Sample for t = 0.0
parameter = [2.2583434046857724, 8.384779506310354, 3.9320776028196494, 5.5104828530797185, 1.5933667571312327, 26.031398937557043, 4.65020994475465, 3.276148852966048, 1.2602855323071356, 8.387701306356462, 1.1347253994865854, 25.472018332140244, 1.2327282437861968, 4.504694000913879, 0.2154125878634394] likelihood = -9925945.72300589
parameter = [3.9716051298362145, 6.311796910576943, 0.8182059900108831, 3.1461896301021146, 1.1939578551300383, 14.704425033336143, 7.923925887216228, 9.71095884772833, 0.6298094330011809, 8.333056975782872, 2.048216853791304, 21.744049907982646, 1.221929327766258, 5.087590665607988, 0.15576150371294645] likelihood = -18984269.39519576
parameter = [3.4306939958614118, 5.409174027011595, 2.06111137728869, 3.7887811848610595, 0.6131366013810027, 4.977196758027928, 2.3205662177560797, 8.171039793624539, 0.4058481287141099, 9.409407080895496, 1.0552357470030882, 9.283705880288986, 4.102157395074194, 4.979653764053392, 0.37708940251765655] likelihood = -3239110.373043036
parameter = [2.748030415635844, 4.301866621202828, 1.1110842194467434, 12.687002231545858, 1.4288957129926858, 2.876639998973, 1.8496555986370855, 5.491711613485238, 0.2824864506329262, 19.56471366959326, 3.76074532129966, 19.7216917789034, 0.9682058957533334, 2.8804118526003277, 0.20346742401070503] likelihood = -11125621.76169367
parameter = [3.779162699936966, 5.248560400728461, 1.139020427998992, 6.500661402831285, 3.421876893038395, 1.5998078904856654, 5.013492118528077, 2.241874199042966, 1.1520330314374114, 14.182747927936049, 0.6770716991043817, 12.978507287148993, 3.1046242476641517, 4.068509196965637, 0.25584807483407923] likelihood = -7036387.321122399
parameter = [3.9182739740540593, 10.79610337899491, 0.7834526120416123, 5.028979781787498, 2.26310468819002, 0.9177612023032052, 4.3924208166951715, 2.887968265336394, 0.5383699098201267, 10.044459729569214, 1.2034156293327938, 16.28826211803113, 1.2802496970583228, 2.2612010192176535, 0.1832277636807673] likelihood = -13719286.714179024
parameter = [4.92316309862572, 17.292561989373752, 1.5590317252558548, 2.592124050486512, 5.435196842868119, 0.8533074087163232, 3.2742026485292928, 6.5319791877599656, 1.7069220559772575, 7.373758675163183, 1.6470828780702542, 3.3459923935612603, 3.8039501884828852, 1.6859608538763295, 0.30417689786408675] likelihood = -4978077.562093124
parameter = [4.983371175104307, 16.51591064793427, 0.9483011294320657, 4.96429139104131, 2.2795980522563717, 2.139704886552293, 1.9207123390863952, 2.9684976614784833, 1.583852054245596, 14.780148841459226, 1.2226887546795113, 3.0495235063713566, 1.3283103192447017, 3.272177468708248, 0.2866192051937814] likelihood = -5606650.7262019375
parameter = [2.8827947739832305, 12.698628726091078, 1.7744291505193446, 3.1907799781257746, 3.9815311028783293, 3.7764093094552726, 0.8695730127120027, 4.236953758389542, 3.082714138203121, 5.084841816048317, 0.7855918499472457, 6.281411814016009, 2.634030521921119, 2.4815685462011987, 0.5765785974818272] likelihood = -1385477.830790992
parameter = [2.194414962900025, 5.055154133909201, 2.702396650118293, 7.014429068021686, 4.778484524982009, 11.61728027024421, 2.253831523157139, 3.7263557726899896, 0.7045921490756623, 19.398163252031843, 0.8175968831706364, 15.258473177755507, 3.5227631391562517, 13.745677737708593, 0.6966692480031549] likelihood = -948999.2057119997
parameter = [2.122424833546866, 12.445606349614366, 1.8175713815420498, 9.964588175622021, 2.01789921280812, 11.813867179972908, 2.3414638859654175, 5.081459151413182, 1.250936544837929, 4.749253257519769, 1.144866311601994, 14.206501009334056, 2.1867274364038622, 12.058621810059739, 0.43980801813678766] likelihood = -13898299548502.066
parameter = [2.081255749007951, 7.658523319174585, 2.409637239478101, 5.219390703835244, 2.0111874015634172, 7.7819458655231974, 1.7735699623780885, 5.585669514441265, 0.48683014943089015, 8.438982559154493, 2.4363793755395284, 16.79401210582228, 1.8130843646585075, 9.130582962065613, 0.28133094056966323] likelihood = -5819411.556669263
parameter = [3.494506583410245, 3.8452011187889843, 3.404747095388527, 7.398367453586862, 1.7418863811512588, 5.19108331064437, 1.711327135743282, 2.32776425618038, 1.3457978699149116, 6.136514799211702, 1.9064406363930453, 18.04592214310435, 2.3934761563144615, 9.42408880646659, 0.221993710839406] likelihood = -9346149.111812744
parameter = [2.4865149073448207, 8.836319115737272, 1.6539191622327938, 7.784845794159005, 1.7265966497240157, 5.253953250838544, 1.8219116765086778, 5.585351463514948, 4.483900417715167, 1.1044042613871345, 1.314932588689534, 4.511713822065862, 2.0188298123546766, 11.614315832095048, 0.262704712481103] likelihood = -6673878.894967476
parameter = [2.4202074929788826, 4.7277492340095995, 1.5018227690955983, 5.2390098158632545, 1.8603152323672927, 16.36093335098966, 2.1916792660758855, 13.753506429550765, 1.2865179565562275, 21.59469699715711, 0.5672784266209151, 7.749544159263242, 1.299893744217057, 1.2797656962102084, 0.487240294080398] likelihood = -1940121.5965235415
parameter = [2.4865149073448207, 8.836319115737272, 1.6539191622327938, 7.784845794159005, 1.7265966497240157, 5.253953250838544, 1.8219116765086778, 5.585351463514948, 4.483900417715167, 1.1044042613871345, 1.314932588689534, 4.511713822065862, 2.0188298123546766, 11.614315832095048, 0.262704712481103] likelihood = -6673878.894967476
parameter = [3.068654887069523, 6.820469640834515, 0.9685201896948895, 4.683517730152725, 4.992248572539711, 8.830614080296414, 2.109459129547569, 5.611486816916187, 2.913159798342326, 5.63167134185593, 1.234644981608213, 1.7214569711994647, 3.400514881784428, 8.056871210079024, 0.26853938297145974] likelihood = -6387017.114507595
parameter = [5.640238144895479, 9.648476899877828, 1.5923487668901186, 8.673810812259303, 3.153077344187074, 7.922583776063981, 0.9581924239160992, 7.941695863765451, 1.299332621968718, 4.6702236322141895, 2.124592489233727, 9.001698944133125, 0.7396453522269123, 5.823679619620447, 0.13447431309955835] likelihood = -25470386.47877059
parameter = [4.126156912907587, 5.224012772305004, 1.428286551308048, 5.106736545930687, 2.602014849491576, 12.518713049891872, 1.644843858607672, 5.309770934939553, 1.3502813037361412, 2.21852648695738, 3.993509217845207, 10.07697260548911, 3.4978769580398694, 9.266138743481948, 0.04906155998025896] likelihood = -191351444.9010787
parameter = [4.322696870335155, 1.4514972141218603, 1.1315273821664438, 3.291332006305576, 3.4147021640519633, 7.386765198581466, 2.1828390920009486, 8.62297164990317, 1.9411050434959378, 1.135754738311279, 3.4368709947525846, 5.687130151155219, 2.110900997005118, 6.168405103761266, 0.10590143534684857] likelihood = -41068665.64178869
parameter = [4.8449761088798065, 1.754463535842977, 1.6296690495032982, 7.508109074571884, 3.5150775497255133, 6.34999707064698, 4.835391621514187, 4.9304929147009755, 1.1051292969463848, 12.358497218165528, 1.9541327257650194, 1.6196966037024525, 2.3198403856343286, 2.9845079315145626, 0.38472773152668416] likelihood = -3111769.810118868
parameter = [3.8194946838029806, 8.786750343897717, 0.33857882463768413, 6.123756728955998, 1.3029923057188462, 8.30410893438869, 3.7719656453953334, 5.155381387219936, 5.133459653337223, 4.070549735023131, 1.632171295256315, 7.458069078580551, 0.5702018061521319, 8.095775155403294, 0.44234484327117984] likelihood = -2353926.744227802
parameter = [4.8449761088798065, 1.754463535842977, 1.6296690495032982, 7.508109074571884, 3.5150775497255133, 6.34999707064698, 4.835391621514187, 4.9304929147009755, 1.1051292969463848, 12.358497218165528, 1.9541327257650194, 1.6196966037024525, 2.3198403856343286, 2.9845079315145626, 0.38472773152668416] likelihood = -3111769.810118868
parameter = [1.8462731762863243, 1.8665909349523166, 5.966504726282547, 6.608530875300946, 2.358190644800907, 8.303928257332766, 5.77922373046161, 11.3600201404392, 1.0059883684102648, 8.098309708515393, 1.9558333972292614, 2.0634384658199414, 1.2459939881147755, 12.68712993176412, 0.27503635582841063] likelihood = -6088830.019086962
parameter = [3.8194946838029806, 8.786750343897717, 0.33857882463768413, 6.123756728955998, 1.3029923057188462, 8.30410893438869, 3.7719656453953334, 5.155381387219936, 5.133459653337223, 4.070549735023131, 1.632171295256315, 7.458069078580551, 0.5702018061521319, 8.095775155403294, 0.44234484327117984] likelihood = -2353926.744227802
parameter = [1.8462731762863243, 1.8665909349523166, 5.966504726282547, 6.608530875300946, 2.358190644800907, 8.303928257332766, 5.77922373046161, 11.3600201404392, 1.0059883684102648, 8.098309708515393, 1.9558333972292614, 2.0634384658199414, 1.2459939881147755, 12.68712993176412, 0.27503635582841063] likelihood = -6088830.019086962
parameter = [2.0220125210778295, 2.159138796707953, 4.097770768397325, 8.199893373148251, 2.2075971748009287, 4.906121826499524, 1.306461509138062, 11.559082665416524, 0.3913745325706296, 15.504310572928693, 3.0038455616390176, 2.447315560797596, 0.5449649441119955, 7.131502466285066, 0.5026271112131008] likelihood = -1823155.4823384995
parameter = [4.261987359069732, 7.046011035019484, 3.104329562308092, 13.737464153487497, 3.247063165851224, 9.723506716631137, 1.0318502875680542, 4.0139426366991495, 2.442102749872494, 3.8694364698229364, 0.565535759983093, 4.446458941233171, 0.8560010218819194, 18.160118506926587, 0.5514451163474002] likelihood = -1514647.6615485935
parameter = [2.425522092238807, 6.885622192677806, 7.1591517604033355, 4.649723719940337, 2.70407029364676, 13.20450964726676, 0.5042639308405412, 1.3534527392805629, 4.446957264735347, 4.583041935073545, 1.6319579199779692, 3.506043011753589, 1.1700122053139448, 7.8366860496751025, 0.16186315180224028] likelihood = -17579970.871622905
parameter = [2.6704192625006766, 3.5834084574661405, 1.3716722575018734, 7.388310238056926, 3.1288377890271, 24.66837160977134, 0.597904575684765, 1.3770413836685367, 5.26469691574357, 7.803760014081347, 1.4585422365280862, 3.1576323780541316, 3.6913483223268737, 5.373004537861847, 0.19669536536725568] likelihood = -11904901.855595551
parameter = [1.047350354865148, 15.502029662835943, 4.651316782547786, 3.469786942172608, 1.0598643012479427, 5.108033430647259, 0.19756765881659613, 9.622868013815559, 4.800286999575333, 4.670695916999267, 3.2608125920817193, 13.625499279813996, 1.4072198616071032, 2.393797657761584, 0.22680401932314617] likelihood = -8953906.426036956
parameter = [2.6704192625006766, 3.5834084574661405, 1.3716722575018734, 7.388310238056926, 3.1288377890271, 24.66837160977134, 0.597904575684765, 1.3770413836685367, 5.26469691574357, 7.803760014081347, 1.4585422365280862, 3.1576323780541316, 3.6913483223268737, 5.373004537861847, 0.19669536536725568] likelihood = -11904901.855595551
parameter = [1.3658469937783275, 1.6656565804101224, 3.6470264063298603, 6.584865082765563, 2.091339268355498, 23.42836942656443, 0.5798626833450291, 2.6426161833549493, 1.4369517486957588, 11.54419106000597, 0.9265702832068051, 10.028343427754121, 1.4452495353502797, 12.691868567336996, 0.06995891624461308] likelihood = -94108369.06407823
parameter = [1.3340858048957136, 0.8107039958368307, 2.329909113170714, 9.582313517987979, 2.782922140526989, 19.433631997609453, 0.8313886254524622, 4.218347981197435, 1.5538496044142072, 9.033502166528178, 1.3248581266340118, 6.100595445396788, 0.5906846915500003, 8.723779746870486, 0.11244839403802998] likelihood = -36425686.989160225
parameter = [0.647957211298253, 2.414307957376032, 2.550219338373678, 25.44691095986275, 3.076866011217091, 14.117242815463458, 0.4813908518271856, 2.687251977404664, 1.4086860837959598, 2.62283627459756, 0.3425113677895984, 8.717252051471686, 0.9453714468716589, 9.137742580129235, 0.16229949391671128] likelihood = -17485570.414249226
parameter = [0.718360650162687, 12.900199519709739, 2.852943297659289, 16.599472018991797, 0.9109311924862333, 20.51530363980352, 1.6244153015494023, 0.908019601783452, 0.9272620904956902, 1.8077766530704098, 0.4624573923644018, 9.180117982228845, 1.6905745967474084, 25.551805247896773, 0.26614567895271757] likelihood = -6502422.909923414
parameter = [2.0246235436555895, 3.2075260581159624, 0.49836433232095934, 3.0103010105274213, 1.000136956938842, 6.412910349686547, 5.506083070950505, 12.658412173196952, 6.544335068473955, 9.925355582258884, 1.537983100560384, 3.0368053785500857, 0.8561967023972408, 8.357681958644449, 0.5031209431923972] likelihood = -1819578.2743596835
parameter = [0.718360650162687, 12.900199519709739, 2.852943297659289, 16.599472018991797, 0.9109311924862333, 20.51530363980352, 1.6244153015494023, 0.908019601783452, 0.9272620904956902, 1.8077766530704098, 0.4624573923644018, 9.180117982228845, 1.6905745967474084, 25.551805247896773, 0.26614567895271757] likelihood = -6502422.909923414
parameter = [0.25519671666378185, 4.948940523763336, 2.6620192470462265, 13.91617392626163, 1.2176148832264333, 29.400839382378262, 0.9346444034802015, 0.4148405646785609, 0.5982502538259633, 1.9961904464749352, 1.2523966754826852, 5.898259114597213, 2.3160638482066105, 11.729258894909822, 0.11254824529123339] likelihood = -36361082.89966484
parameter = [0.2692521024243114, 10.63144473650896, 1.434032752790735, 15.636169430103667, 0.853313247395012, 10.712216544099727, 1.255077134014806, 0.584415793503125, 0.514270847054338, 1.5251700976104234, 1.5310079968130244, 8.199139098404851, 4.04560419750566, 4.917688595718875, 0.2497189242892481] likelihood = -12347366305165.861
parameter = [0.4244532416561288, 11.677961511463028, 1.1974594235440117, 15.432387050730908, 0.9459463506204859, 8.56757637672638, 2.4962496611424174, 7.891526897963562, 0.49038050967880714, 4.588440265629744, 4.970874237016419, 3.56394148580103, 4.8962365295082755, 6.9143477907667, 0.09147163583755427] likelihood = -55047986.30834249
parameter = [0.6216535015355196, 7.377685667335797, 0.7476087104486266, 7.87906025140413, 2.089641374530539, 6.051497222490125, 0.8973183509937157, 7.32587448133109, 0.4406481139010709, 2.5853314320152294, 0.93424660724902, 6.95195394158483, 3.827779152560406, 1.9230430825154865, 0.08741322776502726] likelihood = -60278165.53501374
parameter = [0.15196356687995205, 10.592134950729875, 0.7029065383029497, 3.966146943289804, 0.9531909220039958, 4.009267734588398, 0.9117238691922311, 12.452932437395841, 1.4530520696902598, 1.7458245721323908, 1.6723101282370443, 10.408546279559756, 2.5924197077253965, 4.306126218724277, 0.14779920494117058] likelihood = -21084823.692394506
parameter = [0.42066477345660863, 16.710472826811948, 0.8008298383511148, 6.04835916401249, 0.9217112070315177, 1.3513398101184564, 0.8512640376966311, 6.83813861037608, 1.1182687699221752, 0.7924812833079385, 3.797537501190496, 13.828185918966884, 1.3584753830471974, 9.580654134874013, 0.04988938528656032] likelihood = -185053858.26227945
parameter = [1.6298971568107612, 13.912438062815474, 1.5432905593262163, 8.061060601113894, 2.7812739862653064, 2.3495515149212403, 0.49788908585741803, 2.8601755816969447, 3.556238792240543, 2.3320640591466932, 5.13358297611043, 22.43496032755732, 0.7617851445403538, 10.370038177637518, 0.031210529542111672] likelihood = -472837835.92442894
parameter = [2.051137337861844, 7.680503132783743, 1.927948041037197, 9.790508794235722, 6.655511091695915, 2.143962547370532, 0.7243087305385868, 2.7802138339469766, 3.6259208437847086, 1.6165874974480907, 3.1095358433901215, 11.13246802330029, 1.4335284876792573, 4.255941642002278, 0.021402119629975302] likelihood = -1005543679.2991323
parameter = [1.1238049809235529, 8.50455168445794, 3.1766240955742635, 5.674818638977959, 4.556641340115602, 1.5822271869867266, 1.36317683769958, 6.052210256305783, 0.7908003630715726, 4.023386571296381, 1.836728944461012, 15.016712322733385, 3.5319150488767423, 3.9619836618759194, 0.03288944666485203] likelihood = -425795785.05209506
parameter = [0.570915994816164, 6.7447954865245805, 4.1184267634651786, 7.263069907812317, 3.071281498258159, 2.4447540301091766, 1.4709150705910459, 4.784078643329692, 0.8626271662068531, 4.014533527327045, 1.6733067975455962, 3.4507120732832606, 2.492951947942284, 4.434402649964489, 0.025550751694981617] likelihood = -705516450.0400833
parameter = [0.31788516613652035, 2.5497797500953663, 2.3335865334848167, 9.026402072946048, 2.4136970597432734, 4.788788289585816, 1.3607804613524725, 12.690821395760919, 0.7323296199926816, 3.312614841951622, 2.3475349557767298, 3.2289579295403894, 1.4510666850847382, 3.541842923061137, 0.039403487412665174] likelihood = -296650548.0759098
parameter = [1.0502519200265066, 4.252790688687959, 0.9924608747779257, 17.774509698358372, 1.7810217086473963, 6.240759724048347, 0.3403282542413985, 4.243983043947119, 0.5485572130339132, 3.1055076283518823, 1.993817786644614, 6.515214778565622, 1.6796061967083382, 2.366590192780856, 0.06047752966037707] likelihood = -125929168.0968363
parameter = [0.4554280575882256, 1.296293134229496, 1.665194492511192, 11.183569036283206, 3.088073198193382, 10.027657884561206, 1.6434843058834347, 10.350436365835685, 2.4807395500572262, 2.876038737641624, 2.0204114145187058, 4.602257824317275, 1.5194642509634386, 2.1177430330857576, 0.10790843784869313] likelihood = -39555189.40365914
parameter = [1.6293882830502586, 2.2675359121283556, 2.0432947513296353, 6.997126266177742, 1.8221865239424413, 8.400742603138623, 3.657311013131279, 16.356694480209484, 1.449981557948593, 4.92268824073449, 1.5745510487656262, 7.4140044858509615, 1.945680949997504, 1.5452234698025127, 0.2129702342882098] likelihood = -10154913.70609847
parameter = [1.6370858379224336, 8.211119616961271, 0.6005832783264046, 14.100881708118663, 1.7981174099414559, 15.081934686072982, 4.397119336203385, 7.523909745580514, 1.7208918148450147, 10.112027080357183, 2.866703399697317, 15.703197790178773, 1.1696102366468586, 1.4659671795208995, 0.07637545745756238] likelihood = -78959924.61975837
parameter = [0.43826616267718205, 5.7951286328994085, 0.3973796294178144, 6.982796239698855, 1.5941369809741932, 6.4239978816762635, 0.9828718084030731, 4.8279820167233485, 2.508075386890229, 3.873021284602731, 0.8044601799579684, 10.83648026531304, 4.1086983906863, 3.6354682160081926, 0.12562434269867445] likelihood = -29185465.419790603
parameter = [0.5018898874519484, 10.673981438944878, 0.19434503998641411, 13.511806153073074, 2.847545176773951, 13.89519909503999, 3.1503926626363, 2.690032034449136, 4.479182302134542, 1.6343193377415972, 1.7687254795000862, 19.93642142125964, 1.285228268707331, 8.254118256082045, 0.398923411220273] likelihood = -2894246.3180745402
parameter = [2.098762833925302, 4.9509975305082, 0.12381194827229666, 14.044210756103759, 2.2600243404572193, 32.10279062622157, 4.1021562800502185, 2.6243449050514065, 1.392515989773334, 3.4239504356590555, 4.561772575356728, 7.6884656561123155, 1.3815733878702736, 7.608405956225905, 0.21782306131787493] likelihood = -9707476.22673085
parameter = [2.071198057356741, 29.24309834502092, 0.1559440683580479, 5.009889951453594, 2.289712002860608, 10.55017320326415, 1.3693774896704989, 4.317075657410508, 0.4967683105572607, 3.4797335350999696, 1.705178971443149, 6.1939125555484, 1.1276494497918546, 8.012798871453084, 0.6228375387328962] likelihood = -1187320.3489308883
parameter = [0.910160570097266, 2.2378868112644046, 2.799336801759822, 14.515202564507362, 1.3398972629289476, 4.765877071986796, 0.5142155691340592, 8.4795677088707, 2.5869852150398764, 12.415868409728924, 2.336961122654705, 27.471731586492627, 1.9178503177111244, 7.669914862102955, 0.37854397983701976] likelihood = -3214265.319841254
parameter = [1.0133016080483719, 3.3852251093593626, 2.116179873872338, 11.080845635151979, 1.036739640702087, 3.0249251599494045, 0.15642425929538428, 10.324075813459528, 1.788054585655877, 10.638828999248132, 2.0563186036430623, 13.572291634294256, 0.8837957901178852, 7.6003676301695755, 0.19517641521461657] likelihood = -12090921.56965937
parameter = [0.47533803026094484, 5.486312220218486, 2.810849858575999, 3.634534481237229, 0.5600153844903306, 3.7735056848235464, 0.336867745549093, 13.671456723655318, 1.1272135666078795, 10.720823075948944, 2.336045834665562, 3.9532224527217887, 1.6179917520862397, 9.870576211434388, 0.253395709134995] likelihood = -7173242.7884210255
parameter = [2.071198057356741, 29.24309834502092, 0.1559440683580479, 5.009889951453594, 2.289712002860608, 10.55017320326415, 1.3693774896704989, 4.317075657410508, 0.4967683105572607, 3.4797335350999696, 1.705178971443149, 6.1939125555484, 1.1276494497918546, 8.012798871453084, 0.6228375387328962] likelihood = -1187320.3489308883
parameter = [0.706034080139732, 19.214557988635043, 0.16455121493956737, 3.0003523525773432, 2.812601820696505, 9.48614427676252, 7.229534257886576, 7.358046538573129, 0.6810928098778652, 2.1751720357088895, 1.257136375184771, 4.533983709244502, 2.2122105761584985, 5.724150905023165, 0.2388988170119885] likelihood = -8070232.423502944
parameter = [0.8712393501252769, 41.41272469224786, 0.8862660130789765, 4.929364747221841, 1.5074905211148615, 4.621076308408856, 1.805527897954737, 4.155084232349017, 0.4752614754934672, 2.7144213867202196, 1.736800752525596, 7.807754812380446, 1.4675263103004927, 2.957898378767083, 0.41720609765792704] likelihood = -2646143.3984058816
parameter = [1.2434716193289053, 14.582632705263604, 6.193737264786439, 5.350648189529682, 1.926094044003934, 11.210658522214397, 2.4196825548120695, 8.972379256050639, 0.6295221550227034, 7.767566339541312, 2.6131398820817955, 10.826492822746935, 6.517294715838964, 4.396645149833111, 0.31478142041532975] likelihood = -4648319.353744997
parameter = [0.5504814173227144, 14.953636428445336, 4.077296764619521, 4.189092809517283, 2.4712060204708743, 7.5004856276408445, 0.49010781730180886, 3.950741670914814, 1.5022719328676601, 3.2887427910499443, 2.058406289348621, 18.443283297723628, 2.1573310225492945, 8.879012931845784, 0.35735469103547385] likelihood = -3606744.0507989195
parameter = [1.32299956789008, 7.51575196629302, 1.8372219811287787, 7.101664800653426, 5.735692181575019, 3.8299522862915087, 0.41908699477560357, 3.2346022461376847, 1.7969719726076612, 5.564789906804528, 2.2586621852732853, 24.42527146602904, 3.2021134382904726, 6.937420778154677, 0.23990209182765326] likelihood = -8002874.006960232
parameter = [1.6991442017439136, 4.464922545916043, 4.612349312148125, 8.539631513618248, 3.0982586329558552, 10.98367274487765, 0.4320085230216942, 3.3555582088761517, 1.9730228331581983, 8.702156958244718, 2.8711537228375463, 7.460612112599481, 4.662542183073943, 5.90063227035757, 0.3164053005962543] likelihood = -4600728.900049033
parameter = [2.0298929684302047, 13.521370941575547, 0.8428885224673061, 3.6313646208787405, 2.56133858298677, 2.439646640222132, 2.72407138445236, 0.7143630972732405, 0.9093595707140794, 8.1158502344102, 1.8549393383020836, 2.307385050667165, 1.146677330966877, 2.4791956581919163, 0.2844974941515204] likelihood = -5690588.505623071
parameter = [3.6755870617134927, 11.067552337717158, 1.2177194961758482, 6.006215587352882, 2.0333093715663706, 2.0133180562873476, 2.7531505044828903, 1.1465817324482834, 1.9403132299213817, 3.344017121869196, 2.3136230296636215, 9.659267859393355, 0.4152720085214593, 6.515183920215093, 0.4562709553458871] likelihood = -2212429.1110537364
parameter = [5.24388913988878, 4.742593277141024, 3.063834197763755, 11.360804335166774, 2.4495795352007965, 2.318468335996164, 3.4488939641845744, 2.7285372200341147, 0.6276037857402081, 10.966468440077152, 4.196001883193397, 11.909966734546966, 0.5864590547235465, 2.6324521749137926, 0.23967867270010512] likelihood = -8017800.742353699
parameter = [1.7186114942339124, 4.801149429363738, 4.397165016783515, 14.039040288532345, 2.159130710330985, 3.277155732769612, 1.0962463151913568, 8.98427277196704, 0.16719955534238848, 5.879855180911768, 3.3713091668739343, 11.587980728355134, 0.32489443792202677, 3.618619536979921, 0.21047240316577362] likelihood = -10397375.703688418
parameter = [1.5252021738552612, 1.731963589359524, 2.8318546991217546, 8.064284722643464, 1.9128405131149382, 2.2333403341445455, 0.47005829212701383, 17.930464999320673, 0.4044598312239098, 4.834805991282124, 2.8722396636449115, 6.3553563676885, 2.3872667545086186, 4.484195322105159, 0.35907402122715093] likelihood = -3572286.946592765
parameter = [1.3839863320467523, 4.514762314803847, 1.3014056434599257, 7.175871530787103, 0.7348609197829832, 2.2504265003548336, 0.12088147557973163, 12.744678669982092, 0.09451024980349323, 10.080020727680289, 3.108672352032115, 6.9076864879139315, 3.2696934241127327, 6.135024067029615, 0.16363262856040128] likelihood = -17201816.836152148
parameter = [1.5617011708626636, 13.153960384674352, 1.2269469490061697, 2.1497788363040335, 0.6118046867878699, 2.945674437757522, 0.28323455513556123, 23.354661116852785, 0.20138411500417372, 8.368681785805595, 1.0872706390004205, 8.662215628235764, 1.2628061714528012, 6.872561565101711, 0.24318597987800078] likelihood = -7788197.819616268
parameter = [1.7958062468733047, 9.369046759520563, 1.134197083333504, 1.3703838959238133, 0.8937825638715606, 3.6848232445169318, 0.17173454797094345, 5.590460804372715, 0.3127683638401133, 17.34157899653529, 1.9589013785105152, 11.257094862034654, 2.4271489658287453, 15.80912634052466, 0.08792248430432006] likelihood = -59581912.26211397
parameter = [1.8047339895120436, 14.687221198533567, 0.3083187689010387, 2.07499931781683, 1.010932488429423, 1.8364823804748427, 0.23446045148102498, 5.497777894561991, 0.13497541467914245, 7.549636791916937, 2.0268575172428314, 6.481244071891038, 1.754773821605673, 18.648050354732774, 0.2190573389626763] likelihood = -9598390.927522654
parameter = [2.048229047832181, 19.372485708877075, 0.3677562355602388, 9.75521431651686, 2.0275601426141323, 1.4804638843676985, 0.2193870124242463, 1.999934881186244, 0.26302486646675594, 8.763930965811994, 0.7369516272625867, 13.314761781528677, 4.396270883163561, 11.23778580766697, 0.39708042795256965] likelihood = -2921174.915729733
