Sample for t = 0.0
parameter = [0.07083618773470858, 4.140553269315388, 5.245116593101346, 0.3834559895266999, 0.5478826465118941, 1.1436000165653866, 0.3404632732173797, 8.387848168553187, 7.216907686132661, 9.202315515567758, 2.1011911111570547, 2.266359463429166, 1.0529532044773346, 8.075641703452014, 1.6410412995607915, 6.779377411341408, 1.6008208041011964, 1.4872440738336263, 1.0339107378166688, 3.6820037496898075, 1.8963048545818544, 1.7204101053557208, 1.0180176016561873, 20.35043893608758, 0.08405453607673256, 0.843413536587427, 2.5088542348133243, 2.748007553586294, 8.883532703262768, 23.454748390170813, 4.900292765036289, 23.339042696733017, 2.4875814753274867, 2.49139861402915, 1.5773511126295272, 5.4109955183860725, 0.9104528340811451, 9.051621408438029, 5.169785102008807] likelihood = -194.7411661014674
parameter = [0.08777159838680221, 15.348512190833619, 0.5757393716124259, 2.940955990678231, 0.1904039946363629, 0.9625389408284295, 0.2782196196124913, 9.512643381940611, 0.7225804794345156, 10.291303128408883, 1.6798013979774105, 5.167308140425906, 6.884201752177828, 6.7690130694244, 2.645212351163933, 9.943441250107924, 5.129033157987655, 5.7275242513139695, 0.49303870251765997, 2.185515851285018, 1.1469393711380587, 5.982452491592804, 0.0589367426738692, 20.474440214468277, 3.8187453974847596, 1.526156135066087, 0.37310943159003235, 1.5281850937290677, 5.905557741982239, 2.242361192030204, 2.119781421045374, 0.014930223677058083, 1.733326818523208, 4.447685128586147, 0.9849009342428238, 24.88227755601868, 3.9932481125616315, 10.642244033783554, 2.917098751883492] likelihood = -249.19406674608092
parameter = [0.022078168950497364, 20.548291369160545, 0.06130061473091425, 26.592060950680086, 3.475773077480862, 0.3169144122971992, 3.3173252838900593, 12.471570238412196, 8.452485359580152, 25.451253311570003, 0.07041470961521994, 1.2667363838289665, 1.5810887928617874, 0.21476897923806804, 2.163494101662226, 7.679766786070412, 3.7444523432472, 23.780889769435817, 1.7026791344380459, 9.792336319381766, 0.0982698820456531, 18.085006232013416, 0.318545307744023, 2.309075062878323, 1.1537533878975608, 5.1651838626080435, 3.6818682048398723, 19.451125232130956, 2.051637152402448, 9.474626322512226, 1.3481730778608692, 11.59379813575736, 0.7037089085270425, 1.5943190691237, 0.16276644591837627, 8.578453183120303, 0.5969401849523626, 3.4511646128393836, 5.89375460450858] likelihood = -179.66891896154576
parameter = [0.07083618773470858, 4.140553269315388, 5.245116593101346, 0.3834559895266999, 0.5478826465118941, 1.1436000165653866, 0.3404632732173797, 8.387848168553187, 7.216907686132661, 9.202315515567758, 2.1011911111570547, 2.266359463429166, 1.0529532044773346, 8.075641703452014, 1.6410412995607915, 6.779377411341408, 1.6008208041011964, 1.4872440738336263, 1.0339107378166688, 3.6820037496898075, 1.8963048545818544, 1.7204101053557208, 1.0180176016561873, 20.35043893608758, 0.08405453607673256, 0.843413536587427, 2.5088542348133243, 2.748007553586294, 8.883532703262768, 23.454748390170813, 4.900292765036289, 23.339042696733017, 2.4875814753274867, 2.49139861402915, 1.5773511126295272, 5.4109955183860725, 0.9104528340811451, 9.051621408438029, 5.169785102008807] likelihood = -194.7411661014674
parameter = [0.05778777545250961, 12.871908017192451, 0.45698876173395914, 0.2419851329956157, 5.523365176493066, 4.28003826055093, 0.05572777434551706, 2.266406553499453, 5.732052657616817, 20.790263451100735, 16.417073749748305, 2.2412447465183742, 1.8926134554949177, 3.8932533634391495, 2.467684635784445, 0.0116285403956697, 1.7667589094492069, 0.04525023047905052, 1.9854749526431013, 14.904789679001643, 0.9887469652855584, 7.56012802361659, 2.764778876697084, 6.4668152318470495, 4.781978552702278, 32.10373612018988, 1.8121480957046767, 13.836492738187069, 0.5642330373161032, 27.61898735548364, 4.87230594478163, 9.726230718285413, 5.407366558302935, 35.61100118349685, 2.9217872963468188, 0.10448792233317666, 15.184499990115599, 1.4185879834036177, 4.846938538932432] likelihood = -215.03224797763258
parameter = [0.07083618773470858, 4.140553269315388, 5.245116593101346, 0.3834559895266999, 0.5478826465118941, 1.1436000165653866, 0.3404632732173797, 8.387848168553187, 7.216907686132661, 9.202315515567758, 2.1011911111570547, 2.266359463429166, 1.0529532044773346, 8.075641703452014, 1.6410412995607915, 6.779377411341408, 1.6008208041011964, 1.4872440738336263, 1.0339107378166688, 3.6820037496898075, 1.8963048545818544, 1.7204101053557208, 1.0180176016561873, 20.35043893608758, 0.08405453607673256, 0.843413536587427, 2.5088542348133243, 2.748007553586294, 8.883532703262768, 23.454748390170813, 4.900292765036289, 23.339042696733017, 2.4875814753274867, 2.49139861402915, 1.5773511126295272, 5.4109955183860725, 0.9104528340811451, 9.051621408438029, 5.169785102008807] likelihood = -194.7411661014674
parameter = [4.056787897251131, 7.204949523349876, 4.3804375959503, 49.66138685175146, 9.856494802306495, 0.8660787234693361, 4.112521337145385, 34.92938600236091, 2.6248086524301795, 10.570751606709289, 15.243013052385836, 1.1067955110810188, 1.297913289565787, 2.915907028236272, 0.06465163607685777, 21.226999474407997, 0.17060293702912946, 24.875637131495793, 0.5081167872060622, 24.31226384655647, 11.191355966534662, 6.250755630446337, 1.0791540849693035, 27.395518275518473, 8.273163492443079, 1.5229031750977282, 1.5800154861766198, 10.541786225858926, 0.816549925639905, 4.1518219925931525, 1.0919351447845091, 1.196716720763626, 0.8066367567830822, 2.7312564918508944, 1.0931321039704314, 3.4848369407484148, 0.24982039239689297, 101.04852350481407, 5.6706037043306114] likelihood = -177.06595625218299
parameter = [0.05778777545250961, 12.871908017192451, 0.45698876173395914, 0.2419851329956157, 5.523365176493066, 4.28003826055093, 0.05572777434551706, 2.266406553499453, 5.732052657616817, 20.790263451100735, 16.417073749748305, 2.2412447465183742, 1.8926134554949177, 3.8932533634391495, 2.467684635784445, 0.0116285403956697, 1.7667589094492069, 0.04525023047905052, 1.9854749526431013, 14.904789679001643, 0.9887469652855584, 7.56012802361659, 2.764778876697084, 6.4668152318470495, 4.781978552702278, 32.10373612018988, 1.8121480957046767, 13.836492738187069, 0.5642330373161032, 27.61898735548364, 4.87230594478163, 9.726230718285413, 5.407366558302935, 35.61100118349685, 2.9217872963468188, 0.10448792233317666, 15.184499990115599, 1.4185879834036177, 4.846938538932432] likelihood = -215.03224797763258
parameter = [0.07083618773470858, 4.140553269315388, 5.245116593101346, 0.3834559895266999, 0.5478826465118941, 1.1436000165653866, 0.3404632732173797, 8.387848168553187, 7.216907686132661, 9.202315515567758, 2.1011911111570547, 2.266359463429166, 1.0529532044773346, 8.075641703452014, 1.6410412995607915, 6.779377411341408, 1.6008208041011964, 1.4872440738336263, 1.0339107378166688, 3.6820037496898075, 1.8963048545818544, 1.7204101053557208, 1.0180176016561873, 20.35043893608758, 0.08405453607673256, 0.843413536587427, 2.5088542348133243, 2.748007553586294, 8.883532703262768, 23.454748390170813, 4.900292765036289, 23.339042696733017, 2.4875814753274867, 2.49139861402915, 1.5773511126295272, 5.4109955183860725, 0.9104528340811451, 9.051621408438029, 5.169785102008807] likelihood = -194.7411661014674
parameter = [3.126820073676905, 2.8505685243241268, 2.4036828546345297, 26.666505042848904, 11.072369916569968, 0.336347212086598, 1.4820172164650074, 30.326569548449157, 1.4683847744120095, 20.97705452283314, 9.935445966600064, 1.0780415158814924, 2.3018497472988972, 4.144324739600698, 0.053833103215576696, 12.611930599721562, 0.2445215889287554, 13.054005418393272, 0.4629281600834943, 24.839583973628073, 5.337550957353984, 7.137039419356743, 2.680806029607218, 33.78769315869902, 5.205877102454367, 0.9102053354520822, 3.076330509104642, 14.417424567619696, 1.419924821137441, 2.1267833950471364, 0.6425593257185521, 1.0153390607798358, 0.7512142571883691, 2.7627373172573666, 1.233032568277412, 6.574529055883775, 0.4027463557591856, 43.71816117894127, 8.095038626569089] likelihood = -203.28067180528615
parameter = [0.05778777545250961, 12.871908017192451, 0.45698876173395914, 0.2419851329956157, 5.523365176493066, 4.28003826055093, 0.05572777434551706, 2.266406553499453, 5.732052657616817, 20.790263451100735, 16.417073749748305, 2.2412447465183742, 1.8926134554949177, 3.8932533634391495, 2.467684635784445, 0.0116285403956697, 1.7667589094492069, 0.04525023047905052, 1.9854749526431013, 14.904789679001643, 0.9887469652855584, 7.56012802361659, 2.764778876697084, 6.4668152318470495, 4.781978552702278, 32.10373612018988, 1.8121480957046767, 13.836492738187069, 0.5642330373161032, 27.61898735548364, 4.87230594478163, 9.726230718285413, 5.407366558302935, 35.61100118349685, 2.9217872963468188, 0.10448792233317666, 15.184499990115599, 1.4185879834036177, 4.846938538932432] likelihood = -215.03224797763258
parameter = [0.08777159838680221, 15.348512190833619, 0.5757393716124259, 2.940955990678231, 0.1904039946363629, 0.9625389408284295, 0.2782196196124913, 9.512643381940611, 0.7225804794345156, 10.291303128408883, 1.6798013979774105, 5.167308140425906, 6.884201752177828, 6.7690130694244, 2.645212351163933, 9.943441250107924, 5.129033157987655, 5.7275242513139695, 0.49303870251765997, 2.185515851285018, 1.1469393711380587, 5.982452491592804, 0.0589367426738692, 20.474440214468277, 3.8187453974847596, 1.526156135066087, 0.37310943159003235, 1.5281850937290677, 5.905557741982239, 2.242361192030204, 2.119781421045374, 0.014930223677058083, 1.733326818523208, 4.447685128586147, 0.9849009342428238, 24.88227755601868, 3.9932481125616315, 10.642244033783554, 2.917098751883492] likelihood = -249.19406674608092
Sample for t = 0.19753086419753083
parameter = [0.07083618773470858, 4.140553269315388, 5.245116593101346, 0.3834559895266999, 0.5478826465118941, 1.1436000165653866, 0.3404632732173797, 8.387848168553187, 7.216907686132661, 9.202315515567758, 2.1011911111570547, 2.266359463429166, 1.0529532044773346, 8.075641703452014, 1.6410412995607915, 6.779377411341408, 1.6008208041011964, 1.4872440738336263, 1.0339107378166688, 3.6820037496898075, 1.8963048545818544, 1.7204101053557208, 1.0180176016561873, 20.35043893608758, 0.08405453607673256, 0.843413536587427, 2.5088542348133243, 2.748007553586294, 8.883532703262768, 23.454748390170813, 4.900292765036289, 23.339042696733017, 2.4875814753274867, 2.49139861402915, 1.5773511126295272, 5.4109955183860725, 0.9104528340811451, 9.051621408438029, 5.169785102008807] likelihood = -194.7411661014674
parameter = [2.4098931346702153, 0.4793650056891594, 6.113967657986662, 2.092846549742526, 1.5120607408465443, 1.0999318001248475, 7.42770154472592, 4.179632637488833, 0.5881985912669513, 0.9654293636414635, 18.140930723778638, 3.289634516763667, 0.32019137350275795, 1.2672958054942554, 1.188888152607462, 24.434502883450772, 8.85916783911748, 34.38213213379354, 2.2554426744567553, 34.903015069471024, 19.08174096118462, 1.5074547012449244, 0.014895148700249683, 8.249969413547772, 0.19888442161846903, 33.66905117602634, 18.358034925825564, 2.6617976148240183, 12.746870796953505, 0.17589217856229497, 0.6265578808487118, 2.373314639239074, 0.9578000797250499, 13.070295013839573, 4.950786243215332, 103.73035152579298, 10.113600673042612, 0.5912525108046301, 25.93154058878134] likelihood = -499.2510205779322
parameter = [0.022078168950497364, 20.548291369160545, 0.06130061473091425, 26.592060950680086, 3.475773077480862, 0.3169144122971992, 3.3173252838900593, 12.471570238412196, 8.452485359580152, 25.451253311570003, 0.07041470961521994, 1.2667363838289665, 1.5810887928617874, 0.21476897923806804, 2.163494101662226, 7.679766786070412, 3.7444523432472, 23.780889769435817, 1.7026791344380459, 9.792336319381766, 0.0982698820456531, 18.085006232013416, 0.318545307744023, 2.309075062878323, 1.1537533878975608, 5.1651838626080435, 3.6818682048398723, 19.451125232130956, 2.051637152402448, 9.474626322512226, 1.3481730778608692, 11.59379813575736, 0.7037089085270425, 1.5943190691237, 0.16276644591837627, 8.578453183120303, 0.5969401849523626, 3.4511646128393836, 5.89375460450858] likelihood = -179.66891896154576
parameter = [0.07083618773470858, 4.140553269315388, 5.245116593101346, 0.3834559895266999, 0.5478826465118941, 1.1436000165653866, 0.3404632732173797, 8.387848168553187, 7.216907686132661, 9.202315515567758, 2.1011911111570547, 2.266359463429166, 1.0529532044773346, 8.075641703452014, 1.6410412995607915, 6.779377411341408, 1.6008208041011964, 1.4872440738336263, 1.0339107378166688, 3.6820037496898075, 1.8963048545818544, 1.7204101053557208, 1.0180176016561873, 20.35043893608758, 0.08405453607673256, 0.843413536587427, 2.5088542348133243, 2.748007553586294, 8.883532703262768, 23.454748390170813, 4.900292765036289, 23.339042696733017, 2.4875814753274867, 2.49139861402915, 1.5773511126295272, 5.4109955183860725, 0.9104528340811451, 9.051621408438029, 5.169785102008807] likelihood = -194.7411661014674
parameter = [4.056787897251131, 7.204949523349876, 4.3804375959503, 49.66138685175146, 9.856494802306495, 0.8660787234693361, 4.112521337145385, 34.92938600236091, 2.6248086524301795, 10.570751606709289, 15.243013052385836, 1.1067955110810188, 1.297913289565787, 2.915907028236272, 0.06465163607685777, 21.226999474407997, 0.17060293702912946, 24.875637131495793, 0.5081167872060622, 24.31226384655647, 11.191355966534662, 6.250755630446337, 1.0791540849693035, 27.395518275518473, 8.273163492443079, 1.5229031750977282, 1.5800154861766198, 10.541786225858926, 0.816549925639905, 4.1518219925931525, 1.0919351447845091, 1.196716720763626, 0.8066367567830822, 2.7312564918508944, 1.0931321039704314, 3.4848369407484148, 0.24982039239689297, 101.04852350481407, 5.6706037043306114] likelihood = -177.06595625218299
parameter = [0.07083618773470858, 4.140553269315388, 5.245116593101346, 0.3834559895266999, 0.5478826465118941, 1.1436000165653866, 0.3404632732173797, 8.387848168553187, 7.216907686132661, 9.202315515567758, 2.1011911111570547, 2.266359463429166, 1.0529532044773346, 8.075641703452014, 1.6410412995607915, 6.779377411341408, 1.6008208041011964, 1.4872440738336263, 1.0339107378166688, 3.6820037496898075, 1.8963048545818544, 1.7204101053557208, 1.0180176016561873, 20.35043893608758, 0.08405453607673256, 0.843413536587427, 2.5088542348133243, 2.748007553586294, 8.883532703262768, 23.454748390170813, 4.900292765036289, 23.339042696733017, 2.4875814753274867, 2.49139861402915, 1.5773511126295272, 5.4109955183860725, 0.9104528340811451, 9.051621408438029, 5.169785102008807] likelihood = -194.7411661014674
parameter = [0.37585799978002254, 1.2429927914200964, 4.126145047837002, 5.363220120906274, 0.04320428627799292, 10.583322195281971, 1.2317953815860434, 6.20065117251608, 0.2727056004098713, 25.014540380565304, 8.776604965322955, 0.5067877292413135, 2.4758134108382275, 51.04848981626335, 7.076392943367343, 6.714515351494901, 0.6984628342839322, 0.02750370187338316, 6.3904438517537905, 20.374307649896444, 0.08661693153623883, 0.2749316487176563, 7.471278886840281, 1.7673572599555014, 1.9878856106394898, 0.025428085971903654, 0.06784217458421705, 17.368502978901322, 0.39703113129708356, 2.0442403402304823, 0.015037979010974877, 0.9945832260835933, 7.0159351298955155, 2.773941248897025, 3.4054835900915617, 22.47700315072008, 6.037387903875146, 9.840763247682622, 3.9830687669049327] likelihood = -264.06097983518487
parameter = [0.08777159838680221, 15.348512190833619, 0.5757393716124259, 2.940955990678231, 0.1904039946363629, 0.9625389408284295, 0.2782196196124913, 9.512643381940611, 0.7225804794345156, 10.291303128408883, 1.6798013979774105, 5.167308140425906, 6.884201752177828, 6.7690130694244, 2.645212351163933, 9.943441250107924, 5.129033157987655, 5.7275242513139695, 0.49303870251765997, 2.185515851285018, 1.1469393711380587, 5.982452491592804, 0.0589367426738692, 20.474440214468277, 3.8187453974847596, 1.526156135066087, 0.37310943159003235, 1.5281850937290677, 5.905557741982239, 2.242361192030204, 2.119781421045374, 0.014930223677058083, 1.733326818523208, 4.447685128586147, 0.9849009342428238, 24.88227755601868, 3.9932481125616315, 10.642244033783554, 2.917098751883492] likelihood = -249.19406674608092
