Sample for t = 0.0
Sample for t = 0.002836035152830784
parameter = [0.2434143121635051, 10.847850167958288, 2.109932532762312, 15.831270499599633, 1.6615913309796717, 8.252291573560463, 0.0036765954668274976, 5.461471426893326, 4.000545585763028, 7.2020590118420476, 1.2112792724132135, 9.292793013377397, 4.252559271231827, 5.370667871021247, 3.729536506413961, 1.2856606476081702, 3.289220338140522, 10.167463525043603, 0.48645918146190803, 5.244112612288017, 2.922972259181255, 30.659519527344038, 0.8144331023895297] likelihood = -590.1658142339716
parameter = [0.4446953316990076, 9.236619558550245, 3.7815797025678553, 2.821729458037245, 0.05909614787484514, 12.086784969583206, 0.009932095616936476, 7.545920890877547, 2.008583946168348, 10.08310214108508, 1.0309331564863677, 8.853129817615782, 2.430386413522486, 6.179095652104731, 2.7263841216327247, 8.268740766816109, 1.3968539622856377, 6.319834993115638, 0.8765810532906002, 13.38502383095942, 1.8904675338521968, 2.880830204843778, 0.8717424076450521] likelihood = -236.8113760483003
parameter = [0.4329088638327882, 6.094978481898891, 0.5441235410377527, 18.14186957443246, 0.025307948048670405, 14.615312567909976, 0.3837979248043935, 10.588861119448657, 0.06044148003553836, 4.290691834926768, 4.483836873614077, 2.2966227298342794, 2.0345093982168816, 5.9118654397886035, 3.447305617570039, 6.845654879008687, 0.6300633454326923, 8.013339415160752, 0.35816600341998944, 15.035207212818834, 1.1271078183575574, 5.8086934408230535, 1.1108983331050646] likelihood = -398.69296276085424
parameter = [0.20753274816344, 4.915663484059787, 3.754821120870082, 3.271532024368778, 0.7247818829242828, 14.225568376010788, 0.0032446320615515194, 12.470160010429353, 1.527972776907372, 12.719259019128923, 1.3937677115191984, 4.288862226581516, 2.5816157433122786, 7.072432506099394, 3.6472849982354707, 7.28808954876855, 1.6421898123994976, 7.671627840804296, 1.1192731640830735, 18.0686256058708, 0.9541541421773951, 6.847935288009148, 0.6702216305328239] likelihood = -643.4175710769723
parameter = [0.4329088638327882, 6.094978481898891, 0.5441235410377527, 18.14186957443246, 0.025307948048670405, 14.615312567909976, 0.3837979248043935, 10.588861119448657, 0.06044148003553836, 4.290691834926768, 4.483836873614077, 2.2966227298342794, 2.0345093982168816, 5.9118654397886035, 3.447305617570039, 6.845654879008687, 0.6300633454326923, 8.013339415160752, 0.35816600341998944, 15.035207212818834, 1.1271078183575574, 5.8086934408230535, 1.1108983331050646] likelihood = -398.69296276085424
parameter = [0.33524644924105346, 8.555042295128178, 0.002203089833564827, 4.411319879031825, 2.923703768267963, 8.76142827873133, 0.0682033279584174, 10.632560948783738, 1.9847494507137988, 9.616925739654192, 1.6751926280522536, 9.276083854405687, 2.9415726599323455, 3.1647551595028784, 0.7730638361919449, 3.05339834869687, 0.17954960129545208, 9.151325002879789, 1.5854480327618343, 4.7950595585609594, 2.170168085659671, 10.427094379682053, 0.8083166968235853] likelihood = -1816.8168750591888
parameter = [0.10955181773500694, 8.3297715113071, 0.23397453783604633, 3.2624905356162834, 0.2871758417811504, 10.393536481888562, 1.1867846994178703, 9.442717201656013, 4.5846540174680195, 3.949678961537169, 1.9204875905411292, 3.5972622208692315, 3.6480536057772177, 17.987686366816902, 5.853951904422592, 3.3451193727751094, 0.11586067657062477, 5.586219564160011, 3.3736930785383965, 3.4491904646359823, 1.1510179352640812, 8.181185700441498, 2.187276400050048] likelihood = -1203.5393283727776
parameter = [0.09925594378555577, 8.373478786882645, 0.22255495036560893, 8.02520215790317, 0.9591413826432373, 8.62096753116763, 0.3731118320480716, 8.087328306479321, 7.138904269898498, 3.4306382117388554, 1.0638805113628134, 3.6777029806104036, 5.068303372189057, 13.873023841861327, 5.593664738996929, 4.3656845880546715, 0.13101521174579517, 3.2822719294194624, 3.3920825099625316, 4.221030107450084, 0.7217920489059636, 5.53799345380097, 1.349229374691767] likelihood = -3196.6315504971276
parameter = [0.11651464051336083, 7.051231446842271, 0.2041108079517959, 4.199786383091502, 1.429695928589806, 12.24099023643381, 0.3159909708111081, 11.536002034602408, 4.9383378031080465, 1.9967426800645085, 2.092856026184746, 3.4925739349840685, 5.051840795690013, 15.475578469267248, 7.366848405729786, 2.2406990346518842, 0.14930910722804464, 8.402798479658946, 1.5098370491431126, 5.02298962138571, 0.7558020761249526, 4.590577274926363, 1.8330970427199988] likelihood = -2052.218483667166
parameter = [0.1364014345777394, 6.194161895284557, 0.1952461763872875, 3.952887743885982, 1.1290530429976349, 14.23670072257694, 0.5621349049641766, 9.867165386111786, 5.823138397195961, 1.9346253841977168, 1.4510438606099287, 4.024678891589465, 4.17706536425188, 10.419037682254901, 5.7681648580331695, 2.0721780743799356, 0.20989327068929337, 9.345784441467156, 1.8908113157122772, 4.058839989271566, 0.6007414711770356, 3.546462016176736, 2.053667601896872] likelihood = -2026.219807064435
parameter = [0.11710763715314321, 5.6583034870106514, 0.2332810415755877, 6.504760803423301, 1.001829614811537, 24.011380466727083, 1.00927760887039, 8.555339648808893, 7.363523979082552, 1.4333466087809732, 1.3978955610150883, 2.5623528037844214, 3.7177620157818656, 7.430302659652846, 6.03951793592973, 2.605204774004076, 0.28837860251347014, 8.960759960920512, 3.1204846538002062, 3.938039302532029, 0.47467293026069063, 3.645471496507502, 1.5296661483049863] likelihood = -2549.980922353886
parameter = [0.5797465851138215, 25.391210765067505, 0.012360382569302974, 2.320997054116413, 0.1093691619538176, 10.196752587708207, 0.052258292274937196, 11.647023415704462, 4.492677427962492, 13.483465935328052, 1.0765089466103879, 6.746697177251065, 4.063279963255961, 6.1754142711159, 1.026944895568082, 22.415500595352746, 1.0515831959281223, 10.037404627411803, 2.0959254958296123, 5.128032939607217, 1.387755448115212, 7.669879161580413, 0.8089051481548211] likelihood = -1909.0187428510435
parameter = [0.6154003924359916, 15.51173194560213, 0.009158240327312005, 1.0353132199405826, 0.3610049300580184, 6.494799434945116, 0.04919935757872451, 17.135270469081945, 7.18593786556159, 17.010000698911217, 1.1366135030356292, 7.368730319995305, 4.061765577005508, 5.8145885928938394, 1.6947588836376308, 8.86956254471421, 1.0280591862833297, 17.52648291342846, 1.0932816270209738, 7.795222614679352, 0.9242817956841617, 6.029280244746097, 0.9748055449803931] likelihood = -991.6201907441085
parameter = [0.2943340883616981, 7.358555610303803, 0.0008629272984950665, 9.141476487402398, 1.2036153219327637, 8.479660951024906, 0.11345578095031776, 14.598493855967623, 4.505791073330407, 17.153820408293967, 1.1011308354623537, 4.432409256230981, 1.9519529825958368, 6.911828083441058, 1.8309330551022156, 13.233185813622873, 0.26399812375667814, 14.430648562323082, 0.5003416218673254, 2.9299995065636977, 3.9400369347211335, 21.916822416864548, 0.7189216616763181] likelihood = -1876.2042517614955
parameter = [0.19316152084402938, 5.703164494452779, 1.652621162387987, 15.517794885282163, 2.2208310605606894, 4.936314347336783, 0.002700517777184574, 6.064682768731309, 2.294362734865463, 4.975492797149248, 1.2249043920168803, 8.390568744076942, 3.438880059680835, 4.378033730640609, 3.7852909938312993, 1.1693295918789481, 3.5321258413516583, 11.18733214809479, 0.5488772235007852, 2.487630608544097, 1.6783596110089944, 26.886195169690208, 0.7917179405816006] likelihood = -601.4660164174256
parameter = [3.2674493588076503, 3.7893504401815012, 1.7115541689715135, 0.48245325845144854, 4.3416970584459, 8.304452751244943, 0.021446204484888577, 10.526136265331397, 0.15253136069847195, 13.576193498449975, 9.793426367043331, 1.9108216987195454, 1.015438277841928, 4.2174414676137095, 0.21716195538705532, 13.675614584977495, 8.831742711747497, 10.76989053967749, 0.29120163451077435, 1.3327595834539987, 2.2758174494548227, 10.080020399004027, 3.541368773924048] likelihood = -976.531763889564
parameter = [3.6519633449808686, 1.233765198358432, 2.1297532435451085, 1.1748564273927566, 4.176944851604505, 10.907732180735612, 0.012486444209580417, 9.696470398788428, 0.29552635308514524, 10.491167092939135, 9.754144636738669, 2.292664247576181, 1.133019033100749, 1.9660646691063377, 0.21793123432041234, 10.112976392835707, 9.67863750603358, 9.448737988348391, 1.400431933101871, 1.026472450837417, 3.572963884434633, 10.21684177634025, 3.1163684254173973] likelihood = -935.4897528284187
parameter = [0.19316152084402938, 5.703164494452779, 1.652621162387987, 15.517794885282163, 2.2208310605606894, 4.936314347336783, 0.002700517777184574, 6.064682768731309, 2.294362734865463, 4.975492797149248, 1.2249043920168803, 8.390568744076942, 3.438880059680835, 4.378033730640609, 3.7852909938312993, 1.1693295918789481, 3.5321258413516583, 11.18733214809479, 0.5488772235007852, 2.487630608544097, 1.6783596110089944, 26.886195169690208, 0.7917179405816006] likelihood = -601.4660164174256
parameter = [3.6519633449808686, 1.233765198358432, 2.1297532435451085, 1.1748564273927566, 4.176944851604505, 10.907732180735612, 0.012486444209580417, 9.696470398788428, 0.29552635308514524, 10.491167092939135, 9.754144636738669, 2.292664247576181, 1.133019033100749, 1.9660646691063377, 0.21793123432041234, 10.112976392835707, 9.67863750603358, 9.448737988348391, 1.400431933101871, 1.026472450837417, 3.572963884434633, 10.21684177634025, 3.1163684254173973] likelihood = -935.4897528284187
parameter = [0.19316152084402938, 5.703164494452779, 1.652621162387987, 15.517794885282163, 2.2208310605606894, 4.936314347336783, 0.002700517777184574, 6.064682768731309, 2.294362734865463, 4.975492797149248, 1.2249043920168803, 8.390568744076942, 3.438880059680835, 4.378033730640609, 3.7852909938312993, 1.1693295918789481, 3.5321258413516583, 11.18733214809479, 0.5488772235007852, 2.487630608544097, 1.6783596110089944, 26.886195169690208, 0.7917179405816006] likelihood = -601.4660164174256
parameter = [0.7816286799562798, 10.425328988048955, 0.012186917850668555, 0.40686013984091274, 0.5541269008791322, 3.7977642610386195, 0.026229496633444902, 25.978762663088844, 7.130436256522902, 21.11211117868018, 0.5130587380475188, 7.780075926964015, 7.958670059277012, 5.752846436655476, 2.0042840859588753, 6.198799518115926, 1.2773637457477003, 5.8974947034319, 0.9039625954029781, 20.58171038340937, 0.6088882709823288, 5.44105562068936, 0.9311527051328627] likelihood = -573.0044937628527
parameter = [2.153814407789794, 2.5609127903949225, 2.064994650619703, 2.6867734693776777, 4.22348739820915, 4.347477872891967, 0.013720156490828245, 13.82638750944786, 0.2460320206760446, 8.14118731613646, 12.180543812522378, 2.3346538427330317, 0.7515620807474904, 2.019338702830064, 0.23462886978457098, 12.196129616395298, 8.904464454051665, 9.151657659748118, 3.5307602674564786, 1.824941923702341, 2.1953780084140737, 13.431615297817343, 2.378909727382834] likelihood = -2148.8039635324662
parameter = [0.4277327876713841, 5.558106859903616, 0.003603095649474805, 8.746623935252332, 0.8213250595324357, 12.764439811725348, 0.043040528118762904, 16.434085318455686, 4.740987474023265, 24.21119733242251, 1.2278312812127898, 6.994208416743857, 3.1719645544061574, 9.222890143792583, 1.8855450966346254, 21.169874781590135, 0.6252645225823633, 15.974037229008891, 0.6909750740875596, 1.964911625782486, 6.020743576990477, 16.911342411171248, 0.9467341598423412] likelihood = -1194.9970079369923
parameter = [0.35687289974409564, 2.9953248104588712, 0.0022738767745183624, 5.901694804936445, 0.8716188218777408, 11.694055097667569, 0.05678923140490671, 20.65511422039233, 6.172760058898489, 16.6471158420486, 0.8016578265442074, 5.240446261681937, 2.1740971236303666, 6.258525376524302, 1.5012331333458513, 18.64835788439391, 0.6292829917059193, 13.819581655116583, 1.5447281710709828, 2.6928457370189207, 4.383851712851185, 9.73814428664091, 0.800836111961423] likelihood = -1093.0562383866077
parameter = [2.153814407789794, 2.5609127903949225, 2.064994650619703, 2.6867734693776777, 4.22348739820915, 4.347477872891967, 0.013720156490828245, 13.82638750944786, 0.2460320206760446, 8.14118731613646, 12.180543812522378, 2.3346538427330317, 0.7515620807474904, 2.019338702830064, 0.23462886978457098, 12.196129616395298, 8.904464454051665, 9.151657659748118, 3.5307602674564786, 1.824941923702341, 2.1953780084140737, 13.431615297817343, 2.378909727382834] likelihood = -2148.8039635324662
parameter = [0.35687289974409564, 2.9953248104588712, 0.0022738767745183624, 5.901694804936445, 0.8716188218777408, 11.694055097667569, 0.05678923140490671, 20.65511422039233, 6.172760058898489, 16.6471158420486, 0.8016578265442074, 5.240446261681937, 2.1740971236303666, 6.258525376524302, 1.5012331333458513, 18.64835788439391, 0.6292829917059193, 13.819581655116583, 1.5447281710709828, 2.6928457370189207, 4.383851712851185, 9.73814428664091, 0.800836111961423] likelihood = -1093.0562383866077
parameter = [4.397783343661691, 3.9595416291349173, 0.001965645449675176, 6.416078306864472, 0.2657120794686025, 8.443712829388932, 0.5563280565646667, 8.670908555144518, 0.27614086814802236, 2.7782340077251755, 2.8886002528762873, 4.531202166424473, 0.0551911949419712, 6.20617923319658, 2.534329675745384, 4.648646281694796, 0.6261269269857945, 9.800224322714609, 2.1788962740391775, 0.3887001031460111, 1.5601129432037657, 2.3354805224736177, 1.7643037790443385] likelihood = -1781.539672384762
parameter = [2.153814407789794, 2.5609127903949225, 2.064994650619703, 2.6867734693776777, 4.22348739820915, 4.347477872891967, 0.013720156490828245, 13.82638750944786, 0.2460320206760446, 8.14118731613646, 12.180543812522378, 2.3346538427330317, 0.7515620807474904, 2.019338702830064, 0.23462886978457098, 12.196129616395298, 8.904464454051665, 9.151657659748118, 3.5307602674564786, 1.824941923702341, 2.1953780084140737, 13.431615297817343, 2.378909727382834] likelihood = -2148.8039635324662
parameter = [0.2936485787751759, 6.007233251740278, 0.0040182514336744015, 14.533419021436243, 0.8156315817850042, 6.030691619074662, 0.052570864067856736, 7.58005410333651, 1.9644075417564888, 13.566768843359041, 1.4758554344896497, 9.680123933893993, 1.5843679197475673, 3.9531975134547537, 1.2103144532978836, 6.089042057578543, 0.36157203745669403, 9.830234214223735, 1.304962032701879, 2.2710322854421583, 7.527466423113658, 12.481478387049593, 0.4831131203377291] likelihood = -1095.9504178220545
parameter = [1.9732130440994047, 3.269373457360516, 1.601949988429173, 1.7919776300210877, 2.1427554062775784, 4.082415437924306, 0.01644392315261624, 20.822268020485634, 0.42700590099452296, 12.279097331245797, 15.475850991585068, 2.557181997401745, 0.6863686963209089, 1.873016713568248, 0.24479367564465496, 8.449014476899157, 10.155398610013258, 15.088741953493829, 3.396064511778967, 3.5151299681786172, 4.187270145365635, 11.356418372032575, 1.8025454477685983] likelihood = -1789.225590839616
Sample for t = 0.004322565390688588
parameter = [0.20753274816344, 4.915663484059787, 3.754821120870082, 3.271532024368778, 0.7247818829242828, 14.225568376010788, 0.0032446320615515194, 12.470160010429353, 1.527972776907372, 12.719259019128923, 1.3937677115191984, 4.288862226581516, 2.5816157433122786, 7.072432506099394, 3.6472849982354707, 7.28808954876855, 1.6421898123994976, 7.671627840804296, 1.1192731640830735, 18.0686256058708, 0.9541541421773951, 6.847935288009148, 0.6702216305328239] likelihood = -643.4175710769723
parameter = [0.4446953316990076, 9.236619558550245, 3.7815797025678553, 2.821729458037245, 0.05909614787484514, 12.086784969583206, 0.009932095616936476, 7.545920890877547, 2.008583946168348, 10.08310214108508, 1.0309331564863677, 8.853129817615782, 2.430386413522486, 6.179095652104731, 2.7263841216327247, 8.268740766816109, 1.3968539622856377, 6.319834993115638, 0.8765810532906002, 13.38502383095942, 1.8904675338521968, 2.880830204843778, 0.8717424076450521] likelihood = -236.8113760483003
parameter = [0.2434143121635051, 10.847850167958288, 2.109932532762312, 15.831270499599633, 1.6615913309796717, 8.252291573560463, 0.0036765954668274976, 5.461471426893326, 4.000545585763028, 7.2020590118420476, 1.2112792724132135, 9.292793013377397, 4.252559271231827, 5.370667871021247, 3.729536506413961, 1.2856606476081702, 3.289220338140522, 10.167463525043603, 0.48645918146190803, 5.244112612288017, 2.922972259181255, 30.659519527344038, 0.8144331023895297] likelihood = -590.1658142339716
parameter = [0.20753274816344, 4.915663484059787, 3.754821120870082, 3.271532024368778, 0.7247818829242828, 14.225568376010788, 0.0032446320615515194, 12.470160010429353, 1.527972776907372, 12.719259019128923, 1.3937677115191984, 4.288862226581516, 2.5816157433122786, 7.072432506099394, 3.6472849982354707, 7.28808954876855, 1.6421898123994976, 7.671627840804296, 1.1192731640830735, 18.0686256058708, 0.9541541421773951, 6.847935288009148, 0.6702216305328239] likelihood = -643.4175710769723
parameter = [0.4329088638327882, 6.094978481898891, 0.5441235410377527, 18.14186957443246, 0.025307948048670405, 14.615312567909976, 0.3837979248043935, 10.588861119448657, 0.06044148003553836, 4.290691834926768, 4.483836873614077, 2.2966227298342794, 2.0345093982168816, 5.9118654397886035, 3.447305617570039, 6.845654879008687, 0.6300633454326923, 8.013339415160752, 0.35816600341998944, 15.035207212818834, 1.1271078183575574, 5.8086934408230535, 1.1108983331050646] likelihood = -398.69296276085424
parameter = [0.20753274816344, 4.915663484059787, 3.754821120870082, 3.271532024368778, 0.7247818829242828, 14.225568376010788, 0.0032446320615515194, 12.470160010429353, 1.527972776907372, 12.719259019128923, 1.3937677115191984, 4.288862226581516, 2.5816157433122786, 7.072432506099394, 3.6472849982354707, 7.28808954876855, 1.6421898123994976, 7.671627840804296, 1.1192731640830735, 18.0686256058708, 0.9541541421773951, 6.847935288009148, 0.6702216305328239] likelihood = -643.4175710769723
parameter = [0.10955181773500694, 8.3297715113071, 0.23397453783604633, 3.2624905356162834, 0.2871758417811504, 10.393536481888562, 1.1867846994178703, 9.442717201656013, 4.5846540174680195, 3.949678961537169, 1.9204875905411292, 3.5972622208692315, 3.6480536057772177, 17.987686366816902, 5.853951904422592, 3.3451193727751094, 0.11586067657062477, 5.586219564160011, 3.3736930785383965, 3.4491904646359823, 1.1510179352640812, 8.181185700441498, 2.187276400050048] likelihood = -1203.5393283727776
parameter = [0.33524644924105346, 8.555042295128178, 0.002203089833564827, 4.411319879031825, 2.923703768267963, 8.76142827873133, 0.0682033279584174, 10.632560948783738, 1.9847494507137988, 9.616925739654192, 1.6751926280522536, 9.276083854405687, 2.9415726599323455, 3.1647551595028784, 0.7730638361919449, 3.05339834869687, 0.17954960129545208, 9.151325002879789, 1.5854480327618343, 4.7950595585609594, 2.170168085659671, 10.427094379682053, 0.8083166968235853] likelihood = -1816.8168750591888
parameter = [0.4329088638327882, 6.094978481898891, 0.5441235410377527, 18.14186957443246, 0.025307948048670405, 14.615312567909976, 0.3837979248043935, 10.588861119448657, 0.06044148003553836, 4.290691834926768, 4.483836873614077, 2.2966227298342794, 2.0345093982168816, 5.9118654397886035, 3.447305617570039, 6.845654879008687, 0.6300633454326923, 8.013339415160752, 0.35816600341998944, 15.035207212818834, 1.1271078183575574, 5.8086934408230535, 1.1108983331050646] likelihood = -398.69296276085424
parameter = [5.8964590045359655, 4.332509128701042, 0.0010204274154364842, 3.0413500852845807, 0.4636803067847549, 6.708306378616635, 0.3259552102534339, 10.399326980530818, 0.16798677012652205, 3.0511679578954745, 1.5460514814925612, 11.394200966623355, 0.04819518150198014, 7.70215151551598, 2.680610988755316, 7.40229218706185, 1.0251223766809276, 10.775258235695702, 0.5332827915475911, 0.29837114218655947, 1.333507184634731, 1.6817560965055136, 2.315793167507253] likelihood = -401.63015003898977
parameter = [0.4329088638327882, 6.094978481898891, 0.5441235410377527, 18.14186957443246, 0.025307948048670405, 14.615312567909976, 0.3837979248043935, 10.588861119448657, 0.06044148003553836, 4.290691834926768, 4.483836873614077, 2.2966227298342794, 2.0345093982168816, 5.9118654397886035, 3.447305617570039, 6.845654879008687, 0.6300633454326923, 8.013339415160752, 0.35816600341998944, 15.035207212818834, 1.1271078183575574, 5.8086934408230535, 1.1108983331050646] likelihood = -398.69296276085424
parameter = [5.8964590045359655, 4.332509128701042, 0.0010204274154364842, 3.0413500852845807, 0.4636803067847549, 6.708306378616635, 0.3259552102534339, 10.399326980530818, 0.16798677012652205, 3.0511679578954745, 1.5460514814925612, 11.394200966623355, 0.04819518150198014, 7.70215151551598, 2.680610988755316, 7.40229218706185, 1.0251223766809276, 10.775258235695702, 0.5332827915475911, 0.29837114218655947, 1.333507184634731, 1.6817560965055136, 2.315793167507253] likelihood = -401.63015003898977
parameter = [0.4329088638327882, 6.094978481898891, 0.5441235410377527, 18.14186957443246, 0.025307948048670405, 14.615312567909976, 0.3837979248043935, 10.588861119448657, 0.06044148003553836, 4.290691834926768, 4.483836873614077, 2.2966227298342794, 2.0345093982168816, 5.9118654397886035, 3.447305617570039, 6.845654879008687, 0.6300633454326923, 8.013339415160752, 0.35816600341998944, 15.035207212818834, 1.1271078183575574, 5.8086934408230535, 1.1108983331050646] likelihood = -398.69296276085424
parameter = [0.19316152084402938, 5.703164494452779, 1.652621162387987, 15.517794885282163, 2.2208310605606894, 4.936314347336783, 0.002700517777184574, 6.064682768731309, 2.294362734865463, 4.975492797149248, 1.2249043920168803, 8.390568744076942, 3.438880059680835, 4.378033730640609, 3.7852909938312993, 1.1693295918789481, 3.5321258413516583, 11.18733214809479, 0.5488772235007852, 2.487630608544097, 1.6783596110089944, 26.886195169690208, 0.7917179405816006] likelihood = -601.4660164174256
parameter = [0.2943340883616981, 7.358555610303803, 0.0008629272984950665, 9.141476487402398, 1.2036153219327637, 8.479660951024906, 0.11345578095031776, 14.598493855967623, 4.505791073330407, 17.153820408293967, 1.1011308354623537, 4.432409256230981, 1.9519529825958368, 6.911828083441058, 1.8309330551022156, 13.233185813622873, 0.26399812375667814, 14.430648562323082, 0.5003416218673254, 2.9299995065636977, 3.9400369347211335, 21.916822416864548, 0.7189216616763181] likelihood = -1876.2042517614955
parameter = [0.6154003924359916, 15.51173194560213, 0.009158240327312005, 1.0353132199405826, 0.3610049300580184, 6.494799434945116, 0.04919935757872451, 17.135270469081945, 7.18593786556159, 17.010000698911217, 1.1366135030356292, 7.368730319995305, 4.061765577005508, 5.8145885928938394, 1.6947588836376308, 8.86956254471421, 1.0280591862833297, 17.52648291342846, 1.0932816270209738, 7.795222614679352, 0.9242817956841617, 6.029280244746097, 0.9748055449803931] likelihood = -991.6201907441085
parameter = [3.2674493588076503, 3.7893504401815012, 1.7115541689715135, 0.48245325845144854, 4.3416970584459, 8.304452751244943, 0.021446204484888577, 10.526136265331397, 0.15253136069847195, 13.576193498449975, 9.793426367043331, 1.9108216987195454, 1.015438277841928, 4.2174414676137095, 0.21716195538705532, 13.675614584977495, 8.831742711747497, 10.76989053967749, 0.29120163451077435, 1.3327595834539987, 2.2758174494548227, 10.080020399004027, 3.541368773924048] likelihood = -976.531763889564
parameter = [0.19316152084402938, 5.703164494452779, 1.652621162387987, 15.517794885282163, 2.2208310605606894, 4.936314347336783, 0.002700517777184574, 6.064682768731309, 2.294362734865463, 4.975492797149248, 1.2249043920168803, 8.390568744076942, 3.438880059680835, 4.378033730640609, 3.7852909938312993, 1.1693295918789481, 3.5321258413516583, 11.18733214809479, 0.5488772235007852, 2.487630608544097, 1.6783596110089944, 26.886195169690208, 0.7917179405816006] likelihood = -601.4660164174256
parameter = [0.4329088638327882, 6.094978481898891, 0.5441235410377527, 18.14186957443246, 0.025307948048670405, 14.615312567909976, 0.3837979248043935, 10.588861119448657, 0.06044148003553836, 4.290691834926768, 4.483836873614077, 2.2966227298342794, 2.0345093982168816, 5.9118654397886035, 3.447305617570039, 6.845654879008687, 0.6300633454326923, 8.013339415160752, 0.35816600341998944, 15.035207212818834, 1.1271078183575574, 5.8086934408230535, 1.1108983331050646] likelihood = -398.69296276085424
parameter = [0.19316152084402938, 5.703164494452779, 1.652621162387987, 15.517794885282163, 2.2208310605606894, 4.936314347336783, 0.002700517777184574, 6.064682768731309, 2.294362734865463, 4.975492797149248, 1.2249043920168803, 8.390568744076942, 3.438880059680835, 4.378033730640609, 3.7852909938312993, 1.1693295918789481, 3.5321258413516583, 11.18733214809479, 0.5488772235007852, 2.487630608544097, 1.6783596110089944, 26.886195169690208, 0.7917179405816006] likelihood = -601.4660164174256
parameter = [3.6519633449808686, 1.233765198358432, 2.1297532435451085, 1.1748564273927566, 4.176944851604505, 10.907732180735612, 0.012486444209580417, 9.696470398788428, 0.29552635308514524, 10.491167092939135, 9.754144636738669, 2.292664247576181, 1.133019033100749, 1.9660646691063377, 0.21793123432041234, 10.112976392835707, 9.67863750603358, 9.448737988348391, 1.400431933101871, 1.026472450837417, 3.572963884434633, 10.21684177634025, 3.1163684254173973] likelihood = -935.4897528284187
parameter = [0.19316152084402938, 5.703164494452779, 1.652621162387987, 15.517794885282163, 2.2208310605606894, 4.936314347336783, 0.002700517777184574, 6.064682768731309, 2.294362734865463, 4.975492797149248, 1.2249043920168803, 8.390568744076942, 3.438880059680835, 4.378033730640609, 3.7852909938312993, 1.1693295918789481, 3.5321258413516583, 11.18733214809479, 0.5488772235007852, 2.487630608544097, 1.6783596110089944, 26.886195169690208, 0.7917179405816006] likelihood = -601.4660164174256
parameter = [3.6519633449808686, 1.233765198358432, 2.1297532435451085, 1.1748564273927566, 4.176944851604505, 10.907732180735612, 0.012486444209580417, 9.696470398788428, 0.29552635308514524, 10.491167092939135, 9.754144636738669, 2.292664247576181, 1.133019033100749, 1.9660646691063377, 0.21793123432041234, 10.112976392835707, 9.67863750603358, 9.448737988348391, 1.400431933101871, 1.026472450837417, 3.572963884434633, 10.21684177634025, 3.1163684254173973] likelihood = -935.4897528284187
parameter = [1.8839872391805583, 1.1794862602677714, 2.088430062502967, 1.917283147560686, 5.258916621641993, 6.89969729260859, 0.013116843768969285, 23.554632042829127, 0.18174257823701456, 13.26508062190823, 7.357287993956349, 2.475407208169099, 1.0403841468475588, 2.71327350759771, 0.26373354259201975, 19.95090231202261, 7.7232077257322285, 8.176511987957346, 2.759099142708351, 0.8865325592076002, 1.430042111889627, 10.389376183618424, 2.84153846914147] likelihood = -1289.2087927294494
parameter = [2.153814407789794, 2.5609127903949225, 2.064994650619703, 2.6867734693776777, 4.22348739820915, 4.347477872891967, 0.013720156490828245, 13.82638750944786, 0.2460320206760446, 8.14118731613646, 12.180543812522378, 2.3346538427330317, 0.7515620807474904, 2.019338702830064, 0.23462886978457098, 12.196129616395298, 8.904464454051665, 9.151657659748118, 3.5307602674564786, 1.824941923702341, 2.1953780084140737, 13.431615297817343, 2.378909727382834] likelihood = -2148.8039635324662
parameter = [0.7816286799562798, 10.425328988048955, 0.012186917850668555, 0.40686013984091274, 0.5541269008791322, 3.7977642610386195, 0.026229496633444902, 25.978762663088844, 7.130436256522902, 21.11211117868018, 0.5130587380475188, 7.780075926964015, 7.958670059277012, 5.752846436655476, 2.0042840859588753, 6.198799518115926, 1.2773637457477003, 5.8974947034319, 0.9039625954029781, 20.58171038340937, 0.6088882709823288, 5.44105562068936, 0.9311527051328627] likelihood = -573.0044937628527
parameter = [4.39808543559946, 7.191261620866979, 0.0014254353930617674, 3.498959372627609, 0.49354927872503424, 6.078887033861368, 0.21327076083450178, 10.18882363211035, 0.16960313941383143, 7.736577386770374, 0.9313176970555819, 6.931920490712402, 0.08690670913914433, 5.760088318498429, 3.404506266107987, 3.053076845129861, 0.8478494715885221, 13.238792745856223, 0.8659038841832746, 0.35264499091766593, 1.4151105193521618, 2.24840166338603, 1.8420845033366047] likelihood = -1146.2968966893861
parameter = [0.17414736243125428, 6.565613390663601, 2.065148143561286, 11.003064836356275, 1.6284527880066462, 4.687820458307797, 0.0030911008929369057, 5.318399059146238, 3.1582012149020304, 5.5005161606339685, 1.1777243585495283, 7.616803004485014, 3.947162341083434, 6.342309023954745, 3.2902058884257954, 1.2008288915709167, 3.70380553909752, 9.10352270202712, 0.4887824902634931, 3.1690316777426126, 1.8044821367081822, 23.248244511149817, 0.8109361967571809] likelihood = -354.98330794139315
parameter = [0.6002573591984774, 15.034170961091483, 1.7389683927693793, 1.526384836856996, 0.04551484780936244, 2.0340622456758637, 0.22058082894519002, 17.658955387482916, 1.1438607435333779, 4.033096796875122, 2.2254675704302374, 4.333208967048994, 1.6417038282952185, 20.109263938542078, 6.149666900351349, 2.4695161743504137, 1.3663337192938527, 10.387264497594897, 4.608314780103747, 12.051891668236555, 1.1253833450879827, 11.476960384996488, 2.4752869046196984] likelihood = -772.0292420740723
