Sample for t = 0.0
parameter = [1.4845439561406784, 0.0006889327784377945, 0.002605264824871166, 232.1660261520434, 0.0008959793208123333, 0.0010440589926580886, 169.8489557403127, 8.053376265448701, 1394.7418509283696, 0.5065103690864734, 39930.83222281174, 0.004173702213851073, 0.0009923767815160512, 5556.743630373388, 0.0014945482023848568, 1900.5666555296987, 1.4478978182030506] likelihood = -486.6021463139024
parameter = [1.6963405126849307, 5.1411572198459126e-05, 0.005086829743077371, 360.3238614491687, 0.0009085152014458994, 0.001004856906434688, 90.27357347743073, 3.1393926676152457, 1144.3097285675178, 0.07926918015412592, 6226.543166963634, 0.004905606784138066, 3.918983882093567e-05, 6329.213297996327, 0.0010744237914778057, 1925.1382544495918, 1.4593113788509424] likelihood = -495.3920988545691
parameter = [1.6993310204738203, 0.00013921954193570375, 0.0015702892463982084, 1159.402330968684, 0.0008488435657235854, 0.0010213382233774625, 173.75997575116847, 5.788956758804236, 1580.2032838009907, 0.6653187648037403, 74164.70814737839, 0.01233024533978987, 0.0008194861313680648, 3032.3253116304, 0.001383348567115928, 1138.6235900438107, 1.3681241899565364] likelihood = -757.5855858471971
parameter = [2.1291544613916886, 4.032688561271086e-05, 0.004350210863499461, 368.5084335002937, 0.0008718171320198653, 0.001024157895042107, 123.32669959017865, 2.588035656396996, 1181.9771119749953, 0.05118692480302762, 5239.45975863519, 0.005068281673362328, 3.669763850298912e-05, 6086.898453511679, 0.0011271623910921744, 1834.8251782482107, 1.322255801973698] likelihood = -580.4310641914099
parameter = [1.6993310204738203, 0.00013921954193570375, 0.0015702892463982084, 1159.402330968684, 0.0008488435657235854, 0.0010213382233774625, 173.75997575116847, 5.788956758804236, 1580.2032838009907, 0.6653187648037403, 74164.70814737839, 0.01233024533978987, 0.0008194861313680648, 3032.3253116304, 0.001383348567115928, 1138.6235900438107, 1.3681241899565364] likelihood = -757.5855858471971
parameter = [2.663837716544653, 0.0008350509526926233, 0.002359908738612927, 355.38215941181744, 0.000381374890657283, 0.001082211315710665, 152.0523852747408, 4.978916037497066, 1113.9801911528652, 0.11848560060423634, 7947.831228277695, 0.0016276009125195834, 0.0003528677089133169, 5121.717818550044, 0.0021442576532010086, 1503.2839998681652, 1.4392522748545942] likelihood = -712.0894618209693
parameter = [3.0811255241666156, 0.0006386486521152922, 0.003339700084087568, 262.5519162242925, 0.0003299728226893881, 0.0010693695667458533, 141.05665993735843, 4.395013179953009, 1238.114112100027, 0.15246546448668108, 6752.147460323448, 0.00190758160481464, 0.00027993733060244333, 4490.699323058748, 0.0015352954892244163, 1346.4575112574075, 1.4225290123143541] likelihood = -666.0150726368527
parameter = [2.353453426169523, 0.0007081527907268588, 0.002325880921482815, 335.0274747421365, 0.00031448147805377547, 0.0010037066102169846, 138.8181469151582, 4.290997733243095, 1172.8130421844248, 0.09364232914230727, 8816.301626542105, 0.0017385821384830614, 0.0002857334887743326, 3606.8786598905444, 0.0014064432487064327, 1629.3415795988265, 1.452317316622532] likelihood = -492.4767067407123
parameter = [2.959916396288624, 0.0007052768790135358, 0.00210618184190507, 303.5260256398544, 0.0004566640572932128, 0.0010078444278589281, 133.5237407062586, 4.125037527547456, 1194.3808444935173, 0.11456146099920157, 9132.06907455702, 0.00213514487423918, 0.00021771916209656038, 3398.055080212364, 0.001122811207438021, 1703.2914520413508, 1.4019735269168787] likelihood = -479.71368490113883
parameter = [1.0173126927491198, 0.00012030822350023025, 0.08667369534293994, 798.8494101086214, 0.0006651033942588915, 0.0010365179003801212, 152.87889397176323, 7.62040833353859, 1366.9212027544825, 0.9655766552968243, 61343.04304548195, 0.001909672130847241, 0.0008958439109034904, 6165.822173633144, 0.0014741406652341064, 1638.5663962206906, 1.4456122182781959] likelihood = -496.92960545218267
parameter = [2.959916396288624, 0.0007052768790135358, 0.00210618184190507, 303.5260256398544, 0.0004566640572932128, 0.0010078444278589281, 133.5237407062586, 4.125037527547456, 1194.3808444935173, 0.11456146099920157, 9132.06907455702, 0.00213514487423918, 0.00021771916209656038, 3398.055080212364, 0.001122811207438021, 1703.2914520413508, 1.4019735269168787] likelihood = -479.71368490113883
parameter = [2.9948845391455645, 5.5964669914372736e-05, 0.003319699726173222, 540.7004162482458, 0.0008004741927854797, 0.001007237210091409, 135.34809496655367, 2.634770833770747, 1397.3959335627687, 0.04932812695553874, 7213.396946156394, 0.007138861105609772, 3.1018513963405784e-05, 6305.8690495250785, 0.0011625053610968457, 1862.575138561651, 1.2339458349323775] likelihood = -639.4753118884089
parameter = [3.2924898587444273, 0.0006185689895404715, 0.0022233799333178685, 394.180096865988, 0.00044191189154931345, 0.0010298663594480795, 92.07888349025892, 4.021238058766786, 1196.7086940831282, 0.1174611145812253, 5657.760297717519, 0.001911848517387845, 0.00025683899608628914, 3868.0935041660014, 0.0011102978149048746, 1722.4772956894024, 1.4025002086928506] likelihood = -584.2996520706856
parameter = [2.9948845391455645, 5.5964669914372736e-05, 0.003319699726173222, 540.7004162482458, 0.0008004741927854797, 0.001007237210091409, 135.34809496655367, 2.634770833770747, 1397.3959335627687, 0.04932812695553874, 7213.396946156394, 0.007138861105609772, 3.1018513963405784e-05, 6305.8690495250785, 0.0011625053610968457, 1862.575138561651, 1.2339458349323775] likelihood = -639.4753118884089
parameter = [2.54442888265496, 6.158564515364836e-05, 0.00260897755610335, 553.86070890035, 0.0008473082191224131, 0.0010362022784955757, 150.5770825740638, 2.759177453317945, 1411.2551492968823, 0.03201479064484093, 7672.157403255935, 0.008253313768568122, 4.309768563990835e-05, 6398.811177739706, 0.0012591790422921312, 1858.5693941526833, 1.236312316731714] likelihood = -697.3512947710277
parameter = [3.0932689427558975, 5.269857941758837e-05, 0.005615240855146068, 556.1149822797827, 0.0007753075452088091, 0.001146210730932901, 138.2222003462577, 2.4367034112033115, 1184.7426673416087, 0.05468918200419018, 7845.836686030865, 0.008748086105897354, 3.292552023943483e-05, 7299.77389333011, 0.0014250964198956, 1837.242346422313, 1.3971347827380016] likelihood = -874.076135633396
parameter = [3.8444154364006513, 8.26255098751258e-05, 0.09702991128877805, 1501.9045361244885, 0.0005653525575699992, 0.0010125252752296377, 195.62180267266555, 9.879608396499734, 1833.0363970353042, 0.10516889187562126, 88683.34752774192, 0.00609376363848828, 0.0009589200542065955, 5989.970188140619, 0.0017090812955244845, 1932.8674274626326, 1.130465182185238] likelihood = -821.3281442345938
parameter = [1.3613923244220372, 0.00017750756931837777, 0.0013153153932937375, 1565.275811008995, 0.0009189936202744637, 0.001054688159969647, 188.34732431106605, 6.616282272607942, 1900.5869888265202, 0.6243376993974283, 49931.56755935357, 0.008950184731962353, 0.0008453312941761194, 3238.862296564926, 0.001732267518774189, 1184.3679218197997, 1.3092134972525724] likelihood = -815.0003962210403
parameter = [3.8444154364006513, 8.26255098751258e-05, 0.09702991128877805, 1501.9045361244885, 0.0005653525575699992, 0.0010125252752296377, 195.62180267266555, 9.879608396499734, 1833.0363970353042, 0.10516889187562126, 88683.34752774192, 0.00609376363848828, 0.0009589200542065955, 5989.970188140619, 0.0017090812955244845, 1932.8674274626326, 1.130465182185238] likelihood = -821.3281442345938
parameter = [3.288184710056062, 0.00011033479396239623, 0.001681262201176611, 562.3438280636652, 0.0006125972741926734, 0.0010253523979670606, 126.1503381183155, 2.0806388989063427, 1124.5528001629284, 0.03360805567902962, 7870.0119110503265, 0.006817899667145455, 2.051181742932561e-05, 6423.308332281523, 0.0012279217845102507, 1704.962147409263, 1.279127459754348] likelihood = -733.9491335608716
parameter = [1.3613923244220372, 0.00017750756931837777, 0.0013153153932937375, 1565.275811008995, 0.0009189936202744637, 0.001054688159969647, 188.34732431106605, 6.616282272607942, 1900.5869888265202, 0.6243376993974283, 49931.56755935357, 0.008950184731962353, 0.0008453312941761194, 3238.862296564926, 0.001732267518774189, 1184.3679218197997, 1.3092134972525724] likelihood = -815.0003962210403
parameter = [1.4445524931310054, 0.00017051233927079573, 0.0012225542006109214, 1466.6885337661918, 0.0009113865760639796, 0.0010693122304654972, 194.65031778345224, 6.584991406755202, 1603.3125713359248, 0.5552675187304282, 40124.987001531525, 0.006425970583329905, 0.0009327719729702814, 3685.9010389915375, 0.0018121600549772946, 1275.9693381484396, 1.3070512074964404] likelihood = -771.7022696535716
parameter = [1.4551590268868022, 0.00014869283636782576, 0.0014781535586924279, 1281.2267795461676, 0.0007800513580799278, 0.0010040225937053631, 192.66069987960063, 6.408073468821872, 1662.092596688315, 0.568418402294879, 38074.903333208356, 0.005394755078809729, 0.0009690589483933255, 3881.6770122423786, 0.002211099244314871, 1138.6542380523908, 1.278396802112804] likelihood = -769.3744822074543
parameter = [3.288184710056062, 0.00011033479396239623, 0.001681262201176611, 562.3438280636652, 0.0006125972741926734, 0.0010253523979670606, 126.1503381183155, 2.0806388989063427, 1124.5528001629284, 0.03360805567902962, 7870.0119110503265, 0.006817899667145455, 2.051181742932561e-05, 6423.308332281523, 0.0012279217845102507, 1704.962147409263, 1.279127459754348] likelihood = -733.9491335608716
parameter = [3.122891881208058, 9.94904636998172e-05, 0.001626227188391298, 534.3011196851364, 0.0006447131046984245, 0.0011568296223088683, 138.17486402138255, 2.212327333117112, 1160.0652549548063, 0.02764188531340317, 7912.99986759959, 0.008175852023016277, 2.5215135506505144e-05, 6322.2582547917345, 0.0011835584562913776, 1651.280435287126, 1.2356766349965635] likelihood = -1119.310044255874
parameter = [2.8195129753317336, 0.00013338163709187973, 0.001696911338436771, 745.287103223619, 0.0007331112548341373, 0.0010932489710984586, 137.5983495754226, 2.012196766870366, 1131.8266325159054, 0.029167348688514796, 8846.868166936152, 0.005222025332024018, 1.8321640511939632e-05, 6018.094730791098, 0.0013108764507872906, 1958.7483058186278, 1.3848008771749554] likelihood = -625.1421905768518
parameter = [1.4551590268868022, 0.00014869283636782576, 0.0014781535586924279, 1281.2267795461676, 0.0007800513580799278, 0.0010040225937053631, 192.66069987960063, 6.408073468821872, 1662.092596688315, 0.568418402294879, 38074.903333208356, 0.005394755078809729, 0.0009690589483933255, 3881.6770122423786, 0.002211099244314871, 1138.6542380523908, 1.278396802112804] likelihood = -769.3744822074543
parameter = [1.4185489174528283, 0.00010872076454740476, 0.0017323970940992365, 1234.92961537444, 0.0009306401337759572, 0.001019711789936914, 158.17593581805806, 5.088236151728631, 1812.3536543100797, 0.7469079560661098, 42507.97196969479, 0.004284507353546607, 0.0009427954655383552, 3474.898582961294, 0.0010880727878146384, 1117.7936573982652, 1.1049556645704484] likelihood = -790.0031154168814
parameter = [1.0173126927491198, 0.00012030822350023025, 0.08667369534293994, 798.8494101086214, 0.0006651033942588915, 0.0010365179003801212, 152.87889397176323, 7.62040833353859, 1366.9212027544825, 0.9655766552968243, 61343.04304548195, 0.001909672130847241, 0.0008958439109034904, 6165.822173633144, 0.0014741406652341064, 1638.5663962206906, 1.4456122182781959] likelihood = -496.92960545218267
parameter = [3.8444154364006513, 8.26255098751258e-05, 0.09702991128877805, 1501.9045361244885, 0.0005653525575699992, 0.0010125252752296377, 195.62180267266555, 9.879608396499734, 1833.0363970353042, 0.10516889187562126, 88683.34752774192, 0.00609376363848828, 0.0009589200542065955, 5989.970188140619, 0.0017090812955244845, 1932.8674274626326, 1.130465182185238] likelihood = -821.3281442345938
parameter = [2.0595853907850654, 0.0004039002868118659, 0.0021209609857589977, 932.78381502271, 0.0004066408406041039, 0.0010609677546687718, 195.7125757262639, 4.337268605614367, 1295.583785700991, 0.37395729103508557, 77298.23032400197, 0.0012761492519757468, 0.0006161073074624255, 7366.3233700318, 0.0016004559175007873, 1776.5530446377988, 1.0589070370703642] likelihood = -810.1599929992483
parameter = [2.3433028999126324, 0.0002743428077012771, 0.004334825673519084, 880.4880533542294, 0.0003988866380455557, 0.0010685769163327318, 168.71898511655294, 4.507253480792724, 1548.9997022137927, 0.906493139405107, 47065.63027993558, 0.0017129871872703646, 0.00047973357375326, 6796.524639630897, 0.0011259380201496508, 1690.0872952329103, 1.0852664709922653] likelihood = -814.3211674483598
parameter = [3.8444154364006513, 8.26255098751258e-05, 0.09702991128877805, 1501.9045361244885, 0.0005653525575699992, 0.0010125252752296377, 195.62180267266555, 9.879608396499734, 1833.0363970353042, 0.10516889187562126, 88683.34752774192, 0.00609376363848828, 0.0009589200542065955, 5989.970188140619, 0.0017090812955244845, 1932.8674274626326, 1.130465182185238] likelihood = -821.3281442345938
parameter = [2.3433028999126324, 0.0002743428077012771, 0.004334825673519084, 880.4880533542294, 0.0003988866380455557, 0.0010685769163327318, 168.71898511655294, 4.507253480792724, 1548.9997022137927, 0.906493139405107, 47065.63027993558, 0.0017129871872703646, 0.00047973357375326, 6796.524639630897, 0.0011259380201496508, 1690.0872952329103, 1.0852664709922653] likelihood = -814.3211674483598
parameter = [3.8444154364006513, 8.26255098751258e-05, 0.09702991128877805, 1501.9045361244885, 0.0005653525575699992, 0.0010125252752296377, 195.62180267266555, 9.879608396499734, 1833.0363970353042, 0.10516889187562126, 88683.34752774192, 0.00609376363848828, 0.0009589200542065955, 5989.970188140619, 0.0017090812955244845, 1932.8674274626326, 1.130465182185238] likelihood = -821.3281442345938
parameter = [2.5458902017786396, 0.00023215690793802407, 0.004764471866209542, 1316.676211509586, 0.00038269748061512976, 0.001066448897717543, 109.48916217107093, 3.941936869036003, 1640.8122472474115, 0.7398058364136482, 18927.02100588111, 0.0018602110739417092, 0.0005365519889156003, 4935.874234100543, 0.0013895059107211514, 1396.00403435606, 1.2409672035144124] likelihood = -871.9456322752092
parameter = [1.1487077388791533, 0.00011911543662241096, 0.09179475866544884, 761.4455250997524, 0.0008382650190094604, 0.0010013678838785795, 177.84995688681667, 4.2035627702192215, 1281.955998582053, 0.23114901575524752, 33682.55174512424, 0.001989389553552753, 0.0009734671738106372, 5799.371895559044, 0.0014111913075088463, 1478.8889928538376, 1.3444881861697113] likelihood = -460.1253302043451
parameter = [1.3916253301425403, 0.0004512591548888237, 0.003675634931698395, 246.4562232170898, 0.0009073050433892344, 0.0010598902588864064, 185.6349541868203, 7.962485268976463, 1731.1965367028165, 0.7971701135122297, 52196.78707997476, 0.0038013384004131254, 0.0009398471309770127, 4372.1229497566355, 0.0014210446981834685, 1738.6472559016477, 1.4478759557112866] likelihood = -480.6924256493156
parameter = [3.931434266020349, 8.452080692952839e-05, 0.06060996125624121, 807.1606488874932, 0.0008563333051151324, 0.0011172314178919845, 158.22978905232068, 7.5897142905892325, 1160.945518857338, 0.7770373687224261, 32345.07788158024, 0.006633597058542657, 6.593759242077542e-05, 3432.096326368341, 0.0010535913846314326, 1888.8981230562188, 1.3298388780695172] likelihood = -741.4758532591118
parameter = [1.4185489174528283, 0.00010872076454740476, 0.0017323970940992365, 1234.92961537444, 0.0009306401337759572, 0.001019711789936914, 158.17593581805806, 5.088236151728631, 1812.3536543100797, 0.7469079560661098, 42507.97196969479, 0.004284507353546607, 0.0009427954655383552, 3474.898582961294, 0.0010880727878146384, 1117.7936573982652, 1.1049556645704484] likelihood = -790.0031154168814
parameter = [3.931434266020349, 8.452080692952839e-05, 0.06060996125624121, 807.1606488874932, 0.0008563333051151324, 0.0011172314178919845, 158.22978905232068, 7.5897142905892325, 1160.945518857338, 0.7770373687224261, 32345.07788158024, 0.006633597058542657, 6.593759242077542e-05, 3432.096326368341, 0.0010535913846314326, 1888.8981230562188, 1.3298388780695172] likelihood = -741.4758532591118
parameter = [1.4185489174528283, 0.00010872076454740476, 0.0017323970940992365, 1234.92961537444, 0.0009306401337759572, 0.001019711789936914, 158.17593581805806, 5.088236151728631, 1812.3536543100797, 0.7469079560661098, 42507.97196969479, 0.004284507353546607, 0.0009427954655383552, 3474.898582961294, 0.0010880727878146384, 1117.7936573982652, 1.1049556645704484] likelihood = -790.0031154168814
parameter = [1.2816637118258223, 0.00014672984867689234, 0.001441750840485918, 1611.987544405838, 0.0009023202775669281, 0.001035025059914622, 164.05783407080062, 4.835605615729651, 1623.5548051590083, 0.6604682938402379, 43186.29442136651, 0.003404370344615672, 0.0009651102455915684, 3393.377394640338, 0.0011353278776040936, 1286.423176184382, 1.3069369994287325] likelihood = -563.2537496238028
parameter = [1.4478065828568687, 0.0001387606761773185, 0.0019108929476494884, 1361.5606556596538, 0.000782185609221042, 0.0010385815073817148, 158.20227721093238, 4.8798427719424815, 1574.5928661519754, 0.753662056222722, 51082.10720026695, 0.004487740673909774, 0.0008733206649354105, 3116.528851346774, 0.0014065018708447432, 1142.7007479900612, 1.3304401719427779] likelihood = -671.9327663740696
parameter = [1.9593092905337832, 1.2723704773821495e-05, 0.04030707552305306, 208.0425523638964, 0.0009268802921997195, 0.0010003398474636674, 85.33126621844228, 1.2233571070849185, 1018.0524067952704, 0.5627441918292357, 3773.1560472004776, 0.005700402799771391, 0.0002210831320586763, 2853.5432531767324, 0.0010182362032387705, 1318.280463894618, 1.4638200955158274] likelihood = -469.3502495969392
parameter = [1.4478065828568687, 0.0001387606761773185, 0.0019108929476494884, 1361.5606556596538, 0.000782185609221042, 0.0010385815073817148, 158.20227721093238, 4.8798427719424815, 1574.5928661519754, 0.753662056222722, 51082.10720026695, 0.004487740673909774, 0.0008733206649354105, 3116.528851346774, 0.0014065018708447432, 1142.7007479900612, 1.3304401719427779] likelihood = -671.9327663740696
parameter = [1.9593092905337832, 1.2723704773821495e-05, 0.04030707552305306, 208.0425523638964, 0.0009268802921997195, 0.0010003398474636674, 85.33126621844228, 1.2233571070849185, 1018.0524067952704, 0.5627441918292357, 3773.1560472004776, 0.005700402799771391, 0.0002210831320586763, 2853.5432531767324, 0.0010182362032387705, 1318.280463894618, 1.4638200955158274] likelihood = -469.3502495969392
parameter = [1.3530161930037574, 6.0760025619186434e-05, 0.0635215081822836, 667.1564273834917, 0.0008646695809271114, 0.0010092277467904272, 178.2593903757835, 5.2397631797337425, 1692.8414523249214, 0.3766584069133885, 11462.130311922592, 0.00602529746262068, 0.00043725199355383853, 4444.097439909061, 0.0014426987139305816, 1665.3664555854225, 1.139909543351942] likelihood = -716.0063232516429
parameter = [1.9593092905337832, 1.2723704773821495e-05, 0.04030707552305306, 208.0425523638964, 0.0009268802921997195, 0.0010003398474636674, 85.33126621844228, 1.2233571070849185, 1018.0524067952704, 0.5627441918292357, 3773.1560472004776, 0.005700402799771391, 0.0002210831320586763, 2853.5432531767324, 0.0010182362032387705, 1318.280463894618, 1.4638200955158274] likelihood = -469.3502495969392
parameter = [3.2505892231200844, 0.0008895246177000606, 0.041546340432563514, 895.1657505867254, 0.0008292602452043312, 0.001064185725108429, 186.5495643902455, 9.111195035232091, 1951.2098160490596, 0.6969406240491469, 54131.628422072325, 0.002355438818701165, 9.389017639570888e-05, 4525.2290345840465, 0.0011983972749347077, 1892.6034125955314, 1.4269905239507323] likelihood = -444.5602390730109
parameter = [3.2626983225123993, 0.0007718218313154843, 0.053651206120307264, 811.0471539174321, 0.0007459467029540003, 0.0011321824412410095, 197.66749179191908, 7.553861725456134, 1851.3848902975606, 0.6857601336184824, 57080.41882402261, 0.0018300505643455756, 0.00011243582497786723, 5429.444456679058, 0.0013505702696241229, 1746.4734571991414, 1.3542328351626907] likelihood = -597.6299439437556
parameter = [1.2780333649836029, 0.00024067906463732665, 0.08054195667977557, 791.6256269427242, 0.0006200965122550426, 0.0010592363323839676, 188.05724853439912, 4.987934053872619, 1752.879083133338, 0.9856351135674457, 5526.616914110186, 0.0027738649993855227, 0.0005069512048793543, 5468.190151076558, 0.0011074439582751136, 1786.0870986052405, 0.9747671731219949] likelihood = -900.082844935245
parameter = [3.6971422065682997, 0.00025622332370067843, 0.004384527365887861, 1427.3649377455702, 0.0009673204714997562, 0.0010134345937640704, 106.45656535227175, 2.6889826163228494, 1541.688410942617, 0.9708045017096666, 87727.57002260003, 0.002630910645693381, 0.0006830029978987362, 4082.467395327818, 0.004414054459073619, 1275.3798271402152, 1.404558159890883] likelihood = -1110.2427399981977
parameter = [3.9903430366640142, 0.0006870558437757323, 0.09083428735449538, 1113.6056272294215, 0.0008597126199828173, 0.001007171274554702, 145.0824250489044, 7.662979640037175, 1581.7444230161434, 0.6816659853766167, 41763.83487314188, 0.0012138290495199986, 0.0001876879982258919, 4531.670411467135, 0.0012995624503550109, 1520.1260948813572, 1.325598312805208] likelihood = -510.63666812609466
parameter = [3.2367473644949514, 0.0008511786964175982, 0.08692097798183589, 1296.673492247906, 0.0009402325515736777, 0.0010175592875914768, 136.197780581292, 8.352975554571847, 1704.4724166515875, 0.5589812008817294, 42481.19594257442, 0.0016614853849836137, 0.0002204166718388861, 4369.83169058863, 0.0015293922848908835, 1551.2519741874696, 1.1930163773633966] likelihood = -710.6859473717335
parameter = [3.661869579927145, 0.0008723971590485265, 0.08269453385138328, 1242.396753973988, 0.0009385224080453071, 0.0010068617271558862, 134.68481473996343, 8.926640637819396, 1660.7459241389397, 0.5740657079725235, 37909.4260091973, 0.0023272246408909047, 0.00023332190446442134, 4959.977108826494, 0.00141632053664217, 1434.7051970229577, 1.156197025564899] likelihood = -744.7089224518159
parameter = [3.8444154364006513, 8.26255098751258e-05, 0.09702991128877805, 1501.9045361244885, 0.0005653525575699992, 0.0010125252752296377, 195.62180267266555, 9.879608396499734, 1833.0363970353042, 0.10516889187562126, 88683.34752774192, 0.00609376363848828, 0.0009589200542065955, 5989.970188140619, 0.0017090812955244845, 1932.8674274626326, 1.130465182185238] likelihood = -821.3281442345938
parameter = [3.661869579927145, 0.0008723971590485265, 0.08269453385138328, 1242.396753973988, 0.0009385224080453071, 0.0010068617271558862, 134.68481473996343, 8.926640637819396, 1660.7459241389397, 0.5740657079725235, 37909.4260091973, 0.0023272246408909047, 0.00023332190446442134, 4959.977108826494, 0.00141632053664217, 1434.7051970229577, 1.156197025564899] likelihood = -744.7089224518159
parameter = [3.8444154364006513, 8.26255098751258e-05, 0.09702991128877805, 1501.9045361244885, 0.0005653525575699992, 0.0010125252752296377, 195.62180267266555, 9.879608396499734, 1833.0363970353042, 0.10516889187562126, 88683.34752774192, 0.00609376363848828, 0.0009589200542065955, 5989.970188140619, 0.0017090812955244845, 1932.8674274626326, 1.130465182185238] likelihood = -821.3281442345938
parameter = [3.661869579927145, 0.0008723971590485265, 0.08269453385138328, 1242.396753973988, 0.0009385224080453071, 0.0010068617271558862, 134.68481473996343, 8.926640637819396, 1660.7459241389397, 0.5740657079725235, 37909.4260091973, 0.0023272246408909047, 0.00023332190446442134, 4959.977108826494, 0.00141632053664217, 1434.7051970229577, 1.156197025564899] likelihood = -744.7089224518159
parameter = [3.8444154364006513, 8.26255098751258e-05, 0.09702991128877805, 1501.9045361244885, 0.0005653525575699992, 0.0010125252752296377, 195.62180267266555, 9.879608396499734, 1833.0363970353042, 0.10516889187562126, 88683.34752774192, 0.00609376363848828, 0.0009589200542065955, 5989.970188140619, 0.0017090812955244845, 1932.8674274626326, 1.130465182185238] likelihood = -821.3281442345938
parameter = [3.661869579927145, 0.0008723971590485265, 0.08269453385138328, 1242.396753973988, 0.0009385224080453071, 0.0010068617271558862, 134.68481473996343, 8.926640637819396, 1660.7459241389397, 0.5740657079725235, 37909.4260091973, 0.0023272246408909047, 0.00023332190446442134, 4959.977108826494, 0.00141632053664217, 1434.7051970229577, 1.156197025564899] likelihood = -744.7089224518159
parameter = [3.8444154364006513, 8.26255098751258e-05, 0.09702991128877805, 1501.9045361244885, 0.0005653525575699992, 0.0010125252752296377, 195.62180267266555, 9.879608396499734, 1833.0363970353042, 0.10516889187562126, 88683.34752774192, 0.00609376363848828, 0.0009589200542065955, 5989.970188140619, 0.0017090812955244845, 1932.8674274626326, 1.130465182185238] likelihood = -821.3281442345938
parameter = [1.380383062701955, 5.078068376692768e-06, 0.0022232491956852497, 646.104898601959, 0.0005393984062073589, 0.0010122392322676121, 174.06749914881726, 5.040060305936724, 1356.6044346096562, 0.03937941372908933, 1751.7495681181936, 0.0016827625598647175, 0.000530839979054765, 3919.2693097793585, 0.0011680259567767354, 1592.7350972618578, 1.3919287629522608] likelihood = -425.8229582680852
parameter = [1.2484369330388305, 6.641171725711444e-06, 0.00182647899999589, 654.0846718452942, 0.0005423247176363037, 0.0010107009882515128, 177.1060275234547, 5.639971109691261, 1354.4714465556488, 0.03162567206903864, 2038.5354648418706, 0.002307426524551476, 0.0005627127306668461, 2907.922052163136, 0.0012874914394846164, 1857.1181304059803, 1.4432652409744522] likelihood = -405.7999515920608
parameter = [1.0194132798683246, 1.0057683544979601e-05, 0.05892123572284327, 1150.287650641333, 0.000702806980680045, 0.001021408472674204, 155.39201631581787, 7.717779392506444, 1140.4194897492155, 0.14773130860834388, 19741.05832359509, 0.0011897122105982124, 0.0006809184808612371, 6374.163325971393, 0.0011061342142373622, 1740.15487037676, 1.3379119979621013] likelihood = -476.72025650406454
parameter = [1.0073527577663002, 1.3123296423796837e-05, 0.051614070638808136, 1305.8156104275747, 0.0006777967084479151, 0.001102111934257788, 183.1626457943604, 7.807270583461245, 1299.8363570186948, 0.11019120576812509, 20752.93064323894, 0.001236090225981115, 0.0007536762107594147, 6293.101156810424, 0.001310021916934208, 1744.9622481262454, 1.454603461129842] likelihood = -500.9285116713066
parameter = [1.1487077388791533, 0.00011911543662241096, 0.09179475866544884, 761.4455250997524, 0.0008382650190094604, 0.0010013678838785795, 177.84995688681667, 4.2035627702192215, 1281.955998582053, 0.23114901575524752, 33682.55174512424, 0.001989389553552753, 0.0009734671738106372, 5799.371895559044, 0.0014111913075088463, 1478.8889928538376, 1.3444881861697113] likelihood = -460.1253302043451
parameter = [4.4485025346387665, 0.0006943299519792546, 0.004543384378640618, 1693.7396715522823, 0.0008776561055245142, 0.0010212271454116545, 180.57794121904269, 2.728539605629023, 1896.3954680546524, 0.6776904078272639, 26180.321230086665, 0.002441025258468601, 0.0001548374336251268, 4123.909430018498, 0.001712080649375802, 1471.2824629364084, 1.0354002505312396] likelihood = -779.0550418041386
parameter = [4.211985821615629, 0.0008433601650524188, 0.004730351317623957, 1832.479596402116, 0.000885083058099169, 0.0010523629820205782, 187.71311015272656, 2.87085041681049, 1781.2028987106899, 0.7019308872585251, 25375.830314888706, 0.0028123575701425297, 0.00014312975399486048, 4215.48877671134, 0.0028906245487947888, 1485.9658525458847, 1.193647349557692] likelihood = -880.3810858417636
parameter = [3.661869579927145, 0.0008723971590485265, 0.08269453385138328, 1242.396753973988, 0.0009385224080453071, 0.0010068617271558862, 134.68481473996343, 8.926640637819396, 1660.7459241389397, 0.5740657079725235, 37909.4260091973, 0.0023272246408909047, 0.00023332190446442134, 4959.977108826494, 0.00141632053664217, 1434.7051970229577, 1.156197025564899] likelihood = -744.7089224518159
parameter = [4.086839857328674, 0.0008383256859370475, 0.06628126652377332, 1328.9814958448642, 0.0009584919723258185, 0.001057522960179806, 161.18149834469892, 9.400356123489741, 1723.3908978380318, 0.44051728362171044, 39329.389025482335, 0.002275497972441084, 0.00033070776062842083, 5430.293794372949, 0.0011510022851946278, 1261.178068261374, 1.0910970509131197] likelihood = -859.481087069694
parameter = [1.2754087831377137, 0.0003999583588909187, 0.005178991870286968, 224.11583187279862, 0.0008363310767112328, 0.0010420906266858214, 194.15785958494587, 5.765103111011444, 1610.627145580322, 0.6195249463247349, 85033.90599130081, 0.0030348744337041302, 0.0008925890880384778, 4105.46419577193, 0.0012317645466237627, 1985.1751808652464, 1.3373544305702643] likelihood = -458.86778157583825
parameter = [3.8444154364006513, 8.26255098751258e-05, 0.09702991128877805, 1501.9045361244885, 0.0005653525575699992, 0.0010125252752296377, 195.62180267266555, 9.879608396499734, 1833.0363970353042, 0.10516889187562126, 88683.34752774192, 0.00609376363848828, 0.0009589200542065955, 5989.970188140619, 0.0017090812955244845, 1932.8674274626326, 1.130465182185238] likelihood = -821.3281442345938
