Sample for t = 0.0
parameter = [4.277298796499785] likelihood = -332167.0288056411
parameter = [4.277498282857847] likelihood = -332136.0539272855
parameter = [4.27959995644385] likelihood = -331809.9835837305
parameter = [4.277498282857847] likelihood = -332136.0539272855
parameter = [4.27959995644385] likelihood = -331809.9835837305
parameter = [4.287500769697316] likelihood = -330588.47530152387
parameter = [4.277298796499785] likelihood = -332167.0288056411
parameter = [4.277498282857847] likelihood = -332136.0539272855
parameter = [4.261569272352364] likelihood = -334623.11285570735
parameter = [4.259469892591416] likelihood = -334952.97998645925
parameter = [4.256472261055371] likelihood = -335424.8321334546
parameter = [4.265089514421293] likelihood = -334071.08413648664
parameter = [4.256472261055371] likelihood = -335424.8321334546
parameter = [4.249651100331298] likelihood = -336502.2632989234
parameter = [4.276607608345112] likelihood = -332274.3853091599
parameter = [4.2861279156870395] likelihood = -330800.2411108372
parameter = [4.288801259718906] likelihood = -330388.05933895137
parameter = [4.2861279156870395] likelihood = -330800.2411108372
parameter = [4.287278988466229] likelihood = -330622.6717764225
parameter = [4.2874453427234895] likelihood = -330597.0210959271
parameter = [4.287278988466229] likelihood = -330622.6717764225
parameter = [4.287244290991728] likelihood = -330628.02226432343
parameter = [4.282864402363341] likelihood = -331304.46306160686
parameter = [4.2874453427234895] likelihood = -330597.0210959271
parameter = [4.287278988466229] likelihood = -330622.6717764225
parameter = [4.278816889420834] likelihood = -331931.41866497835
parameter = [4.289677485922816] likelihood = -330253.12861051975
parameter = [4.287244290991728] likelihood = -330628.02226432343
parameter = [4.2874453427234895] likelihood = -330597.0210959271
parameter = [4.2861279156870395] likelihood = -330800.2411108372
parameter = [4.2874453427234895] likelihood = -330597.0210959271
Sample for t = 0.0017705227840260458
parameter = [4.286803421179999] likelihood = -330696.0174478771
parameter = [4.286698664450204] likelihood = -330712.1771233678
parameter = [4.288185476025492] likelihood = -330482.9338250742
parameter = [4.286803421179999] likelihood = -330696.0174478771
parameter = [4.28728248887979] likelihood = -330622.1320060106
parameter = [4.286803421179999] likelihood = -330696.0174478771
parameter = [4.28444689640793] likelihood = -331059.81939892936
parameter = [4.287144181172223] likelihood = -330643.46032288065
parameter = [4.288185476025492] likelihood = -330482.9338250742
parameter = [4.289930587124744] likelihood = -330214.16875709005
parameter = [4.276611272039718] likelihood = -332273.81612073735
parameter = [4.277173229882567] likelihood = -332186.5281545005
parameter = [4.277851537987739] likelihood = -332081.21351576364
parameter = [4.282770964669649] likelihood = -331318.91642316343
parameter = [4.289930587124744] likelihood = -330214.16875709005
parameter = [4.282770964669649] likelihood = -331318.91642316343
parameter = [4.289100796141766] likelihood = -330341.9241981056
parameter = [4.287144181172223] likelihood = -330643.46032288065
parameter = [4.282770964669649] likelihood = -331318.91642316343
parameter = [4.289930587124744] likelihood = -330214.16875709005
parameter = [4.287144181172223] likelihood = -330643.46032288065
parameter = [4.282770964669649] likelihood = -331318.91642316343
parameter = [4.287144181172223] likelihood = -330643.46032288065
parameter = [4.282770964669649] likelihood = -331318.91642316343
parameter = [4.289597888953141] likelihood = -330265.38239295915
parameter = [4.287144181172223] likelihood = -330643.46032288065
parameter = [4.289597888953141] likelihood = -330265.38239295915
parameter = [4.289681566249326] likelihood = -330252.5004714017
parameter = [4.289597888953141] likelihood = -330265.38239295915
parameter = [4.289100796141766] likelihood = -330341.9241981056
parameter = [4.285881275455896] likelihood = -330838.30748542876
parameter = [4.286956327633558] likelihood = -330672.4323674264
parameter = [4.289100796141766] likelihood = -330341.9241981056
parameter = [4.289773841859439] likelihood = -330238.29573379597
parameter = [4.289597888953141] likelihood = -330265.38239295915
parameter = [4.286956327633558] likelihood = -330672.4323674264
parameter = [4.289681566249326] likelihood = -330252.5004714017
parameter = [4.286956327633558] likelihood = -330672.4323674264
parameter = [4.289834495809908] likelihood = -330228.9592755744
parameter = [4.289597888953141] likelihood = -330265.38239295915
parameter = [4.286956327633558] likelihood = -330672.4323674264
parameter = [4.2867095583520705] likelihood = -330710.49658502446
parameter = [4.289100796141766] likelihood = -330341.9241981056
parameter = [4.28970026232919] likelihood = -330249.6223572232
parameter = [4.2867095583520705] likelihood = -330710.49658502446
parameter = [4.288013276127833] likelihood = -330509.4721705869
parameter = [4.287122877379346] likelihood = -330646.74574658275
parameter = [4.288013276127833] likelihood = -330509.4721705869
parameter = [4.287122877379346] likelihood = -330646.74574658275
parameter = [4.286207428531522] likelihood = -330787.97052452766
parameter = [4.288013276127833] likelihood = -330509.4721705869
parameter = [4.286207428531522] likelihood = -330787.97052452766
parameter = [4.288013276127833] likelihood = -330509.4721705869
parameter = [4.286207428531522] likelihood = -330787.97052452766
parameter = [4.288013276127833] likelihood = -330509.4721705869
parameter = [4.289894726226158] likelihood = -330219.6884038318
parameter = [4.289834495809908] likelihood = -330228.9592755744
parameter = [4.288013276127833] likelihood = -330509.4721705869
parameter = [4.286207428531522] likelihood = -330787.97052452766
parameter = [4.286029505669002] likelihood = -330815.42889367504
parameter = [4.285128518162514] likelihood = -330954.52845386683
parameter = [4.286029505669002] likelihood = -330815.42889367504
parameter = [4.289834495809908] likelihood = -330228.9592755744
parameter = [4.286029505669002] likelihood = -330815.42889367504
parameter = [4.276842439547574] likelihood = -332237.90509476606
parameter = [4.285128518162514] likelihood = -330954.52845386683
parameter = [4.28970026232919] likelihood = -330249.6223572232
parameter = [4.2899384041942] likelihood = -330212.9655858177
parameter = [4.285128518162514] likelihood = -330954.52845386683
parameter = [4.2819977896062165] likelihood = -331438.5509204392
parameter = [4.28211888431501] likelihood = -331419.8094806493
parameter = [4.285946538654788] likelihood = -330828.2341447134
parameter = [4.2819977896062165] likelihood = -331438.5509204392
parameter = [4.28211888431501] likelihood = -331419.8094806493
parameter = [4.285946538654788] likelihood = -330828.2341447134
parameter = [4.2819977896062165] likelihood = -331438.5509204392
parameter = [4.286352151714428] likelihood = -330765.63829675596
parameter = [4.286713026624338] likelihood = -330709.96155769366
parameter = [4.28096743419508] likelihood = -331598.08006738336
parameter = [4.277498282857847] likelihood = -332136.0539272855
parameter = [4.277298796499785] likelihood = -332167.0288056411
parameter = [4.277498282857847] likelihood = -332136.0539272855
parameter = [4.277298796499785] likelihood = -332167.0288056411
parameter = [4.287500769697316] likelihood = -330588.47530152387
parameter = [4.289806624565267] likelihood = -330233.24944507214
parameter = [4.287500769697316] likelihood = -330588.47530152387
parameter = [4.277298796499785] likelihood = -332167.0288056411
parameter = [4.287500769697316] likelihood = -330588.47530152387
parameter = [4.277298796499785] likelihood = -332167.0288056411
parameter = [4.279611465482788] likelihood = -331808.1993024226
parameter = [4.287244290991728] likelihood = -330628.02226432343
parameter = [4.287500769697316] likelihood = -330588.47530152387
parameter = [4.288801259718906] likelihood = -330388.05933895137
parameter = [4.2861279156870395] likelihood = -330800.2411108372
parameter = [4.2874453427234895] likelihood = -330597.0210959271
parameter = [4.287278988466229] likelihood = -330622.6717764225
parameter = [4.2861279156870395] likelihood = -330800.2411108372
parameter = [4.2874453427234895] likelihood = -330597.0210959271
parameter = [4.287278988466229] likelihood = -330622.6717764225
parameter = [4.28868010971755] likelihood = -330406.7218266604
parameter = [4.287244290991728] likelihood = -330628.02226432343
parameter = [4.287278988466229] likelihood = -330622.6717764225
parameter = [4.2874453427234895] likelihood = -330597.0210959271
parameter = [4.287244290991728] likelihood = -330628.02226432343
parameter = [4.289677485922816] likelihood = -330253.12861051975
parameter = [4.28868010971755] likelihood = -330406.7218266604
parameter = [4.287278988466229] likelihood = -330622.6717764225
parameter = [4.287244290991728] likelihood = -330628.02226432343
parameter = [4.287278988466229] likelihood = -330622.6717764225
parameter = [4.2861279156870395] likelihood = -330800.2411108372
parameter = [4.2874453427234895] likelihood = -330597.0210959271
parameter = [4.2861279156870395] likelihood = -330800.2411108372
Sample for t = 0.002836035152830784
parameter = [4.288185476025492] likelihood = -330482.9338250742
parameter = [4.286803421179999] likelihood = -330696.0174478771
parameter = [4.288185476025492] likelihood = -330482.9338250742
parameter = [4.290032674650208] likelihood = -330198.4563817668
parameter = [4.289100796141766] likelihood = -330341.9241981056
parameter = [4.289681566249326] likelihood = -330252.5004714017
parameter = [4.289930587124744] likelihood = -330214.16875709005
parameter = [4.288185476025492] likelihood = -330482.9338250742
parameter = [4.289806624565267] likelihood = -330233.24944507214
parameter = [4.287144181172223] likelihood = -330643.46032288065
parameter = [4.289100796141766] likelihood = -330341.9241981056
parameter = [4.287144181172223] likelihood = -330643.46032288065
parameter = [4.289100796141766] likelihood = -330341.9241981056
parameter = [4.282770964669649] likelihood = -331318.91642316343
parameter = [4.287144181172223] likelihood = -330643.46032288065
parameter = [4.289930587124744] likelihood = -330214.16875709005
parameter = [4.289681566249326] likelihood = -330252.5004714017
parameter = [4.289773841859439] likelihood = -330238.29573379597
parameter = [4.289930587124744] likelihood = -330214.16875709005
parameter = [4.289681566249326] likelihood = -330252.5004714017
parameter = [4.289597888953141] likelihood = -330265.38239295915
parameter = [4.289930587124744] likelihood = -330214.16875709005
parameter = [4.289100796141766] likelihood = -330341.9241981056
parameter = [4.289597888953141] likelihood = -330265.38239295915
parameter = [4.289773841859439] likelihood = -330238.29573379597
parameter = [4.289597888953141] likelihood = -330265.38239295915
parameter = [4.289773841859439] likelihood = -330238.29573379597
parameter = [4.289100796141766] likelihood = -330341.9241981056
parameter = [4.289597888953141] likelihood = -330265.38239295915
parameter = [4.289773841859439] likelihood = -330238.29573379597
parameter = [4.289597888953141] likelihood = -330265.38239295915
parameter = [4.289834495809908] likelihood = -330228.9592755744
parameter = [4.2899384041942] likelihood = -330212.9655858177
parameter = [4.289100796141766] likelihood = -330341.9241981056
parameter = [4.2867095583520705] likelihood = -330710.49658502446
parameter = [4.28970026232919] likelihood = -330249.6223572232
parameter = [4.289930587124744] likelihood = -330214.16875709005
parameter = [4.28970026232919] likelihood = -330249.6223572232
