Sample for t = 0.0
parameter = [1.4775401282896206, 6.139083131080416, 1.069773969721536, 10.156501855818332, 2.4679328337925006, 1.1546069730796065, 0.774025689823093, 6.611059554862477, 1.9409096647308, 10.086531640228216, 4.350609319034837, 2.9595158910181003, 2.361372551869287, 3.8604251115847013, 2.229852146510579, 2.2575041528098856, 0.0698934116827154, 2.7421534689357596, 2.1429331668170306, 6.14810906438059, 1.321180763902915, 4.009890061234167, 0.5697049297197585, 13.81254411661653, 1.3178711009403823, 9.205087254159569, 4.68371267965086, 1.2860043935741523, 7.270232481372476, 5.720643166567095, 9.406931828859722] likelihood = -5261.714260315772
parameter = [1.7674691342933826, 4.484017139374087, 1.969489544883966, 4.931238217615941, 0.8238996752336675, 1.1586205520175832, 1.051585437599133, 2.3633163915044997, 2.2187672279037343, 13.185206917961644, 3.7562716065444883, 6.735292465579784, 1.0824398008895544, 7.806799325656718, 0.9328699597919622, 3.6836894624787697, 2.982059051696647, 14.93343064313815, 0.8137780401035877, 13.346740730335197, 1.0867931361246066, 11.018082096106285, 3.9710413100180877, 4.55389301240901, 1.0571604616834043, 2.094813240402333, 1.1351071736919833, 2.788618602952385, 2.490272228381269, 7.6938112468677184, 9.416075936954657] likelihood = -5251.5546711691
parameter = [1.3959119554016548, 4.741085570477676, 1.3061176022952934, 10.806873431467716, 3.286788290960115, 0.6181885873573274, 0.5592514479965851, 6.1631409236626835, 1.4148509348645284, 5.203957099724361, 3.931831403274193, 3.152224431562206, 3.1394678665666205, 3.2337896295500856, 2.491860444377974, 2.977276913455338, 0.08852028905188496, 2.951149949243603, 2.243031447942648, 7.1686745755088115, 1.3606764677044407, 3.8149698942993995, 0.3752852321056025, 10.967275859961523, 1.311132725211322, 9.763193153743284, 3.961081159535926, 1.2147596436913783, 3.895803547508172, 7.6532304372098645, 9.6486949146591] likelihood = -5004.427514937433
parameter = [1.7674691342933826, 4.484017139374087, 1.969489544883966, 4.931238217615941, 0.8238996752336675, 1.1586205520175832, 1.051585437599133, 2.3633163915044997, 2.2187672279037343, 13.185206917961644, 3.7562716065444883, 6.735292465579784, 1.0824398008895544, 7.806799325656718, 0.9328699597919622, 3.6836894624787697, 2.982059051696647, 14.93343064313815, 0.8137780401035877, 13.346740730335197, 1.0867931361246066, 11.018082096106285, 3.9710413100180877, 4.55389301240901, 1.0571604616834043, 2.094813240402333, 1.1351071736919833, 2.788618602952385, 2.490272228381269, 7.6938112468677184, 9.416075936954657] likelihood = -5251.5546711691
Sample for t = 0.00896327159413186
parameter = [1.448611632749203, 6.741556935429057, 0.7837186000328606, 10.835411856330337, 3.4336750582049085, 4.889715764584086, 0.8066309648002092, 13.861738591842748, 0.37056981781159415, 2.268749285888596, 1.5993154130825495, 31.316381341383035, 1.0811777479899474, 0.42431762783804056, 0.6054716671695066, 7.272123993746847, 5.841501348116379, 16.16075428091308, 0.12279488802753911, 4.797221829820065, 4.846285369055406, 0.09180601260084803, 2.1562556905992936, 10.191370378087933, 4.039314769679878, 8.081310562700653, 3.148142229084678, 1.3830610864702761, 0.03270439110617964, 13.547948541789395, 3.7013138395916547] likelihood = -3388.1050779259876
parameter = [1.5959657770436466, 8.749867357702728, 1.7867964492817128, 4.04434912177919, 0.842978805030232, 3.5242735585641447, 0.5520028699992009, 6.982578574974036, 1.4241466292952878, 5.836152106027635, 4.262737086141784, 4.345413347846728, 1.1444243942721641, 7.2244292397035785, 0.8114134076925057, 6.111424489323986, 2.9189010049490953, 7.573453748815513, 2.3931839459132824, 4.207785738490472, 1.0203733080471826, 6.507427249457788, 3.346957434009717, 6.433095887389898, 1.8665462528697558, 5.328341793406802, 0.5724643336273323, 2.1495667898018165, 1.7150990657718719, 7.701501196751833, 12.2253187999024] likelihood = -3142.7561700118713
parameter = [1.1125733854457858, 6.429413665858551, 1.8245925470354993, 3.7758602550929394, 0.5531560487852188, 2.022483388785164, 0.8042856700011849, 6.117401646849637, 1.3021064600169248, 4.980795601287173, 2.3974607005461337, 5.542161677252865, 1.2091075636398383, 8.20369987460609, 0.8027780133384749, 3.891698957412342, 2.54894512602586, 15.17519645106387, 2.785887680407171, 8.298907223364203, 1.4540725756780395, 9.513119654794545, 4.926710519284579, 8.254399159650374, 2.2507835704336907, 2.5577078863265683, 0.7511557415302963, 1.8404853277519349, 1.3567572508394763, 5.221990307710769, 9.418294323994504] likelihood = -5248.42043694154
parameter = [1.4002807857373878, 8.59108421033875, 2.6110904572887623, 4.439090991345327, 0.623164994306201, 2.085431273077695, 0.7347695885626057, 8.040965988936478, 1.7160447881508178, 4.35530438408207, 2.1725210635054757, 6.416414549502871, 1.1818901145092, 6.316703851731819, 0.9512613262548623, 4.540264763354672, 2.7307484664911943, 20.746538410677527, 2.9098589075760106, 5.836238139671428, 1.0432046801829353, 9.333455493799503, 4.06755945818843, 5.903978488479961, 2.3987785530193046, 2.517492545106383, 0.6661765300250241, 1.440433109164376, 1.1004796964544257, 7.89500373256886, 9.721225357260598] likelihood = -4929.78431428803
parameter = [2.106467872071032, 7.779543906554058, 2.1829608220224572, 2.9949127610638397, 0.517171794186763, 1.468419080413483, 1.1752205793712285, 3.7849365722297414, 4.048960861187113, 9.493392441133023, 1.773825107659894, 5.283360500124009, 1.0827217108383471, 4.25444450445551, 0.9608753303605302, 4.87833633970172, 1.549400716981793, 14.417789058956602, 1.9057684365043916, 12.055986751227907, 0.7461313913382585, 12.981104369799528, 5.0314445454074095, 11.245995752129549, 2.1891646961628757, 1.7537454177540277, 0.8451071427818289, 2.315536022822727, 1.3818442886646907, 6.504911350013303, 9.419208119986909] likelihood = -5247.6568480935775
parameter = [2.0368229504439577, 6.762960687769774, 1.7768879122474583, 3.2726492955885598, 1.1291053812866, 0.7204845532068881, 1.1480597265804557, 5.364737629725901, 1.904783238273314, 7.421076710891827, 5.334319322002019, 4.352673815258862, 2.2373794633660817, 6.044481416371655, 0.9639905793915903, 4.612125269580957, 2.6729056907455857, 22.810996346251237, 1.022851387032049, 2.6210665458127123, 1.2925797454675372, 13.864814024833986, 2.149086488985871, 4.343068427945111, 2.4921264384157755, 3.4637330077098403, 1.1483129995087134, 1.556605464156035, 1.181399614855924, 7.484799640402217, 9.091171903395201] likelihood = -5629.015403616942
parameter = [2.2678108109045567, 4.552714694089273, 1.7039296900482799, 4.380364661387809, 1.2620074918886535, 0.7603274864525751, 0.9320662683694771, 5.2119490102137815, 1.4333417298653255, 11.35398612386151, 4.63729734916851, 6.101395846752672, 2.2805496588948677, 6.3103895386009174, 1.2356680643165088, 6.101737741128175, 4.18091487352339, 21.172199555039608, 1.0347712388298855, 3.8958362628188894, 0.9095973440267829, 11.366020027682831, 1.7630808139271896, 2.6860170022584757, 1.2868225603248509, 4.232483576607964, 1.3882787498126192, 1.8607972034528546, 1.7070654680520239, 12.185118302097772, 10.074038347218345] likelihood = -4596.002171086964
parameter = [1.6558823139823158, 16.61671063774779, 0.6945298137211986, 9.619400642894087, 1.381729565005721, 2.2804422157149364, 2.290626233747143, 5.935744482819972, 0.43283009489219837, 5.497424514425788, 2.5581884433975186, 23.281262660223536, 0.49247796543196787, 10.374927433009995, 2.524367404957248, 4.134460346254784, 1.6861902178851318, 1.5716525881456773, 1.6671206520940578, 5.51032539534314, 0.6488979333130375, 14.57180233317623, 2.877072304387164, 3.30223813284403, 1.348270350224912, 5.354537919847333, 0.9807993193192902, 7.8919709536883165, 0.9526157335180978, 2.0360931440594197, 10.638592196610418] likelihood = -4128.454171040017
parameter = [2.2678108109045567, 4.552714694089273, 1.7039296900482799, 4.380364661387809, 1.2620074918886535, 0.7603274864525751, 0.9320662683694771, 5.2119490102137815, 1.4333417298653255, 11.35398612386151, 4.63729734916851, 6.101395846752672, 2.2805496588948677, 6.3103895386009174, 1.2356680643165088, 6.101737741128175, 4.18091487352339, 21.172199555039608, 1.0347712388298855, 3.8958362628188894, 0.9095973440267829, 11.366020027682831, 1.7630808139271896, 2.6860170022584757, 1.2868225603248509, 4.232483576607964, 1.3882787498126192, 1.8607972034528546, 1.7070654680520239, 12.185118302097772, 10.074038347218345] likelihood = -4596.002171086964
parameter = [1.7674691342933826, 4.484017139374087, 1.969489544883966, 4.931238217615941, 0.8238996752336675, 1.1586205520175832, 1.051585437599133, 2.3633163915044997, 2.2187672279037343, 13.185206917961644, 3.7562716065444883, 6.735292465579784, 1.0824398008895544, 7.806799325656718, 0.9328699597919622, 3.6836894624787697, 2.982059051696647, 14.93343064313815, 0.8137780401035877, 13.346740730335197, 1.0867931361246066, 11.018082096106285, 3.9710413100180877, 4.55389301240901, 1.0571604616834043, 2.094813240402333, 1.1351071736919833, 2.788618602952385, 2.490272228381269, 7.6938112468677184, 9.416075936954657] likelihood = -5251.5546711691
parameter = [0.463710962899463, 13.774969867079651, 0.9959593774623474, 2.584720741570517, 1.4544631661432423, 3.0529871772420276, 3.0067507724978353, 5.807452950089149, 3.025872467848875, 7.057900183388261, 1.858341915784606, 2.5542841051587044, 0.8442679233838198, 4.355714821047998, 0.2932544831623283, 5.973486249835207, 1.8211635888086268, 8.826606276544545, 4.954697898680925, 19.24986241119847, 8.092821397684347, 0.6460033293585203, 6.049899301249527, 0.643499331074319, 0.10293358016541528, 2.1701491509564494, 0.286640222106288, 2.173236838846123, 0.33961070077180117, 1.2761904152591006, 3.5847775861582867] likelihood = -3133.8262806212006
parameter = [1.448611632749203, 6.741556935429057, 0.7837186000328606, 10.835411856330337, 3.4336750582049085, 4.889715764584086, 0.8066309648002092, 13.861738591842748, 0.37056981781159415, 2.268749285888596, 1.5993154130825495, 31.316381341383035, 1.0811777479899474, 0.42431762783804056, 0.6054716671695066, 7.272123993746847, 5.841501348116379, 16.16075428091308, 0.12279488802753911, 4.797221829820065, 4.846285369055406, 0.09180601260084803, 2.1562556905992936, 10.191370378087933, 4.039314769679878, 8.081310562700653, 3.148142229084678, 1.3830610864702761, 0.03270439110617964, 13.547948541789395, 3.7013138395916547] likelihood = -3388.1050779259876
parameter = [1.4035827664275848, 12.610738339840298, 0.5412472726666614, 9.734616110807156, 1.9248749977591824, 2.1410231328964384, 2.1046638323592175, 7.149262914118926, 0.5354290749046462, 6.266399457383926, 1.5922212177776844, 22.73041446902341, 0.6639667165615112, 13.670230523533263, 2.7025223206161035, 3.0406023373662223, 1.7105917457083588, 1.16702142689237, 2.7077981560598237, 7.571557341210869, 1.4503292028115202, 15.25648176230171, 2.707851200011544, 3.5397681242627983, 2.529467291597646, 4.536489731612998, 1.8701456813786077, 6.113119802996033, 1.1622140772399197, 1.9400930991665142, 11.655167545567613] likelihood = -3451.0597961906915
parameter = [1.448611632749203, 6.741556935429057, 0.7837186000328606, 10.835411856330337, 3.4336750582049085, 4.889715764584086, 0.8066309648002092, 13.861738591842748, 0.37056981781159415, 2.268749285888596, 1.5993154130825495, 31.316381341383035, 1.0811777479899474, 0.42431762783804056, 0.6054716671695066, 7.272123993746847, 5.841501348116379, 16.16075428091308, 0.12279488802753911, 4.797221829820065, 4.846285369055406, 0.09180601260084803, 2.1562556905992936, 10.191370378087933, 4.039314769679878, 8.081310562700653, 3.148142229084678, 1.3830610864702761, 0.03270439110617964, 13.547948541789395, 3.7013138395916547] likelihood = -3388.1050779259876
parameter = [1.4035827664275848, 12.610738339840298, 0.5412472726666614, 9.734616110807156, 1.9248749977591824, 2.1410231328964384, 2.1046638323592175, 7.149262914118926, 0.5354290749046462, 6.266399457383926, 1.5922212177776844, 22.73041446902341, 0.6639667165615112, 13.670230523533263, 2.7025223206161035, 3.0406023373662223, 1.7105917457083588, 1.16702142689237, 2.7077981560598237, 7.571557341210869, 1.4503292028115202, 15.25648176230171, 2.707851200011544, 3.5397681242627983, 2.529467291597646, 4.536489731612998, 1.8701456813786077, 6.113119802996033, 1.1622140772399197, 1.9400930991665142, 11.655167545567613] likelihood = -3451.0597961906915
parameter = [2.0960172409541777, 12.127225505529847, 0.3732322281489083, 10.154430388879815, 2.706515789736795, 2.6360400420650856, 2.785444233768165, 5.225648462683835, 0.8503090034030824, 13.783779171336075, 2.7180773130905083, 21.465309177375286, 0.9833704087211184, 15.077765665962513, 4.73104466866989, 2.9057254075071848, 1.409808088832257, 0.6144149425133487, 2.069169346073321, 8.569282799624576, 0.6244056726457167, 22.610633101282826, 1.7973439050168387, 1.9986027481849313, 2.9319538254638506, 4.224875441017111, 1.2879785425156287, 10.28936545283492, 1.7972882598466426, 1.6757441393544137, 10.70023427433498] likelihood = -4081.777786778428
parameter = [1.0429586646143763, 7.745434831329419, 1.1613442308227315, 4.115008438543294, 1.6005995994297133, 1.5078013115380555, 1.096044450362084, 3.0436803894390856, 2.2025265436197325, 9.480441719797282, 5.278364308832608, 2.2819799926604154, 2.9620478215639134, 3.3411765120449486, 1.9246587932770933, 1.3406895169957516, 0.05529197226112897, 1.5037217200894735, 1.4067464564435865, 10.878582857250604, 2.270373505360403, 5.2776286371419285, 0.6542214106336056, 24.414917958973028, 0.8148823679627316, 5.228650640365233, 6.8362641688222725, 1.397531727929987, 7.147188570264143, 3.9602140401359316, 9.981986244397287] likelihood = -4680.440204427536
parameter = [0.8734264565456604, 4.108864737630883, 1.228318063403903, 11.194235910437051, 1.601766708226883, 1.4260694384062367, 0.44854564113809015, 4.886249440722077, 1.748361585931024, 8.46301157414191, 1.041522025397433, 3.6613706148745297, 0.7587519392983071, 3.0458529732077464, 1.2931492527948454, 1.3744830194405904, 0.09013784884491521, 3.7272459348889906, 2.342104714142092, 21.57515246260914, 1.857885924150507, 2.7591867116979922, 1.3866998366096182, 13.82978181150453, 1.674929874088835, 4.8332942058017085, 7.332032063448666, 0.57248821509554, 5.457676883413168, 5.669227439236851, 10.110374649221576] likelihood = -4563.853364069146
parameter = [1.4775401282896206, 6.139083131080416, 1.069773969721536, 10.156501855818332, 2.4679328337925006, 1.1546069730796065, 0.774025689823093, 6.611059554862477, 1.9409096647308, 10.086531640228216, 4.350609319034837, 2.9595158910181003, 2.361372551869287, 3.8604251115847013, 2.229852146510579, 2.2575041528098856, 0.0698934116827154, 2.7421534689357596, 2.1429331668170306, 6.14810906438059, 1.321180763902915, 4.009890061234167, 0.5697049297197585, 13.81254411661653, 1.3178711009403823, 9.205087254159569, 4.68371267965086, 1.2860043935741523, 7.270232481372476, 5.720643166567095, 9.406931828859722] likelihood = -5261.714260315772
parameter = [1.7674691342933826, 4.484017139374087, 1.969489544883966, 4.931238217615941, 0.8238996752336675, 1.1586205520175832, 1.051585437599133, 2.3633163915044997, 2.2187672279037343, 13.185206917961644, 3.7562716065444883, 6.735292465579784, 1.0824398008895544, 7.806799325656718, 0.9328699597919622, 3.6836894624787697, 2.982059051696647, 14.93343064313815, 0.8137780401035877, 13.346740730335197, 1.0867931361246066, 11.018082096106285, 3.9710413100180877, 4.55389301240901, 1.0571604616834043, 2.094813240402333, 1.1351071736919833, 2.788618602952385, 2.490272228381269, 7.6938112468677184, 9.416075936954657] likelihood = -5251.5546711691
parameter = [1.4775401282896206, 6.139083131080416, 1.069773969721536, 10.156501855818332, 2.4679328337925006, 1.1546069730796065, 0.774025689823093, 6.611059554862477, 1.9409096647308, 10.086531640228216, 4.350609319034837, 2.9595158910181003, 2.361372551869287, 3.8604251115847013, 2.229852146510579, 2.2575041528098856, 0.0698934116827154, 2.7421534689357596, 2.1429331668170306, 6.14810906438059, 1.321180763902915, 4.009890061234167, 0.5697049297197585, 13.81254411661653, 1.3178711009403823, 9.205087254159569, 4.68371267965086, 1.2860043935741523, 7.270232481372476, 5.720643166567095, 9.406931828859722] likelihood = -5261.714260315772
parameter = [1.7674691342933826, 4.484017139374087, 1.969489544883966, 4.931238217615941, 0.8238996752336675, 1.1586205520175832, 1.051585437599133, 2.3633163915044997, 2.2187672279037343, 13.185206917961644, 3.7562716065444883, 6.735292465579784, 1.0824398008895544, 7.806799325656718, 0.9328699597919622, 3.6836894624787697, 2.982059051696647, 14.93343064313815, 0.8137780401035877, 13.346740730335197, 1.0867931361246066, 11.018082096106285, 3.9710413100180877, 4.55389301240901, 1.0571604616834043, 2.094813240402333, 1.1351071736919833, 2.788618602952385, 2.490272228381269, 7.6938112468677184, 9.416075936954657] likelihood = -5251.5546711691
parameter = [1.4775401282896206, 6.139083131080416, 1.069773969721536, 10.156501855818332, 2.4679328337925006, 1.1546069730796065, 0.774025689823093, 6.611059554862477, 1.9409096647308, 10.086531640228216, 4.350609319034837, 2.9595158910181003, 2.361372551869287, 3.8604251115847013, 2.229852146510579, 2.2575041528098856, 0.0698934116827154, 2.7421534689357596, 2.1429331668170306, 6.14810906438059, 1.321180763902915, 4.009890061234167, 0.5697049297197585, 13.81254411661653, 1.3178711009403823, 9.205087254159569, 4.68371267965086, 1.2860043935741523, 7.270232481372476, 5.720643166567095, 9.406931828859722] likelihood = -5261.714260315772
parameter = [1.3959119554016548, 4.741085570477676, 1.3061176022952934, 10.806873431467716, 3.286788290960115, 0.6181885873573274, 0.5592514479965851, 6.1631409236626835, 1.4148509348645284, 5.203957099724361, 3.931831403274193, 3.152224431562206, 3.1394678665666205, 3.2337896295500856, 2.491860444377974, 2.977276913455338, 0.08852028905188496, 2.951149949243603, 2.243031447942648, 7.1686745755088115, 1.3606764677044407, 3.8149698942993995, 0.3752852321056025, 10.967275859961523, 1.311132725211322, 9.763193153743284, 3.961081159535926, 1.2147596436913783, 3.895803547508172, 7.6532304372098645, 9.6486949146591] likelihood = -5004.427514937433
parameter = [1.7674691342933826, 4.484017139374087, 1.969489544883966, 4.931238217615941, 0.8238996752336675, 1.1586205520175832, 1.051585437599133, 2.3633163915044997, 2.2187672279037343, 13.185206917961644, 3.7562716065444883, 6.735292465579784, 1.0824398008895544, 7.806799325656718, 0.9328699597919622, 3.6836894624787697, 2.982059051696647, 14.93343064313815, 0.8137780401035877, 13.346740730335197, 1.0867931361246066, 11.018082096106285, 3.9710413100180877, 4.55389301240901, 1.0571604616834043, 2.094813240402333, 1.1351071736919833, 2.788618602952385, 2.490272228381269, 7.6938112468677184, 9.416075936954657] likelihood = -5251.5546711691
parameter = [1.3959119554016548, 4.741085570477676, 1.3061176022952934, 10.806873431467716, 3.286788290960115, 0.6181885873573274, 0.5592514479965851, 6.1631409236626835, 1.4148509348645284, 5.203957099724361, 3.931831403274193, 3.152224431562206, 3.1394678665666205, 3.2337896295500856, 2.491860444377974, 2.977276913455338, 0.08852028905188496, 2.951149949243603, 2.243031447942648, 7.1686745755088115, 1.3606764677044407, 3.8149698942993995, 0.3752852321056025, 10.967275859961523, 1.311132725211322, 9.763193153743284, 3.961081159535926, 1.2147596436913783, 3.895803547508172, 7.6532304372098645, 9.6486949146591] likelihood = -5004.427514937433
Sample for t = 0.012345679012345677
parameter = [1.3355696644402952, 8.023048025477822, 2.141083432714402, 5.296246726377476, 0.6401889377740112, 4.26333919252734, 0.5990779655331055, 8.504386650102889, 0.9389527376016729, 5.349592247459581, 2.234977096346491, 3.4621735960130637, 0.8071956538745705, 9.358481503272289, 0.5374502638151935, 5.9945492183254805, 3.40592394919612, 10.906617284827094, 2.1625919480439455, 7.22096954371618, 0.8412184591402894, 7.072517307965785, 3.055474987862144, 6.958022597910912, 1.4549998527686463, 5.941303769930437, 0.9742568505965787, 3.110747701543906, 3.291766065178196, 8.896268119021478, 9.896990459631366] likelihood = -4759.614897764896
parameter = [1.5959657770436466, 8.749867357702728, 1.7867964492817128, 4.04434912177919, 0.842978805030232, 3.5242735585641447, 0.5520028699992009, 6.982578574974036, 1.4241466292952878, 5.836152106027635, 4.262737086141784, 4.345413347846728, 1.1444243942721641, 7.2244292397035785, 0.8114134076925057, 6.111424489323986, 2.9189010049490953, 7.573453748815513, 2.3931839459132824, 4.207785738490472, 1.0203733080471826, 6.507427249457788, 3.346957434009717, 6.433095887389898, 1.8665462528697558, 5.328341793406802, 0.5724643336273323, 2.1495667898018165, 1.7150990657718719, 7.701501196751833, 12.2253187999024] likelihood = -3142.7561700118713
parameter = [1.448611632749203, 6.741556935429057, 0.7837186000328606, 10.835411856330337, 3.4336750582049085, 4.889715764584086, 0.8066309648002092, 13.861738591842748, 0.37056981781159415, 2.268749285888596, 1.5993154130825495, 31.316381341383035, 1.0811777479899474, 0.42431762783804056, 0.6054716671695066, 7.272123993746847, 5.841501348116379, 16.16075428091308, 0.12279488802753911, 4.797221829820065, 4.846285369055406, 0.09180601260084803, 2.1562556905992936, 10.191370378087933, 4.039314769679878, 8.081310562700653, 3.148142229084678, 1.3830610864702761, 0.03270439110617964, 13.547948541789395, 3.7013138395916547] likelihood = -3388.1050779259876
parameter = [0.6746136181090268, 9.743590754152631, 0.7229373895171571, 7.706519368845419, 3.85486061928187, 5.432357315698158, 0.2625531730991896, 2.8442224496039867, 1.1793069213795069, 4.119566153105234, 2.110445153513315, 4.4386627233867095, 1.329161001213707, 3.829453243746444, 0.5012459320750925, 8.917901925427673, 1.2285621000588156, 7.07416851060588, 5.53372097574777, 7.983741887784828, 2.4038893483680215, 4.137059429015209, 2.006326420675267, 2.2319251118051575, 0.8869305142898983, 17.720487284690602, 0.9019073603703988, 11.025491279558892, 0.873210687034443, 7.191763328159138, 12.064618102948423] likelihood = -3224.7515086372564
parameter = [1.2468122574574108, 10.697514313000674, 0.807070614304754, 10.012649307973094, 3.0958684120624533, 9.036433937086317, 0.4314278854345305, 2.8514840171644353, 1.4581657542432225, 5.293401001324539, 2.1308996156478224, 3.246964217744884, 0.7181649363550165, 6.832634496566086, 0.6581476805290596, 4.8949852098179365, 1.3226375985554815, 7.36538156943339, 5.512758225425168, 9.1004524089696, 1.161210830289785, 5.267588339662465, 1.9362891796375183, 2.260387250782256, 1.18679944783211, 12.557813186977215, 1.2542601751562525, 8.914501320847211, 1.0839345566568985, 4.8735616788314875, 12.139295828098623] likelihood = -3186.7406936832917
parameter = [1.448611632749203, 6.741556935429057, 0.7837186000328606, 10.835411856330337, 3.4336750582049085, 4.889715764584086, 0.8066309648002092, 13.861738591842748, 0.37056981781159415, 2.268749285888596, 1.5993154130825495, 31.316381341383035, 1.0811777479899474, 0.42431762783804056, 0.6054716671695066, 7.272123993746847, 5.841501348116379, 16.16075428091308, 0.12279488802753911, 4.797221829820065, 4.846285369055406, 0.09180601260084803, 2.1562556905992936, 10.191370378087933, 4.039314769679878, 8.081310562700653, 3.148142229084678, 1.3830610864702761, 0.03270439110617964, 13.547948541789395, 3.7013138395916547] likelihood = -3388.1050779259876
parameter = [0.6258268280524066, 3.724075715032941, 5.960162997375567, 1.4706917847224996, 4.4301954541388975, 5.915156802208244, 2.1599329758947183, 19.002507376132346, 0.6043560972926751, 11.454719069756145, 1.0944998972839526, 0.8248761502342716, 3.1060378207927304, 6.635910894098409, 0.4820195573724094, 7.678635946457658, 0.4694242175280905, 15.254770502478642, 0.5903257278366679, 7.516615377386669, 1.9792279415183944, 3.6816478308344305, 2.472005284113092, 13.10574640362007, 2.26541468707939, 2.128906945046511, 2.9758101245285853, 5.205598421599373, 0.8728535944059227, 5.264397097571848, 11.059820738865385] likelihood = -3824.318943376935
parameter = [1.9332734697293759, 13.453716558662013, 0.5548762785672661, 13.231792517726193, 2.6067015420555193, 6.886422971319853, 0.5113577660585681, 2.205986567332527, 1.181872149652097, 5.262122200245509, 1.7546338518581452, 5.9264421929072295, 0.9093882278218202, 6.9139093765764725, 0.9077085119634604, 6.1717522864792445, 1.3068548851609822, 7.052868805289479, 5.282618131445139, 11.024183587536243, 1.8557110760073672, 7.227280294296425, 3.470296491982106, 2.9634185720919772, 0.9413752415512433, 10.607029803861469, 2.536882688694729, 10.527387623418525, 1.331257412283195, 4.90771986133615, 11.496326394560958] likelihood = -3545.250131901481
parameter = [1.448611632749203, 6.741556935429057, 0.7837186000328606, 10.835411856330337, 3.4336750582049085, 4.889715764584086, 0.8066309648002092, 13.861738591842748, 0.37056981781159415, 2.268749285888596, 1.5993154130825495, 31.316381341383035, 1.0811777479899474, 0.42431762783804056, 0.6054716671695066, 7.272123993746847, 5.841501348116379, 16.16075428091308, 0.12279488802753911, 4.797221829820065, 4.846285369055406, 0.09180601260084803, 2.1562556905992936, 10.191370378087933, 4.039314769679878, 8.081310562700653, 3.148142229084678, 1.3830610864702761, 0.03270439110617964, 13.547948541789395, 3.7013138395916547] likelihood = -3388.1050779259876
parameter = [1.9332734697293759, 13.453716558662013, 0.5548762785672661, 13.231792517726193, 2.6067015420555193, 6.886422971319853, 0.5113577660585681, 2.205986567332527, 1.181872149652097, 5.262122200245509, 1.7546338518581452, 5.9264421929072295, 0.9093882278218202, 6.9139093765764725, 0.9077085119634604, 6.1717522864792445, 1.3068548851609822, 7.052868805289479, 5.282618131445139, 11.024183587536243, 1.8557110760073672, 7.227280294296425, 3.470296491982106, 2.9634185720919772, 0.9413752415512433, 10.607029803861469, 2.536882688694729, 10.527387623418525, 1.331257412283195, 4.90771986133615, 11.496326394560958] likelihood = -3545.250131901481
parameter = [1.448611632749203, 6.741556935429057, 0.7837186000328606, 10.835411856330337, 3.4336750582049085, 4.889715764584086, 0.8066309648002092, 13.861738591842748, 0.37056981781159415, 2.268749285888596, 1.5993154130825495, 31.316381341383035, 1.0811777479899474, 0.42431762783804056, 0.6054716671695066, 7.272123993746847, 5.841501348116379, 16.16075428091308, 0.12279488802753911, 4.797221829820065, 4.846285369055406, 0.09180601260084803, 2.1562556905992936, 10.191370378087933, 4.039314769679878, 8.081310562700653, 3.148142229084678, 1.3830610864702761, 0.03270439110617964, 13.547948541789395, 3.7013138395916547] likelihood = -3388.1050779259876
parameter = [0.6744002331138804, 4.730984097902434, 0.657524167924858, 14.717088725646237, 2.515616532346165, 3.139158847694061, 1.0754848425769363, 5.339705418320214, 0.7650396809150767, 5.740591297176383, 1.0744771730869398, 33.22690099893304, 0.7569555950314086, 10.475248022344154, 1.2839590734572939, 7.715325849335727, 0.38549073214135166, 1.5681923666373419, 0.9219712332365904, 12.474165857171725, 0.906400412343932, 12.793116078889788, 0.651745492085013, 2.890149537152388, 0.9466206382619832, 7.775889947200474, 1.4140586816584575, 11.255045466294753, 1.406686431567308, 2.763056835053701, 11.228907326710155] likelihood = -3712.843803884303
parameter = [0.9055432788121334, 8.340050090375374, 1.1254849699153011, 19.833032971269034, 2.604592927436152, 3.9949222458566958, 1.6166840067406452, 4.806288368653472, 0.656028527459274, 5.086912994037558, 0.7843569255563573, 34.34695614986581, 0.5335573045921839, 7.860235175809888, 1.6950287374555397, 7.868290009371161, 0.5829113668895612, 1.518901254398018, 1.1867399051643612, 9.461833977072544, 1.2857773807008919, 11.352032703642013, 0.7897746352848871, 4.337953911194368, 1.0322826482599674, 6.097161041172589, 1.6916180229912774, 10.284655725167985, 1.5856169239235942, 1.969118417002513, 9.604585380596205] likelihood = -5050.076930098967
parameter = [1.1036199785327987, 11.408651909832345, 1.1422244640829036, 21.45012842355007, 1.4421832780081663, 2.6786631266572196, 1.5149216180465312, 8.703318437987962, 0.19717463837444957, 5.889537536527401, 0.8411931776125164, 51.10653327176557, 0.6828696165523225, 10.67725941767434, 1.3984230463091756, 6.133099989494049, 0.5344376839889972, 1.604362559681382, 0.5906898405052003, 9.57299247955309, 0.9215360602680307, 14.777277788945923, 1.6539418348798918, 3.800403347982795, 1.3665139732038125, 7.342169047105865, 2.5171701724789872, 10.1004935443277, 1.0147834583629962, 3.3208056388473377, 10.398353094777567] likelihood = -4318.089050258607
