Sample for t = 0.0
parameter = [0.5708774941914919, 3.0304825572283436, 0.9418797876836806, 4.176862132535985, 2.10392711429175, 15.669992899028456, 2.8843111338820715, 12.001268212463724, 0.6879787420833662, 20.06204085595098, 4.203561721967837, 7.875008264154724, 1.877211490755019, 3.807821917870689, 0.764213979088695, 4.199358144366192, 1.6537104192080145, 12.10353410315516, 1.419662095200447, 13.12651258030419, 1.3417944605233663, 3.105519195793407, 1.6859357501811414, 14.4726685631864, 1.5692555224961617, 7.321712735144617, 20.166881624066566] likelihood = -1203.1087088239478
parameter = [0.4819420049141196, 3.187468988165888, 0.9336923599115129, 6.060721343211197, 2.1711358196267176, 17.216069592778634, 1.2132802337758113, 11.158119846462078, 0.9916349393230004, 13.549838309202768, 3.0270374447450665, 8.372879914564429, 1.3354230632268764, 3.0565874330337754, 1.023872843651273, 5.691787220032518, 2.3521906301211244, 24.86645531656495, 1.5741024398693106, 11.39896398413848, 1.2284491846299395, 4.345488507396632, 1.4098553343235851, 16.11651682671898, 1.9953321689461638, 10.559344363276109, 17.0364115804745] likelihood = -1654.5074030811631
parameter = [2.0409458170802437, 3.5686484102953218, 0.931655494331237, 8.234494177731609, 1.5597633460985008, 7.524388802000261, 1.4907938656488462, 1.6946954919865358, 1.0016905738298725, 3.0536283062036524, 3.334133935559694, 7.127972162567096, 1.1473177228750746, 10.77464954620625, 3.05215452306026, 2.871310621910657, 1.4429683118406522, 3.1691420574122406, 0.23963230734097377, 13.252943947253273, 1.55876275966536, 4.0293088376816675, 1.1445867421494196, 13.485079432701182, 3.024543724544938, 22.085699538141746, 20.225735015095474] likelihood = -1196.581280396007
parameter = [0.6418662529270671, 4.678726214829593, 0.6688258327718105, 10.58641069534149, 0.9223516053312074, 7.310676870657411, 1.3923500163210663, 2.235348865921669, 0.6491070110780618, 3.4575580298870263, 2.079785839801938, 7.561822715586588, 2.4556728107169175, 6.112399225282574, 1.8115156104924672, 2.981022647111674, 1.5355075084013032, 9.885264892143228, 0.23989201727372372, 8.49239503636535, 1.8654176206323767, 5.5363990969215084, 0.7722073237345247, 37.80575451381825, 1.4631851684686432, 43.7316966105096, 15.108461857885752] likelihood = -2083.194267605883
parameter = [1.4545574570264188, 23.15588639083698, 0.4616405395385033, 1.518464080627753, 1.7729845640825903, 2.002037294723936, 1.4697412531568965, 2.364426800093605, 1.2689467650851896, 6.605642181125579, 1.3319733448822506, 11.799702988376877, 3.5678240801100944, 0.4119759017688063, 5.745970275249389, 3.2055042508854417, 4.094489959397961, 0.43269606142976447, 3.098530691516402, 9.170230989491714, 5.026730739293899, 2.108483172239027, 0.9435000791802391, 19.4356489112873, 0.3423115057943764, 13.491151658154045, 16.464157809096662] likelihood = -1078.2254468382898
parameter = [0.17870478005693086, 26.437548460231483, 0.15550891766746955, 1.3384067013529726, 0.4671123896988914, 2.684245400732153, 0.5128355461875688, 4.316680801008326, 1.1427192260974577, 1.8456059201820147, 0.20260573353489036, 11.20497537407392, 9.85976387093456, 0.38458417726219946, 2.143581736393976, 3.845298803490596, 2.6479158908846205, 4.896762451950871, 1.676770772079666, 11.229369151554339, 3.4869809772952425, 15.824471235430616, 0.42288194490109365, 99.87775021151087, 0.033553330285052446, 58.40049697102482, 7.258164505569299] likelihood = -536.9228351721031
parameter = [0.4274347939804253, 8.681586673362402, 1.376826952077035, 6.305406303894876, 4.8266639194979994, 2.8649340926514193, 0.585285140916944, 9.550684004282042, 2.3546704057484726, 11.951150798645944, 0.8987667364933892, 22.113827282474126, 0.2934334481934227, 7.500436362525887, 1.2093342476833442, 7.2596431979352625, 2.1685835896099817, 0.4649423787607779, 0.28068168392824, 6.966884893335314, 1.2339095357384404, 13.891701868684011, 0.18415226862665848, 9.030284269586113, 1.5018616117715704, 6.557989791291762, 22.75982860145069] likelihood = -773.2791537838762
parameter = [0.6513758702098859, 9.930851977219655, 1.110215898236036, 8.074335888955304, 5.698671776848196, 1.9434449085329897, 0.26944240427592686, 11.411056842130135, 5.827330941095785, 7.417105488171765, 0.6813698684723922, 25.119283691799012, 0.3196610656959105, 11.52596092800418, 2.044284665808397, 7.59867693086531, 4.271716735745006, 0.9340494347650411, 0.28195809177612585, 7.075199874267972, 1.7756106680801296, 12.747856369839555, 0.1265629884455618, 9.382773349396249, 1.7278369437090955, 10.257820466443444, 15.827702787714347] likelihood = -1904.8156108996523
parameter = [0.4029711511704549, 19.07363543383997, 0.7184213689576459, 6.561678098247545, 5.333841367321477, 1.9949377778991662, 0.4447797930418278, 8.814356141063366, 2.3228192695219048, 11.114447571019642, 0.9702688635886568, 30.456998941726805, 0.381571918768772, 6.323853292911537, 1.736823565886297, 11.030034400300872, 2.2513138887069397, 0.6396490146774209, 0.3189613204501441, 4.383996044044972, 0.9543013092568384, 10.400268631503572, 0.15903203167101734, 11.521697667664963, 1.5784946873108348, 12.174380466127117, 16.116034550748065] likelihood = -1839.9395707986364
parameter = [0.382555757821539, 8.005277050024675, 1.4324450347969235, 9.218277879708932, 3.0492327551781058, 3.0788485193254354, 0.5073243300408798, 7.616860924670741, 2.5363068156230644, 7.57261087155436, 0.6416292269584101, 26.326456801802884, 0.7286603280001871, 4.88946881191434, 1.2198504039697509, 19.620658184547857, 0.8472356734349005, 0.507922958708934, 0.27901992287940514, 4.419219396464662, 0.8385358084899508, 15.340646876534647, 0.17326690642009204, 15.421542389855377, 1.0891170834397423, 7.953679947520217, 16.9398914791486] likelihood = -1672.5422989593962
parameter = [0.813352156771588, 15.79834026076206, 3.537361932435221, 1.3092444028692687, 0.5490309706439285, 11.062022644361928, 0.2907501683340968, 16.646583887749625, 2.8306522867090944, 2.847926047600235, 1.8308349626486615, 5.4977339711634805, 3.3557972132113436, 2.8580831117194534, 4.19503309603256, 5.118013441681404, 4.524195503683456, 5.2858578319790945, 0.4067120915591785, 19.15251432815643, 1.8648796122993783, 5.415306069072432, 0.8436075115563462, 10.918205675111025, 0.5571952851246184, 10.463237063984145, 17.265269217533024] likelihood = -1286.3953330291563
parameter = [0.12167018874227292, 15.863114616099633, 1.8986637811668996, 0.9886531532363476, 0.05874473077097314, 8.840668482969496, 0.13042723810086623, 9.518990029365451, 0.6007464994344137, 2.3616047995707965, 4.135103872881783, 6.701170324179085, 12.712545655699746, 2.1814900275286386, 0.8236282655107288, 6.965899811901114, 1.221534543541702, 26.485739713956548, 0.2869584682770788, 40.44118170453741, 2.6864541104260367, 18.30760038112988, 0.6421746435723639, 33.6016328973704, 0.053676835011980416, 15.060422732502099, 10.047290091028461] likelihood = -1929.8952385216244
parameter = [0.041968609563497884, 30.35114699205074, 1.8523656506476625, 1.2573803518050646, 0.037553018976380276, 7.642508621480098, 0.07431294552775564, 8.492073464353277, 0.4452643607162888, 1.8245376991662616, 4.809141599417856, 6.910703382251151, 12.790500812787045, 3.8488426444044355, 0.6132042899433081, 4.1426663745695205, 0.6472265735763795, 29.64824065824571, 0.2682136258090206, 47.70062841828934, 3.109287873165464, 21.44680863572448, 0.30912747448814804, 41.96131638833875, 0.012170218502384329, 17.072440222032007, 12.1533655141893] likelihood = -372.35410592515785
parameter = [0.1715294143966789, 4.256865907288256, 4.531001155503128, 11.33350597961472, 2.4379993302437732, 4.721120326437332, 2.001313767755957, 15.257961101315177, 6.4402761188201225, 0.32986611315300174, 0.8208146841860131, 14.394179485969175, 1.2439786237002726, 6.232623572118164, 0.5574477836374928, 4.408459231029737, 3.89150174850335, 0.5713793828735545, 1.440694391367879, 13.779218999298033, 0.2930570111407462, 8.511731209227072, 1.8994123625836088, 7.731997199956056, 0.3365598877444154, 8.030010480319984, 23.732342069420348] likelihood = -706.1578415046231
parameter = [0.49300570690240314, 3.4577841813128307, 10.479855265304417, 10.62546225218869, 3.6569524103489863, 4.5483542287909335, 3.2044525196274467, 14.17697651075835, 10.318037931629823, 0.4243367769149193, 0.594547555062067, 13.107077767942231, 1.0004426467714753, 7.325694412870661, 0.5247376749344869, 5.091584517891478, 11.857679342028632, 0.4470865694616087, 1.2255513563276974, 18.059952723569715, 0.4351197605072717, 9.288414535470142, 1.589640513029605, 6.251337102132468, 1.0064289145145067, 7.32797583784428, 21.33774305280377] likelihood = -849.9991894530516
parameter = [0.38198885283443784, 3.151099909004469, 9.71596985945303, 9.14149230219546, 2.327292838532471, 8.580688515651824, 4.040364140737224, 16.076420553975098, 6.498990420890434, 0.2899140006838636, 0.9086250281257395, 6.913447961860207, 0.7988882009667807, 7.827238648551008, 0.28695765805157875, 5.972781142893169, 9.540651551160137, 1.1113558026708839, 0.6921375182321033, 29.9790048412841, 0.3705652704502767, 19.48216756059157, 2.8461195476859804, 11.433560175260865, 0.3672283530399252, 18.38230557097294, 14.438752418574524] likelihood = -2273.9003890567524
parameter = [0.382555757821539, 8.005277050024675, 1.4324450347969235, 9.218277879708932, 3.0492327551781058, 3.0788485193254354, 0.5073243300408798, 7.616860924670741, 2.5363068156230644, 7.57261087155436, 0.6416292269584101, 26.326456801802884, 0.7286603280001871, 4.88946881191434, 1.2198504039697509, 19.620658184547857, 0.8472356734349005, 0.507922958708934, 0.27901992287940514, 4.419219396464662, 0.8385358084899508, 15.340646876534647, 0.17326690642009204, 15.421542389855377, 1.0891170834397423, 7.953679947520217, 16.9398914791486] likelihood = -1672.5422989593962
parameter = [2.222785368998951, 5.524424219607148, 1.5921613301457995, 15.58636392861453, 4.827397609047406, 3.390984021233221, 0.854534548807847, 9.869610485393197, 2.5744025352865383, 10.306522850660453, 3.1275132840128226, 25.114833318268435, 0.7060893072426538, 4.67417229072992, 1.503194195044412, 18.81265156772012, 1.355099496505375, 0.2777472456602156, 0.6655737264072032, 3.2876849724543, 1.2303566285339218, 7.619345589618577, 0.248013157608953, 13.397174480905583, 2.2529979143369285, 6.265591730683005, 14.987005534068512] likelihood = -2115.888181823322
parameter = [0.6418662529270671, 4.678726214829593, 0.6688258327718105, 10.58641069534149, 0.9223516053312074, 7.310676870657411, 1.3923500163210663, 2.235348865921669, 0.6491070110780618, 3.4575580298870263, 2.079785839801938, 7.561822715586588, 2.4556728107169175, 6.112399225282574, 1.8115156104924672, 2.981022647111674, 1.5355075084013032, 9.885264892143228, 0.23989201727372372, 8.49239503636535, 1.8654176206323767, 5.5363990969215084, 0.7722073237345247, 37.80575451381825, 1.4631851684686432, 43.7316966105096, 15.108461857885752] likelihood = -2083.194267605883
parameter = [0.48619705347121395, 8.650118786092216, 0.6831568670178031, 24.75854824050804, 0.8572027468344895, 4.452332959404257, 0.7059907517175096, 1.8579230283595316, 0.5925130296946117, 4.474356442925977, 1.5460616724090994, 9.798617601544695, 2.5338205318771325, 7.637714613176581, 3.659353205737388, 2.896292706993202, 2.6396983983846227, 8.423914230407147, 0.5201175702897113, 5.424105190281119, 3.126238521885351, 2.1434189994700517, 0.3815403481327349, 23.084972410264683, 3.4153238609812595, 32.524236868862744, 16.78815017270841] likelihood = -1701.144151304174
parameter = [1.7321739907585247, 7.674904479010132, 0.7033761490113389, 17.619667811405517, 3.087910492034533, 3.5023092019686395, 1.9963947907929331, 1.4536010425633357, 0.6691779351085931, 4.926626541175712, 2.477625558271022, 12.255326836748253, 2.107073863562075, 6.46234159021995, 3.891620452220378, 1.923129280226653, 4.021676795345547, 4.436331693066422, 0.606808021913137, 6.313695160997631, 2.3336363639110647, 1.3902925749172053, 0.668886540202338, 12.605983558099334, 6.392785287611687, 23.283229720239355, 15.638046935413366] likelihood = -1949.4574660948633
parameter = [2.222785368998951, 5.524424219607148, 1.5921613301457995, 15.58636392861453, 4.827397609047406, 3.390984021233221, 0.854534548807847, 9.869610485393197, 2.5744025352865383, 10.306522850660453, 3.1275132840128226, 25.114833318268435, 0.7060893072426538, 4.67417229072992, 1.503194195044412, 18.81265156772012, 1.355099496505375, 0.2777472456602156, 0.6655737264072032, 3.2876849724543, 1.2303566285339218, 7.619345589618577, 0.248013157608953, 13.397174480905583, 2.2529979143369285, 6.265591730683005, 14.987005534068512] likelihood = -2115.888181823322
parameter = [1.7321739907585247, 7.674904479010132, 0.7033761490113389, 17.619667811405517, 3.087910492034533, 3.5023092019686395, 1.9963947907929331, 1.4536010425633357, 0.6691779351085931, 4.926626541175712, 2.477625558271022, 12.255326836748253, 2.107073863562075, 6.46234159021995, 3.891620452220378, 1.923129280226653, 4.021676795345547, 4.436331693066422, 0.606808021913137, 6.313695160997631, 2.3336363639110647, 1.3902925749172053, 0.668886540202338, 12.605983558099334, 6.392785287611687, 23.283229720239355, 15.638046935413366] likelihood = -1949.4574660948633
parameter = [3.8172786523829876, 6.090484308651337, 1.1810414401620104, 14.004396161737075, 3.889953915903142, 3.8647940018469824, 3.748645374544306, 1.4471910527887348, 1.2990921585573596, 2.362598680939423, 1.8691288583845183, 9.785620165094626, 2.8744539751215217, 7.2331640346637975, 2.9055759088926485, 1.5593836272174226, 3.4681215490048354, 3.7966292008041584, 0.34482247675383015, 7.619130052507795, 1.6982573779173387, 2.1334038180413466, 0.7036157459977771, 9.744789774770885, 4.888755426803841, 21.83281223547744, 17.577388292824725] likelihood = -1558.8931208960694
parameter = [1.4467588369316868, 10.304502673131203, 1.3474046000825202, 18.420252118978894, 1.7849045483350328, 3.2227625411500402, 1.94467090773934, 0.8438926539265734, 0.5087495461580701, 3.062485968697609, 1.7661495526944282, 12.058425934676498, 4.543675537940313, 5.047059122462313, 2.48720927022897, 2.5306957214047046, 2.750896954681963, 5.018525267095846, 0.6889020482511468, 7.1787576997136275, 2.019610962447062, 1.7416056609038475, 0.3551539000306252, 10.80458349019126, 3.2769616449339707, 20.16072477385589, 18.139374433269836] likelihood = -1468.5183490085738
parameter = [2.9822717052164034, 19.58032092877814, 0.7552419836620657, 0.9967199177879302, 5.486329178525266, 1.1181335866961821, 0.17826569203687265, 4.0072620559281, 2.1706438769574814, 2.7294296936460247, 6.297067074749411, 5.1005192308306135, 0.08029045190921932, 3.640729622328367, 1.1884468436583233, 2.581505260746943, 11.752657436472731, 9.998281745903325, 1.5462983721810433, 2.565434239849645, 0.4077445967703316, 1.099787173043166, 0.3339636839570026, 17.373220475311694, 9.446375858094216, 2.659021429357894, 18.42151635437783] likelihood = -1426.246524647724
parameter = [4.799212022629992, 9.896286694871579, 1.0525697384897514, 1.117346305057048, 4.634856947038211, 1.7124043825265052, 0.37572099282163407, 2.467417599080223, 1.8839346398227277, 2.951004910552917, 8.095323932478673, 3.606901979569912, 0.04297772565889432, 6.691515229290615, 0.9927496823587829, 2.931809614855207, 16.71022845150311, 6.919695892232974, 1.0982832665261535, 5.887713486548596, 0.44181870093240727, 1.629294474607015, 0.9649161887773585, 8.21004053909125, 8.256504310018668, 4.03316994239728, 15.668037475510488] likelihood = -1942.2968726495887
parameter = [5.718508070653573, 12.492091875441071, 1.293926746650709, 0.8177699182696586, 5.373262545699595, 1.7452554288669395, 0.4300017915601487, 2.596431973953193, 1.9998240653312915, 4.699068670608711, 5.342431001960659, 3.201745341300205, 0.04942054964060543, 5.642881706373455, 0.9259846941672393, 5.16039201103505, 13.031011669737188, 7.481368215430898, 1.393126917580172, 6.7515595590459645, 0.362913134164137, 1.428011332856834, 1.3717112022378473, 5.26955712501245, 8.167953329579053, 4.238745051124303, 15.884979470300356] likelihood = -1891.6468976691986
parameter = [4.000996228512358, 12.168466071422566, 1.3288267831654872, 0.6699422171385068, 1.2164169304562684, 1.3139967134287187, 0.37752754537200184, 2.1994196544822873, 0.8779366531928272, 6.792065262257202, 8.172486295193846, 4.121791435471054, 0.15827495154038387, 3.9673920403783725, 0.4151569560734496, 5.724237176213313, 6.6810977731826, 7.349035861089209, 2.5136421221030747, 8.714882394142503, 0.8477555947383997, 3.1537633775524, 0.715104182736384, 13.964627407129406, 3.7037808365424216, 3.227703170735034, 13.273971956292842] likelihood = -2677.128481351526
parameter = [1.7211157170152451, 11.160539382870803, 2.0125964766568054, 0.9465085036428784, 0.420133967658354, 0.8543577834246829, 0.1730910425253546, 2.640891232136386, 0.38568344424855505, 6.226939315987459, 11.575456132559736, 4.2345744320781815, 0.25434333211855126, 6.251351091513498, 0.22311724296391713, 5.03928055098146, 2.6976655436959303, 9.59545333775632, 4.573617220915578, 14.1597478128391, 0.9574521423561279, 5.635717247199179, 0.33035730135030483, 15.383497158548153, 1.0553025054591054, 2.4147771305356045, 15.081696799561648] likelihood = -2090.332449143602
parameter = [2.222785368998951, 5.524424219607148, 1.5921613301457995, 15.58636392861453, 4.827397609047406, 3.390984021233221, 0.854534548807847, 9.869610485393197, 2.5744025352865383, 10.306522850660453, 3.1275132840128226, 25.114833318268435, 0.7060893072426538, 4.67417229072992, 1.503194195044412, 18.81265156772012, 1.355099496505375, 0.2777472456602156, 0.6655737264072032, 3.2876849724543, 1.2303566285339218, 7.619345589618577, 0.248013157608953, 13.397174480905583, 2.2529979143369285, 6.265591730683005, 14.987005534068512] likelihood = -2115.888181823322
parameter = [1.7211157170152451, 11.160539382870803, 2.0125964766568054, 0.9465085036428784, 0.420133967658354, 0.8543577834246829, 0.1730910425253546, 2.640891232136386, 0.38568344424855505, 6.226939315987459, 11.575456132559736, 4.2345744320781815, 0.25434333211855126, 6.251351091513498, 0.22311724296391713, 5.03928055098146, 2.6976655436959303, 9.59545333775632, 4.573617220915578, 14.1597478128391, 0.9574521423561279, 5.635717247199179, 0.33035730135030483, 15.383497158548153, 1.0553025054591054, 2.4147771305356045, 15.081696799561648] likelihood = -2090.332449143602
parameter = [0.9944051785409664, 9.746988240549852, 1.7828193813972002, 0.6278494833971779, 0.41161117975026634, 0.8683945914656038, 0.11357018516029374, 2.4615913197809163, 0.7519723209728776, 2.5761054271729797, 7.6184295277784075, 4.03784241094244, 0.1638771997332224, 6.926942050378191, 0.30914861163499496, 3.023592750939226, 2.5761328799091063, 10.202668043048012, 1.9759005439243493, 9.412026444733295, 0.8433999915837318, 5.649907124047752, 0.3651514274660046, 11.61970776542086, 0.785632198928829, 2.2302668001679646, 16.107630569665435] likelihood = -1841.7840744647474
parameter = [0.5817919701413188, 15.042406723885055, 1.368217803029702, 1.00610649623236, 0.46685552527835034, 0.8511495644302318, 0.0422465703356844, 4.150279281324306, 1.7331054006359885, 3.993936061880715, 4.767391398930057, 4.5000766221296, 0.15992461255863555, 4.562777600020906, 1.2312513836674404, 4.228750690243116, 1.9100045674283144, 7.11646431683859, 3.444041929416542, 2.296592414763795, 1.0941794146546708, 2.2979023597821353, 0.2819187685734691, 11.035403369158596, 2.0403099187866744, 2.0932335940352083, 16.356211358374157] likelihood = -1788.5104571633387
parameter = [1.0296386130833137, 14.930971577453418, 1.387489564643171, 0.4668289778538001, 0.842271964159099, 0.8115358857797706, 0.06188861634842737, 2.7102650155151835, 2.2985202623249745, 2.7144507170601186, 5.116742984234333, 4.045670341340398, 0.11033007993013386, 6.276476295546027, 1.0150496130840951, 3.030603948709039, 3.18652581466895, 7.248274134138406, 1.2677226238958723, 4.338498680729478, 0.8338141007164122, 2.783724547000423, 0.2560022347644719, 8.946627883886013, 1.5623590949879567, 2.1977029002219854, 16.81499179789101] likelihood = -1696.342190820048
parameter = [1.7344080504925787, 7.294197517731432, 1.5190800931309578, 0.3940608514510029, 0.6687412191100442, 1.2199664028852155, 0.0579614803546521, 5.100546077025986, 5.931090554276793, 3.2258376671876476, 4.1971210124505065, 3.742342775073756, 0.16911052882576133, 6.576100420615302, 1.2497083006003435, 2.218394647448169, 4.696270384893518, 7.137208104787516, 1.0422839940174298, 3.6144320822449116, 1.030140501018023, 3.526797677782487, 0.20400878779940643, 11.066796546546946, 2.817303680243595, 3.154605930923954, 16.57063176669751] likelihood = -1744.4773214148292
parameter = [1.4467588369316868, 10.304502673131203, 1.3474046000825202, 18.420252118978894, 1.7849045483350328, 3.2227625411500402, 1.94467090773934, 0.8438926539265734, 0.5087495461580701, 3.062485968697609, 1.7661495526944282, 12.058425934676498, 4.543675537940313, 5.047059122462313, 2.48720927022897, 2.5306957214047046, 2.750896954681963, 5.018525267095846, 0.6889020482511468, 7.1787576997136275, 2.019610962447062, 1.7416056609038475, 0.3551539000306252, 10.80458349019126, 3.2769616449339707, 20.16072477385589, 18.139374433269836] likelihood = -1468.5183490085738
parameter = [2.38660991539234, 5.471635907385219, 1.941585471579575, 16.377906608549452, 2.2644326469381215, 4.83092749192384, 1.9678695526869812, 1.0352439476389954, 0.7746506846148129, 2.5810137297918683, 0.9961171932121381, 12.569006778399924, 2.651480347920431, 2.58318599231779, 3.288524752349571, 3.152485498026457, 2.7063391379375425, 3.7666173522084243, 0.5005580882671888, 5.533768235267498, 1.1145495744061509, 2.7359006156218, 0.8566583372313171, 5.681972723521134, 4.719226161918584, 14.212005878654752, 17.210557810340394] likelihood = -1622.73942858588
parameter = [2.0191465062922163, 7.402420619307053, 2.0152691089528507, 14.40459529951273, 1.5399756833817217, 5.71203397930906, 2.04533530940696, 1.0062230518436681, 0.818548314536374, 1.1889051719749382, 1.1696618291861318, 7.766904993103214, 1.9642022271109985, 5.6577595384521375, 2.2020559486059055, 1.475338322177241, 2.3846597388880015, 6.833314007103802, 0.28782973011672947, 13.191940543259593, 1.0076607291103175, 3.505852081816258, 0.9348191417067958, 5.099248241410045, 1.3051911948856911, 24.84943783614381, 15.979276503563808] likelihood = -1870.2735099144675
parameter = [2.222785368998951, 5.524424219607148, 1.5921613301457995, 15.58636392861453, 4.827397609047406, 3.390984021233221, 0.854534548807847, 9.869610485393197, 2.5744025352865383, 10.306522850660453, 3.1275132840128226, 25.114833318268435, 0.7060893072426538, 4.67417229072992, 1.503194195044412, 18.81265156772012, 1.355099496505375, 0.2777472456602156, 0.6655737264072032, 3.2876849724543, 1.2303566285339218, 7.619345589618577, 0.248013157608953, 13.397174480905583, 2.2529979143369285, 6.265591730683005, 14.987005534068512] likelihood = -2115.888181823322
parameter = [2.0191465062922163, 7.402420619307053, 2.0152691089528507, 14.40459529951273, 1.5399756833817217, 5.71203397930906, 2.04533530940696, 1.0062230518436681, 0.818548314536374, 1.1889051719749382, 1.1696618291861318, 7.766904993103214, 1.9642022271109985, 5.6577595384521375, 2.2020559486059055, 1.475338322177241, 2.3846597388880015, 6.833314007103802, 0.28782973011672947, 13.191940543259593, 1.0076607291103175, 3.505852081816258, 0.9348191417067958, 5.099248241410045, 1.3051911948856911, 24.84943783614381, 15.979276503563808] likelihood = -1870.2735099144675
Sample for t = 0.05633210442799275
parameter = [1.4545574570264188, 23.15588639083698, 0.4616405395385033, 1.518464080627753, 1.7729845640825903, 2.002037294723936, 1.4697412531568965, 2.364426800093605, 1.2689467650851896, 6.605642181125579, 1.3319733448822506, 11.799702988376877, 3.5678240801100944, 0.4119759017688063, 5.745970275249389, 3.2055042508854417, 4.094489959397961, 0.43269606142976447, 3.098530691516402, 9.170230989491714, 5.026730739293899, 2.108483172239027, 0.9435000791802391, 19.4356489112873, 0.3423115057943764, 13.491151658154045, 16.464157809096662] likelihood = -1078.2254468382898
parameter = [0.001548702228104011, 5.712517801721171, 1.7082263767636052, 8.910279030925334, 0.04120369375763885, 6.265940197078453, 0.9311334801642246, 14.20018826374866, 0.19348317384724578, 2.64085902783867, 0.8386016893553909, 9.398251883341201, 2.1773148109750817, 5.096506459514958, 1.3970838408932613, 0.24354908716238577, 0.007009460159405804, 4.359212725843298, 1.0551593250321394, 6.100584701582221, 1.7648723180059556, 5.676759962800864, 0.2065298865922076, 15.924157258936127, 0.03203828350995075, 5.240919618792184, 3.537601154684894] likelihood = -383.38740522461103
parameter = [2.0409458170802437, 3.5686484102953218, 0.931655494331237, 8.234494177731609, 1.5597633460985008, 7.524388802000261, 1.4907938656488462, 1.6946954919865358, 1.0016905738298725, 3.0536283062036524, 3.334133935559694, 7.127972162567096, 1.1473177228750746, 10.77464954620625, 3.05215452306026, 2.871310621910657, 1.4429683118406522, 3.1691420574122406, 0.23963230734097377, 13.252943947253273, 1.55876275966536, 4.0293088376816675, 1.1445867421494196, 13.485079432701182, 3.024543724544938, 22.085699538141746, 20.225735015095474] likelihood = -1196.581280396007
parameter = [0.5708774941914919, 3.0304825572283436, 0.9418797876836806, 4.176862132535985, 2.10392711429175, 15.669992899028456, 2.8843111338820715, 12.001268212463724, 0.6879787420833662, 20.06204085595098, 4.203561721967837, 7.875008264154724, 1.877211490755019, 3.807821917870689, 0.764213979088695, 4.199358144366192, 1.6537104192080145, 12.10353410315516, 1.419662095200447, 13.12651258030419, 1.3417944605233663, 3.105519195793407, 1.6859357501811414, 14.4726685631864, 1.5692555224961617, 7.321712735144617, 20.166881624066566] likelihood = -1203.1087088239478
parameter = [0.05732995842342753, 0.5782809552007722, 0.05999062025063573, 31.654673209956496, 4.997819338978655, 0.26371056835422835, 4.096367862499013, 5.849477920464152, 1.5832178073448355, 4.032096747607174, 1.8397809580616782, 0.1885020002710059, 32.44587888962829, 0.023884747202372367, 1.5577071123226678, 13.511574608020135, 5.110462938709837, 0.303822273724164, 0.0595241017475726, 0.1660443415492666, 12.707367468733839, 1.3091050183300645, 4.440248986146943, 3.192476379152015, 1.7481882744198556, 1.5812700570942981, 5.707121792729959] likelihood = -642.0953319894296
parameter = [0.4274347939804253, 8.681586673362402, 1.376826952077035, 6.305406303894876, 4.8266639194979994, 2.8649340926514193, 0.585285140916944, 9.550684004282042, 2.3546704057484726, 11.951150798645944, 0.8987667364933892, 22.113827282474126, 0.2934334481934227, 7.500436362525887, 1.2093342476833442, 7.2596431979352625, 2.1685835896099817, 0.4649423787607779, 0.28068168392824, 6.966884893335314, 1.2339095357384404, 13.891701868684011, 0.18415226862665848, 9.030284269586113, 1.5018616117715704, 6.557989791291762, 22.75982860145069] likelihood = -773.2791537838762
parameter = [0.17870478005693086, 26.437548460231483, 0.15550891766746955, 1.3384067013529726, 0.4671123896988914, 2.684245400732153, 0.5128355461875688, 4.316680801008326, 1.1427192260974577, 1.8456059201820147, 0.20260573353489036, 11.20497537407392, 9.85976387093456, 0.38458417726219946, 2.143581736393976, 3.845298803490596, 2.6479158908846205, 4.896762451950871, 1.676770772079666, 11.229369151554339, 3.4869809772952425, 15.824471235430616, 0.42288194490109365, 99.87775021151087, 0.033553330285052446, 58.40049697102482, 7.258164505569299] likelihood = -536.9228351721031
parameter = [0.1715294143966789, 4.256865907288256, 4.531001155503128, 11.33350597961472, 2.4379993302437732, 4.721120326437332, 2.001313767755957, 15.257961101315177, 6.4402761188201225, 0.32986611315300174, 0.8208146841860131, 14.394179485969175, 1.2439786237002726, 6.232623572118164, 0.5574477836374928, 4.408459231029737, 3.89150174850335, 0.5713793828735545, 1.440694391367879, 13.779218999298033, 0.2930570111407462, 8.511731209227072, 1.8994123625836088, 7.731997199956056, 0.3365598877444154, 8.030010480319984, 23.732342069420348] likelihood = -706.1578415046231
parameter = [0.7455414620983025, 2.921668538567532, 1.052992229849296, 1.9494037809039286, 1.3993508330142352, 4.72572454022993, 1.370146337220881, 18.313762517962903, 0.4339659357843347, 5.645481608715675, 0.9868531770247612, 2.585455861171941, 3.6365230099669428, 14.314628586973866, 1.979513401439057, 9.707449837700787, 5.364302527027599, 7.368951825829652, 0.912577850311839, 7.04453636334691, 0.6252229191009315, 2.586015657410182, 0.22775900489103112, 2.8608264774359817, 0.9710456278058095, 3.280221105122879, 23.39534809559908] likelihood = -717.841351191473
parameter = [0.1715294143966789, 4.256865907288256, 4.531001155503128, 11.33350597961472, 2.4379993302437732, 4.721120326437332, 2.001313767755957, 15.257961101315177, 6.4402761188201225, 0.32986611315300174, 0.8208146841860131, 14.394179485969175, 1.2439786237002726, 6.232623572118164, 0.5574477836374928, 4.408459231029737, 3.89150174850335, 0.5713793828735545, 1.440694391367879, 13.779218999298033, 0.2930570111407462, 8.511731209227072, 1.8994123625836088, 7.731997199956056, 0.3365598877444154, 8.030010480319984, 23.732342069420348] likelihood = -706.1578415046231
