Sample for t = 0.0
parameter = [0.18154548622570799, 12.638032849299321, 8.172277841100806, 0.07613799493991136, 5.745192832549754, 0.045704514353698586, 0.044850135241200795, 24.916227861876813, 6.475648386292265, 5.027569525505285, 1.9987073832452882, 0.5096023041859052, 5.6993024416575535, 0.17644824855509766, 2.321927105663074, 30.95841192788835, 0.3075442077654263, 22.76861922490433, 1.2472571218980575, 0.04590988013557378, 2.862361656572839, 24.68708150334912, 0.18794087144844365, 16.02487159005385, 0.007163188185094929, 4.1348989395323565, 0.26402676337458375, 13.147808070528619, 13.465272276617894, 18.999214926491263, 9.251948504904046, 12.790504477081365, 2.5317831430842896, 18.698276946729568, 9.876231701424828] likelihood = -110.14581894184083
parameter = [1.2032350607574724, 16.93583792585788, 0.35291335496357956, 5.41363664571612, 5.596489814161875, 9.696668879771138, 4.11519268854535, 1.4311063567646913, 5.806410348578213, 7.681579832143493, 3.599951044320277, 8.615997566255015, 6.295067594424334, 3.749694825010879, 4.15882621514407, 9.195050223311048, 2.3421735414906664, 7.856833504207664, 0.09200808117911526, 4.424466007346379, 2.433140670636273, 0.0030494002915505245, 3.495560546375234, 4.845894069600753, 0.017299508524581907, 4.189965985366165, 0.7975808854702899, 2.1434870242993647, 0.6632131281528869, 8.740453554314717, 0.7569822077208387, 4.44323295959526, 1.182011767904329, 2.0447005920736423, 6.991925220990366] likelihood = -121.45653098223546
parameter = [2.313156242415621, 22.57869198239985, 0.16826000810132144, 0.5802185513795572, 1.1337568236685764, 8.660935481332036, 0.53756059004749, 0.0519652513724183, 1.4168129544928953, 11.45334724766241, 0.3727080714480375, 13.948927661342976, 8.819203132276208, 5.381900755892245, 10.580001799878012, 13.78772218523111, 0.0145233684156233, 30.088450364463302, 0.39298163296337424, 23.011245372267133, 0.008410812049232656, 10.85804280767685, 7.319395067550393, 22.11555776509834, 0.2943093162377846, 0.0762225530226654, 3.52751389513503, 0.400398881885106, 1.5532481208423474, 8.083705045333547, 5.239422587850594, 0.2429261363666546, 1.4688825659961156, 0.5857771748271673, 4.519383886361009] likelihood = -120.20949192591318
parameter = [1.2032350607574724, 16.93583792585788, 0.35291335496357956, 5.41363664571612, 5.596489814161875, 9.696668879771138, 4.11519268854535, 1.4311063567646913, 5.806410348578213, 7.681579832143493, 3.599951044320277, 8.615997566255015, 6.295067594424334, 3.749694825010879, 4.15882621514407, 9.195050223311048, 2.3421735414906664, 7.856833504207664, 0.09200808117911526, 4.424466007346379, 2.433140670636273, 0.0030494002915505245, 3.495560546375234, 4.845894069600753, 0.017299508524581907, 4.189965985366165, 0.7975808854702899, 2.1434870242993647, 0.6632131281528869, 8.740453554314717, 0.7569822077208387, 4.44323295959526, 1.182011767904329, 2.0447005920736423, 6.991925220990366] likelihood = -121.45653098223546
parameter = [2.313156242415621, 22.57869198239985, 0.16826000810132144, 0.5802185513795572, 1.1337568236685764, 8.660935481332036, 0.53756059004749, 0.0519652513724183, 1.4168129544928953, 11.45334724766241, 0.3727080714480375, 13.948927661342976, 8.819203132276208, 5.381900755892245, 10.580001799878012, 13.78772218523111, 0.0145233684156233, 30.088450364463302, 0.39298163296337424, 23.011245372267133, 0.008410812049232656, 10.85804280767685, 7.319395067550393, 22.11555776509834, 0.2943093162377846, 0.0762225530226654, 3.52751389513503, 0.400398881885106, 1.5532481208423474, 8.083705045333547, 5.239422587850594, 0.2429261363666546, 1.4688825659961156, 0.5857771748271673, 4.519383886361009] likelihood = -120.20949192591318
parameter = [1.2032350607574724, 16.93583792585788, 0.35291335496357956, 5.41363664571612, 5.596489814161875, 9.696668879771138, 4.11519268854535, 1.4311063567646913, 5.806410348578213, 7.681579832143493, 3.599951044320277, 8.615997566255015, 6.295067594424334, 3.749694825010879, 4.15882621514407, 9.195050223311048, 2.3421735414906664, 7.856833504207664, 0.09200808117911526, 4.424466007346379, 2.433140670636273, 0.0030494002915505245, 3.495560546375234, 4.845894069600753, 0.017299508524581907, 4.189965985366165, 0.7975808854702899, 2.1434870242993647, 0.6632131281528869, 8.740453554314717, 0.7569822077208387, 4.44323295959526, 1.182011767904329, 2.0447005920736423, 6.991925220990366] likelihood = -121.45653098223546
parameter = [0.0035547500171410583, 15.68578993300978, 2.7266266872317906, 0.13123905880243406, 3.7515941116300704, 5.21140272148904, 3.2727151086960014, 0.18450607676922273, 1.0004529754565592, 6.384678189578698, 3.745920787132813, 17.150385108178995, 0.5846094641154935, 5.8225697728349886, 3.801167415172624, 9.108049120612852, 1.0171859126206786, 1.195820447118246, 2.312071286921795, 5.575415413949853, 0.8549137610562839, 6.299725516410225, 1.9274569381272895, 19.223018944160724, 1.2913383377884597, 3.7223605588030213, 0.6632334609082267, 3.7584793170023802, 3.2471484940659696, 7.911659666721511, 2.0081062589731946, 12.136927284244946, 1.8775103305812166, 13.665355919791958, 8.02771462369638] likelihood = -129.8946741952461
parameter = [1.2032350607574724, 16.93583792585788, 0.35291335496357956, 5.41363664571612, 5.596489814161875, 9.696668879771138, 4.11519268854535, 1.4311063567646913, 5.806410348578213, 7.681579832143493, 3.599951044320277, 8.615997566255015, 6.295067594424334, 3.749694825010879, 4.15882621514407, 9.195050223311048, 2.3421735414906664, 7.856833504207664, 0.09200808117911526, 4.424466007346379, 2.433140670636273, 0.0030494002915505245, 3.495560546375234, 4.845894069600753, 0.017299508524581907, 4.189965985366165, 0.7975808854702899, 2.1434870242993647, 0.6632131281528869, 8.740453554314717, 0.7569822077208387, 4.44323295959526, 1.182011767904329, 2.0447005920736423, 6.991925220990366] likelihood = -121.45653098223546
parameter = [0.0035547500171410583, 15.68578993300978, 2.7266266872317906, 0.13123905880243406, 3.7515941116300704, 5.21140272148904, 3.2727151086960014, 0.18450607676922273, 1.0004529754565592, 6.384678189578698, 3.745920787132813, 17.150385108178995, 0.5846094641154935, 5.8225697728349886, 3.801167415172624, 9.108049120612852, 1.0171859126206786, 1.195820447118246, 2.312071286921795, 5.575415413949853, 0.8549137610562839, 6.299725516410225, 1.9274569381272895, 19.223018944160724, 1.2913383377884597, 3.7223605588030213, 0.6632334609082267, 3.7584793170023802, 3.2471484940659696, 7.911659666721511, 2.0081062589731946, 12.136927284244946, 1.8775103305812166, 13.665355919791958, 8.02771462369638] likelihood = -129.8946741952461
parameter = [2.313156242415621, 22.57869198239985, 0.16826000810132144, 0.5802185513795572, 1.1337568236685764, 8.660935481332036, 0.53756059004749, 0.0519652513724183, 1.4168129544928953, 11.45334724766241, 0.3727080714480375, 13.948927661342976, 8.819203132276208, 5.381900755892245, 10.580001799878012, 13.78772218523111, 0.0145233684156233, 30.088450364463302, 0.39298163296337424, 23.011245372267133, 0.008410812049232656, 10.85804280767685, 7.319395067550393, 22.11555776509834, 0.2943093162377846, 0.0762225530226654, 3.52751389513503, 0.400398881885106, 1.5532481208423474, 8.083705045333547, 5.239422587850594, 0.2429261363666546, 1.4688825659961156, 0.5857771748271673, 4.519383886361009] likelihood = -120.20949192591318
parameter = [0.0035547500171410583, 15.68578993300978, 2.7266266872317906, 0.13123905880243406, 3.7515941116300704, 5.21140272148904, 3.2727151086960014, 0.18450607676922273, 1.0004529754565592, 6.384678189578698, 3.745920787132813, 17.150385108178995, 0.5846094641154935, 5.8225697728349886, 3.801167415172624, 9.108049120612852, 1.0171859126206786, 1.195820447118246, 2.312071286921795, 5.575415413949853, 0.8549137610562839, 6.299725516410225, 1.9274569381272895, 19.223018944160724, 1.2913383377884597, 3.7223605588030213, 0.6632334609082267, 3.7584793170023802, 3.2471484940659696, 7.911659666721511, 2.0081062589731946, 12.136927284244946, 1.8775103305812166, 13.665355919791958, 8.02771462369638] likelihood = -129.8946741952461
parameter = [0.18154548622570799, 12.638032849299321, 8.172277841100806, 0.07613799493991136, 5.745192832549754, 0.045704514353698586, 0.044850135241200795, 24.916227861876813, 6.475648386292265, 5.027569525505285, 1.9987073832452882, 0.5096023041859052, 5.6993024416575535, 0.17644824855509766, 2.321927105663074, 30.95841192788835, 0.3075442077654263, 22.76861922490433, 1.2472571218980575, 0.04590988013557378, 2.862361656572839, 24.68708150334912, 0.18794087144844365, 16.02487159005385, 0.007163188185094929, 4.1348989395323565, 0.26402676337458375, 13.147808070528619, 13.465272276617894, 18.999214926491263, 9.251948504904046, 12.790504477081365, 2.5317831430842896, 18.698276946729568, 9.876231701424828] likelihood = -110.14581894184083
parameter = [0.0035547500171410583, 15.68578993300978, 2.7266266872317906, 0.13123905880243406, 3.7515941116300704, 5.21140272148904, 3.2727151086960014, 0.18450607676922273, 1.0004529754565592, 6.384678189578698, 3.745920787132813, 17.150385108178995, 0.5846094641154935, 5.8225697728349886, 3.801167415172624, 9.108049120612852, 1.0171859126206786, 1.195820447118246, 2.312071286921795, 5.575415413949853, 0.8549137610562839, 6.299725516410225, 1.9274569381272895, 19.223018944160724, 1.2913383377884597, 3.7223605588030213, 0.6632334609082267, 3.7584793170023802, 3.2471484940659696, 7.911659666721511, 2.0081062589731946, 12.136927284244946, 1.8775103305812166, 13.665355919791958, 8.02771462369638] likelihood = -129.8946741952461
parameter = [15.300451406540265, 29.89043008898793, 13.14700536868032, 18.802938024333223, 0.6093896556410431, 1.9993446516150988, 1.0540445706579937, 4.274753283688369, 4.8302868864880635, 8.279946986660372, 0.3337543062443443, 46.41473533776942, 2.5517196014074623, 5.28099732191164, 0.05438859772600435, 0.14339475714869826, 2.0540034463454933, 6.651791641849927, 1.5054067458504272, 12.732617396939425, 7.611067281721964, 0.028393514994733693, 1.1432191374783014, 7.918240491822731, 3.992137274094252, 0.20719469688637815, 0.9440785321290247, 1.0823135744185084, 1.6818260894538624, 29.960346242990166, 0.08234818808453333, 7.526666084913243, 8.819067795257332, 26.74885331186199, 8.281160111270225] likelihood = -109.88031717706234
Sample for t = 0.6486549689402065
parameter = [2.313156242415621, 22.57869198239985, 0.16826000810132144, 0.5802185513795572, 1.1337568236685764, 8.660935481332036, 0.53756059004749, 0.0519652513724183, 1.4168129544928953, 11.45334724766241, 0.3727080714480375, 13.948927661342976, 8.819203132276208, 5.381900755892245, 10.580001799878012, 13.78772218523111, 0.0145233684156233, 30.088450364463302, 0.39298163296337424, 23.011245372267133, 0.008410812049232656, 10.85804280767685, 7.319395067550393, 22.11555776509834, 0.2943093162377846, 0.0762225530226654, 3.52751389513503, 0.400398881885106, 1.5532481208423474, 8.083705045333547, 5.239422587850594, 0.2429261363666546, 1.4688825659961156, 0.5857771748271673, 4.519383886361009] likelihood = -120.20949192591318
parameter = [15.300451406540265, 29.89043008898793, 13.14700536868032, 18.802938024333223, 0.6093896556410431, 1.9993446516150988, 1.0540445706579937, 4.274753283688369, 4.8302868864880635, 8.279946986660372, 0.3337543062443443, 46.41473533776942, 2.5517196014074623, 5.28099732191164, 0.05438859772600435, 0.14339475714869826, 2.0540034463454933, 6.651791641849927, 1.5054067458504272, 12.732617396939425, 7.611067281721964, 0.028393514994733693, 1.1432191374783014, 7.918240491822731, 3.992137274094252, 0.20719469688637815, 0.9440785321290247, 1.0823135744185084, 1.6818260894538624, 29.960346242990166, 0.08234818808453333, 7.526666084913243, 8.819067795257332, 26.74885331186199, 8.281160111270225] likelihood = -109.88031717706234
parameter = [0.14112320820789406, 20.02684838649005, 8.841936676843254, 0.09592937366603918, 6.887358226667837, 0.03739947360023575, 0.027307218025535766, 22.474666581198733, 3.253764475695247, 2.4758025938260766, 2.580015368453195, 0.524325103387083, 6.252538838058354, 0.22216551214802308, 4.528013101603939, 38.635719137768135, 0.3743919725806234, 13.968733373474729, 2.059127526291394, 0.0566358380167127, 3.103886244082854, 37.65128256499823, 0.15357593282196483, 16.732949187270513, 0.013091072277890633, 4.274304436136818, 0.314319969976825, 9.261817734942161, 25.248552654705392, 18.174562724002293, 7.869334666753502, 18.770621330195503, 2.493322692211549, 18.005200091090394, 8.985660765899102] likelihood = -112.25096649422741
parameter = [15.300451406540265, 29.89043008898793, 13.14700536868032, 18.802938024333223, 0.6093896556410431, 1.9993446516150988, 1.0540445706579937, 4.274753283688369, 4.8302868864880635, 8.279946986660372, 0.3337543062443443, 46.41473533776942, 2.5517196014074623, 5.28099732191164, 0.05438859772600435, 0.14339475714869826, 2.0540034463454933, 6.651791641849927, 1.5054067458504272, 12.732617396939425, 7.611067281721964, 0.028393514994733693, 1.1432191374783014, 7.918240491822731, 3.992137274094252, 0.20719469688637815, 0.9440785321290247, 1.0823135744185084, 1.6818260894538624, 29.960346242990166, 0.08234818808453333, 7.526666084913243, 8.819067795257332, 26.74885331186199, 8.281160111270225] likelihood = -109.88031717706234
parameter = [0.004483880352390207, 8.790143822356784, 2.831261040152907, 0.08499429120336446, 4.1569381375145635, 7.330893149624027, 3.0082066436818926, 0.12580366844414334, 0.943992175125306, 4.45375175712378, 3.4849437295911754, 20.074667481423006, 0.7149945772610863, 7.755346189471267, 1.6561315223048925, 8.932362768876283, 0.8770651048020033, 1.5255671962196704, 1.5671734523536813, 3.845350719567753, 0.9315066958400862, 5.308229483743764, 2.3022512835431317, 13.23540447801428, 0.8883082680783692, 3.7476231246252403, 0.9472541921941126, 6.7312334824075615, 2.3735036597977985, 8.11459987218089, 1.749981801225395, 8.72081414850349, 1.2103716652986904, 15.848419663080477, 8.86673946900966] likelihood = -117.55753936085623
parameter = [2.313156242415621, 22.57869198239985, 0.16826000810132144, 0.5802185513795572, 1.1337568236685764, 8.660935481332036, 0.53756059004749, 0.0519652513724183, 1.4168129544928953, 11.45334724766241, 0.3727080714480375, 13.948927661342976, 8.819203132276208, 5.381900755892245, 10.580001799878012, 13.78772218523111, 0.0145233684156233, 30.088450364463302, 0.39298163296337424, 23.011245372267133, 0.008410812049232656, 10.85804280767685, 7.319395067550393, 22.11555776509834, 0.2943093162377846, 0.0762225530226654, 3.52751389513503, 0.400398881885106, 1.5532481208423474, 8.083705045333547, 5.239422587850594, 0.2429261363666546, 1.4688825659961156, 0.5857771748271673, 4.519383886361009] likelihood = -120.20949192591318
parameter = [0.004483880352390207, 8.790143822356784, 2.831261040152907, 0.08499429120336446, 4.1569381375145635, 7.330893149624027, 3.0082066436818926, 0.12580366844414334, 0.943992175125306, 4.45375175712378, 3.4849437295911754, 20.074667481423006, 0.7149945772610863, 7.755346189471267, 1.6561315223048925, 8.932362768876283, 0.8770651048020033, 1.5255671962196704, 1.5671734523536813, 3.845350719567753, 0.9315066958400862, 5.308229483743764, 2.3022512835431317, 13.23540447801428, 0.8883082680783692, 3.7476231246252403, 0.9472541921941126, 6.7312334824075615, 2.3735036597977985, 8.11459987218089, 1.749981801225395, 8.72081414850349, 1.2103716652986904, 15.848419663080477, 8.86673946900966] likelihood = -117.55753936085623
parameter = [2.313156242415621, 22.57869198239985, 0.16826000810132144, 0.5802185513795572, 1.1337568236685764, 8.660935481332036, 0.53756059004749, 0.0519652513724183, 1.4168129544928953, 11.45334724766241, 0.3727080714480375, 13.948927661342976, 8.819203132276208, 5.381900755892245, 10.580001799878012, 13.78772218523111, 0.0145233684156233, 30.088450364463302, 0.39298163296337424, 23.011245372267133, 0.008410812049232656, 10.85804280767685, 7.319395067550393, 22.11555776509834, 0.2943093162377846, 0.0762225530226654, 3.52751389513503, 0.400398881885106, 1.5532481208423474, 8.083705045333547, 5.239422587850594, 0.2429261363666546, 1.4688825659961156, 0.5857771748271673, 4.519383886361009] likelihood = -120.20949192591318
parameter = [1.2032350607574724, 16.93583792585788, 0.35291335496357956, 5.41363664571612, 5.596489814161875, 9.696668879771138, 4.11519268854535, 1.4311063567646913, 5.806410348578213, 7.681579832143493, 3.599951044320277, 8.615997566255015, 6.295067594424334, 3.749694825010879, 4.15882621514407, 9.195050223311048, 2.3421735414906664, 7.856833504207664, 0.09200808117911526, 4.424466007346379, 2.433140670636273, 0.0030494002915505245, 3.495560546375234, 4.845894069600753, 0.017299508524581907, 4.189965985366165, 0.7975808854702899, 2.1434870242993647, 0.6632131281528869, 8.740453554314717, 0.7569822077208387, 4.44323295959526, 1.182011767904329, 2.0447005920736423, 6.991925220990366] likelihood = -121.45653098223546
parameter = [0.04555936470242186, 6.58531488081638, 0.9699326730803421, 21.019433725493297, 1.6884142805277351, 21.54150099622531, 2.702298635906012, 0.18646723216553668, 8.799430717287704, 6.536939051448152, 0.0008016226009310352, 8.528591047555903, 0.16867520091663366, 2.5122909477676223, 4.6884599507261155, 0.21636094837926634, 0.05963670365947751, 44.47400115794871, 31.351357597437406, 2.177952273137397, 0.9304599142198687, 31.868893663198357, 0.07116282918784823, 50.82880511569491, 0.013417140487724877, 11.325964125535881, 4.8247664773844665, 6.435104796066436, 7.206234747872261, 34.66767049577126, 12.274144563643798, 78.02543155675815, 0.9492109207993098, 35.86913438425896, 10.221188328278808] likelihood = -100.92817449922225
parameter = [1.2032350607574724, 16.93583792585788, 0.35291335496357956, 5.41363664571612, 5.596489814161875, 9.696668879771138, 4.11519268854535, 1.4311063567646913, 5.806410348578213, 7.681579832143493, 3.599951044320277, 8.615997566255015, 6.295067594424334, 3.749694825010879, 4.15882621514407, 9.195050223311048, 2.3421735414906664, 7.856833504207664, 0.09200808117911526, 4.424466007346379, 2.433140670636273, 0.0030494002915505245, 3.495560546375234, 4.845894069600753, 0.017299508524581907, 4.189965985366165, 0.7975808854702899, 2.1434870242993647, 0.6632131281528869, 8.740453554314717, 0.7569822077208387, 4.44323295959526, 1.182011767904329, 2.0447005920736423, 6.991925220990366] likelihood = -121.45653098223546
parameter = [15.300451406540265, 29.89043008898793, 13.14700536868032, 18.802938024333223, 0.6093896556410431, 1.9993446516150988, 1.0540445706579937, 4.274753283688369, 4.8302868864880635, 8.279946986660372, 0.3337543062443443, 46.41473533776942, 2.5517196014074623, 5.28099732191164, 0.05438859772600435, 0.14339475714869826, 2.0540034463454933, 6.651791641849927, 1.5054067458504272, 12.732617396939425, 7.611067281721964, 0.028393514994733693, 1.1432191374783014, 7.918240491822731, 3.992137274094252, 0.20719469688637815, 0.9440785321290247, 1.0823135744185084, 1.6818260894538624, 29.960346242990166, 0.08234818808453333, 7.526666084913243, 8.819067795257332, 26.74885331186199, 8.281160111270225] likelihood = -109.88031717706234
parameter = [0.18154548622570799, 12.638032849299321, 8.172277841100806, 0.07613799493991136, 5.745192832549754, 0.045704514353698586, 0.044850135241200795, 24.916227861876813, 6.475648386292265, 5.027569525505285, 1.9987073832452882, 0.5096023041859052, 5.6993024416575535, 0.17644824855509766, 2.321927105663074, 30.95841192788835, 0.3075442077654263, 22.76861922490433, 1.2472571218980575, 0.04590988013557378, 2.862361656572839, 24.68708150334912, 0.18794087144844365, 16.02487159005385, 0.007163188185094929, 4.1348989395323565, 0.26402676337458375, 13.147808070528619, 13.465272276617894, 18.999214926491263, 9.251948504904046, 12.790504477081365, 2.5317831430842896, 18.698276946729568, 9.876231701424828] likelihood = -110.14581894184083
parameter = [1.2032350607574724, 16.93583792585788, 0.35291335496357956, 5.41363664571612, 5.596489814161875, 9.696668879771138, 4.11519268854535, 1.4311063567646913, 5.806410348578213, 7.681579832143493, 3.599951044320277, 8.615997566255015, 6.295067594424334, 3.749694825010879, 4.15882621514407, 9.195050223311048, 2.3421735414906664, 7.856833504207664, 0.09200808117911526, 4.424466007346379, 2.433140670636273, 0.0030494002915505245, 3.495560546375234, 4.845894069600753, 0.017299508524581907, 4.189965985366165, 0.7975808854702899, 2.1434870242993647, 0.6632131281528869, 8.740453554314717, 0.7569822077208387, 4.44323295959526, 1.182011767904329, 2.0447005920736423, 6.991925220990366] likelihood = -121.45653098223546
parameter = [15.300451406540265, 29.89043008898793, 13.14700536868032, 18.802938024333223, 0.6093896556410431, 1.9993446516150988, 1.0540445706579937, 4.274753283688369, 4.8302868864880635, 8.279946986660372, 0.3337543062443443, 46.41473533776942, 2.5517196014074623, 5.28099732191164, 0.05438859772600435, 0.14339475714869826, 2.0540034463454933, 6.651791641849927, 1.5054067458504272, 12.732617396939425, 7.611067281721964, 0.028393514994733693, 1.1432191374783014, 7.918240491822731, 3.992137274094252, 0.20719469688637815, 0.9440785321290247, 1.0823135744185084, 1.6818260894538624, 29.960346242990166, 0.08234818808453333, 7.526666084913243, 8.819067795257332, 26.74885331186199, 8.281160111270225] likelihood = -109.88031717706234
parameter = [0.18154548622570799, 12.638032849299321, 8.172277841100806, 0.07613799493991136, 5.745192832549754, 0.045704514353698586, 0.044850135241200795, 24.916227861876813, 6.475648386292265, 5.027569525505285, 1.9987073832452882, 0.5096023041859052, 5.6993024416575535, 0.17644824855509766, 2.321927105663074, 30.95841192788835, 0.3075442077654263, 22.76861922490433, 1.2472571218980575, 0.04590988013557378, 2.862361656572839, 24.68708150334912, 0.18794087144844365, 16.02487159005385, 0.007163188185094929, 4.1348989395323565, 0.26402676337458375, 13.147808070528619, 13.465272276617894, 18.999214926491263, 9.251948504904046, 12.790504477081365, 2.5317831430842896, 18.698276946729568, 9.876231701424828] likelihood = -110.14581894184083
parameter = [1.2032350607574724, 16.93583792585788, 0.35291335496357956, 5.41363664571612, 5.596489814161875, 9.696668879771138, 4.11519268854535, 1.4311063567646913, 5.806410348578213, 7.681579832143493, 3.599951044320277, 8.615997566255015, 6.295067594424334, 3.749694825010879, 4.15882621514407, 9.195050223311048, 2.3421735414906664, 7.856833504207664, 0.09200808117911526, 4.424466007346379, 2.433140670636273, 0.0030494002915505245, 3.495560546375234, 4.845894069600753, 0.017299508524581907, 4.189965985366165, 0.7975808854702899, 2.1434870242993647, 0.6632131281528869, 8.740453554314717, 0.7569822077208387, 4.44323295959526, 1.182011767904329, 2.0447005920736423, 6.991925220990366] likelihood = -121.45653098223546
parameter = [0.18154548622570799, 12.638032849299321, 8.172277841100806, 0.07613799493991136, 5.745192832549754, 0.045704514353698586, 0.044850135241200795, 24.916227861876813, 6.475648386292265, 5.027569525505285, 1.9987073832452882, 0.5096023041859052, 5.6993024416575535, 0.17644824855509766, 2.321927105663074, 30.95841192788835, 0.3075442077654263, 22.76861922490433, 1.2472571218980575, 0.04590988013557378, 2.862361656572839, 24.68708150334912, 0.18794087144844365, 16.02487159005385, 0.007163188185094929, 4.1348989395323565, 0.26402676337458375, 13.147808070528619, 13.465272276617894, 18.999214926491263, 9.251948504904046, 12.790504477081365, 2.5317831430842896, 18.698276946729568, 9.876231701424828] likelihood = -110.14581894184083
parameter = [0.04555936470242186, 6.58531488081638, 0.9699326730803421, 21.019433725493297, 1.6884142805277351, 21.54150099622531, 2.702298635906012, 0.18646723216553668, 8.799430717287704, 6.536939051448152, 0.0008016226009310352, 8.528591047555903, 0.16867520091663366, 2.5122909477676223, 4.6884599507261155, 0.21636094837926634, 0.05963670365947751, 44.47400115794871, 31.351357597437406, 2.177952273137397, 0.9304599142198687, 31.868893663198357, 0.07116282918784823, 50.82880511569491, 0.013417140487724877, 11.325964125535881, 4.8247664773844665, 6.435104796066436, 7.206234747872261, 34.66767049577126, 12.274144563643798, 78.02543155675815, 0.9492109207993098, 35.86913438425896, 10.221188328278808] likelihood = -100.92817449922225
parameter = [0.18154548622570799, 12.638032849299321, 8.172277841100806, 0.07613799493991136, 5.745192832549754, 0.045704514353698586, 0.044850135241200795, 24.916227861876813, 6.475648386292265, 5.027569525505285, 1.9987073832452882, 0.5096023041859052, 5.6993024416575535, 0.17644824855509766, 2.321927105663074, 30.95841192788835, 0.3075442077654263, 22.76861922490433, 1.2472571218980575, 0.04590988013557378, 2.862361656572839, 24.68708150334912, 0.18794087144844365, 16.02487159005385, 0.007163188185094929, 4.1348989395323565, 0.26402676337458375, 13.147808070528619, 13.465272276617894, 18.999214926491263, 9.251948504904046, 12.790504477081365, 2.5317831430842896, 18.698276946729568, 9.876231701424828] likelihood = -110.14581894184083
parameter = [0.0035547500171410583, 15.68578993300978, 2.7266266872317906, 0.13123905880243406, 3.7515941116300704, 5.21140272148904, 3.2727151086960014, 0.18450607676922273, 1.0004529754565592, 6.384678189578698, 3.745920787132813, 17.150385108178995, 0.5846094641154935, 5.8225697728349886, 3.801167415172624, 9.108049120612852, 1.0171859126206786, 1.195820447118246, 2.312071286921795, 5.575415413949853, 0.8549137610562839, 6.299725516410225, 1.9274569381272895, 19.223018944160724, 1.2913383377884597, 3.7223605588030213, 0.6632334609082267, 3.7584793170023802, 3.2471484940659696, 7.911659666721511, 2.0081062589731946, 12.136927284244946, 1.8775103305812166, 13.665355919791958, 8.02771462369638] likelihood = -129.8946741952461
parameter = [0.18154548622570799, 12.638032849299321, 8.172277841100806, 0.07613799493991136, 5.745192832549754, 0.045704514353698586, 0.044850135241200795, 24.916227861876813, 6.475648386292265, 5.027569525505285, 1.9987073832452882, 0.5096023041859052, 5.6993024416575535, 0.17644824855509766, 2.321927105663074, 30.95841192788835, 0.3075442077654263, 22.76861922490433, 1.2472571218980575, 0.04590988013557378, 2.862361656572839, 24.68708150334912, 0.18794087144844365, 16.02487159005385, 0.007163188185094929, 4.1348989395323565, 0.26402676337458375, 13.147808070528619, 13.465272276617894, 18.999214926491263, 9.251948504904046, 12.790504477081365, 2.5317831430842896, 18.698276946729568, 9.876231701424828] likelihood = -110.14581894184083
parameter = [15.300451406540265, 29.89043008898793, 13.14700536868032, 18.802938024333223, 0.6093896556410431, 1.9993446516150988, 1.0540445706579937, 4.274753283688369, 4.8302868864880635, 8.279946986660372, 0.3337543062443443, 46.41473533776942, 2.5517196014074623, 5.28099732191164, 0.05438859772600435, 0.14339475714869826, 2.0540034463454933, 6.651791641849927, 1.5054067458504272, 12.732617396939425, 7.611067281721964, 0.028393514994733693, 1.1432191374783014, 7.918240491822731, 3.992137274094252, 0.20719469688637815, 0.9440785321290247, 1.0823135744185084, 1.6818260894538624, 29.960346242990166, 0.08234818808453333, 7.526666084913243, 8.819067795257332, 26.74885331186199, 8.281160111270225] likelihood = -109.88031717706234
parameter = [0.0035547500171410583, 15.68578993300978, 2.7266266872317906, 0.13123905880243406, 3.7515941116300704, 5.21140272148904, 3.2727151086960014, 0.18450607676922273, 1.0004529754565592, 6.384678189578698, 3.745920787132813, 17.150385108178995, 0.5846094641154935, 5.8225697728349886, 3.801167415172624, 9.108049120612852, 1.0171859126206786, 1.195820447118246, 2.312071286921795, 5.575415413949853, 0.8549137610562839, 6.299725516410225, 1.9274569381272895, 19.223018944160724, 1.2913383377884597, 3.7223605588030213, 0.6632334609082267, 3.7584793170023802, 3.2471484940659696, 7.911659666721511, 2.0081062589731946, 12.136927284244946, 1.8775103305812166, 13.665355919791958, 8.02771462369638] likelihood = -129.8946741952461
Sample for t = 0.7260249991246807
parameter = [15.300451406540265, 29.89043008898793, 13.14700536868032, 18.802938024333223, 0.6093896556410431, 1.9993446516150988, 1.0540445706579937, 4.274753283688369, 4.8302868864880635, 8.279946986660372, 0.3337543062443443, 46.41473533776942, 2.5517196014074623, 5.28099732191164, 0.05438859772600435, 0.14339475714869826, 2.0540034463454933, 6.651791641849927, 1.5054067458504272, 12.732617396939425, 7.611067281721964, 0.028393514994733693, 1.1432191374783014, 7.918240491822731, 3.992137274094252, 0.20719469688637815, 0.9440785321290247, 1.0823135744185084, 1.6818260894538624, 29.960346242990166, 0.08234818808453333, 7.526666084913243, 8.819067795257332, 26.74885331186199, 8.281160111270225] likelihood = -109.88031717706234
