Sample for t = 0.0
parameter = [1.3304126910704592, 11.375756123265539, 0.9718279437317924, 7.445167912408341, 0.34928994589819085, 16.55070439802217, 2.7364277867910443, 19.159535419717383, 4.2562329645137025, 14.086359515818938, 1.213275309084112, 5.949034062435007, 1.4258103878412753, 4.594199447223268, 0.9886312243039941] likelihood = -470838.99917666183
parameter = [1.0582665112935425, 11.769900406775234, 1.6893752540902942, 7.675409992817416, 0.18483119846144533, 10.119381115801648, 2.5222142360987974, 16.71775143004749, 2.62427513667882, 6.290531194776986, 1.3530846182723424, 4.748736437250443, 2.118134365296532, 7.034807652653016, 1.0148506304394247] likelihood = -446986.4076925567
parameter = [1.2148925879065262, 12.23452273597098, 1.0723444085637635, 14.274341182007667, 0.39033707423375935, 6.015368708017528, 2.9569346334150985, 9.852232410201031, 1.188688436053193, 16.664333646316667, 1.5587466564428616, 9.151060179684704, 0.6371196235601406, 6.955105381618394, 1.1626961365858615] likelihood = -340687.04993178765
parameter = [2.1927961130610654, 9.816928708266804, 0.4356772121995111, 7.78151358321457, 0.6303104047597025, 7.521140987715182, 1.1085918398360088, 4.417986095396376, 1.5029016979833967, 13.368991821805288, 1.5126670732657788, 12.006150566601953, 0.7613374671080944, 12.702595302370414, 0.9732283142223641] likelihood = -486206.9643234124
parameter = [1.7165996509978898, 5.732572528767495, 0.19733065112017806, 12.975136357196586, 0.6626776416860918, 10.187018052243364, 1.2228374174684926, 3.9848779085434662, 6.006484885593983, 7.840596449710079, 2.3372190876001184, 6.867953307667582, 0.15064060377410565, 9.796828450331134, 1.1101074135636755] likelihood = -373544.1439079732
parameter = [3.6896341378422255, 10.196074899410325, 0.5489995929444865, 10.335844647966795, 0.45257433336431563, 8.366734903527245, 0.39645985265271894, 7.672137819975308, 3.515720004542629, 4.122278715060317, 2.0457282120223548, 9.149987476298962, 0.1452298796279714, 10.544854329337891, 0.9798745897703875] likelihood = -478681.0809909231
parameter = [1.0125734457202276, 6.0514866464958805, 1.0378685046980547, 8.007119316671934, 1.0614436035540356, 10.946296887458722, 0.13803614297452188, 2.7365000326889164, 1.1295176321116576, 10.192699142508191, 1.9174329592978236, 7.467368466686606, 0.7124279485533447, 16.97538151378136, 0.837378356005911] likelihood = -656412.9925779909
parameter = [2.756994966860853, 4.388854620040247, 2.0652651182837087, 6.285682614383153, 2.7729034411582854, 9.866172398219888, 0.19557806499462627, 3.4449694940211373, 1.487124898340105, 9.86717070446476, 2.741404730726252, 15.2931293751491, 0.48741964180900094, 22.80504816994627, 0.617682214214736] likelihood = -1206238.9652616726
parameter = [1.040204439823072, 9.040913309598455, 0.7263675739588716, 5.712239237148188, 3.548011837999011, 12.317678281832514, 0.09213329633141694, 4.030277117144851, 1.0916144076568062, 8.9943185952057, 3.187308675582624, 6.472346111199857, 0.4644527992498721, 18.27768303046627, 0.7168403244956054] likelihood = -894988.3007107989
parameter = [0.34307305099971624, 3.0383545826196836, 0.5055852247965509, 8.691333725782467, 3.2191755551449757, 14.609838668303173, 0.36592088779872367, 11.937956906772893, 0.4018190889128178, 9.750831076901333, 2.101942529217005, 8.125131771735964, 0.8093162221526655, 7.276659097718974, 0.8746731470256225] likelihood = -601810.4487269098
parameter = [0.4815470988370567, 3.4064210407495796, 1.5297433260948234, 14.29767980359087, 3.588420201360118, 19.190734997310166, 0.34673264741081616, 7.4246418211826795, 0.5167207372821617, 9.080929897779868, 1.5623444337098038, 3.8620942099116458, 2.3286918324876424, 5.396639812582667, 0.7407754094729789] likelihood = -839074.2861984165
parameter = [1.2620012516235888, 1.3431658361315746, 2.2051452312080304, 12.101675999174672, 6.72251761155437, 9.721144314017728, 0.977829657633751, 2.950374350499038, 0.7638820421857871, 5.075428172022553, 1.073503065500547, 9.55436075950438, 1.7037350187530556, 3.202637061452602, 0.6975661449428224] likelihood = -946493.0898924372
parameter = [0.40996279874012886, 2.8587396143734978, 2.501381335290168, 19.077203607633408, 2.214018250957887, 5.041353264323939, 0.4022849788765892, 10.427270362325492, 1.1842953559717528, 9.166173389840331, 0.30406529510265995, 9.499473303782263, 2.856856635502594, 3.3595044185657756, 0.6595931751957769] likelihood = -1057686.4745054345
parameter = [0.5651197852767147, 12.695834692637604, 2.345429380156902, 17.784609177675748, 0.4149129240205952, 3.5525244216175036, 0.44581410645373515, 12.397319283971322, 2.3897452035879203, 4.748047795096627, 1.249237042796262, 6.627494739711483, 1.2556676398620215, 5.618298474271099, 0.6503455369820236] likelihood = -1086734.3021156415
parameter = [1.1464381869304705, 32.59846870795599, 2.2419526128612457, 3.577956830344186, 0.8019933278563098, 2.8905587845763887, 0.40988563588646704, 12.240290189998015, 1.7440758898177386, 6.83467340808335, 1.1713816121809186, 3.162082321564519, 0.33933383762983654, 4.711808684585906, 0.8816980761507217] likelihood = -591538.2728367861
parameter = [0.7302631028732235, 11.027030974294709, 0.6016036227357081, 4.658300497657807, 0.17687892746717346, 6.548383119262086, 0.3624655483953525, 17.94041766938859, 2.657594723168092, 10.718673659579506, 2.8773631457280335, 3.7505113247599446, 0.22450334162111213, 5.873908677686349, 0.7216667305501442] likelihood = -880796.5826793143
parameter = [0.4560477657308489, 6.520645480814024, 0.48972764520826145, 0.91608220642998, 0.31103406948459045, 4.6550885343756185, 0.22267363085604902, 18.635638239449605, 1.9121098948222657, 11.095932929586782, 3.0569512378264934, 3.58050579693601, 0.6841454047774821, 3.4778845831941845, 0.9339866402101619] likelihood = -525393.1087357874
parameter = [1.5170137836174324, 21.84535993777705, 0.2919414402921983, 5.326667861720107, 1.5985649930718124, 3.285350572077695, 0.2461381964187962, 7.599813474863394, 2.1189248716032476, 10.525640651704855, 1.5871329731810515, 4.397061967549171, 2.0066189599117266, 4.879313918860586, 0.8322121931083534] likelihood = -663695.9744130489
parameter = [4.618809967954274, 6.785806887104534, 3.415086615857037, 5.678174913934107, 5.10290992039829, 3.308269483479882, 0.13363685825020682, 5.249022563036245, 1.9512874722501705, 4.526314205957564, 1.694659106948883, 4.372661268059998, 0.40378556383579534, 1.9582365610724128, 0.8289481618978634] likelihood = -668630.3431186698
parameter = [2.770758692333398, 1.816530179648492, 2.0119789941775212, 12.24966325398748, 3.604715868866548, 5.08075337090975, 0.2609849560164524, 4.514150733864439, 5.014913316519207, 2.8547631318804805, 0.7745377948958594, 7.407431120634664, 1.3845131461400395, 2.790465824004733, 0.6809817072677876] likelihood = -990360.617367375
parameter = [1.085685771190304, 6.025824472017537, 2.660319272915115, 5.082987576778658, 1.3645464926971769, 5.2440178403251165, 0.43570092269240895, 2.750908795360057, 5.6564640412729466, 2.5615080757628625, 2.3428212375879025, 14.78623228070529, 1.6412078775538073, 2.732271342482725, 0.8650259546559096] likelihood = -614839.2254590786
parameter = [1.3232310218021963, 11.711604226212401, 1.7471297475676482, 6.436993936524269, 0.7326149192404204, 9.857225939355544, 1.4885865416169484, 3.4319453210309567, 5.496698073407178, 5.02977882173802, 3.0000964159707335, 9.679889254136942, 1.2065088621920774, 1.2190964813667993, 1.2178455096436223] likelihood = -310446.429497109
parameter = [1.1406485022863329, 4.513159663181971, 1.344800736223156, 3.199000122634701, 1.239561200423407, 2.694110063904039, 0.96957628987184, 3.0482290452548493, 0.740428433712741, 5.116094272943272, 1.2781825793370611, 8.119504846636572, 0.45300210022104553, 3.679937388250664, 1.206093386309041] likelihood = -316627.6233361517
parameter = [0.7473554315367139, 2.626951710085903, 2.7164605290756865, 8.891888774569919, 2.2395930678112093, 4.190676792891225, 0.3982798216127252, 4.745268234675157, 2.4483359512309475, 5.7427614015468516, 1.5777062681378982, 11.71787144871897, 0.6607941534378573, 3.008050849743805, 0.9705184586579814] likelihood = -488566.4161831483
parameter = [1.0667973560559678, 6.2957490154506734, 1.2622656098686569, 3.825359688315537, 2.1224941624034064, 8.951645161416907, 0.21160942726066845, 2.91640100951454, 1.623409473042682, 4.94267557161925, 0.7542105441789889, 16.700577899985145, 0.9020759460208649, 2.1414442367098774, 0.9369335931496348] likelihood = -524327.0027164228
parameter = [0.6518800374238011, 2.9719649496982115, 1.4252500078400576, 4.083819513290152, 1.5178608924885, 5.8321443148074135, 0.24141748573936425, 3.118650064168042, 1.1759124528932559, 5.37719078102966, 1.2723500092523754, 5.719062241749361, 0.5771604490017479, 4.494933401987457, 0.721913503518216] likelihood = -883371.0391175591
parameter = [1.2462387262347616, 6.463341031887192, 1.900952767910273, 4.9931294893058595, 0.871097898319641, 3.094441319309123, 0.13536197478357492, 7.103059032467663, 0.92662392807114, 5.410700687331443, 1.5308733907432595, 3.772264890931157, 2.381520292920263, 1.9436837025266447, 0.8444353119142213] likelihood = -644949.5998178853
parameter = [1.0186709146259343, 3.471582440277692, 1.4056781821778153, 10.273684400616823, 0.49236309310683357, 4.68105564017289, 0.4476516467489635, 0.9527139119185176, 0.46698274562230235, 4.593504059747092, 2.5083888346769116, 2.9327760851467817, 2.4824981546096803, 2.709886831079025, 0.7758930975354461] likelihood = -765075.3486007837
Sample for t = 3.501277966457758e-05
parameter = [1.6225526904946987, 3.1792126530678466, 6.47584037333536, 3.204088983556044, 0.7568590035603618, 5.725033788350568, 0.02938336835041888, 13.46814016863845, 11.11336958140576, 6.980922138866804, 1.1479338893401876, 15.544355336249406, 7.693725045317329, 8.968874372253339, 0.4484488151120423] likelihood = -152845.81965658325
parameter = [2.2903303344254895, 9.332662461215422, 7.170782247718234, 3.399815837286315, 1.5109891696428295, 4.2706453945588585, 0.03502971710941576, 2.9559133397665134, 10.548050400416454, 7.384485455735486, 3.5775812013151977, 9.758884333006625, 9.113191436000783, 8.087404961463216, 0.48107513869682467] likelihood = -20609.04651014709
parameter = [1.0073078847877188, 6.890198979119287, 1.1843960522035795, 5.426174190430029, 1.726813329143493, 5.220310719251376, 3.0686067739989884, 3.0329982018171053, 1.741050401140232, 12.873028191088576, 3.7753844489199886, 5.229505003889595, 1.8487419473202242, 9.5191096700132, 2.1169887605064086] likelihood = -102797.34959945467
parameter = [0.4591422255540378, 21.094671268055063, 1.0512004633653445, 9.256801179848553, 1.774028754413046, 19.154373033519878, 1.5458350661397513, 2.76799373040527, 2.402550146383789, 11.113862450941047, 1.5334254113723393, 6.925341789907022, 2.4276500764584568, 14.990003881008594, 1.721311554572161] likelihood = -155457.7712636128
parameter = [4.78347486593521, 3.279517231078597, 1.2833894218779978, 6.738230843687018, 1.033643779407472, 6.586068423522218, 0.8318781297954576, 8.176494990962569, 2.521061794534865, 6.490740302872611, 2.259225324019603, 2.6985553997346226, 5.6869532298969805, 28.315540432125083, 1.6707199448868537] likelihood = -164908.11238423793
parameter = [7.8635574066898055, 10.470823036834869, 1.3667135080212116, 3.594009460304606, 0.9632859232628426, 9.159747238223408, 0.5176655752083926, 2.4023709365132535, 1.710169767831993, 7.801711389533095, 0.8401578825537489, 4.1483222250622545, 2.7108015273125603, 17.13565564704142, 1.6537833599452538] likelihood = -168390.28382089658
parameter = [9.312205432731476, 10.090256430904274, 0.8438618296248, 1.122635179361344, 0.9534815813956417, 10.96361887585681, 0.8765593157606645, 11.40602509231102, 3.549390474536204, 4.667156202648467, 1.1775578779646296, 6.834461296104652, 1.5553976800578875, 7.759758349008389, 1.7166950942950545] likelihood = -156089.71955674476
parameter = [3.075785979993929, 11.223924970894686, 1.5538728122579664, 0.9833163627680138, 0.7990438328207998, 17.658656181557667, 2.177095075963786, 9.539480950389583, 3.1549240867356394, 3.9660939102875763, 1.529758052002202, 3.838738307564538, 1.8962406285054545, 6.775914079195477, 1.8637498361472356] likelihood = -132569.57707779293
parameter = [2.931907274931216, 10.391709303882646, 2.5411319852627416, 5.853597274638786, 0.5417864330282242, 20.46877299709751, 1.0463435860585557, 9.380514405828707, 2.5813970460167552, 3.0021995083565773, 0.3046984847502503, 1.7331956905939339, 1.4949794508319745, 9.817657225271969, 1.5519482618309528] likelihood = -191117.95572517294
parameter = [1.2196519130136407, 17.42891911534124, 1.4727237275378866, 5.126212590006423, 1.494829585368489, 3.817992232245018, 1.85247607729281, 4.296945356202528, 4.26526396143573, 2.8785036815693625, 1.3097022360176092, 0.6451644351616359, 1.946081604513505, 8.162098290828911, 2.01291916503592] likelihood = -113668.18159861836
parameter = [0.90301399499295, 4.476356118188117, 2.009087397005125, 8.001550459073773, 2.206284520924684, 4.077401975744211, 2.940013430340831, 5.79076065388798, 4.990908390091763, 4.330336876220258, 2.8587949911298476, 3.6978834496655137, 2.035682714997243, 4.233569018919645, 2.122284699150188] likelihood = -102259.23767397355
parameter = [1.1698358791787873, 9.123177069865626, 2.551363682239596, 0.8028907838066325, 2.570917513846168, 4.357371043205831, 1.2331109599511396, 4.9702866795407665, 1.0534572939219835, 7.948685029074016, 1.1599477234276838, 6.963628258636986, 2.2197574154546422, 8.984382865117414, 1.4337474693242234] likelihood = -224056.4722185555
parameter = [1.3616637948179422, 5.956735510294103, 1.3752458025760967, 2.5861217603687945, 1.5039382492283861, 2.7360394115429814, 4.221383402077842, 8.27401073173323, 1.9867611969133345, 8.843528029026663, 2.8612049532151795, 5.326141936680146, 3.531843922658361, 2.652056108852589, 1.5909813301121232] likelihood = -181966.87764618325
parameter = [0.7859775355065232, 2.9920759385432705, 1.1328096006074837, 2.263019026253671, 1.5140000365491515, 3.649048705350697, 1.6905539125863083, 5.945222873269555, 2.758996843204008, 5.049123178899769, 3.0238544089340835, 8.44763290856184, 2.0385666343948965, 5.869338235299083, 1.5394890731875346] likelihood = -194305.57029223227
parameter = [0.9474639425129541, 2.7930580495385713, 0.3419828623796119, 3.53643956586556, 4.538052048270711, 8.956636894200214, 2.2943900315736556, 6.116214861245035, 1.0874173496621038, 12.862444061719687, 1.4750405160281803, 6.9923763281629085, 4.3428231095465675, 6.362577716763644, 1.189773595049581] likelihood = -325367.57737134723
parameter = [3.1518375472915503, 0.659685443059006, 2.3859363274234617, 15.09642240308498, 1.7994358952700324, 9.764175460760496, 3.6033579603165338, 6.265853232282996, 0.3986525299727984, 5.8993136494941565, 3.7496088294230456, 3.0546224896012535, 5.038291406705958, 28.341180411055717, 1.4985312662717765] likelihood = -205127.6081156602
parameter = [2.799871723269725, 1.1198747849470267, 0.5045027652959918, 15.669969039619582, 2.417344159310456, 11.820629362306414, 2.544982848422754, 13.032426953647912, 0.9704126091380477, 6.595048431877737, 1.4444049603081242, 1.0018334770017903, 3.6059569292398486, 15.548752748537002, 1.1081686564971251] likelihood = -375022.90575988364
parameter = [2.008748377342305, 0.7552280800752482, 0.440913536672509, 10.191401924289964, 1.1119574606561602, 33.561032256093284, 3.1096849375412186, 13.18353597809989, 1.1779833113185345, 6.205103078540457, 1.4721710745984917, 2.3855061033641958, 1.8280753757115509, 5.892513480210846, 1.2700571849072364] likelihood = -285517.73178104754
parameter = [1.7833709905872026, 0.936274224701959, 0.22518950428661094, 6.166862692082782, 2.939935445568897, 12.30461295383642, 1.938699334608858, 14.885274471648469, 4.846904587238534, 5.311081944821265, 4.861709236242104, 3.041267263018979, 2.345325233200936, 20.554336375472765, 1.7030387571585899] likelihood = -158647.8249864782
parameter = [1.4893828393998048, 0.7584301724136181, 0.24231839492193918, 5.782908026327086, 2.4067490703260157, 3.43342220806192, 1.5560859090369108, 7.9519894320407705, 3.500561831611939, 2.8935495904290693, 3.230996253547727, 0.8082250481438946, 2.929583544756556, 9.178599163162023, 1.1721460349389774] likelihood = -335068.02094091766
parameter = [1.874512671777618, 2.5122725003123842, 0.7605663536484697, 16.883899407452592, 1.8362693052740715, 6.3620735166469515, 0.24971269176045682, 20.317316723152363, 2.896860796716669, 3.1099655113585714, 1.5364382240096168, 0.8099707808369137, 0.551518015977937, 7.498686755568526, 1.4534569051729178] likelihood = -216391.75387401256
parameter = [6.429445775512592, 3.0069207541169143, 0.910595100872403, 10.417475220928843, 3.6785230814339647, 2.3109961636325567, 0.004033845016811801, 14.209514919750688, 2.724932867503711, 0.4790143233803076, 1.2426069748506618, 3.28116394038585, 0.48621468101989673, 11.737563602501396, 1.0385017350823142] likelihood = -44601.66608910722
parameter = [2.552270333499932, 8.162457943608297, 0.7949534029673656, 14.895379360752136, 5.872451155987059, 5.809450852704313, 1.6517399934922152, 7.993883455294296, 3.510314415223786, 4.481904039011715, 1.288426151384256, 7.419020473882512, 0.8119719560965133, 3.5608648657717876, 2.042669979870858] likelihood = -110357.97460287104
parameter = [2.113181347404087, 13.93534244913526, 2.4125475912930563, 18.975619374590018, 4.566300111065638, 21.3041621529912, 2.0848031124138364, 3.518479448318689, 2.2940544532220115, 2.946050491923569, 1.0575826551933603, 5.848194369873983, 2.591082748673517, 3.1904318075404294, 1.8160001206774288] likelihood = -139673.9003433894
parameter = [2.091373828650042, 4.399398197618893, 2.2965292496368375, 18.13434240814899, 2.196046995283575, 18.839172024136342, 3.357091745802856, 6.336975802800287, 4.513017764823719, 2.714531804084243, 1.430277711900181, 9.799986544442024, 0.4442378530937472, 5.772702106841286, 2.0394567981218663] likelihood = -110735.11905223776
parameter = [1.5963837863591082, 11.59374667632295, 1.1955887429875331, 16.26612374861611, 2.577209879943862, 22.903817098943982, 0.5590545336773882, 1.514967200016938, 4.179165008550143, 3.569730673547056, 5.27694954776594, 23.396634893718247, 0.5460806083108966, 4.424000294180213, 1.5298596835656206] likelihood = -196747.11135603546
parameter = [0.9691574645553465, 9.97283050861808, 1.600234291466484, 7.542716408623172, 0.6167583101633387, 17.505969177289458, 0.7716962552750937, 0.9983251816595262, 2.3944736009110184, 6.237154060619922, 2.8815062294886817, 12.937502976625431, 1.2909036685367437, 2.2179483866574263, 1.4870024860534659] likelihood = -208304.59515113
parameter = [1.227237433427557, 5.3467562678634675, 0.7896501614095184, 4.798095775048986, 0.15385988810508958, 6.659576658826056, 1.55681227105011, 2.043996278551173, 3.4912611057361764, 5.538148577929091, 0.942224542546187, 9.723822027247488, 0.4696633746311549, 4.287877738976348, 1.2161590555338886] likelihood = -311386.75701234303
Sample for t = 0.00011065767400162786
parameter = [1.5273772048991103, 12.36849278808344, 1.4318975148422495, 8.818496337714144, 1.95379689017526, 3.7315270026099316, 0.7706616519615321, 4.504771067695744, 4.300407782478023, 13.93593038450267, 0.4793218650772322, 6.814921793673584, 3.302304105155119, 6.997760758333099, 2.1618248545131733] likelihood = -98508.80862737753
parameter = [1.7379317295968477, 7.2582871134764355, 3.826533509822823, 20.045826690873845, 1.7838813992054992, 5.238472725513899, 2.2142664431893695, 7.286683471620181, 3.378225278888453, 10.755159985434187, 0.7356819052084984, 13.093791323866501, 2.4624988772724583, 11.18841445618527, 2.193857497119782] likelihood = -95695.26094558468
parameter = [1.8463148709098078, 8.779925232627667, 3.297546319109413, 10.434530293879469, 1.6019608193928427, 6.321039732016553, 1.069635087466206, 30.475440716627006, 3.5371916453080785, 5.192248276378316, 1.7581147713768372, 14.837967106083626, 3.3496572468357826, 12.201320020542163, 2.273017343751125] likelihood = -88899.4860462686
parameter = [1.1967296463865988, 5.151819164704265, 1.8979938943825219, 11.578535263413535, 4.152862278465845, 4.3194996163448005, 1.4764133320535118, 12.262448231580146, 0.9832137813293893, 3.9473537812757047, 4.7826161069126325, 10.320621570967734, 4.327721632980349, 5.463389697567362, 1.811501852134353] likelihood = -140349.66734244156
parameter = [1.0073078847877188, 6.890198979119287, 1.1843960522035795, 5.426174190430029, 1.726813329143493, 5.220310719251376, 3.0686067739989884, 3.0329982018171053, 1.741050401140232, 12.873028191088576, 3.7753844489199886, 5.229505003889595, 1.8487419473202242, 9.5191096700132, 2.1169887605064086] likelihood = -102797.34959945467
parameter = [2.2903303344254895, 9.332662461215422, 7.170782247718234, 3.399815837286315, 1.5109891696428295, 4.2706453945588585, 0.03502971710941576, 2.9559133397665134, 10.548050400416454, 7.384485455735486, 3.5775812013151977, 9.758884333006625, 9.113191436000783, 8.087404961463216, 0.48107513869682467] likelihood = -20609.04651014709
parameter = [3.956508658277583, 8.818755698295732, 0.6406096119582052, 2.9056524158571246, 3.0195379328268674, 9.25422265321982, 2.783823043271326, 14.653419512317242, 0.3220122729980534, 5.88350319774636, 3.5234218966495208, 8.82451354799102, 1.2870362199791383, 10.291258122189468, 3.385867931013521] likelihood = -40213.125887338945
parameter = [1.7819776849679532, 19.165461305183527, 0.4128133377740337, 1.0254281115041886, 0.3059957932156473, 9.230954182598692, 2.673209903978029, 8.395135529287732, 0.5208674908819847, 6.699360421188149, 5.971366745908905, 4.513840648076751, 1.2559403414100065, 10.37425748990278, 2.751008766765125] likelihood = -60891.51821587222
parameter = [1.9080780053716366, 8.985258913064799, 0.8053383239324757, 0.80490797516165, 0.21246255991607704, 6.851500405441938, 0.9277231682332834, 9.125721158810011, 1.0484725252284406, 7.318172045894745, 3.2167079424199074, 4.6051424298529895, 1.1228783191952336, 13.543754028606116, 2.86254719157309] likelihood = -56227.14104747883
parameter = [5.034346102791886, 14.149863804098862, 1.2185524820242504, 1.2855415608455887, 0.33507561816249093, 4.45818134591898, 0.6552257318119308, 35.31897407189669, 2.1301158616601663, 9.190713102093204, 2.1105875257245073, 5.6876682726535135, 1.6776397222583956, 6.954865503277758, 2.5760175675744517] likelihood = -69198.43783733666
parameter = [5.542008839614836, 10.445045542333482, 0.932382788544819, 0.9008363029806069, 0.36136591465234663, 7.959122710612721, 0.37212934703153994, 14.792753635062464, 2.009534541131713, 23.143053873520564, 1.7872953894642496, 11.929861696858119, 2.8072056592262946, 3.3027610224155213, 2.4263526236431328] likelihood = -78084.13605325906
parameter = [1.8045761522305948, 4.8873835435597375, 0.8432520234264423, 1.1980262440152019, 0.45342814284334787, 16.469235472061218, 0.4314289983265433, 16.9519003899254, 3.0268386941673917, 16.482773863963924, 1.0422386661299736, 11.285907391044624, 1.5908290626224524, 4.962990606354385, 2.3285894271971013] likelihood = -84668.76485983917
parameter = [2.422954993887119, 4.615764921381739, 0.8907344487528795, 0.6138501847226172, 1.5524872715839229, 17.490298932009647, 0.7292319273119723, 13.935449640233196, 1.5243791139512468, 11.283084176277404, 0.7178526654746434, 5.654738226695664, 0.8823342172390196, 5.787370989704817, 2.4642296648094772] likelihood = -75815.1398487071
parameter = [1.0406730633018215, 12.219088697650172, 3.471761896888201, 1.1605483625714648, 0.9434148412217532, 15.542796289302373, 0.5197239696048968, 6.932956053100436, 2.0544751644132986, 11.254845877725645, 2.2492928209924035, 6.931731352568818, 0.8083345811372544, 7.685550065420489, 2.5538789956402246] likelihood = -70592.0662642708
parameter = [2.143621225879978, 14.797181833071061, 1.6108848964647604, 1.4174424915129453, 1.1280196774419606, 7.447023281878855, 1.7387389678220229, 6.459248304040076, 2.594548569763924, 4.685810464321917, 1.4845975736042296, 11.965136201177188, 1.1229800849607254, 14.069900617846374, 2.408930647214088] likelihood = -79380.42789819173
parameter = [3.3519527317788356, 11.53038991783452, 2.2022786288650105, 4.0420171488814916, 0.5541709777385678, 5.025365582314195, 2.355447406068853, 6.002052147893135, 3.2798299738814163, 4.5574194827577195, 2.5407592287797343, 14.176193208807154, 0.749248751594653, 11.924777984671877, 2.1283836239338423] likelihood = -101678.95175336863
parameter = [1.8572123462183852, 9.091771734418232, 0.871306138589417, 2.828595598228507, 0.4047647413698234, 2.101936859125304, 3.586338667222861, 7.240725483465079, 1.7400051426043044, 5.1754174564721485, 2.199747451974882, 6.815759062574584, 1.5286387396143328, 8.2876374312499, 2.3604272466304956] likelihood = -82690.26829521728
parameter = [0.5792514753571817, 12.183787035761913, 3.3738783701815853, 1.7338081434824568, 0.9982838440792329, 4.070726094399889, 6.057878398699861, 5.133717754029188, 2.202691501863486, 14.615533817929652, 1.5428497795980092, 7.494674373382472, 2.05384209672558, 10.418772353010947, 2.2827562144928537] likelihood = -88414.91506984038
parameter = [0.7337389444956206, 9.1030632699017, 4.018833270192801, 1.5796304301139228, 1.3661738010429054, 4.800744734407334, 3.266928208572264, 8.41922519266824, 1.8117125101214522, 9.12683880526095, 2.0666623443960153, 22.83081135430477, 2.2282074952320814, 7.603482282686764, 2.491814681164726] likelihood = -74201.8010554097
parameter = [0.8828655351503479, 4.177833151277891, 2.6651146132452137, 6.5146113378277395, 1.1291851456554751, 9.197075508164865, 2.3873559938787574, 10.84783521948099, 1.241426012476832, 9.142105970698148, 2.361600419129868, 17.39208648527138, 1.7363864728317138, 2.7946835685219753, 2.476732383217905] likelihood = -75105.54109632783
parameter = [2.41195922861496, 3.900195280785768, 1.1051297162266147, 8.601519412394856, 0.7148802485874427, 8.089481484320945, 1.5599156574975996, 7.280229970713785, 1.2670367990389126, 9.879266142915935, 1.4840988826806791, 9.138956754815847, 2.126517143963492, 4.6665113981916955, 2.2984373611977893] likelihood = -87202.35879641937
parameter = [1.5719785006849345, 4.449534714672543, 2.4289356715053736, 3.9129918831128143, 2.7823587211304566, 7.273196598062257, 2.1440752401237817, 9.042198838778774, 1.2253011444285384, 8.405052897696631, 2.356799380204989, 5.83225411954239, 3.1847453954109297, 6.74307269399811, 2.709095114571037] likelihood = -62782.15202013134
parameter = [1.7188476732181521, 2.649290024153927, 1.5835860061994926, 8.156321550922032, 2.8294218069005095, 6.9944393537260074, 1.936473643391408, 3.766857475143814, 2.7059367758645396, 13.303402786032096, 1.3320153688393925, 11.335480345324203, 1.9660192927227218, 8.012622462550075, 2.4755013257813134] likelihood = -75181.2031354143
parameter = [3.4416021918229665, 3.519478909863158, 2.7466014481166616, 4.115059280897722, 1.5881617736702922, 2.6304817393719944, 3.8893045632155014, 6.008337250727466, 2.5379834547870694, 14.282118878882594, 1.0821868848564145, 8.944047873631956, 1.2087761258970162, 3.479295176885818, 2.2584741055534083] likelihood = -90319.90292130162
parameter = [2.120432610203182, 9.062486521018233, 0.6931207467854973, 6.584102068743042, 1.4993299032738858, 2.560431909133938, 0.7583599817815729, 2.3215940189011723, 4.654910607592578, 13.179937342449305, 0.9271598343486077, 4.217829196918289, 1.9360270510798492, 9.414531424253246, 2.372964877106635] likelihood = -81792.40537414498
parameter = [1.9819416775350822, 9.476997099364397, 0.5885916910806223, 6.957219112511964, 2.0156264405723694, 11.132760332272374, 0.7269115859391075, 10.722111761580802, 1.776947458100793, 9.252870685889448, 0.5721571492954468, 13.721621752121443, 1.2233996260590467, 7.303236495424397, 2.2719766624556934] likelihood = -89188.88248678537
parameter = [0.651574448192984, 11.48892772771743, 1.357831872208715, 11.340656956709735, 1.8741505575872865, 13.652734202304648, 1.827984881310525, 12.55158279909472, 1.4092409851400958, 7.408793671821363, 0.39904614415573386, 9.233436290901814, 0.860391779029749, 13.181191213498355, 2.6006933925358067] likelihood = -68111.864320375
parameter = [0.6937370788003144, 10.947681476710097, 1.8041051758130895, 14.83473999653057, 3.9847947254222884, 6.5391886004880115, 1.034899011300447, 16.328980526651865, 3.1995032639367262, 5.046857604447586, 0.7195539204225735, 5.896753003553608, 0.5370486681370914, 18.841706887481223, 2.268403032293521] likelihood = -89401.16599640713
parameter = [0.9933759748387035, 7.623457984368136, 2.0588791257937795, 14.577035652686934, 3.809046193872243, 7.212263224380342, 1.7822027105970084, 4.174777990507392, 1.4065964765177161, 8.483016986236947, 1.0274910705830462, 2.7476859127827544, 0.6954728938822418, 12.80584595575711, 2.322752273562942] likelihood = -85393.80668036014
parameter = [2.552270333499932, 8.162457943608297, 0.7949534029673656, 14.895379360752136, 5.872451155987059, 5.809450852704313, 1.6517399934922152, 7.993883455294296, 3.510314415223786, 4.481904039011715, 1.288426151384256, 7.419020473882512, 0.8119719560965133, 3.5608648657717876, 2.042669979870858] likelihood = -110357.97460287104
parameter = [6.429445775512592, 3.0069207541169143, 0.910595100872403, 10.417475220928843, 3.6785230814339647, 2.3109961636325567, 0.004033845016811801, 14.209514919750688, 2.724932867503711, 0.4790143233803076, 1.2426069748506618, 3.28116394038585, 0.48621468101989673, 11.737563602501396, 1.0385017350823142] likelihood = -44601.66608910722
