Sample for t = 0.0
parameter = [0.07923040573226243, 11.99577761285814, 1.6453652987912346, 13.86342045814117, 1.0926736156012746, 25.324288053873634, 0.7144755404978715, 3.209969663738922, 0.7835621486080979, 18.326896482878347, 2.720949484681686, 20.603164582976113, 5.249045955710856, 5.8996755037008075, 4.6728497219582055, 0.5319319090609036, 3.761995706779522, 10.160556168279717, 3.3069705624132535, 5.865467308425464, 0.40087106177156423, 1.5681273134537996, 2.0052636067884793, 14.724152822227019, 1.8039838801070451, 10.823686822383532, 1.6671721206971244, 6.276647756106209, 1.198186360509795, 2.751332350850431, 5.72013821497592, 2.1350427303004595, 4.679369016769846] likelihood = -268.7657982585447
parameter = [0.18942256571883362, 2.3944261175789356, 0.9953798069448129, 7.027940350366913, 2.4844520028630166, 11.375941469955078, 1.6776489157059837, 17.383709954374023, 1.7585717052582586, 5.268899593963981, 1.5501359459199848, 7.562313234306401, 3.7579357800073816, 5.259141060298826, 1.563540276421374, 1.825523738321575, 1.8691563321364544, 8.746775924611859, 1.4788582534737331, 12.318427500142807, 1.4282056633701146, 9.06626356300394, 2.0682720845087426, 5.423941271393027, 2.5347575635001833, 5.840969185161391, 0.937904498468732, 8.715177423592992, 1.263698832831799, 3.0058108713027503, 0.7207050995523545, 2.5682594191197454, 5.282150772752691] likelihood = -251.46241500196805
parameter = [0.07923040573226243, 11.99577761285814, 1.6453652987912346, 13.86342045814117, 1.0926736156012746, 25.324288053873634, 0.7144755404978715, 3.209969663738922, 0.7835621486080979, 18.326896482878347, 2.720949484681686, 20.603164582976113, 5.249045955710856, 5.8996755037008075, 4.6728497219582055, 0.5319319090609036, 3.761995706779522, 10.160556168279717, 3.3069705624132535, 5.865467308425464, 0.40087106177156423, 1.5681273134537996, 2.0052636067884793, 14.724152822227019, 1.8039838801070451, 10.823686822383532, 1.6671721206971244, 6.276647756106209, 1.198186360509795, 2.751332350850431, 5.72013821497592, 2.1350427303004595, 4.679369016769846] likelihood = -268.7657982585447
parameter = [1.3549976236228158, 23.940685384976007, 3.4071372314386217, 2.69914989402264, 6.158739342853519, 3.5577174666982043, 3.01521470580132, 12.519527949503289, 3.123490806649908, 1.006052773608329, 7.0107397426119675, 18.30585028171461, 6.473615202874758, 3.0442082544560596, 4.254928991200389, 39.000567247737344, 0.8496900206299943, 16.814672174997042, 3.282323932282949, 2.8231392203322905, 0.38725881802906176, 13.242077086133337, 3.3420546408386103, 15.219383621713865, 6.411833042848195, 0.2738092605715076, 11.540591631034486, 10.082895645588739, 8.286514130796398, 1.2897243286299311, 0.786878317683239, 3.2728144433503243, 4.039496604648786] likelihood = -285.7492631036598
parameter = [1.0805276460156787, 0.574930377585318, 0.3049430142589047, 23.93455360683085, 12.83645532807262, 20.63478896198343, 0.11919197389057418, 13.452690923183631, 0.1347905194463941, 18.28439749694022, 1.6769084261058766, 9.755933398888674, 3.1944356482150025, 15.323420273023293, 7.090493706756578, 15.85404795947718, 1.467919885094225, 5.775362537059811, 0.07128401210426093, 0.3200061373472932, 8.178364162793024, 0.0135360394853677, 0.08540828699830595, 5.0510204345052925, 2.6893436590637454, 0.01323658656646114, 3.003624843565854, 19.180023682997, 0.04326995264448585, 0.34568970837460855, 0.4233259222981197, 0.478180138572243, 3.8519993604975435] likelihood = -286.97786962050645
parameter = [1.3549976236228158, 23.940685384976007, 3.4071372314386217, 2.69914989402264, 6.158739342853519, 3.5577174666982043, 3.01521470580132, 12.519527949503289, 3.123490806649908, 1.006052773608329, 7.0107397426119675, 18.30585028171461, 6.473615202874758, 3.0442082544560596, 4.254928991200389, 39.000567247737344, 0.8496900206299943, 16.814672174997042, 3.282323932282949, 2.8231392203322905, 0.38725881802906176, 13.242077086133337, 3.3420546408386103, 15.219383621713865, 6.411833042848195, 0.2738092605715076, 11.540591631034486, 10.082895645588739, 8.286514130796398, 1.2897243286299311, 0.786878317683239, 3.2728144433503243, 4.039496604648786] likelihood = -285.7492631036598
parameter = [0.18942256571883362, 2.3944261175789356, 0.9953798069448129, 7.027940350366913, 2.4844520028630166, 11.375941469955078, 1.6776489157059837, 17.383709954374023, 1.7585717052582586, 5.268899593963981, 1.5501359459199848, 7.562313234306401, 3.7579357800073816, 5.259141060298826, 1.563540276421374, 1.825523738321575, 1.8691563321364544, 8.746775924611859, 1.4788582534737331, 12.318427500142807, 1.4282056633701146, 9.06626356300394, 2.0682720845087426, 5.423941271393027, 2.5347575635001833, 5.840969185161391, 0.937904498468732, 8.715177423592992, 1.263698832831799, 3.0058108713027503, 0.7207050995523545, 2.5682594191197454, 5.282150772752691] likelihood = -251.46241500196805
parameter = [0.2328331524006857, 2.4109541867146467, 0.854114438210271, 8.520589097466365, 2.03924513921737, 14.758906483964106, 1.7035012136407568, 27.535786079148505, 1.9271054540823729, 8.725127538711773, 1.4026970783928134, 6.447360288849469, 4.011977733482369, 5.293860757093501, 1.165367097837333, 1.5150850276374708, 1.9149906333825728, 10.207522950376827, 1.6449074800337007, 14.153405657639306, 1.9995269781093996, 6.562309103414929, 2.5009493816729558, 4.5626411644113665, 2.834725339471192, 8.16322552363202, 0.8946498682504278, 10.93042103145042, 1.2210378351619207, 3.5537891705528524, 0.6769400518730756, 2.7990470116383377, 4.148192030397431] likelihood = -372.90741279063
parameter = [1.7310121733923718, 5.193381948916939, 0.502426777839055, 3.9332129622337093, 0.48237258970095565, 20.521326014178516, 0.5887843093708439, 5.073504233399875, 3.1845342706852877, 4.418487712715199, 0.39508506383693126, 9.057170767316572, 0.4596692221071114, 10.70580600763589, 1.339031415666322, 8.578891143764233, 1.270941492442292, 8.860552797529687, 0.7974655271433553, 6.462009007583445, 5.165641452958877, 19.16690178779504, 0.4375462580831382, 5.547254598268455, 3.8660193917823857, 2.4314567177469915, 1.4114588422812275, 1.0818477783770362, 0.4533075968961615, 12.872073545511913, 0.6668426510839304, 7.788918509463178, 3.6143726219549768] likelihood = -416.9873559416495
parameter = [0.9818172855422655, 6.8813547029318975, 0.724861877411574, 2.4336069809004974, 0.5898955772112984, 15.18377254533374, 0.42320599246157514, 4.8981253037088885, 3.692786037630345, 4.7495838522676355, 0.49922338165806357, 9.722444312941208, 0.7605972570030798, 10.438751490972841, 2.135575957016526, 8.331700971944633, 1.726173632420939, 17.980171717774105, 0.6206704294930379, 5.9907343463137455, 4.726848833525217, 15.03438270056417, 0.285066309930523, 5.155737792789722, 4.007234100664848, 2.4068746452312553, 1.3250321300714607, 1.691996078774631, 0.655884780396607, 11.100236894686985, 0.6940292397371038, 6.538033296506096, 4.916611710908231] likelihood = -282.97654571505575
parameter = [1.3549976236228158, 23.940685384976007, 3.4071372314386217, 2.69914989402264, 6.158739342853519, 3.5577174666982043, 3.01521470580132, 12.519527949503289, 3.123490806649908, 1.006052773608329, 7.0107397426119675, 18.30585028171461, 6.473615202874758, 3.0442082544560596, 4.254928991200389, 39.000567247737344, 0.8496900206299943, 16.814672174997042, 3.282323932282949, 2.8231392203322905, 0.38725881802906176, 13.242077086133337, 3.3420546408386103, 15.219383621713865, 6.411833042848195, 0.2738092605715076, 11.540591631034486, 10.082895645588739, 8.286514130796398, 1.2897243286299311, 0.786878317683239, 3.2728144433503243, 4.039496604648786] likelihood = -285.7492631036598
parameter = [1.706029799689446, 7.694639706799556, 1.291360776329525, 3.1124260051368595, 0.364490865977023, 11.60678075737299, 1.400629847230527, 6.47861226245578, 1.1367856925683995, 4.125132484406795, 2.6828532442190003, 7.042925410784414, 1.5986305979004822, 5.609266142387144, 6.051374173165558, 4.744967131604674, 0.4650750263790405, 3.6595697246861487, 0.6899647064333481, 3.6570520385375307, 1.3905362443978042, 13.079012513919135, 1.8864655486101765, 12.616945265592566, 6.742297133086776, 4.254461278122967, 1.266268702700088, 2.9340262514267508, 0.35002630759604614, 12.732572210686104, 1.9775585731551106, 2.677942777669253, 4.24550696083683] likelihood = -333.52336596708096
parameter = [0.2328331524006857, 2.4109541867146467, 0.854114438210271, 8.520589097466365, 2.03924513921737, 14.758906483964106, 1.7035012136407568, 27.535786079148505, 1.9271054540823729, 8.725127538711773, 1.4026970783928134, 6.447360288849469, 4.011977733482369, 5.293860757093501, 1.165367097837333, 1.5150850276374708, 1.9149906333825728, 10.207522950376827, 1.6449074800337007, 14.153405657639306, 1.9995269781093996, 6.562309103414929, 2.5009493816729558, 4.5626411644113665, 2.834725339471192, 8.16322552363202, 0.8946498682504278, 10.93042103145042, 1.2210378351619207, 3.5537891705528524, 0.6769400518730756, 2.7990470116383377, 4.148192030397431] likelihood = -372.90741279063
parameter = [1.0805276460156787, 0.574930377585318, 0.3049430142589047, 23.93455360683085, 12.83645532807262, 20.63478896198343, 0.11919197389057418, 13.452690923183631, 0.1347905194463941, 18.28439749694022, 1.6769084261058766, 9.755933398888674, 3.1944356482150025, 15.323420273023293, 7.090493706756578, 15.85404795947718, 1.467919885094225, 5.775362537059811, 0.07128401210426093, 0.3200061373472932, 8.178364162793024, 0.0135360394853677, 0.08540828699830595, 5.0510204345052925, 2.6893436590637454, 0.01323658656646114, 3.003624843565854, 19.180023682997, 0.04326995264448585, 0.34568970837460855, 0.4233259222981197, 0.478180138572243, 3.8519993604975435] likelihood = -286.97786962050645
parameter = [0.10044855711121993, 8.191052368708188, 1.5513722645634498, 9.896562364992048, 1.1237996908198415, 26.799363008395122, 0.8318092964607703, 3.864759090297712, 0.6197420949795103, 13.612169424194413, 3.61264793960751, 31.0774580054734, 6.438952123628588, 9.119190676751256, 3.5331532904034457, 0.43285573854581133, 3.6400696819506653, 7.202785712408254, 3.519211183717781, 3.3588202455596026, 0.24919089800428343, 1.095283124359168, 1.5287058874785135, 14.538120032053722, 2.9814802159670544, 7.895705904837018, 0.8132072872096806, 4.369392796125816, 1.422011695067236, 4.706857622851837, 3.0623791609600284, 4.346586307769767, 4.1707475623806065] likelihood = -314.59346303930056
parameter = [1.3549976236228158, 23.940685384976007, 3.4071372314386217, 2.69914989402264, 6.158739342853519, 3.5577174666982043, 3.01521470580132, 12.519527949503289, 3.123490806649908, 1.006052773608329, 7.0107397426119675, 18.30585028171461, 6.473615202874758, 3.0442082544560596, 4.254928991200389, 39.000567247737344, 0.8496900206299943, 16.814672174997042, 3.282323932282949, 2.8231392203322905, 0.38725881802906176, 13.242077086133337, 3.3420546408386103, 15.219383621713865, 6.411833042848195, 0.2738092605715076, 11.540591631034486, 10.082895645588739, 8.286514130796398, 1.2897243286299311, 0.786878317683239, 3.2728144433503243, 4.039496604648786] likelihood = -285.7492631036598
parameter = [0.8979011022381599, 7.7832044486333, 0.5557737329773902, 4.2583714727441055, 0.6357899151533085, 21.86155488743109, 0.4787563159673998, 5.75972949946726, 4.111728645122657, 4.567317667668927, 0.6536037103213498, 10.010558760604502, 1.2800112627831837, 8.406510289182386, 1.274367872809312, 9.471595013691013, 0.9167295666582373, 15.201807231809587, 0.6458141954223514, 4.144937471233419, 4.960741396121639, 12.784480152155208, 0.34593080656525077, 3.166692133978424, 3.346353615118128, 3.0716249950660193, 1.0298077393424563, 3.016438657434648, 0.5645338515428875, 8.351742896538273, 0.22045342686808117, 6.868195854062651, 4.675747076195891] likelihood = -310.1244834826378
Sample for t = 0.1012586878161146
parameter = [1.471854704024789, 4.138905106995593, 1.1083128706323642, 8.954826921569788, 0.4576099580851213, 8.524351245594959, 0.5669285757229304, 7.058213834994413, 3.1804315188718983, 6.1608962388405795, 0.541069272803991, 3.751507183512669, 0.659308440790875, 4.102793594303186, 5.885563778699243, 5.961395057172723, 0.8944281569365087, 5.766653313012019, 1.988460717591172, 4.915126086037854, 5.363124535395465, 10.187373358146417, 0.6402006235004075, 1.6203007718030489, 3.159924371394805, 2.614931306418057, 1.0959109971205603, 10.14622309889611, 0.21132113446661405, 12.240215922708005, 0.3150846415950418, 5.983188076593766, 4.419617018985155] likelihood = -311.25086869041655
parameter = [0.8623003854592266, 4.773896208279398, 0.8454717240149382, 0.994441556317178, 0.08246872456680113, 7.362043177270711, 1.281205625445563, 2.002336605535113, 5.528082654203008, 1.7212353598472667, 1.625685883333357, 11.73251767312188, 1.3367915620817152, 0.8983307155174531, 3.210245435361138, 8.805229394234656, 0.5596389870937848, 7.231423259794651, 0.47348403140875545, 4.569067103931537, 0.8489067093105153, 5.350900048377465, 0.7814644486278182, 5.359593583045483, 2.556786516232894, 7.102055881264071, 1.321869283848721, 17.635391806238847, 0.4124832971628443, 3.6381676885760674, 0.5484098026918252, 10.902286952159924, 4.5983120068956165] likelihood = -280.23315498821995
parameter = [1.3549976236228158, 23.940685384976007, 3.4071372314386217, 2.69914989402264, 6.158739342853519, 3.5577174666982043, 3.01521470580132, 12.519527949503289, 3.123490806649908, 1.006052773608329, 7.0107397426119675, 18.30585028171461, 6.473615202874758, 3.0442082544560596, 4.254928991200389, 39.000567247737344, 0.8496900206299943, 16.814672174997042, 3.282323932282949, 2.8231392203322905, 0.38725881802906176, 13.242077086133337, 3.3420546408386103, 15.219383621713865, 6.411833042848195, 0.2738092605715076, 11.540591631034486, 10.082895645588739, 8.286514130796398, 1.2897243286299311, 0.786878317683239, 3.2728144433503243, 4.039496604648786] likelihood = -285.7492631036598
parameter = [1.0805276460156787, 0.574930377585318, 0.3049430142589047, 23.93455360683085, 12.83645532807262, 20.63478896198343, 0.11919197389057418, 13.452690923183631, 0.1347905194463941, 18.28439749694022, 1.6769084261058766, 9.755933398888674, 3.1944356482150025, 15.323420273023293, 7.090493706756578, 15.85404795947718, 1.467919885094225, 5.775362537059811, 0.07128401210426093, 0.3200061373472932, 8.178364162793024, 0.0135360394853677, 0.08540828699830595, 5.0510204345052925, 2.6893436590637454, 0.01323658656646114, 3.003624843565854, 19.180023682997, 0.04326995264448585, 0.34568970837460855, 0.4233259222981197, 0.478180138572243, 3.8519993604975435] likelihood = -286.97786962050645
parameter = [0.3226996300072214, 0.1498795703456702, 1.6475136884859065, 8.189700573795918, 0.005732227480101157, 4.11392777020601, 0.8956648147922448, 5.397884346628168, 3.185594792369769, 4.985628885573251, 0.21863257413944734, 11.964375894696241, 1.4093786013752316, 9.246325132618306, 2.8430474579532468, 7.832065652629221, 0.17662335546337338, 16.282300472809276, 2.4081188951204324, 8.016932958657792, 1.062387654218321, 15.372206523834938, 0.37679174339212923, 15.111876610469526, 2.3973638729641245, 2.9175538772878142, 2.8068832378791755, 4.62460472288652, 0.3226611155920785, 12.997638856843015, 0.7943610029393978, 8.723672499929128, 3.1218837147735923] likelihood = -213.3105878923426
parameter = [1.9145914620474174, 8.973439823609764, 2.319713433091913, 7.99244106217918, 0.4140740803951201, 7.409967181487471, 1.69843968425774, 10.933172454429124, 4.140538684433232, 6.038743406505728, 1.3829689451458036, 10.811033121441746, 3.2755453709088322, 2.6861475884766666, 2.136340941978358, 3.4808267200153504, 4.696858113571798, 11.281809217522428, 1.4395553249999626, 9.314788026161711, 2.2961112810541455, 6.8042124962782955, 0.8119332255047353, 4.92577672462107, 5.5216414815992, 1.5674047252778824, 2.328108567955233, 1.1184676285730681, 1.5124615921609128, 5.1921437534239026, 1.0289240315541783, 13.369950001485929, 5.65748095469203] likelihood = -231.92680399434795
parameter = [0.08680958004394852, 6.19264104649687, 1.2242941699475247, 12.297672564906422, 2.105696492250966, 15.81854774806914, 0.7157008733103015, 2.1914527234300096, 0.707793043348876, 15.861705800883982, 2.9598637145340687, 16.68927115768889, 6.494831794286462, 10.754534004948434, 4.216143254370391, 0.6589910969970203, 3.082299998429837, 8.34860316026759, 2.0931646123985623, 14.477971924265939, 0.6657974473721933, 0.9549136987871014, 2.9474288266250506, 22.60145977964341, 2.7353267873840683, 12.182727403847323, 1.6373384710584258, 4.64179572994539, 1.6965354412589215, 4.001271657498369, 5.670866180849908, 2.1300287928572468, 4.949966147780299] likelihood = -248.6961898705738
parameter = [1.471854704024789, 4.138905106995593, 1.1083128706323642, 8.954826921569788, 0.4576099580851213, 8.524351245594959, 0.5669285757229304, 7.058213834994413, 3.1804315188718983, 6.1608962388405795, 0.541069272803991, 3.751507183512669, 0.659308440790875, 4.102793594303186, 5.885563778699243, 5.961395057172723, 0.8944281569365087, 5.766653313012019, 1.988460717591172, 4.915126086037854, 5.363124535395465, 10.187373358146417, 0.6402006235004075, 1.6203007718030489, 3.159924371394805, 2.614931306418057, 1.0959109971205603, 10.14622309889611, 0.21132113446661405, 12.240215922708005, 0.3150846415950418, 5.983188076593766, 4.419617018985155] likelihood = -311.25086869041655
parameter = [0.08680958004394852, 6.19264104649687, 1.2242941699475247, 12.297672564906422, 2.105696492250966, 15.81854774806914, 0.7157008733103015, 2.1914527234300096, 0.707793043348876, 15.861705800883982, 2.9598637145340687, 16.68927115768889, 6.494831794286462, 10.754534004948434, 4.216143254370391, 0.6589910969970203, 3.082299998429837, 8.34860316026759, 2.0931646123985623, 14.477971924265939, 0.6657974473721933, 0.9549136987871014, 2.9474288266250506, 22.60145977964341, 2.7353267873840683, 12.182727403847323, 1.6373384710584258, 4.64179572994539, 1.6965354412589215, 4.001271657498369, 5.670866180849908, 2.1300287928572468, 4.949966147780299] likelihood = -248.6961898705738
parameter = [1.0805276460156787, 0.574930377585318, 0.3049430142589047, 23.93455360683085, 12.83645532807262, 20.63478896198343, 0.11919197389057418, 13.452690923183631, 0.1347905194463941, 18.28439749694022, 1.6769084261058766, 9.755933398888674, 3.1944356482150025, 15.323420273023293, 7.090493706756578, 15.85404795947718, 1.467919885094225, 5.775362537059811, 0.07128401210426093, 0.3200061373472932, 8.178364162793024, 0.0135360394853677, 0.08540828699830595, 5.0510204345052925, 2.6893436590637454, 0.01323658656646114, 3.003624843565854, 19.180023682997, 0.04326995264448585, 0.34568970837460855, 0.4233259222981197, 0.478180138572243, 3.8519993604975435] likelihood = -286.97786962050645
parameter = [1.3549976236228158, 23.940685384976007, 3.4071372314386217, 2.69914989402264, 6.158739342853519, 3.5577174666982043, 3.01521470580132, 12.519527949503289, 3.123490806649908, 1.006052773608329, 7.0107397426119675, 18.30585028171461, 6.473615202874758, 3.0442082544560596, 4.254928991200389, 39.000567247737344, 0.8496900206299943, 16.814672174997042, 3.282323932282949, 2.8231392203322905, 0.38725881802906176, 13.242077086133337, 3.3420546408386103, 15.219383621713865, 6.411833042848195, 0.2738092605715076, 11.540591631034486, 10.082895645588739, 8.286514130796398, 1.2897243286299311, 0.786878317683239, 3.2728144433503243, 4.039496604648786] likelihood = -285.7492631036598
parameter = [1.0805276460156787, 0.574930377585318, 0.3049430142589047, 23.93455360683085, 12.83645532807262, 20.63478896198343, 0.11919197389057418, 13.452690923183631, 0.1347905194463941, 18.28439749694022, 1.6769084261058766, 9.755933398888674, 3.1944356482150025, 15.323420273023293, 7.090493706756578, 15.85404795947718, 1.467919885094225, 5.775362537059811, 0.07128401210426093, 0.3200061373472932, 8.178364162793024, 0.0135360394853677, 0.08540828699830595, 5.0510204345052925, 2.6893436590637454, 0.01323658656646114, 3.003624843565854, 19.180023682997, 0.04326995264448585, 0.34568970837460855, 0.4233259222981197, 0.478180138572243, 3.8519993604975435] likelihood = -286.97786962050645
parameter = [1.3549976236228158, 23.940685384976007, 3.4071372314386217, 2.69914989402264, 6.158739342853519, 3.5577174666982043, 3.01521470580132, 12.519527949503289, 3.123490806649908, 1.006052773608329, 7.0107397426119675, 18.30585028171461, 6.473615202874758, 3.0442082544560596, 4.254928991200389, 39.000567247737344, 0.8496900206299943, 16.814672174997042, 3.282323932282949, 2.8231392203322905, 0.38725881802906176, 13.242077086133337, 3.3420546408386103, 15.219383621713865, 6.411833042848195, 0.2738092605715076, 11.540591631034486, 10.082895645588739, 8.286514130796398, 1.2897243286299311, 0.786878317683239, 3.2728144433503243, 4.039496604648786] likelihood = -285.7492631036598
parameter = [1.6324586824993108, 3.0955568318737234, 1.0504999497640708, 9.086977948984318, 0.32973325254001495, 13.154526746049797, 0.6871085835326446, 6.686871651390971, 2.8323013626133493, 4.299460055801245, 0.6021413010303721, 5.269850806830944, 0.44481762025306326, 4.316225958290275, 2.806621738150133, 11.565375484183624, 0.8160504157460696, 9.336176774343521, 1.5590078235904754, 6.085846785111487, 6.101092039946505, 21.891507516000924, 0.34732510920448506, 2.669626726589009, 2.8720594808461044, 1.2808721914848318, 2.2933523506249145, 3.3161313927914837, 0.20329501655349771, 11.916844448560886, 1.324764136152835, 3.8589746974699404, 4.327063142837524] likelihood = -331.2054372706732
parameter = [1.2658080451347988, 3.5986089742888305, 0.5534939896961317, 4.250470070171861, 0.4892939524969396, 20.297527490554756, 0.40842004375953384, 3.998854236633542, 2.8898687302327795, 4.288764218073958, 0.45971370772539727, 6.707336033872859, 0.4964192132287282, 8.70665283827777, 1.476468015923609, 11.796363819438099, 1.0295080095584603, 10.19813908225469, 0.758105456352231, 5.2160585068816445, 5.042277091342871, 15.925585158918866, 0.34848865516256483, 5.213271920945492, 3.3591727026082054, 2.4414834010586, 2.2187966406750483, 1.1713040940411281, 0.22300379254978012, 8.277607028363397, 0.44574907069661956, 7.348529722157326, 4.551563596312138] likelihood = -288.99251025117286
parameter = [1.3549976236228158, 23.940685384976007, 3.4071372314386217, 2.69914989402264, 6.158739342853519, 3.5577174666982043, 3.01521470580132, 12.519527949503289, 3.123490806649908, 1.006052773608329, 7.0107397426119675, 18.30585028171461, 6.473615202874758, 3.0442082544560596, 4.254928991200389, 39.000567247737344, 0.8496900206299943, 16.814672174997042, 3.282323932282949, 2.8231392203322905, 0.38725881802906176, 13.242077086133337, 3.3420546408386103, 15.219383621713865, 6.411833042848195, 0.2738092605715076, 11.540591631034486, 10.082895645588739, 8.286514130796398, 1.2897243286299311, 0.786878317683239, 3.2728144433503243, 4.039496604648786] likelihood = -285.7492631036598
parameter = [1.2658080451347988, 3.5986089742888305, 0.5534939896961317, 4.250470070171861, 0.4892939524969396, 20.297527490554756, 0.40842004375953384, 3.998854236633542, 2.8898687302327795, 4.288764218073958, 0.45971370772539727, 6.707336033872859, 0.4964192132287282, 8.70665283827777, 1.476468015923609, 11.796363819438099, 1.0295080095584603, 10.19813908225469, 0.758105456352231, 5.2160585068816445, 5.042277091342871, 15.925585158918866, 0.34848865516256483, 5.213271920945492, 3.3591727026082054, 2.4414834010586, 2.2187966406750483, 1.1713040940411281, 0.22300379254978012, 8.277607028363397, 0.44574907069661956, 7.348529722157326, 4.551563596312138] likelihood = -288.99251025117286
parameter = [0.08680958004394852, 6.19264104649687, 1.2242941699475247, 12.297672564906422, 2.105696492250966, 15.81854774806914, 0.7157008733103015, 2.1914527234300096, 0.707793043348876, 15.861705800883982, 2.9598637145340687, 16.68927115768889, 6.494831794286462, 10.754534004948434, 4.216143254370391, 0.6589910969970203, 3.082299998429837, 8.34860316026759, 2.0931646123985623, 14.477971924265939, 0.6657974473721933, 0.9549136987871014, 2.9474288266250506, 22.60145977964341, 2.7353267873840683, 12.182727403847323, 1.6373384710584258, 4.64179572994539, 1.6965354412589215, 4.001271657498369, 5.670866180849908, 2.1300287928572468, 4.949966147780299] likelihood = -248.6961898705738
parameter = [1.3549976236228158, 23.940685384976007, 3.4071372314386217, 2.69914989402264, 6.158739342853519, 3.5577174666982043, 3.01521470580132, 12.519527949503289, 3.123490806649908, 1.006052773608329, 7.0107397426119675, 18.30585028171461, 6.473615202874758, 3.0442082544560596, 4.254928991200389, 39.000567247737344, 0.8496900206299943, 16.814672174997042, 3.282323932282949, 2.8231392203322905, 0.38725881802906176, 13.242077086133337, 3.3420546408386103, 15.219383621713865, 6.411833042848195, 0.2738092605715076, 11.540591631034486, 10.082895645588739, 8.286514130796398, 1.2897243286299311, 0.786878317683239, 3.2728144433503243, 4.039496604648786] likelihood = -285.7492631036598
parameter = [1.0805276460156787, 0.574930377585318, 0.3049430142589047, 23.93455360683085, 12.83645532807262, 20.63478896198343, 0.11919197389057418, 13.452690923183631, 0.1347905194463941, 18.28439749694022, 1.6769084261058766, 9.755933398888674, 3.1944356482150025, 15.323420273023293, 7.090493706756578, 15.85404795947718, 1.467919885094225, 5.775362537059811, 0.07128401210426093, 0.3200061373472932, 8.178364162793024, 0.0135360394853677, 0.08540828699830595, 5.0510204345052925, 2.6893436590637454, 0.01323658656646114, 3.003624843565854, 19.180023682997, 0.04326995264448585, 0.34568970837460855, 0.4233259222981197, 0.478180138572243, 3.8519993604975435] likelihood = -286.97786962050645
parameter = [1.2658080451347988, 3.5986089742888305, 0.5534939896961317, 4.250470070171861, 0.4892939524969396, 20.297527490554756, 0.40842004375953384, 3.998854236633542, 2.8898687302327795, 4.288764218073958, 0.45971370772539727, 6.707336033872859, 0.4964192132287282, 8.70665283827777, 1.476468015923609, 11.796363819438099, 1.0295080095584603, 10.19813908225469, 0.758105456352231, 5.2160585068816445, 5.042277091342871, 15.925585158918866, 0.34848865516256483, 5.213271920945492, 3.3591727026082054, 2.4414834010586, 2.2187966406750483, 1.1713040940411281, 0.22300379254978012, 8.277607028363397, 0.44574907069661956, 7.348529722157326, 4.551563596312138] likelihood = -288.99251025117286
parameter = [0.18942256571883362, 2.3944261175789356, 0.9953798069448129, 7.027940350366913, 2.4844520028630166, 11.375941469955078, 1.6776489157059837, 17.383709954374023, 1.7585717052582586, 5.268899593963981, 1.5501359459199848, 7.562313234306401, 3.7579357800073816, 5.259141060298826, 1.563540276421374, 1.825523738321575, 1.8691563321364544, 8.746775924611859, 1.4788582534737331, 12.318427500142807, 1.4282056633701146, 9.06626356300394, 2.0682720845087426, 5.423941271393027, 2.5347575635001833, 5.840969185161391, 0.937904498468732, 8.715177423592992, 1.263698832831799, 3.0058108713027503, 0.7207050995523545, 2.5682594191197454, 5.282150772752691] likelihood = -251.46241500196805
parameter = [0.058954757992291676, 11.179963930922725, 1.3811475995508962, 13.720997312820646, 1.130453867772294, 16.752614201855415, 0.7947037883659764, 3.1300310798351667, 0.9126125890323533, 14.730248201827969, 3.125321968912698, 21.21214372161513, 5.921284449438032, 7.585148704736998, 4.478967166780842, 0.4267405881766661, 4.2469495178251435, 7.806523208462697, 2.8946567744308886, 7.850749890021715, 0.4685531479953212, 1.3542376788141717, 1.6872626003603108, 14.064945412791163, 2.1029217798385544, 9.728714618758218, 1.584912679329652, 5.873111637431609, 1.0391055590720752, 3.2244039839537044, 5.230558908282672, 2.5234668991820275, 4.543239815728788] likelihood = -284.7297941662155
parameter = [0.18942256571883362, 2.3944261175789356, 0.9953798069448129, 7.027940350366913, 2.4844520028630166, 11.375941469955078, 1.6776489157059837, 17.383709954374023, 1.7585717052582586, 5.268899593963981, 1.5501359459199848, 7.562313234306401, 3.7579357800073816, 5.259141060298826, 1.563540276421374, 1.825523738321575, 1.8691563321364544, 8.746775924611859, 1.4788582534737331, 12.318427500142807, 1.4282056633701146, 9.06626356300394, 2.0682720845087426, 5.423941271393027, 2.5347575635001833, 5.840969185161391, 0.937904498468732, 8.715177423592992, 1.263698832831799, 3.0058108713027503, 0.7207050995523545, 2.5682594191197454, 5.282150772752691] likelihood = -251.46241500196805
parameter = [0.3226996300072214, 0.1498795703456702, 1.6475136884859065, 8.189700573795918, 0.005732227480101157, 4.11392777020601, 0.8956648147922448, 5.397884346628168, 3.185594792369769, 4.985628885573251, 0.21863257413944734, 11.964375894696241, 1.4093786013752316, 9.246325132618306, 2.8430474579532468, 7.832065652629221, 0.17662335546337338, 16.282300472809276, 2.4081188951204324, 8.016932958657792, 1.062387654218321, 15.372206523834938, 0.37679174339212923, 15.111876610469526, 2.3973638729641245, 2.9175538772878142, 2.8068832378791755, 4.62460472288652, 0.3226611155920785, 12.997638856843015, 0.7943610029393978, 8.723672499929128, 3.1218837147735923] likelihood = -213.3105878923426
