Sample for t = 0.0
parameter = [0.1316996686122803, 8.657248021805474, 2.640658323754272, 7.786130384722488, 0.15094041599223576, 3.5172702075404394, 1.3950209075384243, 3.9143489410311485, 2.5036256510774075, 1.6329494532328783, 3.414848306700868, 3.654833593731484, 4.406728619179521, 1.2852785778812164, 1.9804541750865494, 11.385613082002887, 2.512830090827936, 4.628861666800551, 1.4168545676259376, 16.52531602831697, 3.6733452641197877, 3.7551472050249, 2.6506222892079614] likelihood = -1081.2425868122468
parameter = [0.06661058508767351, 4.5161356811646955, 0.7540816922727304, 6.383900551538833, 1.8586134801850203, 6.3971261118843605, 0.2876433938245805, 8.906104005641472, 4.192522502070489, 3.895207065449703, 0.6284727346483746, 9.840057561466395, 3.5608873915639907, 5.518794506650046, 0.7416612832272644, 3.3430071331739812, 7.92224824100469, 7.891582367640698, 0.3210792145090481, 2.1721723338415986, 0.20723295585483562, 13.20148494759532, 2.2153875602815907] likelihood = -1120.1304032894993
parameter = [0.1316996686122803, 8.657248021805474, 2.640658323754272, 7.786130384722488, 0.15094041599223576, 3.5172702075404394, 1.3950209075384243, 3.9143489410311485, 2.5036256510774075, 1.6329494532328783, 3.414848306700868, 3.654833593731484, 4.406728619179521, 1.2852785778812164, 1.9804541750865494, 11.385613082002887, 2.512830090827936, 4.628861666800551, 1.4168545676259376, 16.52531602831697, 3.6733452641197877, 3.7551472050249, 2.6506222892079614] likelihood = -1081.2425868122468
parameter = [1.9465855107924077, 4.152437535875181, 1.0867704628757733, 21.01601048466345, 0.22788184213288634, 1.9899194564637341, 0.01965302025886248, 4.360255208612085, 0.8377753475955759, 15.663791396138995, 1.5925556079113001, 5.114613872575778, 5.1378971244563525, 3.4172319780372646, 12.479188967862376, 0.2641300759586749, 0.2694149230107142, 7.653885925146933, 0.8403802666081532, 5.5530880015016235, 4.4663162778619085, 34.29371054663757, 2.544080722841488] likelihood = -1103.993559669333
parameter = [0.06661058508767351, 4.5161356811646955, 0.7540816922727304, 6.383900551538833, 1.8586134801850203, 6.3971261118843605, 0.2876433938245805, 8.906104005641472, 4.192522502070489, 3.895207065449703, 0.6284727346483746, 9.840057561466395, 3.5608873915639907, 5.518794506650046, 0.7416612832272644, 3.3430071331739812, 7.92224824100469, 7.891582367640698, 0.3210792145090481, 2.1721723338415986, 0.20723295585483562, 13.20148494759532, 2.2153875602815907] likelihood = -1120.1304032894993
parameter = [1.9465855107924077, 4.152437535875181, 1.0867704628757733, 21.01601048466345, 0.22788184213288634, 1.9899194564637341, 0.01965302025886248, 4.360255208612085, 0.8377753475955759, 15.663791396138995, 1.5925556079113001, 5.114613872575778, 5.1378971244563525, 3.4172319780372646, 12.479188967862376, 0.2641300759586749, 0.2694149230107142, 7.653885925146933, 0.8403802666081532, 5.5530880015016235, 4.4663162778619085, 34.29371054663757, 2.544080722841488] likelihood = -1103.993559669333
parameter = [1.29521558822611, 2.1571427265987655, 1.265628753178564, 18.6976577728521, 0.277395354949698, 2.8745761669174428, 0.018255554913293566, 9.86911411366879, 0.8820105618638537, 16.141182185761043, 1.7818892821514993, 8.20952357191016, 3.8548537706604242, 2.496501564999476, 8.849045311551796, 0.2423088008408449, 0.5747626021364093, 6.686416240001951, 0.3052876259415728, 5.534465908071874, 5.876070210347886, 27.91640953841231, 1.7874796803211084] likelihood = -2103.005017463155
parameter = [0.1316996686122803, 8.657248021805474, 2.640658323754272, 7.786130384722488, 0.15094041599223576, 3.5172702075404394, 1.3950209075384243, 3.9143489410311485, 2.5036256510774075, 1.6329494532328783, 3.414848306700868, 3.654833593731484, 4.406728619179521, 1.2852785778812164, 1.9804541750865494, 11.385613082002887, 2.512830090827936, 4.628861666800551, 1.4168545676259376, 16.52531602831697, 3.6733452641197877, 3.7551472050249, 2.6506222892079614] likelihood = -1081.2425868122468
parameter = [0.04617959183498208, 7.079905240057108, 1.0570570724770665, 8.269001403917862, 0.46399568756677034, 17.435633039038333, 2.296235759439679, 5.4532018098930095, 2.2228501088692156, 2.5184000442545234, 1.7203819470511348, 3.917458454751571, 1.1153314095068043, 0.1398363018605743, 4.408928786811503, 10.74862730046114, 4.137695726487469, 7.518162856965378, 3.3922065937073502, 9.299889708338155, 2.052917817451186, 1.7869138674151912, 1.8208274355792795] likelihood = -1460.6186212765133
parameter = [0.1316996686122803, 8.657248021805474, 2.640658323754272, 7.786130384722488, 0.15094041599223576, 3.5172702075404394, 1.3950209075384243, 3.9143489410311485, 2.5036256510774075, 1.6329494532328783, 3.414848306700868, 3.654833593731484, 4.406728619179521, 1.2852785778812164, 1.9804541750865494, 11.385613082002887, 2.512830090827936, 4.628861666800551, 1.4168545676259376, 16.52531602831697, 3.6733452641197877, 3.7551472050249, 2.6506222892079614] likelihood = -1081.2425868122468
parameter = [0.06661058508767351, 4.5161356811646955, 0.7540816922727304, 6.383900551538833, 1.8586134801850203, 6.3971261118843605, 0.2876433938245805, 8.906104005641472, 4.192522502070489, 3.895207065449703, 0.6284727346483746, 9.840057561466395, 3.5608873915639907, 5.518794506650046, 0.7416612832272644, 3.3430071331739812, 7.92224824100469, 7.891582367640698, 0.3210792145090481, 2.1721723338415986, 0.20723295585483562, 13.20148494759532, 2.2153875602815907] likelihood = -1120.1304032894993
parameter = [0.04617959183498208, 7.079905240057108, 1.0570570724770665, 8.269001403917862, 0.46399568756677034, 17.435633039038333, 2.296235759439679, 5.4532018098930095, 2.2228501088692156, 2.5184000442545234, 1.7203819470511348, 3.917458454751571, 1.1153314095068043, 0.1398363018605743, 4.408928786811503, 10.74862730046114, 4.137695726487469, 7.518162856965378, 3.3922065937073502, 9.299889708338155, 2.052917817451186, 1.7869138674151912, 1.8208274355792795] likelihood = -1460.6186212765133
parameter = [0.06661058508767351, 4.5161356811646955, 0.7540816922727304, 6.383900551538833, 1.8586134801850203, 6.3971261118843605, 0.2876433938245805, 8.906104005641472, 4.192522502070489, 3.895207065449703, 0.6284727346483746, 9.840057561466395, 3.5608873915639907, 5.518794506650046, 0.7416612832272644, 3.3430071331739812, 7.92224824100469, 7.891582367640698, 0.3210792145090481, 2.1721723338415986, 0.20723295585483562, 13.20148494759532, 2.2153875602815907] likelihood = -1120.1304032894993
parameter = [0.1316996686122803, 8.657248021805474, 2.640658323754272, 7.786130384722488, 0.15094041599223576, 3.5172702075404394, 1.3950209075384243, 3.9143489410311485, 2.5036256510774075, 1.6329494532328783, 3.414848306700868, 3.654833593731484, 4.406728619179521, 1.2852785778812164, 1.9804541750865494, 11.385613082002887, 2.512830090827936, 4.628861666800551, 1.4168545676259376, 16.52531602831697, 3.6733452641197877, 3.7551472050249, 2.6506222892079614] likelihood = -1081.2425868122468
parameter = [0.06661058508767351, 4.5161356811646955, 0.7540816922727304, 6.383900551538833, 1.8586134801850203, 6.3971261118843605, 0.2876433938245805, 8.906104005641472, 4.192522502070489, 3.895207065449703, 0.6284727346483746, 9.840057561466395, 3.5608873915639907, 5.518794506650046, 0.7416612832272644, 3.3430071331739812, 7.92224824100469, 7.891582367640698, 0.3210792145090481, 2.1721723338415986, 0.20723295585483562, 13.20148494759532, 2.2153875602815907] likelihood = -1120.1304032894993
parameter = [0.1316996686122803, 8.657248021805474, 2.640658323754272, 7.786130384722488, 0.15094041599223576, 3.5172702075404394, 1.3950209075384243, 3.9143489410311485, 2.5036256510774075, 1.6329494532328783, 3.414848306700868, 3.654833593731484, 4.406728619179521, 1.2852785778812164, 1.9804541750865494, 11.385613082002887, 2.512830090827936, 4.628861666800551, 1.4168545676259376, 16.52531602831697, 3.6733452641197877, 3.7551472050249, 2.6506222892079614] likelihood = -1081.2425868122468
parameter = [0.577686357097079, 7.468545299269932, 2.393380484726605, 2.8944303748843447, 0.012285583754463458, 2.7245765825115984, 0.05831461609240622, 7.749573819395985, 1.4776191190023935, 7.463359074534208, 3.1894639028524288, 2.8486352473861487, 1.3092476932215635, 23.44788775383229, 5.372310252848159, 3.1042333276195295, 2.46714588568522, 5.710296769318472, 0.20880132671025348, 0.25113772220703984, 0.8955052204944269, 9.869687728943351, 1.3169458813899035] likelihood = -830.1706880525736
parameter = [0.1316996686122803, 8.657248021805474, 2.640658323754272, 7.786130384722488, 0.15094041599223576, 3.5172702075404394, 1.3950209075384243, 3.9143489410311485, 2.5036256510774075, 1.6329494532328783, 3.414848306700868, 3.654833593731484, 4.406728619179521, 1.2852785778812164, 1.9804541750865494, 11.385613082002887, 2.512830090827936, 4.628861666800551, 1.4168545676259376, 16.52531602831697, 3.6733452641197877, 3.7551472050249, 2.6506222892079614] likelihood = -1081.2425868122468
parameter = [0.06661058508767351, 4.5161356811646955, 0.7540816922727304, 6.383900551538833, 1.8586134801850203, 6.3971261118843605, 0.2876433938245805, 8.906104005641472, 4.192522502070489, 3.895207065449703, 0.6284727346483746, 9.840057561466395, 3.5608873915639907, 5.518794506650046, 0.7416612832272644, 3.3430071331739812, 7.92224824100469, 7.891582367640698, 0.3210792145090481, 2.1721723338415986, 0.20723295585483562, 13.20148494759532, 2.2153875602815907] likelihood = -1120.1304032894993
parameter = [0.1316996686122803, 8.657248021805474, 2.640658323754272, 7.786130384722488, 0.15094041599223576, 3.5172702075404394, 1.3950209075384243, 3.9143489410311485, 2.5036256510774075, 1.6329494532328783, 3.414848306700868, 3.654833593731484, 4.406728619179521, 1.2852785778812164, 1.9804541750865494, 11.385613082002887, 2.512830090827936, 4.628861666800551, 1.4168545676259376, 16.52531602831697, 3.6733452641197877, 3.7551472050249, 2.6506222892079614] likelihood = -1081.2425868122468
parameter = [0.06661058508767351, 4.5161356811646955, 0.7540816922727304, 6.383900551538833, 1.8586134801850203, 6.3971261118843605, 0.2876433938245805, 8.906104005641472, 4.192522502070489, 3.895207065449703, 0.6284727346483746, 9.840057561466395, 3.5608873915639907, 5.518794506650046, 0.7416612832272644, 3.3430071331739812, 7.92224824100469, 7.891582367640698, 0.3210792145090481, 2.1721723338415986, 0.20723295585483562, 13.20148494759532, 2.2153875602815907] likelihood = -1120.1304032894993
parameter = [0.1316996686122803, 8.657248021805474, 2.640658323754272, 7.786130384722488, 0.15094041599223576, 3.5172702075404394, 1.3950209075384243, 3.9143489410311485, 2.5036256510774075, 1.6329494532328783, 3.414848306700868, 3.654833593731484, 4.406728619179521, 1.2852785778812164, 1.9804541750865494, 11.385613082002887, 2.512830090827936, 4.628861666800551, 1.4168545676259376, 16.52531602831697, 3.6733452641197877, 3.7551472050249, 2.6506222892079614] likelihood = -1081.2425868122468
parameter = [0.06661058508767351, 4.5161356811646955, 0.7540816922727304, 6.383900551538833, 1.8586134801850203, 6.3971261118843605, 0.2876433938245805, 8.906104005641472, 4.192522502070489, 3.895207065449703, 0.6284727346483746, 9.840057561466395, 3.5608873915639907, 5.518794506650046, 0.7416612832272644, 3.3430071331739812, 7.92224824100469, 7.891582367640698, 0.3210792145090481, 2.1721723338415986, 0.20723295585483562, 13.20148494759532, 2.2153875602815907] likelihood = -1120.1304032894993
parameter = [0.1316996686122803, 8.657248021805474, 2.640658323754272, 7.786130384722488, 0.15094041599223576, 3.5172702075404394, 1.3950209075384243, 3.9143489410311485, 2.5036256510774075, 1.6329494532328783, 3.414848306700868, 3.654833593731484, 4.406728619179521, 1.2852785778812164, 1.9804541750865494, 11.385613082002887, 2.512830090827936, 4.628861666800551, 1.4168545676259376, 16.52531602831697, 3.6733452641197877, 3.7551472050249, 2.6506222892079614] likelihood = -1081.2425868122468
parameter = [0.8290497725940369, 10.049278638844003, 1.4934773753483914, 8.43036858557373, 0.007675700976373596, 19.508397790786592, 0.2915373741618491, 2.4723148003257847, 3.0084353804158295, 7.447407111172433, 1.29342262263725, 14.788697626270732, 6.883236234660992, 27.236889668029416, 0.6359041453190689, 9.560334580003069, 3.305828550974711, 2.243042559450774, 4.158169296877267, 1.9331198545606298, 2.080487803048735, 13.165034542220347, 1.7734360316603854] likelihood = -1182.9669043946324
parameter = [0.06661058508767351, 4.5161356811646955, 0.7540816922727304, 6.383900551538833, 1.8586134801850203, 6.3971261118843605, 0.2876433938245805, 8.906104005641472, 4.192522502070489, 3.895207065449703, 0.6284727346483746, 9.840057561466395, 3.5608873915639907, 5.518794506650046, 0.7416612832272644, 3.3430071331739812, 7.92224824100469, 7.891582367640698, 0.3210792145090481, 2.1721723338415986, 0.20723295585483562, 13.20148494759532, 2.2153875602815907] likelihood = -1120.1304032894993
parameter = [0.8290497725940369, 10.049278638844003, 1.4934773753483914, 8.43036858557373, 0.007675700976373596, 19.508397790786592, 0.2915373741618491, 2.4723148003257847, 3.0084353804158295, 7.447407111172433, 1.29342262263725, 14.788697626270732, 6.883236234660992, 27.236889668029416, 0.6359041453190689, 9.560334580003069, 3.305828550974711, 2.243042559450774, 4.158169296877267, 1.9331198545606298, 2.080487803048735, 13.165034542220347, 1.7734360316603854] likelihood = -1182.9669043946324
parameter = [0.06661058508767351, 4.5161356811646955, 0.7540816922727304, 6.383900551538833, 1.8586134801850203, 6.3971261118843605, 0.2876433938245805, 8.906104005641472, 4.192522502070489, 3.895207065449703, 0.6284727346483746, 9.840057561466395, 3.5608873915639907, 5.518794506650046, 0.7416612832272644, 3.3430071331739812, 7.92224824100469, 7.891582367640698, 0.3210792145090481, 2.1721723338415986, 0.20723295585483562, 13.20148494759532, 2.2153875602815907] likelihood = -1120.1304032894993
parameter = [0.04617959183498208, 7.079905240057108, 1.0570570724770665, 8.269001403917862, 0.46399568756677034, 17.435633039038333, 2.296235759439679, 5.4532018098930095, 2.2228501088692156, 2.5184000442545234, 1.7203819470511348, 3.917458454751571, 1.1153314095068043, 0.1398363018605743, 4.408928786811503, 10.74862730046114, 4.137695726487469, 7.518162856965378, 3.3922065937073502, 9.299889708338155, 2.052917817451186, 1.7869138674151912, 1.8208274355792795] likelihood = -1460.6186212765133
parameter = [0.06661058508767351, 4.5161356811646955, 0.7540816922727304, 6.383900551538833, 1.8586134801850203, 6.3971261118843605, 0.2876433938245805, 8.906104005641472, 4.192522502070489, 3.895207065449703, 0.6284727346483746, 9.840057561466395, 3.5608873915639907, 5.518794506650046, 0.7416612832272644, 3.3430071331739812, 7.92224824100469, 7.891582367640698, 0.3210792145090481, 2.1721723338415986, 0.20723295585483562, 13.20148494759532, 2.2153875602815907] likelihood = -1120.1304032894993
parameter = [0.1316996686122803, 8.657248021805474, 2.640658323754272, 7.786130384722488, 0.15094041599223576, 3.5172702075404394, 1.3950209075384243, 3.9143489410311485, 2.5036256510774075, 1.6329494532328783, 3.414848306700868, 3.654833593731484, 4.406728619179521, 1.2852785778812164, 1.9804541750865494, 11.385613082002887, 2.512830090827936, 4.628861666800551, 1.4168545676259376, 16.52531602831697, 3.6733452641197877, 3.7551472050249, 2.6506222892079614] likelihood = -1081.2425868122468
parameter = [0.06661058508767351, 4.5161356811646955, 0.7540816922727304, 6.383900551538833, 1.8586134801850203, 6.3971261118843605, 0.2876433938245805, 8.906104005641472, 4.192522502070489, 3.895207065449703, 0.6284727346483746, 9.840057561466395, 3.5608873915639907, 5.518794506650046, 0.7416612832272644, 3.3430071331739812, 7.92224824100469, 7.891582367640698, 0.3210792145090481, 2.1721723338415986, 0.20723295585483562, 13.20148494759532, 2.2153875602815907] likelihood = -1120.1304032894993
parameter = [0.8290497725940369, 10.049278638844003, 1.4934773753483914, 8.43036858557373, 0.007675700976373596, 19.508397790786592, 0.2915373741618491, 2.4723148003257847, 3.0084353804158295, 7.447407111172433, 1.29342262263725, 14.788697626270732, 6.883236234660992, 27.236889668029416, 0.6359041453190689, 9.560334580003069, 3.305828550974711, 2.243042559450774, 4.158169296877267, 1.9331198545606298, 2.080487803048735, 13.165034542220347, 1.7734360316603854] likelihood = -1182.9669043946324
Sample for t = 0.016605567204869283
parameter = [0.6109585225030675, 10.464961797840395, 0.7763171588353851, 5.996057781647391, 0.00929221549998312, 5.166316464709565, 0.2841430245873911, 1.3963641733614909, 1.8674915542380734, 4.389902362783115, 1.2051026846664634, 14.859085385607878, 5.393337316380918, 19.89664234024229, 1.0476186814360542, 8.74772296792595, 2.745706146596482, 2.5195710460471443, 2.1828917725569794, 4.36672278265127, 2.365330324721735, 8.180197771832662, 2.4737390962752563] likelihood = -692.2229631065511
parameter = [2.013597573519877, 2.052558827862076, 0.9911743711124044, 18.651821566038336, 0.21467514001826551, 1.2190949674240894, 0.023342178658428837, 21.227290390493003, 0.8719677697834954, 16.449819194990205, 1.6603370247799232, 4.191111252505836, 3.3681925653344074, 3.107005782334945, 11.128012203030302, 0.1920400106024519, 0.3963286654540993, 6.676370265795948, 0.5754520934084002, 1.713161908087392, 4.299313108566866, 27.62104467200742, 3.324008137117877] likelihood = -610.6987971371457
parameter = [0.0020114395783550026, 0.19912498407437101, 0.03530006924016671, 1.1078329564815417, 0.5374670340565582, 0.22479612744154898, 1.3915306926921902, 8.21857697082794, 2.186117848435734, 1.944182090919557, 15.193263068255332, 0.8182829982373933, 4.096870052112546, 0.04053455896288913, 0.00019537426703196807, 0.6479042825363898, 0.4519867689635174, 0.44751032779342953, 1.471437257043241, 35.23075262874702, 2.086522233922802, 4.684943903653828, 4.099890142044695] likelihood = -386.19435603931066
parameter = [0.0019727677010850293, 0.8850031250141223, 0.3001930386733142, 0.9512800568701537, 0.25952312672086586, 0.2943204589911896, 0.6347803453825013, 3.373828047996352, 1.2388597339494976, 2.1974472866906916, 19.673160755088148, 0.21336422958906445, 0.7942391981717097, 0.08035130308617118, 0.000163209863216873, 1.4131155100842485, 0.2884197144181307, 0.353725496569237, 6.443228406109682, 12.677205257793569, 0.7768277958742629, 1.2336644897889826, 3.802158981274201] likelihood = -422.35473487319354
parameter = [0.001789438407014693, 0.8326910694177417, 0.8312806643020968, 2.1965815271631324, 0.161672312221482, 0.3953184834201903, 0.9119424500339929, 1.888226300310425, 1.3095775760600519, 1.6371710772808887, 20.490653278542258, 0.12480017307462338, 0.9932266398878168, 0.17523883331229786, 0.00020708618090938886, 2.7929999948527167, 0.2640145754815921, 0.18288937742147013, 11.794539779020612, 5.4614566237092745, 0.3511055661814591, 1.2829388624652986, 2.678076887781335] likelihood = -829.2063073753146
parameter = [0.002098399118336581, 0.28354212958956426, 0.6111044138736017, 5.034609731128187, 0.5347442446283523, 0.5237613514745862, 1.0042378037508861, 20.04494298956082, 0.9956043355256402, 1.8673795791816266, 7.451028756902721, 0.05471679280640108, 2.182977804537052, 0.23837821789926142, 0.000257658040509267, 1.9310161281887166, 0.7790751909036031, 0.14730515628864377, 2.7395652854277657, 0.9193638546414294, 0.3225334526800106, 2.218090249135617, 2.5109102437311757] likelihood = -1641.3136998107504
parameter = [0.002063427213813523, 0.39487912566576566, 0.8759473169414651, 5.782488465348675, 6.083657298087877, 0.6974138821331455, 2.022217672515508, 6.114797935982398, 0.644299989493094, 2.100812965694151, 6.141007920253556, 0.13954696793844681, 4.168241716274255, 0.2706029002395884, 0.00016419153981815532, 1.566706621815677, 0.5708621172544958, 0.2305750627691581, 1.3969547796588153, 2.075690393970266, 0.508911289259169, 7.86029414391235, 3.590070631463892] likelihood = -951.347422283943
parameter = [0.0015604100057644995, 0.4338281875402959, 0.3971206640965357, 6.379284431014306, 3.2625262089265568, 0.4447997149217114, 1.7839716878667247, 11.148335377676997, 1.1483821019350897, 1.4154280778177903, 5.546966016065222, 0.2125756416896817, 3.5507967851798603, 0.23781255685451486, 0.00015680397092721703, 7.0967220365613715, 0.6009364476218099, 0.4515725692789649, 0.9842076986885913, 3.5984184799913277, 0.40331987452311974, 10.340538925475297, 2.6586159915298335] likelihood = -1153.9868858077584
parameter = [0.0018928936498356923, 0.7976647050345197, 0.2562983421919233, 3.994374068244384, 2.652409769276297, 0.3063177188309608, 2.0633738255523846, 11.084078939370904, 1.7268730901969367, 0.8858281728335712, 12.585546743440013, 0.284611552824925, 3.724731668101017, 0.09842604017934362, 0.00015932558441853704, 3.8468376092361862, 0.9262216824715563, 0.8525947027702656, 0.8774716179805996, 8.70898842297604, 0.42949725662909305, 8.629466508793886, 2.5242004391790487] likelihood = -957.6298954661017
parameter = [0.06661058508767351, 4.5161356811646955, 0.7540816922727304, 6.383900551538833, 1.8586134801850203, 6.3971261118843605, 0.2876433938245805, 8.906104005641472, 4.192522502070489, 3.895207065449703, 0.6284727346483746, 9.840057561466395, 3.5608873915639907, 5.518794506650046, 0.7416612832272644, 3.3430071331739812, 7.92224824100469, 7.891582367640698, 0.3210792145090481, 2.1721723338415986, 0.20723295585483562, 13.20148494759532, 2.2153875602815907] likelihood = -1120.1304032894993
parameter = [0.879350936694646, 15.589755459653682, 2.5355249088068956, 10.453014461001432, 2.3447872410111343, 7.033861258350345, 0.016308788730505282, 5.99474396046289, 0.007935433497952117, 6.323063003778192, 1.7389021061872763, 15.069807199814695, 0.8265091868905986, 8.658504418907517, 4.966890397442195, 7.609872445838103, 1.9626525707686038, 4.67043435554172, 0.8067671698673075, 8.632863018932792, 2.696552994623503, 9.971543482206373, 3.4383069627465326] likelihood = -520.7867844653545
parameter = [0.6759725758683677, 6.384398489861331, 0.7299914496182498, 12.378531157738648, 0.012089271223686903, 18.80948415189445, 0.23229024096143425, 1.3059867672139416, 1.8880354796542824, 4.226821690753993, 0.9195720138875414, 13.060039114225688, 6.514302855134759, 17.356784775177026, 0.5762290107521821, 13.32467168537232, 3.2217957315562367, 3.075116633408841, 1.8851966537056473, 1.906420378811943, 1.5769937277473174, 24.15437965132981, 2.728407351035692] likelihood = -511.1799750168507
parameter = [0.1237018314077316, 7.983924590848163, 4.3719301648935165, 8.3118866283354, 0.12194981506522058, 8.42963475280445, 0.8155027756810329, 5.0026447997503105, 0.9250477989012954, 1.3274639387623735, 2.4006711555059326, 4.314087943063006, 5.4462512453664464, 0.6702016931329673, 4.029979866506008, 16.268493504104143, 2.7761353805305284, 4.5099598247950325, 1.7879936740811073, 15.294714011124617, 5.674935338422872, 8.182786531264135, 2.4442271917676535] likelihood = -951.9623563262744
parameter = [0.0018928936498356923, 0.7976647050345197, 0.2562983421919233, 3.994374068244384, 2.652409769276297, 0.3063177188309608, 2.0633738255523846, 11.084078939370904, 1.7268730901969367, 0.8858281728335712, 12.585546743440013, 0.284611552824925, 3.724731668101017, 0.09842604017934362, 0.00015932558441853704, 3.8468376092361862, 0.9262216824715563, 0.8525947027702656, 0.8774716179805996, 8.70898842297604, 0.42949725662909305, 8.629466508793886, 2.5242004391790487] likelihood = -957.6298954661017
parameter = [2.013597573519877, 2.052558827862076, 0.9911743711124044, 18.651821566038336, 0.21467514001826551, 1.2190949674240894, 0.023342178658428837, 21.227290390493003, 0.8719677697834954, 16.449819194990205, 1.6603370247799232, 4.191111252505836, 3.3681925653344074, 3.107005782334945, 11.128012203030302, 0.1920400106024519, 0.3963286654540993, 6.676370265795948, 0.5754520934084002, 1.713161908087392, 4.299313108566866, 27.62104467200742, 3.324008137117877] likelihood = -610.6987971371457
parameter = [0.1237018314077316, 7.983924590848163, 4.3719301648935165, 8.3118866283354, 0.12194981506522058, 8.42963475280445, 0.8155027756810329, 5.0026447997503105, 0.9250477989012954, 1.3274639387623735, 2.4006711555059326, 4.314087943063006, 5.4462512453664464, 0.6702016931329673, 4.029979866506008, 16.268493504104143, 2.7761353805305284, 4.5099598247950325, 1.7879936740811073, 15.294714011124617, 5.674935338422872, 8.182786531264135, 2.4442271917676535] likelihood = -951.9623563262744
parameter = [0.0018928936498356923, 0.7976647050345197, 0.2562983421919233, 3.994374068244384, 2.652409769276297, 0.3063177188309608, 2.0633738255523846, 11.084078939370904, 1.7268730901969367, 0.8858281728335712, 12.585546743440013, 0.284611552824925, 3.724731668101017, 0.09842604017934362, 0.00015932558441853704, 3.8468376092361862, 0.9262216824715563, 0.8525947027702656, 0.8774716179805996, 8.70898842297604, 0.42949725662909305, 8.629466508793886, 2.5242004391790487] likelihood = -957.6298954661017
parameter = [2.013597573519877, 2.052558827862076, 0.9911743711124044, 18.651821566038336, 0.21467514001826551, 1.2190949674240894, 0.023342178658428837, 21.227290390493003, 0.8719677697834954, 16.449819194990205, 1.6603370247799232, 4.191111252505836, 3.3681925653344074, 3.107005782334945, 11.128012203030302, 0.1920400106024519, 0.3963286654540993, 6.676370265795948, 0.5754520934084002, 1.713161908087392, 4.299313108566866, 27.62104467200742, 3.324008137117877] likelihood = -610.6987971371457
parameter = [0.43781717221552424, 5.160774500477887, 0.016384674544891946, 0.9233052474871432, 1.9888415972061122, 6.200759910785232, 0.01724445910891945, 7.951398766575624, 2.4212922574249918, 11.173445543409903, 1.5863918877705172, 2.196347149617555, 3.891070817184925, 3.051046155877813, 0.8894119637664032, 11.793251512106023, 2.842963987901677, 1.962785307970739, 1.2412480355649966, 11.289672470733422, 1.2939105709024918, 9.504742249871521, 0.5561224596688336] likelihood = -654.5873335916682
parameter = [2.013597573519877, 2.052558827862076, 0.9911743711124044, 18.651821566038336, 0.21467514001826551, 1.2190949674240894, 0.023342178658428837, 21.227290390493003, 0.8719677697834954, 16.449819194990205, 1.6603370247799232, 4.191111252505836, 3.3681925653344074, 3.107005782334945, 11.128012203030302, 0.1920400106024519, 0.3963286654540993, 6.676370265795948, 0.5754520934084002, 1.713161908087392, 4.299313108566866, 27.62104467200742, 3.324008137117877] likelihood = -610.6987971371457
parameter = [1.9465855107924077, 4.152437535875181, 1.0867704628757733, 21.01601048466345, 0.22788184213288634, 1.9899194564637341, 0.01965302025886248, 4.360255208612085, 0.8377753475955759, 15.663791396138995, 1.5925556079113001, 5.114613872575778, 5.1378971244563525, 3.4172319780372646, 12.479188967862376, 0.2641300759586749, 0.2694149230107142, 7.653885925146933, 0.8403802666081532, 5.5530880015016235, 4.4663162778619085, 34.29371054663757, 2.544080722841488] likelihood = -1103.993559669333
parameter = [0.1316996686122803, 8.657248021805474, 2.640658323754272, 7.786130384722488, 0.15094041599223576, 3.5172702075404394, 1.3950209075384243, 3.9143489410311485, 2.5036256510774075, 1.6329494532328783, 3.414848306700868, 3.654833593731484, 4.406728619179521, 1.2852785778812164, 1.9804541750865494, 11.385613082002887, 2.512830090827936, 4.628861666800551, 1.4168545676259376, 16.52531602831697, 3.6733452641197877, 3.7551472050249, 2.6506222892079614] likelihood = -1081.2425868122468
parameter = [0.577686357097079, 7.468545299269932, 2.393380484726605, 2.8944303748843447, 0.012285583754463458, 2.7245765825115984, 0.05831461609240622, 7.749573819395985, 1.4776191190023935, 7.463359074534208, 3.1894639028524288, 2.8486352473861487, 1.3092476932215635, 23.44788775383229, 5.372310252848159, 3.1042333276195295, 2.46714588568522, 5.710296769318472, 0.20880132671025348, 0.25113772220703984, 0.8955052204944269, 9.869687728943351, 1.3169458813899035] likelihood = -830.1706880525736
parameter = [0.1316996686122803, 8.657248021805474, 2.640658323754272, 7.786130384722488, 0.15094041599223576, 3.5172702075404394, 1.3950209075384243, 3.9143489410311485, 2.5036256510774075, 1.6329494532328783, 3.414848306700868, 3.654833593731484, 4.406728619179521, 1.2852785778812164, 1.9804541750865494, 11.385613082002887, 2.512830090827936, 4.628861666800551, 1.4168545676259376, 16.52531602831697, 3.6733452641197877, 3.7551472050249, 2.6506222892079614] likelihood = -1081.2425868122468
parameter = [0.577686357097079, 7.468545299269932, 2.393380484726605, 2.8944303748843447, 0.012285583754463458, 2.7245765825115984, 0.05831461609240622, 7.749573819395985, 1.4776191190023935, 7.463359074534208, 3.1894639028524288, 2.8486352473861487, 1.3092476932215635, 23.44788775383229, 5.372310252848159, 3.1042333276195295, 2.46714588568522, 5.710296769318472, 0.20880132671025348, 0.25113772220703984, 0.8955052204944269, 9.869687728943351, 1.3169458813899035] likelihood = -830.1706880525736
