Sample for t = 0.0
parameter = [0.34585528800672416, 1.7792566601904751, 0.06397445881203828, 6.879145824638299, 3.524156948569046, 14.524303908967074, 0.0001459278225774949, 11.759689825450211, 4.087088477843756, 3.874788363907542, 2.1245587852447647, 7.6251715859324305, 5.2933439100701385, 0.697727345756534, 1.6191848022996258, 1.0339793041436227, 0.3492777747435884, 7.562775870347072, 2.3855909687550847] likelihood = -5432.265144296327
parameter = [0.7302295809850775, 2.663437488521871, 0.10804907003639198, 10.615584275198465, 1.2803583537369718, 11.61308838440249, 0.00014226339191151453, 28.702779305025206, 2.4689283661953065, 3.1657145091199803, 1.1560391030147752, 5.917833637054554, 4.635119578470612, 4.102855591518363, 1.6985736259374387, 1.7298230392591614, 0.037672774971209515, 6.012341366145851, 2.33213835258078] likelihood = -5727.761857285126
parameter = [1.119627214348917, 7.638363741232501, 0.08699605174730768, 14.079228276303848, 1.7472244678539024, 3.5853228594107134, 0.0003709627486050222, 40.764935208539775, 3.6294822661906916, 5.927704124115958, 1.0475013674258116, 4.661024734428612, 4.234830955740704, 1.3475112210976277, 3.073440652868356, 7.140469958711213, 0.19049509336816145, 2.79001687238591, 2.032692797271752] likelihood = -9160.351681021864
parameter = [0.7862604325328791, 10.124256200147247, 0.09772485456616284, 6.813509108584755, 6.147860217113208, 6.271052567187472, 0.0003400015712787286, 11.178247971720209, 0.8450773131562023, 11.730848272913478, 0.5358268298912396, 2.528972172286732, 4.607354096865469, 1.2361082151724947, 1.8759060093044715, 7.607832765680195, 0.39674974600221463, 9.775330213821903, 2.6126166566794895] likelihood = -5842.20845691797
parameter = [0.9683633204816215, 6.018922491821976, 0.943042580926241, 2.442857055815703, 5.65228957422754, 14.97394482271822, 0.5738947421621654, 1.4932545067845344, 2.217723055736866, 18.370744904179126, 0.4710591416922681, 14.796557778590032, 0.02867445504615671, 2.635029711619676, 2.8269550188638926, 1.007013132184231, 0.12530850124055176, 17.046116094200247, 9.021696178638132] likelihood = -5715.11406650559
parameter = [0.631340211654271, 17.982647380500108, 0.35522420732151727, 3.807224959821105, 5.8899937352894804, 5.462896430134378, 0.6720783827959306, 0.467046507251906, 1.5957054214923498, 12.58192396395975, 0.3476422986900876, 10.966292495425074, 0.06542905335357574, 1.6839966445673118, 4.511346239622427, 0.6520292287288094, 0.35006586466898365, 18.11194319862581, 8.315262694633391] likelihood = -6716.021730224611
parameter = [0.6160913048063789, 7.810259901698547, 0.30401773806875126, 11.059035819012752, 18.903224442951153, 10.050242155673708, 0.5976630812142129, 1.0375573339683797, 1.2977113432035832, 4.730730929935245, 0.10270057329488588, 4.351055666350845, 0.13118850724195905, 3.631849733595004, 6.058085670773292, 1.4064822031526198, 0.7378719585749044, 8.582777033420106, 7.512501587880452] likelihood = -8213.876827400445
parameter = [3.576024017341464, 16.20444189717568, 0.37080125529346225, 7.704759290349717, 14.435075313508671, 10.191498785519258, 0.46817806797523803, 1.091255972102863, 0.4927546288126106, 2.5721905209538383, 0.1312393628651006, 17.444747932080833, 0.02310599997506674, 4.900759230183301, 1.521438700979199, 3.191054894098675, 2.4147568305762253, 5.071599783050203, 7.5915104123418065] likelihood = -8045.076733523531
parameter = [5.337109356157014, 12.633012563286863, 0.6449239068444214, 7.296988596034122, 13.040451396379833, 26.787776989435454, 0.3572356464999669, 1.8063901488307723, 1.8135333928808832, 3.0123875443302905, 0.25082714077505625, 12.47286510304872, 0.013769708436560741, 4.335079857474195, 0.5653766623753216, 5.917347297035154, 2.250119406884649, 9.39536011332541, 7.84319491383105] likelihood = -7540.971197186183
parameter = [2.2729557424718547, 10.549142359947455, 0.45849254131140127, 17.781963158963627, 4.025892908512162, 29.690023907599304, 0.1910061444352144, 1.8958636995062315, 0.6326907525036389, 1.7381198802508069, 0.20722604408585785, 15.74871591879009, 0.0028481485315474263, 2.577099594488195, 0.6770537422860253, 12.980621391587936, 2.549988340922337, 8.760614817531312, 7.155920307163255] likelihood = -9046.598867167813
parameter = [5.879320456947081, 5.050032072597516, 0.47497035151613914, 26.250290271600726, 4.4874507574296185, 12.066116651885997, 0.12058207688233634, 1.5937165099295918, 0.7744668268152219, 1.8770746014209208, 0.2537714545483522, 10.276155610051108, 0.004094450604727449, 4.144760608851658, 1.581203974740096, 33.87465897438339, 5.0793372890313275, 4.406805834473127, 6.187487940756669] likelihood = -12079.905402154433
parameter = [3.1346850763580174, 7.265245498491846, 0.09639383211585617, 28.934411846419803, 4.356626059671821, 7.1097048067505595, 0.3311765609169931, 1.5142712397884808, 1.914336692947259, 0.37237867070580816, 0.1768354959692526, 27.80783514991022, 0.009137276919637324, 5.1105251421890925, 2.2811908951052446, 11.580459060599818, 2.7458355693439644, 1.957131419682539, 5.836956560348919] likelihood = -13567.204250790815
parameter = [2.5393183298468656, 1.0110040210593396, 0.15446125541495317, 15.292226692966343, 2.570828419516886, 19.9754457120117, 0.4328034338993321, 2.5144558251156983, 3.2789855609644536, 0.4657475969440438, 0.12902170703096696, 18.374663662476593, 0.0007436233656635819, 3.2099279594571426, 1.1682332049405102, 3.4547887576557037, 2.7041220343309074, 6.870357202682555, 5.305145240887613] likelihood = -16411.72674047829
parameter = [1.1271846598514297, 0.7053867865730226, 0.3982974599866485, 10.972590764099472, 2.7412787926905002, 21.956472054549057, 0.6148065552351688, 4.334220705300853, 2.5770014642489327, 0.3826690751455963, 0.06475169131957109, 9.554575676409927, 0.0005262066990476932, 1.306599339912778, 1.340945512462885, 7.744227933237002, 2.222902319172505, 7.382916532294743, 5.196164461923872] likelihood = -17105.014606939698
parameter = [1.499705353780442, 1.216250395692422, 0.28393257875118183, 8.551990341148189, 1.6659310531905946, 28.05036354045078, 0.3038213032717162, 4.826689936576605, 1.1216769808188825, 0.6563461138932453, 0.08723719591751897, 10.974888610460548, 0.00011921783712681994, 7.055545857612499, 0.4327244548520524, 6.884420463349431, 2.0134036296212736, 17.960883791678473, 5.0185584671754375] likelihood = -18333.171042447684
parameter = [3.4126526897627363, 1.6406208749717506, 0.20889183818326854, 16.14124675443439, 5.788642392703021, 10.929838246705588, 0.1886975528005137, 3.730423782488546, 1.5532400073619175, 0.4841079816255696, 0.23243331053971372, 10.310716679687543, 0.00018366792307206373, 6.739475498083124, 0.6031887804774942, 3.213185336110105, 4.651116142843238, 5.516214729031893, 5.535844243199713] likelihood = -15076.922204613478
parameter = [3.965454791398357, 5.012165787894537, 0.5293623756496127, 15.95041215182751, 2.9274611767865686, 4.433750250026718, 0.1766669218826976, 6.798586876540264, 0.8308131312470518, 0.4920770850502432, 0.2626735244800278, 11.43936142709695, 0.00014924821920637464, 22.178592922494644, 1.3552861416045048, 10.113959289022723, 4.103069228837848, 4.191869077346275, 4.519358875921327] likelihood = -22594.43577068929
parameter = [1.8078512297133758, 2.4591813961735283, 0.5783372079343425, 35.393387434916804, 2.994464378051027, 11.082688245532388, 0.18975239449321965, 8.237498567400587, 1.4852074778922744, 0.3271940593428884, 0.31800968439332633, 3.907923417066912, 0.00018661889107052202, 15.399230384434983, 3.2548041686694833, 21.148707769864938, 1.9220304009856013, 4.890763277543586, 5.612533044060342] likelihood = -14669.252119812056
parameter = [1.6898147527354468, 5.304263439688953, 1.067819670617759, 10.157515339343053, 0.7534050615238118, 5.290487128736294, 0.00018093428924519805, 1.1171183189493492, 4.337103895134202, 6.072018914940299, 0.244812379847285, 5.737680091245456, 1.6883771867735764, 9.66776851494432, 2.9481685781626776, 7.5389672177053075, 0.45188801854622196, 18.29574403662802, 1.8469629202704911] likelihood = -8661.733333807839
parameter = [2.247586475419116, 4.5168538452943325, 4.232142891063749, 11.78887615076524, 0.962869336761383, 8.663003499561459, 0.00014331865593862918, 3.3641769275474496, 4.848790336470694, 8.666691368952419, 0.18118009576494057, 2.3340593792235005, 6.682057256169818, 15.052288392349766, 0.9841593500433957, 2.039358773807564, 0.30675859889286344, 8.328212476319779, 2.1083271014372547] likelihood = -6801.730281817536
parameter = [1.0833026309265927, 3.1802219666442424, 3.465286673285498, 8.51395042917299, 1.8485886659996629, 5.00454914217795, 0.0002232298759817752, 3.3046077288659745, 4.5779262810299315, 6.291860810411339, 0.09129101433374273, 1.8860546914516088, 9.69413396534925, 15.020103947605426, 1.1929092334196787, 5.0656807390157015, 0.24122412594373827, 22.718956085798713, 2.584115803714226] likelihood = -4566.8100908530805
parameter = [3.463126976452495, 2.4416068685306027, 2.1629958571219365, 14.841701156837475, 2.98488172592962, 2.456864438827256, 0.00021748393189030652, 2.2635374922374614, 2.1391505860054076, 7.108663152066329, 0.3974848530729668, 2.192157535163779, 4.252903332098013, 18.146857525325093, 2.79806204454189, 13.521934215821474, 0.5400181429075238, 6.521721658325347, 2.3397101606404545] likelihood = -5530.021774627507
parameter = [4.519387117701231, 6.984506962678859, 3.8299781349913635, 12.74682607461323, 3.2717451313807717, 4.756261854374381, 0.0002474995598425051, 3.289641972744956, 0.7333583868435453, 10.228779158813014, 0.8084248453462228, 4.117039269826762, 0.624278813788267, 19.326709691625762, 0.47578517776873586, 15.616647105685285, 2.2070421931694892, 9.665125327492122, 2.661327325196899] likelihood = -4478.954457282482
parameter = [5.910227624198883, 10.89938796829852, 2.6145980292427695, 3.89283105224596, 3.009476302873299, 8.393826491101677, 0.00011910957169453333, 8.612663389732207, 0.8287947425365579, 7.44926707547286, 0.6912402914935949, 2.649293810748072, 2.0258474114717897, 10.21857746551668, 0.8360568364381902, 9.560064353159461, 1.5159292393904085, 3.2229863409738724, 2.3389326135171604] likelihood = -5762.586313593431
parameter = [7.402763089988473, 9.468834951211493, 1.760592939178597, 2.9955447001133786, 3.4438531897355187, 7.948650690189264, 0.00017271358693685755, 9.91132396315824, 1.770272288082259, 11.042946508344608, 0.9919586020502089, 3.1839368857506107, 0.8792964688069702, 15.62724748811003, 1.3259834227221492, 13.465634438906454, 1.0328926210828675, 18.453913818486775, 2.5297743605177523] likelihood = -4637.776034801374
parameter = [0.16629149581033878, 7.8285338253595045, 2.306089886544074, 4.697858351506635, 1.9947389944191325, 7.5948978116351995, 0.7140178320868328, 2.950091977260302, 0.846934906702651, 5.410919549480784, 1.749821366079756, 4.171125972923194, 1.831159494460067, 10.774680135276705, 0.8727409791828138, 8.42048279450087, 3.8875595872718423, 0.6431102203841957, 7.679151086847022] likelihood = -7863.900884129287
parameter = [0.08803693567747665, 2.8117381986787877, 3.4173229745479916, 6.730307928155162, 1.330968962507201, 6.630686775177309, 0.7682032205887046, 2.041034267574846, 1.1916786705735414, 6.600618529595404, 1.007368369430061, 2.071746991668609, 2.7750198534401633, 4.4451871040757025, 0.4772419804886312, 14.860596700048475, 2.143289388598985, 0.8303899709460322, 6.894877889697102] likelihood = -9739.902795584558
parameter = [0.1563956719620404, 1.718425051274698, 0.8816680433022068, 5.465332288035138, 0.6972932748752003, 5.423174415702674, 1.0056280906280506, 0.5369515836263491, 0.926932422667248, 5.064776622561728, 0.5843808721305248, 11.920044004038632, 2.713055513548448, 3.967035628458113, 1.2260501782657183, 20.833879945385767, 2.452119166791037, 1.4940720063765516, 6.232432900888036] likelihood = -11907.145465119615
parameter = [0.3952012102495645, 2.419643997377598, 0.6881058755250146, 5.051352976233535, 0.5119910295707158, 6.850778768795668, 1.2496062183070678, 1.0135312783827588, 1.6891677767903004, 2.931674078146078, 0.6240668222343664, 7.172249649857215, 1.1041468734792732, 8.33700439058418, 1.5373713493341996, 9.008788812284049, 0.7497352688001967, 0.7799075282077768, 5.21802738741898] likelihood = -16962.440799010205
parameter = [0.7674790838783387, 2.7502258615531514, 1.727680904000481, 4.33476977665196, 0.4605058482111703, 4.206505304534198, 0.900916948291713, 1.116297564176137, 2.3933784997296237, 3.1779319335998886, 1.4069853747509622, 4.424794385307882, 0.6262449035002244, 19.706062147408208, 4.497218493669585, 15.899398947342316, 1.1997999802508224, 1.6615519366145397, 5.713153406301112] likelihood = -14159.072408023854
parameter = [4.676864855360718, 4.890309993321587, 2.3085220333268435, 2.9800449076896687, 1.1577295421053897, 1.8067071179082104, 0.9772169136543886, 1.9087487130695917, 4.856522124489719, 3.781503138154845, 2.5553541846888734, 2.1977416562193453, 1.4201541178502344, 8.76596412546635, 1.776503816150341, 16.73510300090443, 1.5407615326989204, 1.141946784070386, 5.936804837672038] likelihood = -13116.597970686196
parameter = [2.8384479293296057, 9.076029786779472, 3.8092955905405095, 5.687641017207446, 3.1858006054881653, 6.478443534587793, 3.0070317069483146, 8.087608318795974, 1.8750140924068723, 17.121894568939542, 3.0916155510766163, 4.006333153531945, 3.3562350542242236, 2.6354858513161403, 1.0338814909822485, 6.898180345225775, 0.29051694123621213, 8.301983998157427, 7.874192105792655] likelihood = -7482.2094367614
parameter = [2.278058563881114, 1.8182866295643942, 1.0554093679392549, 3.8011568457304823, 2.5884954597740695, 2.6019609054297423, 1.8635224814591382, 6.197008066069227, 7.062056603986119, 3.1398161472527257, 2.7326005997136913, 5.453290406884787, 0.07521405302518475, 5.545704582963782, 0.655004074665584, 3.1807544925913143, 2.686575139726532, 3.479085559991539, 7.0711158681549255] likelihood = -9263.424715940055
parameter = [1.083765112026, 0.9408202127881256, 1.181055872941155, 9.99925959478714, 1.5544257945481115, 1.6606957411221155, 2.1048925802155467, 7.774204614967726, 3.469556182233445, 1.5444307105174078, 1.9474659245263426, 7.974630250793884, 0.03206139601975194, 4.7827715704947975, 0.6160567578861013, 4.11878279741521, 4.785369580517561, 3.002252137707147, 5.799919356353764] likelihood = -13740.299907502256
parameter = [2.8384479293296057, 9.076029786779472, 3.8092955905405095, 5.687641017207446, 3.1858006054881653, 6.478443534587793, 3.0070317069483146, 8.087608318795974, 1.8750140924068723, 17.121894568939542, 3.0916155510766163, 4.006333153531945, 3.3562350542242236, 2.6354858513161403, 1.0338814909822485, 6.898180345225775, 0.29051694123621213, 8.301983998157427, 7.874192105792655] likelihood = -7482.2094367614
parameter = [0.8185783518273401, 0.4212103083128177, 6.812459404633742, 27.448622515220162, 1.142107680875104, 0.5760551174434109, 0.00030122643233058396, 7.333526797458833, 0.8646180984305576, 29.129942904645944, 4.437837788800717, 11.466575854172719, 0.007789033982300481, 22.666959201984135, 0.24808032205746894, 11.418143469576483, 1.184016622874426, 4.406728041970587, 2.680190080355875] likelihood = -4957.392797135488
parameter = [1.2582840076059298, 4.420016067892434, 2.0474381485315405, 2.3964563451776923, 0.8310228820138651, 7.094419863413725, 2.157897128385659, 9.043730516049507, 4.105120758208143, 6.949940663065901, 0.1826398648455263, 4.41190843356627, 2.159452651339406, 9.611282659003763, 1.2306001727385616, 15.97001480787864, 0.5394318430539718, 4.859521385599558, 9.403904007622838] likelihood = -5265.207181548869
parameter = [1.3450358570520153, 13.547898381273095, 1.7248172415430727, 6.139931476617649, 2.3782379541860967, 3.305335622527523, 0.16895449521634703, 9.384721081973378, 2.332089781351689, 2.968317384345827, 0.7375365860131832, 9.927638313469899, 2.0784598042546403, 20.294007775485163, 0.6902749804320164, 15.199817242675818, 1.5556828133617489, 10.685863215343465, 8.30093726737031] likelihood = -6739.002364751863
parameter = [0.7964853679603132, 17.009246729947243, 1.199243667915254, 8.987661519808963, 1.678435027597607, 1.4940592287954138, 0.20182340620469313, 4.851921405610584, 3.757535027933235, 1.806323999948209, 1.565558760240098, 25.266341821064586, 2.3225767950315124, 9.111759000894407, 0.553966345979892, 19.505534225936167, 1.7778266464119337, 7.517451935785314, 7.601636361758822] likelihood = -8023.822892690616
parameter = [0.32231180797012016, 8.206352233584292, 1.0562619751713223, 5.824608411586573, 1.4072762943494381, 2.525046760171294, 0.4546221573615861, 5.661248419679145, 4.75622667188698, 2.2156257850012544, 1.132945032199893, 15.933538248559122, 1.6205615671168716, 6.198827705663455, 0.7344411732761135, 14.428062493593355, 2.6522977480632637, 14.387016491299004, 5.950553432748743] likelihood = -13056.32285529777
parameter = [1.77840962911492, 7.792421369318154, 0.7416218554321675, 2.226728434781075, 4.21348476873965, 1.922725652260483, 0.2018986110563636, 7.777266266167928, 4.880188335102507, 2.9006882677200103, 1.0592794979874898, 8.212501490223842, 2.7185546953334456, 6.213007062276431, 1.1171525082614138, 11.309128122698903, 2.170555733592786, 8.511398775138419, 6.100210482354503] likelihood = -12426.361642246775
parameter = [2.01218596117353, 3.03127791401271, 0.9691974949494053, 5.041457080829682, 5.25002470892958, 2.094775500795266, 0.11827198873803337, 5.231471538222298, 3.5413585004641717, 4.286387327486667, 1.781159869003117, 7.6188778799585695, 3.620301025846232, 7.897651083090156, 3.6083952280201093, 4.077388498996164, 0.9784481943134651, 1.51367447262342, 5.772904228911371] likelihood = -13868.664181408976
parameter = [0.733262838590687, 1.7411980559242792, 0.9416267130881033, 3.1297320169221274, 4.332080418602272, 4.443611798308418, 0.15596938161470864, 2.9051527305954057, 3.0067163321261625, 2.132017704538681, 0.700950672567151, 9.86109995185022, 2.866417029931241, 16.026119598696106, 2.4644850547959978, 10.112238608755463, 0.46300605546406687, 3.176310285123813, 5.923058860755623] likelihood = -13177.281903402272
parameter = [2.8384479293296057, 9.076029786779472, 3.8092955905405095, 5.687641017207446, 3.1858006054881653, 6.478443534587793, 3.0070317069483146, 8.087608318795974, 1.8750140924068723, 17.121894568939542, 3.0916155510766163, 4.006333153531945, 3.3562350542242236, 2.6354858513161403, 1.0338814909822485, 6.898180345225775, 0.29051694123621213, 8.301983998157427, 7.874192105792655] likelihood = -7482.2094367614
parameter = [1.1288915061718678, 4.269402459541412, 0.9813246716509846, 2.288951207492142, 1.0947573234114, 6.401146804357735, 3.7381779744732713, 7.64923059936004, 2.527194603530052, 5.6619316431722995, 0.17453771601225287, 0.4986709510456727, 1.514673220985577, 27.445865842281563, 0.5809852450077115, 14.00402618159824, 1.3707567229334383, 3.9484367474697644, 6.556250194092014] likelihood = -10765.667862636214
parameter = [1.2888047070693556, 3.608331160175973, 1.0362446809221133, 3.4347970762757214, 0.5598745318615443, 6.202825220473959, 3.6645041416790933, 24.27396901869266, 1.1131421244824244, 3.5558957832290723, 0.692383757333957, 0.9973624364313305, 1.021835088375022, 24.08583672489218, 0.7150155112929828, 15.552410141366945, 0.3510818487396085, 1.6748509295258578, 5.878119756571241] likelihood = -13378.654241143146
parameter = [0.2587422596142981, 3.7696398385086924, 5.962988882741542, 7.282452096255882, 1.2479348732847142, 17.710157927483515, 0.000665690863538009, 16.636815683249726, 1.6021799805843058, 1.0812445347497084, 1.2634333651254137, 5.10757947134302, 0.4009725559721537, 1.9695901407802854, 1.2665162768488174, 7.721688119291604, 0.6671360690554974, 2.2346555164409665, 3.8725217327098127] likelihood = -6694.016514441237
parameter = [0.33698224560488793, 8.05247457864025, 5.092969389178118, 24.125918709345843, 1.0210488565222684, 17.80391539063048, 0.00032552558466580856, 20.56588345352561, 0.8999553079862663, 1.8220467211070046, 2.3155876294635687, 1.9384493187694687, 0.29651497991659614, 4.223437363266286, 0.7029702890888399, 2.368127750990762, 0.5477003346602032, 4.347127669948476, 3.635219131127206] likelihood = -2759.955393650581
parameter = [0.4504414092875273, 27.674878077601583, 0.04621112475813924, 24.020803183380973, 5.0189133767089915, 2.2306871971202633, 0.00026474265995064084, 25.20406077736595, 0.013202978444451677, 2.9782485486455506, 2.0953438472411374, 2.0248849011159007, 2.653357636604005, 1.8527179767245554, 0.13271175629480247, 36.478152276209364, 1.3669153845355317, 12.614674603627854, 6.844592138894109] likelihood = -736.2636753357398
parameter = [0.7596273395238909, 23.17431410795622, 0.022059294394314095, 24.547092925585368, 11.90023606158377, 1.2585438119907715, 0.00031604650275964403, 19.493101627977026, 0.027342364305954114, 1.835346161452893, 0.8432644198490948, 1.2631382992429872, 3.554916874665867, 1.4439283441933728, 0.5245121835303858, 11.369908932341328, 1.0352877258656121, 3.219386496600996, 4.623099304498027] likelihood = -1778.009011258969
parameter = [1.2178601542699443, 11.315836288037355, 0.015969860630205477, 43.22176627637124, 3.452485447041852, 1.3122534986499736, 0.0002975463595512277, 18.63908596884512, 0.07451164182881835, 3.123694547110561, 0.7554257342862498, 2.0926284991538733, 11.925556476624138, 0.7174843370107337, 2.478247834429775, 10.917071678965392, 0.5472452707870888, 4.121919095095869, 4.295043085333394] likelihood = -2005.7292211431895
parameter = [1.249224793548352, 8.027117666067781, 0.032056874315262406, 25.929364942673452, 3.3462059243202553, 1.1493450259421887, 0.0002225544026525591, 12.175848934274288, 0.07490743116013286, 2.5622064182044166, 0.6325408945492218, 18.373450698299198, 11.291174515870132, 1.4491691493148362, 4.891204887795656, 11.766239358353285, 0.13612086893496336, 1.2717730207315125, 3.9786848716458] likelihood = -2025.8786930862598
parameter = [3.2168054790869633, 7.396833168273991, 0.020002895496615925, 2.6330883378652143, 1.1810625190867463, 0.6788551795430399, 0.0001346052023086143, 19.096152741044754, 0.04448236337102008, 1.208295617557857, 0.7177298061493057, 22.048533882929227, 3.7675159513863674, 1.2125512782821157, 2.699039041495437, 13.721361897378939, 0.27722155867950476, 2.2380799382022745, 3.8482934460522134] likelihood = -2233.0432619110607
parameter = [3.9954197948542536, 7.746809273696911, 0.022410651263381053, 1.1704560224347873, 2.3189428866739243, 1.1788997051238723, 8.633985822086127e-05, 6.901741145110844, 0.13899866516828768, 1.5055402405192129, 1.1727617485386128, 31.814292479165637, 4.69167543145465, 0.44333647574478363, 4.7735482908420686, 10.900445943891006, 0.5365186477678798, 3.161269841268626, 2.866344604689536] likelihood = -4281.2008057702
parameter = [0.8792648800175958, 4.376669002791536, 0.02522361743584282, 3.169515396701123, 2.2218893947846228, 1.8478021554778534, 0.00010497517099346673, 21.035303080306758, 0.0630882453993589, 3.633434864092274, 0.5373274424821434, 10.272773564111574, 2.5202598480302907, 0.46569830742818086, 3.5970091279088057, 5.192651102333274, 0.3145380571983849, 3.845350487869058, 3.258841849833556] likelihood = -3222.5160130010063
parameter = [1.5354287700194755, 2.273966496279464, 0.05592294937009827, 6.803227879030418, 0.9128546961133313, 0.7242150880828416, 0.000168754922130742, 36.801966350466756, 0.10546776861119847, 3.1282267703824753, 1.0076996300361951, 21.790605212771464, 0.5356167120475555, 2.124492229251144, 1.5290278690924899, 3.7764707910279958, 0.4124062487849378, 2.8165229485435717, 2.585102621233158] likelihood = -4595.195306188223
parameter = [2.0334668126626068, 7.37150037506253, 0.12140572573981197, 11.532055907745221, 0.662671936232178, 0.5539896024066724, 0.00011848476366812175, 15.487657982320101, 0.06132758875274094, 1.708554022291803, 1.9752888996956068, 21.816500081862106, 0.41334526542533945, 4.455606409952857, 2.9971204224239574, 18.649638687023888, 0.10681985738898918, 0.951313010101109, 2.3339681358603954] likelihood = -5876.01640422062
parameter = [3.996528847332462, 8.062778917499859, 0.12140923951663944, 5.98494860666682, 1.628422538703361, 1.0952050667414903, 0.00012447524273714682, 28.150352550651913, 0.11172717621659968, 1.4183587707238008, 2.322975285328009, 38.082706286488914, 1.5424738587990483, 2.765885863912208, 0.5309379622795466, 5.2701682965893974, 0.048336141888187655, 1.1490938343766954, 2.2312173858042104] likelihood = -6417.381179864273
parameter = [1.7063004992010704, 11.894828918124167, 0.07989317461649934, 8.26940134556736, 0.9405628243552573, 4.287060481387327, 0.000329245579055607, 42.25405654309004, 0.2882665630429503, 0.9122027043692129, 1.6427080688732678, 32.79004129322685, 0.16694420653563263, 6.295687869774739, 0.49748018147892303, 14.879242657330984, 0.0830582686992173, 1.8041713673560478, 2.269047816731319] likelihood = -6655.262616646392
parameter = [2.7037830189553675, 14.264582105207987, 0.16797517321289432, 32.88457646986134, 0.7334215395214811, 2.106369805936973, 0.0002086445844189063, 32.69853882157528, 0.20682033135626018, 1.4436718559454813, 2.932556440702382, 32.02181349352946, 0.14064715970109462, 4.112357654018918, 0.377478550699941, 14.37807065866923, 0.418454453508341, 1.6689193157260178, 2.0892961438329243] likelihood = -6811.5468523814225
parameter = [2.8384479293296057, 9.076029786779472, 3.8092955905405095, 5.687641017207446, 3.1858006054881653, 6.478443534587793, 3.0070317069483146, 8.087608318795974, 1.8750140924068723, 17.121894568939542, 3.0916155510766163, 4.006333153531945, 3.3562350542242236, 2.6354858513161403, 1.0338814909822485, 6.898180345225775, 0.29051694123621213, 8.301983998157427, 7.874192105792655] likelihood = -7482.2094367614
parameter = [2.7037830189553675, 14.264582105207987, 0.16797517321289432, 32.88457646986134, 0.7334215395214811, 2.106369805936973, 0.0002086445844189063, 32.69853882157528, 0.20682033135626018, 1.4436718559454813, 2.932556440702382, 32.02181349352946, 0.14064715970109462, 4.112357654018918, 0.377478550699941, 14.37807065866923, 0.418454453508341, 1.6689193157260178, 2.0892961438329243] likelihood = -6811.5468523814225
parameter = [2.5885839060205083, 3.364169462104861, 0.2897556292579709, 13.293776096245637, 0.9988305779036782, 20.566140735170023, 0.00022228285641209778, 55.67588125042116, 0.17437515042269763, 2.1775123905207363, 2.0133619673482985, 21.26279514934992, 0.18160474850714964, 2.137842754506314, 0.1890954513668765, 15.495531906599709, 0.31656427202822696, 0.5213947745236925, 2.120868491751099] likelihood = -6561.923425005933
parameter = [2.493353134868866, 0.9553249846367632, 1.0129894581556993, 5.060659048370976, 2.7704780292814384, 27.87140173631972, 0.0002512659145852812, 32.213108242166605, 0.14793665352578547, 4.135331351801423, 4.97150241160425, 17.086700490327374, 0.5248323132170174, 3.4747209483895443, 0.12572379818006607, 30.94660952510272, 0.8533782592402616, 0.3853610842360146, 1.7415852461769032] likelihood = -9949.43173458897
parameter = [1.5191809001856569, 2.039769431449676, 1.9744166941219676, 7.494586864854563, 17.23720567297247, 6.632542353058894, 0.00027050164543451413, 16.119525847250845, 0.07524866356008766, 4.366679175540315, 0.7030467945200238, 2.6032237234209257, 0.7807666096401855, 1.4606879863598634, 0.10698382533164154, 8.215968888571759, 1.0105350173001495, 0.4703797378041449, 2.2187380127100536] likelihood = -6463.694946059042
parameter = [4.528303975707601, 3.4393514715239784, 2.1988225489610795, 16.779139822391752, 10.22185625521913, 4.055003022563633, 0.0002271958104351385, 10.595631140203489, 0.03202814351660626, 1.6911774802565718, 0.7904541248367363, 6.302069691202875, 0.4064146390771388, 1.8206543467207736, 0.1388163017281802, 9.538436015612437, 0.37925464505335355, 0.4059106178472735, 2.2918033372817135] likelihood = -5727.900291111776
parameter = [1.6211357718583361, 4.965866540071623, 5.07015865727719, 7.711665061996407, 10.82863505295981, 3.031389354799508, 0.00030342811558084617, 5.384968550175464, 0.03059472364777886, 0.9893669719647213, 1.0903830352849486, 7.299884743855683, 0.47539684534129484, 1.1703110828064207, 0.1921395745287274, 9.822339016303012, 1.28802764369823, 0.6232365040771378, 2.2656698462917797] likelihood = -7025.879375963568
parameter = [1.9709709281363392, 3.3223213624869374, 3.481397456114863, 24.980890338175577, 5.021568278335271, 1.4465891100343438, 0.00028839471178167774, 5.989171475884406, 0.007476173693700313, 2.289482815619666, 2.3814560604666775, 20.05700404106553, 0.7542656873346174, 1.4749950713721802, 0.34692207519512275, 6.971799505775025, 0.5104633796073452, 0.3836106284940588, 2.3090951632039656] likelihood = -6464.996181008941
parameter = [7.260067455883952, 4.101586435925245, 0.9210737164681633, 10.508570271227729, 3.29379360723672, 1.2682537348737042, 0.0002513807402305069, 8.768556094991178, 0.014064833335209612, 1.6068221679579378, 1.2443355055104175, 2.3495873406490433, 4.343440700405318, 2.833387796503438, 0.6684440569565911, 3.460008579676649, 0.34197308911764607, 0.1625705576909046, 2.485060860427046] likelihood = -5115.837364757094
parameter = [9.449835458787376, 3.364951219750776, 1.2320498837033553, 12.808361580304474, 3.1332102380138958, 2.6245996980435033, 0.0001753153729649386, 2.8879989436669242, 0.037178099259184604, 1.2055897241281448, 1.9203177709464347, 4.819900993446571, 3.600513714780847, 9.880261288145391, 0.4533893910189552, 5.886243125548218, 0.7440596544434019, 0.7555930158430441, 2.904275037080799] likelihood = -3526.523299892891
