Sample for t = 0.0
parameter = [0.07243409210862771, 9.494519475722033, 0.01358525620769829, 5.604152623366513, 6.449704876733429, 0.00030160666619101766, 1.4337992587214285, 1.3525071286000367, 0.0029541690909060977, 6.987569221163316, 1.2356902485486574, 1.8491578570170737, 0.755528734484372, 0.3981021828719075, 18.188342293886564, 4.8838120636652755, 8.628807758816304, 14.36754381524331, 0.0013519104759008819, 9.726214982184464, 3.1477061639034, 0.5744737859145287, 0.023149833531603988, 6.42849419157473, 12.58846884296613, 2.502041680001855, 5.9533398425430875] likelihood = -188.80577715970114
parameter = [3.251409949763568, 5.097314697077957, 0.0707482417727379, 2.003031516560224, 4.6417664386188475, 0.08677374413561158, 0.9828498288420174, 11.994852964994738, 3.1414312065445213, 42.24710784684168, 0.1321550815652521, 0.3619057072587057, 1.2881157261514715, 1.4911294849791683, 0.7706559127560887, 5.765310802640672, 1.5422253533156185, 16.17811058116755, 0.0726490786575639, 8.252782803185887, 7.154508589063071, 1.1871670526927591, 0.09467132603275091, 2.0317900440031127, 2.5078639342445985, 0.5907576893198194, 6.168791912750355] likelihood = -146.590949416291
parameter = [1.7169753535215937, 2.7363395302414535, 0.05001293150563506, 1.18799566923459, 5.913009115239552, 7.848053688175415, 1.2899656468638645, 12.040195072438037, 7.253845677141925, 4.083931919608294, 0.3915989506446515, 9.040927173314962, 2.22425516388776, 14.370485432396446, 1.9971144681846154, 12.13046610209024, 1.7832790220201657, 24.89255928210529, 2.2809030923031797, 6.328443478975802, 4.351497608039058, 15.62226541055559, 0.1400607110132278, 12.589954373064492, 2.415540800475534, 4.821262564527057, 8.557387040651994] likelihood = -162.7811120153048
parameter = [3.251409949763568, 5.097314697077957, 0.0707482417727379, 2.003031516560224, 4.6417664386188475, 0.08677374413561158, 0.9828498288420174, 11.994852964994738, 3.1414312065445213, 42.24710784684168, 0.1321550815652521, 0.3619057072587057, 1.2881157261514715, 1.4911294849791683, 0.7706559127560887, 5.765310802640672, 1.5422253533156185, 16.17811058116755, 0.0726490786575639, 8.252782803185887, 7.154508589063071, 1.1871670526927591, 0.09467132603275091, 2.0317900440031127, 2.5078639342445985, 0.5907576893198194, 6.168791912750355] likelihood = -146.590949416291
parameter = [1.7169753535215937, 2.7363395302414535, 0.05001293150563506, 1.18799566923459, 5.913009115239552, 7.848053688175415, 1.2899656468638645, 12.040195072438037, 7.253845677141925, 4.083931919608294, 0.3915989506446515, 9.040927173314962, 2.22425516388776, 14.370485432396446, 1.9971144681846154, 12.13046610209024, 1.7832790220201657, 24.89255928210529, 2.2809030923031797, 6.328443478975802, 4.351497608039058, 15.62226541055559, 0.1400607110132278, 12.589954373064492, 2.415540800475534, 4.821262564527057, 8.557387040651994] likelihood = -162.7811120153048
parameter = [0.24527472391942967, 0.1084831633667342, 0.03304074222891599, 0.06419549400828872, 0.927381300866315, 7.14992857354241, 0.07835324013250496, 2.954380672208235, 21.752958355480953, 17.428462702303673, 0.28030379370806013, 3.0158812767886403, 4.135896619833869, 0.007421152845200308, 0.6566325413519988, 0.10704272318207833, 0.25229014832006025, 11.044636252779876, 0.048343087702659, 4.329725693999378, 0.032703759570084846, 10.506578108401143, 0.01749459600580238, 0.4834078914086518, 3.4575124068638927, 7.700829804086991, 3.3921091467898186] likelihood = -146.03043734251136
parameter = [3.251409949763568, 5.097314697077957, 0.0707482417727379, 2.003031516560224, 4.6417664386188475, 0.08677374413561158, 0.9828498288420174, 11.994852964994738, 3.1414312065445213, 42.24710784684168, 0.1321550815652521, 0.3619057072587057, 1.2881157261514715, 1.4911294849791683, 0.7706559127560887, 5.765310802640672, 1.5422253533156185, 16.17811058116755, 0.0726490786575639, 8.252782803185887, 7.154508589063071, 1.1871670526927591, 0.09467132603275091, 2.0317900440031127, 2.5078639342445985, 0.5907576893198194, 6.168791912750355] likelihood = -146.590949416291
parameter = [0.24527472391942967, 0.1084831633667342, 0.03304074222891599, 0.06419549400828872, 0.927381300866315, 7.14992857354241, 0.07835324013250496, 2.954380672208235, 21.752958355480953, 17.428462702303673, 0.28030379370806013, 3.0158812767886403, 4.135896619833869, 0.007421152845200308, 0.6566325413519988, 0.10704272318207833, 0.25229014832006025, 11.044636252779876, 0.048343087702659, 4.329725693999378, 0.032703759570084846, 10.506578108401143, 0.01749459600580238, 0.4834078914086518, 3.4575124068638927, 7.700829804086991, 3.3921091467898186] likelihood = -146.03043734251136
parameter = [3.251409949763568, 5.097314697077957, 0.0707482417727379, 2.003031516560224, 4.6417664386188475, 0.08677374413561158, 0.9828498288420174, 11.994852964994738, 3.1414312065445213, 42.24710784684168, 0.1321550815652521, 0.3619057072587057, 1.2881157261514715, 1.4911294849791683, 0.7706559127560887, 5.765310802640672, 1.5422253533156185, 16.17811058116755, 0.0726490786575639, 8.252782803185887, 7.154508589063071, 1.1871670526927591, 0.09467132603275091, 2.0317900440031127, 2.5078639342445985, 0.5907576893198194, 6.168791912750355] likelihood = -146.590949416291
parameter = [0.24527472391942967, 0.1084831633667342, 0.03304074222891599, 0.06419549400828872, 0.927381300866315, 7.14992857354241, 0.07835324013250496, 2.954380672208235, 21.752958355480953, 17.428462702303673, 0.28030379370806013, 3.0158812767886403, 4.135896619833869, 0.007421152845200308, 0.6566325413519988, 0.10704272318207833, 0.25229014832006025, 11.044636252779876, 0.048343087702659, 4.329725693999378, 0.032703759570084846, 10.506578108401143, 0.01749459600580238, 0.4834078914086518, 3.4575124068638927, 7.700829804086991, 3.3921091467898186] likelihood = -146.03043734251136
parameter = [3.251409949763568, 5.097314697077957, 0.0707482417727379, 2.003031516560224, 4.6417664386188475, 0.08677374413561158, 0.9828498288420174, 11.994852964994738, 3.1414312065445213, 42.24710784684168, 0.1321550815652521, 0.3619057072587057, 1.2881157261514715, 1.4911294849791683, 0.7706559127560887, 5.765310802640672, 1.5422253533156185, 16.17811058116755, 0.0726490786575639, 8.252782803185887, 7.154508589063071, 1.1871670526927591, 0.09467132603275091, 2.0317900440031127, 2.5078639342445985, 0.5907576893198194, 6.168791912750355] likelihood = -146.590949416291
parameter = [0.24527472391942967, 0.1084831633667342, 0.03304074222891599, 0.06419549400828872, 0.927381300866315, 7.14992857354241, 0.07835324013250496, 2.954380672208235, 21.752958355480953, 17.428462702303673, 0.28030379370806013, 3.0158812767886403, 4.135896619833869, 0.007421152845200308, 0.6566325413519988, 0.10704272318207833, 0.25229014832006025, 11.044636252779876, 0.048343087702659, 4.329725693999378, 0.032703759570084846, 10.506578108401143, 0.01749459600580238, 0.4834078914086518, 3.4575124068638927, 7.700829804086991, 3.3921091467898186] likelihood = -146.03043734251136
parameter = [3.6220581886289027, 6.027062127864325, 0.031114876029601116, 6.404009263847566, 3.1821959129565487, 1.4858578537119531, 0.19767282057920546, 9.694649743419943, 1.952975064863197, 2.501744508775723, 2.0539979891280544, 8.778418017720535, 3.9386164997252284, 2.5621100003194317, 2.7811377914765694, 2.8842600676443086, 4.863328547667219, 6.327592836779616, 2.705788433107838, 10.266173453893883, 3.565497884140528, 8.19036311112982, 0.13158780367573916, 1.9910714989434444, 1.7180989712463475, 36.2459517491296, 9.970472717102096] likelihood = -137.22994134491717
parameter = [2.185573602315697, 11.95182066644212, 0.041098239458630254, 7.851889217687007, 2.9130939914596485, 0.954196901419356, 0.17482609909780347, 10.614113230716576, 2.4200091556484518, 2.6752649251309193, 2.959237818693269, 15.574051957488617, 4.3361663406046915, 4.16228544475378, 2.9968800822382144, 2.9945305700165856, 2.1633132793777623, 12.633083451289503, 2.7160913702725487, 17.70579912892348, 2.1018897443446627, 5.89080111664775, 0.048548933257848134, 2.164225519365257, 0.7879723384563588, 24.703404977352644, 10.119097564022901] likelihood = -135.21432085325063
parameter = [1.449879405618498, 16.540136438309112, 0.04360674841433612, 17.638930843843223, 3.3270955114596776, 1.3590946214295323, 0.2444726383065437, 7.091009657933425, 1.4795402994674172, 2.197585222131068, 2.5974689011046848, 10.815630656455802, 6.397964161762205, 14.136921657039784, 3.6586878550663076, 1.3498953122719353, 2.5796378972250347, 5.943115014055185, 2.1716320959747724, 17.81514630261909, 1.933978391485907, 7.902715904510757, 0.05917921982378799, 2.36677571610162, 4.673252801798411, 23.213018141437647, 9.546763327569149] likelihood = -143.6839698503827
parameter = [3.251409949763568, 5.097314697077957, 0.0707482417727379, 2.003031516560224, 4.6417664386188475, 0.08677374413561158, 0.9828498288420174, 11.994852964994738, 3.1414312065445213, 42.24710784684168, 0.1321550815652521, 0.3619057072587057, 1.2881157261514715, 1.4911294849791683, 0.7706559127560887, 5.765310802640672, 1.5422253533156185, 16.17811058116755, 0.0726490786575639, 8.252782803185887, 7.154508589063071, 1.1871670526927591, 0.09467132603275091, 2.0317900440031127, 2.5078639342445985, 0.5907576893198194, 6.168791912750355] likelihood = -146.590949416291
parameter = [1.449879405618498, 16.540136438309112, 0.04360674841433612, 17.638930843843223, 3.3270955114596776, 1.3590946214295323, 0.2444726383065437, 7.091009657933425, 1.4795402994674172, 2.197585222131068, 2.5974689011046848, 10.815630656455802, 6.397964161762205, 14.136921657039784, 3.6586878550663076, 1.3498953122719353, 2.5796378972250347, 5.943115014055185, 2.1716320959747724, 17.81514630261909, 1.933978391485907, 7.902715904510757, 0.05917921982378799, 2.36677571610162, 4.673252801798411, 23.213018141437647, 9.546763327569149] likelihood = -143.6839698503827
parameter = [0.24527472391942967, 0.1084831633667342, 0.03304074222891599, 0.06419549400828872, 0.927381300866315, 7.14992857354241, 0.07835324013250496, 2.954380672208235, 21.752958355480953, 17.428462702303673, 0.28030379370806013, 3.0158812767886403, 4.135896619833869, 0.007421152845200308, 0.6566325413519988, 0.10704272318207833, 0.25229014832006025, 11.044636252779876, 0.048343087702659, 4.329725693999378, 0.032703759570084846, 10.506578108401143, 0.01749459600580238, 0.4834078914086518, 3.4575124068638927, 7.700829804086991, 3.3921091467898186] likelihood = -146.03043734251136
parameter = [1.449879405618498, 16.540136438309112, 0.04360674841433612, 17.638930843843223, 3.3270955114596776, 1.3590946214295323, 0.2444726383065437, 7.091009657933425, 1.4795402994674172, 2.197585222131068, 2.5974689011046848, 10.815630656455802, 6.397964161762205, 14.136921657039784, 3.6586878550663076, 1.3498953122719353, 2.5796378972250347, 5.943115014055185, 2.1716320959747724, 17.81514630261909, 1.933978391485907, 7.902715904510757, 0.05917921982378799, 2.36677571610162, 4.673252801798411, 23.213018141437647, 9.546763327569149] likelihood = -143.6839698503827
parameter = [0.24527472391942967, 0.1084831633667342, 0.03304074222891599, 0.06419549400828872, 0.927381300866315, 7.14992857354241, 0.07835324013250496, 2.954380672208235, 21.752958355480953, 17.428462702303673, 0.28030379370806013, 3.0158812767886403, 4.135896619833869, 0.007421152845200308, 0.6566325413519988, 0.10704272318207833, 0.25229014832006025, 11.044636252779876, 0.048343087702659, 4.329725693999378, 0.032703759570084846, 10.506578108401143, 0.01749459600580238, 0.4834078914086518, 3.4575124068638927, 7.700829804086991, 3.3921091467898186] likelihood = -146.03043734251136
parameter = [3.251409949763568, 5.097314697077957, 0.0707482417727379, 2.003031516560224, 4.6417664386188475, 0.08677374413561158, 0.9828498288420174, 11.994852964994738, 3.1414312065445213, 42.24710784684168, 0.1321550815652521, 0.3619057072587057, 1.2881157261514715, 1.4911294849791683, 0.7706559127560887, 5.765310802640672, 1.5422253533156185, 16.17811058116755, 0.0726490786575639, 8.252782803185887, 7.154508589063071, 1.1871670526927591, 0.09467132603275091, 2.0317900440031127, 2.5078639342445985, 0.5907576893198194, 6.168791912750355] likelihood = -146.590949416291
parameter = [0.24527472391942967, 0.1084831633667342, 0.03304074222891599, 0.06419549400828872, 0.927381300866315, 7.14992857354241, 0.07835324013250496, 2.954380672208235, 21.752958355480953, 17.428462702303673, 0.28030379370806013, 3.0158812767886403, 4.135896619833869, 0.007421152845200308, 0.6566325413519988, 0.10704272318207833, 0.25229014832006025, 11.044636252779876, 0.048343087702659, 4.329725693999378, 0.032703759570084846, 10.506578108401143, 0.01749459600580238, 0.4834078914086518, 3.4575124068638927, 7.700829804086991, 3.3921091467898186] likelihood = -146.03043734251136
parameter = [1.449879405618498, 16.540136438309112, 0.04360674841433612, 17.638930843843223, 3.3270955114596776, 1.3590946214295323, 0.2444726383065437, 7.091009657933425, 1.4795402994674172, 2.197585222131068, 2.5974689011046848, 10.815630656455802, 6.397964161762205, 14.136921657039784, 3.6586878550663076, 1.3498953122719353, 2.5796378972250347, 5.943115014055185, 2.1716320959747724, 17.81514630261909, 1.933978391485907, 7.902715904510757, 0.05917921982378799, 2.36677571610162, 4.673252801798411, 23.213018141437647, 9.546763327569149] likelihood = -143.6839698503827
parameter = [0.24527472391942967, 0.1084831633667342, 0.03304074222891599, 0.06419549400828872, 0.927381300866315, 7.14992857354241, 0.07835324013250496, 2.954380672208235, 21.752958355480953, 17.428462702303673, 0.28030379370806013, 3.0158812767886403, 4.135896619833869, 0.007421152845200308, 0.6566325413519988, 0.10704272318207833, 0.25229014832006025, 11.044636252779876, 0.048343087702659, 4.329725693999378, 0.032703759570084846, 10.506578108401143, 0.01749459600580238, 0.4834078914086518, 3.4575124068638927, 7.700829804086991, 3.3921091467898186] likelihood = -146.03043734251136
Sample for t = 0.5126221070690802
parameter = [2.1068892862872883, 3.0340717125199554, 0.03932934056804501, 7.775317411513919, 5.504631957941335, 2.6523695422216353, 0.445755027559442, 1.70670388849452, 0.8739122866504576, 7.5235661932990965, 3.3636603323162526, 10.136575460324243, 2.162626048164249, 6.185149611017336, 0.9496022556491258, 4.408245040010744, 0.6467325296358958, 9.056180395587736, 0.7336783019093414, 10.373235739131117, 3.8370457433596905, 4.9309658937676035, 0.08329323963317839, 12.658710005539538, 0.7790623340534713, 3.21920845261581, 6.947474007538089] likelihood = -132.07217979589976
parameter = [5.662935433221758, 5.022677268273347, 0.01126956493975115, 4.322155919061708, 0.18399723321484507, 7.79685806671877, 0.16838041508020762, 14.39215586174972, 2.6210274929569946, 2.1651656873522507, 0.3335764982840444, 4.686866090425822, 1.3732585326989137, 8.440477408530835, 5.073169570224785, 0.865825371073884, 3.172798281477544, 5.53118147059828, 0.054338469515133714, 9.643897287548604, 4.521210290890191, 3.8665497069400248, 0.20496085924181412, 7.697106827340173, 3.331578709252433, 8.147765106672521, 6.612343624155233] likelihood = -136.03902574150771
parameter = [0.0976037419160157, 8.437348302839958, 0.02751470235771863, 2.1712336249787483, 11.19942373533303, 0.00028570693499683, 1.8072574257844396, 0.5995187208119015, 0.001336889334018306, 17.568326860780083, 2.3357766390538686, 3.3452296642802066, 1.5341492413862086, 0.9142135514404314, 7.681391008625708, 7.035628096240835, 22.698767405602286, 22.71390470133377, 0.0013837209361223428, 8.987869879899273, 5.108293579221587, 0.9271929245292686, 0.012971982923308001, 5.027257533809455, 1.152093070072162, 0.4831026311634453, 7.6185466747746196] likelihood = -178.1290537108908
parameter = [1.7169753535215937, 2.7363395302414535, 0.05001293150563506, 1.18799566923459, 5.913009115239552, 7.848053688175415, 1.2899656468638645, 12.040195072438037, 7.253845677141925, 4.083931919608294, 0.3915989506446515, 9.040927173314962, 2.22425516388776, 14.370485432396446, 1.9971144681846154, 12.13046610209024, 1.7832790220201657, 24.89255928210529, 2.2809030923031797, 6.328443478975802, 4.351497608039058, 15.62226541055559, 0.1400607110132278, 12.589954373064492, 2.415540800475534, 4.821262564527057, 8.557387040651994] likelihood = -162.7811120153048
parameter = [2.1068892862872883, 3.0340717125199554, 0.03932934056804501, 7.775317411513919, 5.504631957941335, 2.6523695422216353, 0.445755027559442, 1.70670388849452, 0.8739122866504576, 7.5235661932990965, 3.3636603323162526, 10.136575460324243, 2.162626048164249, 6.185149611017336, 0.9496022556491258, 4.408245040010744, 0.6467325296358958, 9.056180395587736, 0.7336783019093414, 10.373235739131117, 3.8370457433596905, 4.9309658937676035, 0.08329323963317839, 12.658710005539538, 0.7790623340534713, 3.21920845261581, 6.947474007538089] likelihood = -132.07217979589976
parameter = [3.249720569550934, 9.365659944538958, 0.631137675654246, 2.392915074541208, 4.376225708004812, 16.68565925675041, 0.22423139392715324, 6.6918160090035075, 1.8330844015517465, 1.2604516014901381, 1.2079453011459949, 27.141747333162645, 0.3434088824330505, 10.118567693626963, 1.1851089246088258, 5.530534143749059, 0.0010877458183367159, 1.5719843309318917, 2.6656692254533207, 23.27490690704809, 0.14816613288691535, 0.04972455879073566, 5.442354014968553, 0.3769780272825332, 4.104650447321328, 21.110344814966357, 37.80660056215798] likelihood = -316.6083623274194
parameter = [1.7169753535215937, 2.7363395302414535, 0.05001293150563506, 1.18799566923459, 5.913009115239552, 7.848053688175415, 1.2899656468638645, 12.040195072438037, 7.253845677141925, 4.083931919608294, 0.3915989506446515, 9.040927173314962, 2.22425516388776, 14.370485432396446, 1.9971144681846154, 12.13046610209024, 1.7832790220201657, 24.89255928210529, 2.2809030923031797, 6.328443478975802, 4.351497608039058, 15.62226541055559, 0.1400607110132278, 12.589954373064492, 2.415540800475534, 4.821262564527057, 8.557387040651994] likelihood = -162.7811120153048
parameter = [3.251409949763568, 5.097314697077957, 0.0707482417727379, 2.003031516560224, 4.6417664386188475, 0.08677374413561158, 0.9828498288420174, 11.994852964994738, 3.1414312065445213, 42.24710784684168, 0.1321550815652521, 0.3619057072587057, 1.2881157261514715, 1.4911294849791683, 0.7706559127560887, 5.765310802640672, 1.5422253533156185, 16.17811058116755, 0.0726490786575639, 8.252782803185887, 7.154508589063071, 1.1871670526927591, 0.09467132603275091, 2.0317900440031127, 2.5078639342445985, 0.5907576893198194, 6.168791912750355] likelihood = -146.590949416291
parameter = [1.7169753535215937, 2.7363395302414535, 0.05001293150563506, 1.18799566923459, 5.913009115239552, 7.848053688175415, 1.2899656468638645, 12.040195072438037, 7.253845677141925, 4.083931919608294, 0.3915989506446515, 9.040927173314962, 2.22425516388776, 14.370485432396446, 1.9971144681846154, 12.13046610209024, 1.7832790220201657, 24.89255928210529, 2.2809030923031797, 6.328443478975802, 4.351497608039058, 15.62226541055559, 0.1400607110132278, 12.589954373064492, 2.415540800475534, 4.821262564527057, 8.557387040651994] likelihood = -162.7811120153048
parameter = [3.251409949763568, 5.097314697077957, 0.0707482417727379, 2.003031516560224, 4.6417664386188475, 0.08677374413561158, 0.9828498288420174, 11.994852964994738, 3.1414312065445213, 42.24710784684168, 0.1321550815652521, 0.3619057072587057, 1.2881157261514715, 1.4911294849791683, 0.7706559127560887, 5.765310802640672, 1.5422253533156185, 16.17811058116755, 0.0726490786575639, 8.252782803185887, 7.154508589063071, 1.1871670526927591, 0.09467132603275091, 2.0317900440031127, 2.5078639342445985, 0.5907576893198194, 6.168791912750355] likelihood = -146.590949416291
parameter = [2.1068892862872883, 3.0340717125199554, 0.03932934056804501, 7.775317411513919, 5.504631957941335, 2.6523695422216353, 0.445755027559442, 1.70670388849452, 0.8739122866504576, 7.5235661932990965, 3.3636603323162526, 10.136575460324243, 2.162626048164249, 6.185149611017336, 0.9496022556491258, 4.408245040010744, 0.6467325296358958, 9.056180395587736, 0.7336783019093414, 10.373235739131117, 3.8370457433596905, 4.9309658937676035, 0.08329323963317839, 12.658710005539538, 0.7790623340534713, 3.21920845261581, 6.947474007538089] likelihood = -132.07217979589976
parameter = [3.6220581886289027, 6.027062127864325, 0.031114876029601116, 6.404009263847566, 3.1821959129565487, 1.4858578537119531, 0.19767282057920546, 9.694649743419943, 1.952975064863197, 2.501744508775723, 2.0539979891280544, 8.778418017720535, 3.9386164997252284, 2.5621100003194317, 2.7811377914765694, 2.8842600676443086, 4.863328547667219, 6.327592836779616, 2.705788433107838, 10.266173453893883, 3.565497884140528, 8.19036311112982, 0.13158780367573916, 1.9910714989434444, 1.7180989712463475, 36.2459517491296, 9.970472717102096] likelihood = -137.22994134491717
parameter = [3.251409949763568, 5.097314697077957, 0.0707482417727379, 2.003031516560224, 4.6417664386188475, 0.08677374413561158, 0.9828498288420174, 11.994852964994738, 3.1414312065445213, 42.24710784684168, 0.1321550815652521, 0.3619057072587057, 1.2881157261514715, 1.4911294849791683, 0.7706559127560887, 5.765310802640672, 1.5422253533156185, 16.17811058116755, 0.0726490786575639, 8.252782803185887, 7.154508589063071, 1.1871670526927591, 0.09467132603275091, 2.0317900440031127, 2.5078639342445985, 0.5907576893198194, 6.168791912750355] likelihood = -146.590949416291
parameter = [0.24527472391942967, 0.1084831633667342, 0.03304074222891599, 0.06419549400828872, 0.927381300866315, 7.14992857354241, 0.07835324013250496, 2.954380672208235, 21.752958355480953, 17.428462702303673, 0.28030379370806013, 3.0158812767886403, 4.135896619833869, 0.007421152845200308, 0.6566325413519988, 0.10704272318207833, 0.25229014832006025, 11.044636252779876, 0.048343087702659, 4.329725693999378, 0.032703759570084846, 10.506578108401143, 0.01749459600580238, 0.4834078914086518, 3.4575124068638927, 7.700829804086991, 3.3921091467898186] likelihood = -146.03043734251136
parameter = [3.251409949763568, 5.097314697077957, 0.0707482417727379, 2.003031516560224, 4.6417664386188475, 0.08677374413561158, 0.9828498288420174, 11.994852964994738, 3.1414312065445213, 42.24710784684168, 0.1321550815652521, 0.3619057072587057, 1.2881157261514715, 1.4911294849791683, 0.7706559127560887, 5.765310802640672, 1.5422253533156185, 16.17811058116755, 0.0726490786575639, 8.252782803185887, 7.154508589063071, 1.1871670526927591, 0.09467132603275091, 2.0317900440031127, 2.5078639342445985, 0.5907576893198194, 6.168791912750355] likelihood = -146.590949416291
parameter = [0.24527472391942967, 0.1084831633667342, 0.03304074222891599, 0.06419549400828872, 0.927381300866315, 7.14992857354241, 0.07835324013250496, 2.954380672208235, 21.752958355480953, 17.428462702303673, 0.28030379370806013, 3.0158812767886403, 4.135896619833869, 0.007421152845200308, 0.6566325413519988, 0.10704272318207833, 0.25229014832006025, 11.044636252779876, 0.048343087702659, 4.329725693999378, 0.032703759570084846, 10.506578108401143, 0.01749459600580238, 0.4834078914086518, 3.4575124068638927, 7.700829804086991, 3.3921091467898186] likelihood = -146.03043734251136
parameter = [3.251409949763568, 5.097314697077957, 0.0707482417727379, 2.003031516560224, 4.6417664386188475, 0.08677374413561158, 0.9828498288420174, 11.994852964994738, 3.1414312065445213, 42.24710784684168, 0.1321550815652521, 0.3619057072587057, 1.2881157261514715, 1.4911294849791683, 0.7706559127560887, 5.765310802640672, 1.5422253533156185, 16.17811058116755, 0.0726490786575639, 8.252782803185887, 7.154508589063071, 1.1871670526927591, 0.09467132603275091, 2.0317900440031127, 2.5078639342445985, 0.5907576893198194, 6.168791912750355] likelihood = -146.590949416291
parameter = [0.24527472391942967, 0.1084831633667342, 0.03304074222891599, 0.06419549400828872, 0.927381300866315, 7.14992857354241, 0.07835324013250496, 2.954380672208235, 21.752958355480953, 17.428462702303673, 0.28030379370806013, 3.0158812767886403, 4.135896619833869, 0.007421152845200308, 0.6566325413519988, 0.10704272318207833, 0.25229014832006025, 11.044636252779876, 0.048343087702659, 4.329725693999378, 0.032703759570084846, 10.506578108401143, 0.01749459600580238, 0.4834078914086518, 3.4575124068638927, 7.700829804086991, 3.3921091467898186] likelihood = -146.03043734251136
parameter = [3.251409949763568, 5.097314697077957, 0.0707482417727379, 2.003031516560224, 4.6417664386188475, 0.08677374413561158, 0.9828498288420174, 11.994852964994738, 3.1414312065445213, 42.24710784684168, 0.1321550815652521, 0.3619057072587057, 1.2881157261514715, 1.4911294849791683, 0.7706559127560887, 5.765310802640672, 1.5422253533156185, 16.17811058116755, 0.0726490786575639, 8.252782803185887, 7.154508589063071, 1.1871670526927591, 0.09467132603275091, 2.0317900440031127, 2.5078639342445985, 0.5907576893198194, 6.168791912750355] likelihood = -146.590949416291
parameter = [1.449879405618498, 16.540136438309112, 0.04360674841433612, 17.638930843843223, 3.3270955114596776, 1.3590946214295323, 0.2444726383065437, 7.091009657933425, 1.4795402994674172, 2.197585222131068, 2.5974689011046848, 10.815630656455802, 6.397964161762205, 14.136921657039784, 3.6586878550663076, 1.3498953122719353, 2.5796378972250347, 5.943115014055185, 2.1716320959747724, 17.81514630261909, 1.933978391485907, 7.902715904510757, 0.05917921982378799, 2.36677571610162, 4.673252801798411, 23.213018141437647, 9.546763327569149] likelihood = -143.6839698503827
parameter = [0.24527472391942967, 0.1084831633667342, 0.03304074222891599, 0.06419549400828872, 0.927381300866315, 7.14992857354241, 0.07835324013250496, 2.954380672208235, 21.752958355480953, 17.428462702303673, 0.28030379370806013, 3.0158812767886403, 4.135896619833869, 0.007421152845200308, 0.6566325413519988, 0.10704272318207833, 0.25229014832006025, 11.044636252779876, 0.048343087702659, 4.329725693999378, 0.032703759570084846, 10.506578108401143, 0.01749459600580238, 0.4834078914086518, 3.4575124068638927, 7.700829804086991, 3.3921091467898186] likelihood = -146.03043734251136
parameter = [1.449879405618498, 16.540136438309112, 0.04360674841433612, 17.638930843843223, 3.3270955114596776, 1.3590946214295323, 0.2444726383065437, 7.091009657933425, 1.4795402994674172, 2.197585222131068, 2.5974689011046848, 10.815630656455802, 6.397964161762205, 14.136921657039784, 3.6586878550663076, 1.3498953122719353, 2.5796378972250347, 5.943115014055185, 2.1716320959747724, 17.81514630261909, 1.933978391485907, 7.902715904510757, 0.05917921982378799, 2.36677571610162, 4.673252801798411, 23.213018141437647, 9.546763327569149] likelihood = -143.6839698503827
parameter = [3.251409949763568, 5.097314697077957, 0.0707482417727379, 2.003031516560224, 4.6417664386188475, 0.08677374413561158, 0.9828498288420174, 11.994852964994738, 3.1414312065445213, 42.24710784684168, 0.1321550815652521, 0.3619057072587057, 1.2881157261514715, 1.4911294849791683, 0.7706559127560887, 5.765310802640672, 1.5422253533156185, 16.17811058116755, 0.0726490786575639, 8.252782803185887, 7.154508589063071, 1.1871670526927591, 0.09467132603275091, 2.0317900440031127, 2.5078639342445985, 0.5907576893198194, 6.168791912750355] likelihood = -146.590949416291
parameter = [0.24527472391942967, 0.1084831633667342, 0.03304074222891599, 0.06419549400828872, 0.927381300866315, 7.14992857354241, 0.07835324013250496, 2.954380672208235, 21.752958355480953, 17.428462702303673, 0.28030379370806013, 3.0158812767886403, 4.135896619833869, 0.007421152845200308, 0.6566325413519988, 0.10704272318207833, 0.25229014832006025, 11.044636252779876, 0.048343087702659, 4.329725693999378, 0.032703759570084846, 10.506578108401143, 0.01749459600580238, 0.4834078914086518, 3.4575124068638927, 7.700829804086991, 3.3921091467898186] likelihood = -146.03043734251136
parameter = [1.449879405618498, 16.540136438309112, 0.04360674841433612, 17.638930843843223, 3.3270955114596776, 1.3590946214295323, 0.2444726383065437, 7.091009657933425, 1.4795402994674172, 2.197585222131068, 2.5974689011046848, 10.815630656455802, 6.397964161762205, 14.136921657039784, 3.6586878550663076, 1.3498953122719353, 2.5796378972250347, 5.943115014055185, 2.1716320959747724, 17.81514630261909, 1.933978391485907, 7.902715904510757, 0.05917921982378799, 2.36677571610162, 4.673252801798411, 23.213018141437647, 9.546763327569149] likelihood = -143.6839698503827
parameter = [0.24527472391942967, 0.1084831633667342, 0.03304074222891599, 0.06419549400828872, 0.927381300866315, 7.14992857354241, 0.07835324013250496, 2.954380672208235, 21.752958355480953, 17.428462702303673, 0.28030379370806013, 3.0158812767886403, 4.135896619833869, 0.007421152845200308, 0.6566325413519988, 0.10704272318207833, 0.25229014832006025, 11.044636252779876, 0.048343087702659, 4.329725693999378, 0.032703759570084846, 10.506578108401143, 0.01749459600580238, 0.4834078914086518, 3.4575124068638927, 7.700829804086991, 3.3921091467898186] likelihood = -146.03043734251136
