Sample for t = 0.0
parameter = [0.7000102348329268, 4.064886423380676, 2.8956854108145906, 11.552890464571323, 0.2012137418312573, 8.327276017596052, 0.3101300026875828, 14.082585290801502, 1.8139642049517621, 15.80487838875262, 2.786640409589201, 14.381196441997538, 2.043520737962305, 10.502192457507316, 3.2039954634402723, 7.4238540707799485, 1.357805126926529, 3.615486404045959, 1.6619429594418684, 10.714464952277508, 1.8861745125380827, 9.768250483026613, 0.5294422784062425, 10.652758046840033, 1.3746319756534104, 13.875465523970398, 2.2753999667107467] likelihood = -1228.921667543786
parameter = [2.064689773632419, 3.426053314518152, 1.033176109764766, 11.031568141189439, 0.9220998091965668, 17.33434713374863, 0.5069305274374967, 2.7792133205332457, 2.6525604723523397, 10.947353599833189, 1.0709112416903597, 9.610513063286769, 0.8146725835389521, 7.987735875819288, 0.9587713164030898, 7.972197302805799, 3.1899474754799493, 4.755876826047428, 1.6189098902399977, 7.867805911995364, 1.3132552522546665, 5.045596058702776, 1.3024040841879707, 4.577409137474276, 4.823498709350823, 3.1525774678767036, 2.0702420580346006] likelihood = -1343.3823735590142
Sample for t = 0.006328667988507163
parameter = [2.064689773632419, 3.426053314518152, 1.033176109764766, 11.031568141189439, 0.9220998091965668, 17.33434713374863, 0.5069305274374967, 2.7792133205332457, 2.6525604723523397, 10.947353599833189, 1.0709112416903597, 9.610513063286769, 0.8146725835389521, 7.987735875819288, 0.9587713164030898, 7.972197302805799, 3.1899474754799493, 4.755876826047428, 1.6189098902399977, 7.867805911995364, 1.3132552522546665, 5.045596058702776, 1.3024040841879707, 4.577409137474276, 4.823498709350823, 3.1525774678767036, 2.0702420580346006] likelihood = -1343.3823735590142
parameter = [0.7000102348329268, 4.064886423380676, 2.8956854108145906, 11.552890464571323, 0.2012137418312573, 8.327276017596052, 0.3101300026875828, 14.082585290801502, 1.8139642049517621, 15.80487838875262, 2.786640409589201, 14.381196441997538, 2.043520737962305, 10.502192457507316, 3.2039954634402723, 7.4238540707799485, 1.357805126926529, 3.615486404045959, 1.6619429594418684, 10.714464952277508, 1.8861745125380827, 9.768250483026613, 0.5294422784062425, 10.652758046840033, 1.3746319756534104, 13.875465523970398, 2.2753999667107467] likelihood = -1228.921667543786
parameter = [1.2681463478300152, 3.9125911493111607, 1.890020331886835, 8.06878139651333, 0.22208697704631905, 5.383496776001882, 1.0913843309165272, 3.9628576611650357, 2.798339865345669, 13.03615735235177, 2.4209418698047593, 7.812112795235978, 1.4965198143408782, 11.458401891001984, 0.9880471267414049, 5.181719149923705, 0.38701982684676794, 10.307326738578736, 2.213394011171243, 3.5855163820571745, 2.0575440069453275, 2.9571594771775285, 0.4473330539788409, 1.961821238358517, 1.6492890979811596, 3.6221964012356116, 2.6401453512472965] likelihood = -970.3930556144019
parameter = [0.7000102348329268, 4.064886423380676, 2.8956854108145906, 11.552890464571323, 0.2012137418312573, 8.327276017596052, 0.3101300026875828, 14.082585290801502, 1.8139642049517621, 15.80487838875262, 2.786640409589201, 14.381196441997538, 2.043520737962305, 10.502192457507316, 3.2039954634402723, 7.4238540707799485, 1.357805126926529, 3.615486404045959, 1.6619429594418684, 10.714464952277508, 1.8861745125380827, 9.768250483026613, 0.5294422784062425, 10.652758046840033, 1.3746319756534104, 13.875465523970398, 2.2753999667107467] likelihood = -1228.921667543786
parameter = [1.2681463478300152, 3.9125911493111607, 1.890020331886835, 8.06878139651333, 0.22208697704631905, 5.383496776001882, 1.0913843309165272, 3.9628576611650357, 2.798339865345669, 13.03615735235177, 2.4209418698047593, 7.812112795235978, 1.4965198143408782, 11.458401891001984, 0.9880471267414049, 5.181719149923705, 0.38701982684676794, 10.307326738578736, 2.213394011171243, 3.5855163820571745, 2.0575440069453275, 2.9571594771775285, 0.4473330539788409, 1.961821238358517, 1.6492890979811596, 3.6221964012356116, 2.6401453512472965] likelihood = -970.3930556144019
parameter = [0.7000102348329268, 4.064886423380676, 2.8956854108145906, 11.552890464571323, 0.2012137418312573, 8.327276017596052, 0.3101300026875828, 14.082585290801502, 1.8139642049517621, 15.80487838875262, 2.786640409589201, 14.381196441997538, 2.043520737962305, 10.502192457507316, 3.2039954634402723, 7.4238540707799485, 1.357805126926529, 3.615486404045959, 1.6619429594418684, 10.714464952277508, 1.8861745125380827, 9.768250483026613, 0.5294422784062425, 10.652758046840033, 1.3746319756534104, 13.875465523970398, 2.2753999667107467] likelihood = -1228.921667543786
parameter = [1.2681463478300152, 3.9125911493111607, 1.890020331886835, 8.06878139651333, 0.22208697704631905, 5.383496776001882, 1.0913843309165272, 3.9628576611650357, 2.798339865345669, 13.03615735235177, 2.4209418698047593, 7.812112795235978, 1.4965198143408782, 11.458401891001984, 0.9880471267414049, 5.181719149923705, 0.38701982684676794, 10.307326738578736, 2.213394011171243, 3.5855163820571745, 2.0575440069453275, 2.9571594771775285, 0.4473330539788409, 1.961821238358517, 1.6492890979811596, 3.6221964012356116, 2.6401453512472965] likelihood = -970.3930556144019
parameter = [0.7000102348329268, 4.064886423380676, 2.8956854108145906, 11.552890464571323, 0.2012137418312573, 8.327276017596052, 0.3101300026875828, 14.082585290801502, 1.8139642049517621, 15.80487838875262, 2.786640409589201, 14.381196441997538, 2.043520737962305, 10.502192457507316, 3.2039954634402723, 7.4238540707799485, 1.357805126926529, 3.615486404045959, 1.6619429594418684, 10.714464952277508, 1.8861745125380827, 9.768250483026613, 0.5294422784062425, 10.652758046840033, 1.3746319756534104, 13.875465523970398, 2.2753999667107467] likelihood = -1228.921667543786
parameter = [1.2681463478300152, 3.9125911493111607, 1.890020331886835, 8.06878139651333, 0.22208697704631905, 5.383496776001882, 1.0913843309165272, 3.9628576611650357, 2.798339865345669, 13.03615735235177, 2.4209418698047593, 7.812112795235978, 1.4965198143408782, 11.458401891001984, 0.9880471267414049, 5.181719149923705, 0.38701982684676794, 10.307326738578736, 2.213394011171243, 3.5855163820571745, 2.0575440069453275, 2.9571594771775285, 0.4473330539788409, 1.961821238358517, 1.6492890979811596, 3.6221964012356116, 2.6401453512472965] likelihood = -970.3930556144019
parameter = [0.7000102348329268, 4.064886423380676, 2.8956854108145906, 11.552890464571323, 0.2012137418312573, 8.327276017596052, 0.3101300026875828, 14.082585290801502, 1.8139642049517621, 15.80487838875262, 2.786640409589201, 14.381196441997538, 2.043520737962305, 10.502192457507316, 3.2039954634402723, 7.4238540707799485, 1.357805126926529, 3.615486404045959, 1.6619429594418684, 10.714464952277508, 1.8861745125380827, 9.768250483026613, 0.5294422784062425, 10.652758046840033, 1.3746319756534104, 13.875465523970398, 2.2753999667107467] likelihood = -1228.921667543786
parameter = [2.064689773632419, 3.426053314518152, 1.033176109764766, 11.031568141189439, 0.9220998091965668, 17.33434713374863, 0.5069305274374967, 2.7792133205332457, 2.6525604723523397, 10.947353599833189, 1.0709112416903597, 9.610513063286769, 0.8146725835389521, 7.987735875819288, 0.9587713164030898, 7.972197302805799, 3.1899474754799493, 4.755876826047428, 1.6189098902399977, 7.867805911995364, 1.3132552522546665, 5.045596058702776, 1.3024040841879707, 4.577409137474276, 4.823498709350823, 3.1525774678767036, 2.0702420580346006] likelihood = -1343.3823735590142
parameter = [0.7000102348329268, 4.064886423380676, 2.8956854108145906, 11.552890464571323, 0.2012137418312573, 8.327276017596052, 0.3101300026875828, 14.082585290801502, 1.8139642049517621, 15.80487838875262, 2.786640409589201, 14.381196441997538, 2.043520737962305, 10.502192457507316, 3.2039954634402723, 7.4238540707799485, 1.357805126926529, 3.615486404045959, 1.6619429594418684, 10.714464952277508, 1.8861745125380827, 9.768250483026613, 0.5294422784062425, 10.652758046840033, 1.3746319756534104, 13.875465523970398, 2.2753999667107467] likelihood = -1228.921667543786
parameter = [2.064689773632419, 3.426053314518152, 1.033176109764766, 11.031568141189439, 0.9220998091965668, 17.33434713374863, 0.5069305274374967, 2.7792133205332457, 2.6525604723523397, 10.947353599833189, 1.0709112416903597, 9.610513063286769, 0.8146725835389521, 7.987735875819288, 0.9587713164030898, 7.972197302805799, 3.1899474754799493, 4.755876826047428, 1.6189098902399977, 7.867805911995364, 1.3132552522546665, 5.045596058702776, 1.3024040841879707, 4.577409137474276, 4.823498709350823, 3.1525774678767036, 2.0702420580346006] likelihood = -1343.3823735590142
parameter = [0.7000102348329268, 4.064886423380676, 2.8956854108145906, 11.552890464571323, 0.2012137418312573, 8.327276017596052, 0.3101300026875828, 14.082585290801502, 1.8139642049517621, 15.80487838875262, 2.786640409589201, 14.381196441997538, 2.043520737962305, 10.502192457507316, 3.2039954634402723, 7.4238540707799485, 1.357805126926529, 3.615486404045959, 1.6619429594418684, 10.714464952277508, 1.8861745125380827, 9.768250483026613, 0.5294422784062425, 10.652758046840033, 1.3746319756534104, 13.875465523970398, 2.2753999667107467] likelihood = -1228.921667543786
Sample for t = 0.00896327159413186
parameter = [1.2681463478300152, 3.9125911493111607, 1.890020331886835, 8.06878139651333, 0.22208697704631905, 5.383496776001882, 1.0913843309165272, 3.9628576611650357, 2.798339865345669, 13.03615735235177, 2.4209418698047593, 7.812112795235978, 1.4965198143408782, 11.458401891001984, 0.9880471267414049, 5.181719149923705, 0.38701982684676794, 10.307326738578736, 2.213394011171243, 3.5855163820571745, 2.0575440069453275, 2.9571594771775285, 0.4473330539788409, 1.961821238358517, 1.6492890979811596, 3.6221964012356116, 2.6401453512472965] likelihood = -970.3930556144019
parameter = [4.949155461159821, 9.97786237178336, 1.616306821345711, 1.1814174595790223, 1.1793182714077868, 3.659965944220859, 1.9909513517840651, 6.638762235680375, 2.4620620769110393, 5.135875541830232, 3.0673976483606333, 4.848301578592118, 2.393759472952748, 2.5388389091632124, 1.0751449915251892, 7.57259927977584, 0.5606458131738468, 12.870204953251209, 3.7181432130136804, 5.0830359100573554, 3.3382618333074268, 7.205165901643308, 1.3537169699758058, 9.122286200997529, 3.3202364968395806, 1.069309612393871, 2.755732245864938] likelihood = -665.1417134331225
parameter = [0.5079342651403985, 2.8409034686439747, 0.26892660971036597, 4.665336795181861, 2.6491358965227056, 4.037354380344009, 0.7749599645366068, 2.4174989218820184, 3.999607886724821, 2.4699159825512145, 1.2035488685903533, 7.438165692570269, 2.4245972834607197, 9.363128500870117, 3.312947059744867, 6.234118591639396, 0.9955013205072527, 18.380064095502597, 3.980897854050308, 6.299483151746102, 0.4158587955541834, 6.345244367516552, 0.53001155297732, 11.52021836400618, 6.355481294976427, 8.046103298052477, 2.489649116494582] likelihood = -802.1640081665907
parameter = [1.2681463478300152, 3.9125911493111607, 1.890020331886835, 8.06878139651333, 0.22208697704631905, 5.383496776001882, 1.0913843309165272, 3.9628576611650357, 2.798339865345669, 13.03615735235177, 2.4209418698047593, 7.812112795235978, 1.4965198143408782, 11.458401891001984, 0.9880471267414049, 5.181719149923705, 0.38701982684676794, 10.307326738578736, 2.213394011171243, 3.5855163820571745, 2.0575440069453275, 2.9571594771775285, 0.4473330539788409, 1.961821238358517, 1.6492890979811596, 3.6221964012356116, 2.6401453512472965] likelihood = -970.3930556144019
parameter = [0.7000102348329268, 4.064886423380676, 2.8956854108145906, 11.552890464571323, 0.2012137418312573, 8.327276017596052, 0.3101300026875828, 14.082585290801502, 1.8139642049517621, 15.80487838875262, 2.786640409589201, 14.381196441997538, 2.043520737962305, 10.502192457507316, 3.2039954634402723, 7.4238540707799485, 1.357805126926529, 3.615486404045959, 1.6619429594418684, 10.714464952277508, 1.8861745125380827, 9.768250483026613, 0.5294422784062425, 10.652758046840033, 1.3746319756534104, 13.875465523970398, 2.2753999667107467] likelihood = -1228.921667543786
parameter = [1.2681463478300152, 3.9125911493111607, 1.890020331886835, 8.06878139651333, 0.22208697704631905, 5.383496776001882, 1.0913843309165272, 3.9628576611650357, 2.798339865345669, 13.03615735235177, 2.4209418698047593, 7.812112795235978, 1.4965198143408782, 11.458401891001984, 0.9880471267414049, 5.181719149923705, 0.38701982684676794, 10.307326738578736, 2.213394011171243, 3.5855163820571745, 2.0575440069453275, 2.9571594771775285, 0.4473330539788409, 1.961821238358517, 1.6492890979811596, 3.6221964012356116, 2.6401453512472965] likelihood = -970.3930556144019
parameter = [1.7306771457159222, 5.106908904067015, 0.5465434795599763, 15.010899142722568, 0.1261649175960619, 16.98888209246651, 0.35739187420480073, 6.230371502295905, 2.6498925318555395, 12.736679729818203, 1.6667252624960511, 4.9716692513534495, 3.88978981515266, 10.68842633223692, 1.8606931549845227, 13.333300952104748, 0.8330084499262773, 12.7196018931606, 0.1310369970101543, 9.267792690763496, 2.3242913819059305, 2.6651388907852898, 2.6753715260465496, 5.985241289713692, 1.317802297997657, 10.862773364313904, 2.624976502090784] likelihood = -831.3679204152961
parameter = [1.2681463478300152, 3.9125911493111607, 1.890020331886835, 8.06878139651333, 0.22208697704631905, 5.383496776001882, 1.0913843309165272, 3.9628576611650357, 2.798339865345669, 13.03615735235177, 2.4209418698047593, 7.812112795235978, 1.4965198143408782, 11.458401891001984, 0.9880471267414049, 5.181719149923705, 0.38701982684676794, 10.307326738578736, 2.213394011171243, 3.5855163820571745, 2.0575440069453275, 2.9571594771775285, 0.4473330539788409, 1.961821238358517, 1.6492890979811596, 3.6221964012356116, 2.6401453512472965] likelihood = -970.3930556144019
parameter = [0.7000102348329268, 4.064886423380676, 2.8956854108145906, 11.552890464571323, 0.2012137418312573, 8.327276017596052, 0.3101300026875828, 14.082585290801502, 1.8139642049517621, 15.80487838875262, 2.786640409589201, 14.381196441997538, 2.043520737962305, 10.502192457507316, 3.2039954634402723, 7.4238540707799485, 1.357805126926529, 3.615486404045959, 1.6619429594418684, 10.714464952277508, 1.8861745125380827, 9.768250483026613, 0.5294422784062425, 10.652758046840033, 1.3746319756534104, 13.875465523970398, 2.2753999667107467] likelihood = -1228.921667543786
parameter = [1.2681463478300152, 3.9125911493111607, 1.890020331886835, 8.06878139651333, 0.22208697704631905, 5.383496776001882, 1.0913843309165272, 3.9628576611650357, 2.798339865345669, 13.03615735235177, 2.4209418698047593, 7.812112795235978, 1.4965198143408782, 11.458401891001984, 0.9880471267414049, 5.181719149923705, 0.38701982684676794, 10.307326738578736, 2.213394011171243, 3.5855163820571745, 2.0575440069453275, 2.9571594771775285, 0.4473330539788409, 1.961821238358517, 1.6492890979811596, 3.6221964012356116, 2.6401453512472965] likelihood = -970.3930556144019
parameter = [0.7000102348329268, 4.064886423380676, 2.8956854108145906, 11.552890464571323, 0.2012137418312573, 8.327276017596052, 0.3101300026875828, 14.082585290801502, 1.8139642049517621, 15.80487838875262, 2.786640409589201, 14.381196441997538, 2.043520737962305, 10.502192457507316, 3.2039954634402723, 7.4238540707799485, 1.357805126926529, 3.615486404045959, 1.6619429594418684, 10.714464952277508, 1.8861745125380827, 9.768250483026613, 0.5294422784062425, 10.652758046840033, 1.3746319756534104, 13.875465523970398, 2.2753999667107467] likelihood = -1228.921667543786
parameter = [1.2681463478300152, 3.9125911493111607, 1.890020331886835, 8.06878139651333, 0.22208697704631905, 5.383496776001882, 1.0913843309165272, 3.9628576611650357, 2.798339865345669, 13.03615735235177, 2.4209418698047593, 7.812112795235978, 1.4965198143408782, 11.458401891001984, 0.9880471267414049, 5.181719149923705, 0.38701982684676794, 10.307326738578736, 2.213394011171243, 3.5855163820571745, 2.0575440069453275, 2.9571594771775285, 0.4473330539788409, 1.961821238358517, 1.6492890979811596, 3.6221964012356116, 2.6401453512472965] likelihood = -970.3930556144019
parameter = [0.7000102348329268, 4.064886423380676, 2.8956854108145906, 11.552890464571323, 0.2012137418312573, 8.327276017596052, 0.3101300026875828, 14.082585290801502, 1.8139642049517621, 15.80487838875262, 2.786640409589201, 14.381196441997538, 2.043520737962305, 10.502192457507316, 3.2039954634402723, 7.4238540707799485, 1.357805126926529, 3.615486404045959, 1.6619429594418684, 10.714464952277508, 1.8861745125380827, 9.768250483026613, 0.5294422784062425, 10.652758046840033, 1.3746319756534104, 13.875465523970398, 2.2753999667107467] likelihood = -1228.921667543786
parameter = [1.2681463478300152, 3.9125911493111607, 1.890020331886835, 8.06878139651333, 0.22208697704631905, 5.383496776001882, 1.0913843309165272, 3.9628576611650357, 2.798339865345669, 13.03615735235177, 2.4209418698047593, 7.812112795235978, 1.4965198143408782, 11.458401891001984, 0.9880471267414049, 5.181719149923705, 0.38701982684676794, 10.307326738578736, 2.213394011171243, 3.5855163820571745, 2.0575440069453275, 2.9571594771775285, 0.4473330539788409, 1.961821238358517, 1.6492890979811596, 3.6221964012356116, 2.6401453512472965] likelihood = -970.3930556144019
parameter = [1.7306771457159222, 5.106908904067015, 0.5465434795599763, 15.010899142722568, 0.1261649175960619, 16.98888209246651, 0.35739187420480073, 6.230371502295905, 2.6498925318555395, 12.736679729818203, 1.6667252624960511, 4.9716692513534495, 3.88978981515266, 10.68842633223692, 1.8606931549845227, 13.333300952104748, 0.8330084499262773, 12.7196018931606, 0.1310369970101543, 9.267792690763496, 2.3242913819059305, 2.6651388907852898, 2.6753715260465496, 5.985241289713692, 1.317802297997657, 10.862773364313904, 2.624976502090784] likelihood = -831.3679204152961
parameter = [1.4135915619435186, 2.592177917079948, 3.2900320238755905, 5.116142513260189, 0.37845280226488376, 10.116407850069105, 1.5766467685035648, 4.935823598373504, 2.596449164151944, 4.5777854895531265, 2.5747455742695027, 9.017978995757076, 1.6827978659570135, 7.428169421496151, 0.9000255026871474, 3.7087962166164923, 0.6705209073213, 8.407132016658164, 3.3093400209675248, 2.967078354989285, 1.8297277007895139, 2.611796675172368, 0.4538466016015495, 3.8687231748405395, 2.4329086505632964, 2.208925294435592, 3.196238020060795] likelihood = -642.4223940018919
parameter = [0.5079342651403985, 2.8409034686439747, 0.26892660971036597, 4.665336795181861, 2.6491358965227056, 4.037354380344009, 0.7749599645366068, 2.4174989218820184, 3.999607886724821, 2.4699159825512145, 1.2035488685903533, 7.438165692570269, 2.4245972834607197, 9.363128500870117, 3.312947059744867, 6.234118591639396, 0.9955013205072527, 18.380064095502597, 3.980897854050308, 6.299483151746102, 0.4158587955541834, 6.345244367516552, 0.53001155297732, 11.52021836400618, 6.355481294976427, 8.046103298052477, 2.489649116494582] likelihood = -802.1640081665907
parameter = [1.7306771457159222, 5.106908904067015, 0.5465434795599763, 15.010899142722568, 0.1261649175960619, 16.98888209246651, 0.35739187420480073, 6.230371502295905, 2.6498925318555395, 12.736679729818203, 1.6667252624960511, 4.9716692513534495, 3.88978981515266, 10.68842633223692, 1.8606931549845227, 13.333300952104748, 0.8330084499262773, 12.7196018931606, 0.1310369970101543, 9.267792690763496, 2.3242913819059305, 2.6651388907852898, 2.6753715260465496, 5.985241289713692, 1.317802297997657, 10.862773364313904, 2.624976502090784] likelihood = -831.3679204152961
parameter = [0.5079342651403985, 2.8409034686439747, 0.26892660971036597, 4.665336795181861, 2.6491358965227056, 4.037354380344009, 0.7749599645366068, 2.4174989218820184, 3.999607886724821, 2.4699159825512145, 1.2035488685903533, 7.438165692570269, 2.4245972834607197, 9.363128500870117, 3.312947059744867, 6.234118591639396, 0.9955013205072527, 18.380064095502597, 3.980897854050308, 6.299483151746102, 0.4158587955541834, 6.345244367516552, 0.53001155297732, 11.52021836400618, 6.355481294976427, 8.046103298052477, 2.489649116494582] likelihood = -802.1640081665907
parameter = [1.7306771457159222, 5.106908904067015, 0.5465434795599763, 15.010899142722568, 0.1261649175960619, 16.98888209246651, 0.35739187420480073, 6.230371502295905, 2.6498925318555395, 12.736679729818203, 1.6667252624960511, 4.9716692513534495, 3.88978981515266, 10.68842633223692, 1.8606931549845227, 13.333300952104748, 0.8330084499262773, 12.7196018931606, 0.1310369970101543, 9.267792690763496, 2.3242913819059305, 2.6651388907852898, 2.6753715260465496, 5.985241289713692, 1.317802297997657, 10.862773364313904, 2.624976502090784] likelihood = -831.3679204152961
parameter = [4.949155461159821, 9.97786237178336, 1.616306821345711, 1.1814174595790223, 1.1793182714077868, 3.659965944220859, 1.9909513517840651, 6.638762235680375, 2.4620620769110393, 5.135875541830232, 3.0673976483606333, 4.848301578592118, 2.393759472952748, 2.5388389091632124, 1.0751449915251892, 7.57259927977584, 0.5606458131738468, 12.870204953251209, 3.7181432130136804, 5.0830359100573554, 3.3382618333074268, 7.205165901643308, 1.3537169699758058, 9.122286200997529, 3.3202364968395806, 1.069309612393871, 2.755732245864938] likelihood = -665.1417134331225
parameter = [1.7306771457159222, 5.106908904067015, 0.5465434795599763, 15.010899142722568, 0.1261649175960619, 16.98888209246651, 0.35739187420480073, 6.230371502295905, 2.6498925318555395, 12.736679729818203, 1.6667252624960511, 4.9716692513534495, 3.88978981515266, 10.68842633223692, 1.8606931549845227, 13.333300952104748, 0.8330084499262773, 12.7196018931606, 0.1310369970101543, 9.267792690763496, 2.3242913819059305, 2.6651388907852898, 2.6753715260465496, 5.985241289713692, 1.317802297997657, 10.862773364313904, 2.624976502090784] likelihood = -831.3679204152961
parameter = [0.5079342651403985, 2.8409034686439747, 0.26892660971036597, 4.665336795181861, 2.6491358965227056, 4.037354380344009, 0.7749599645366068, 2.4174989218820184, 3.999607886724821, 2.4699159825512145, 1.2035488685903533, 7.438165692570269, 2.4245972834607197, 9.363128500870117, 3.312947059744867, 6.234118591639396, 0.9955013205072527, 18.380064095502597, 3.980897854050308, 6.299483151746102, 0.4158587955541834, 6.345244367516552, 0.53001155297732, 11.52021836400618, 6.355481294976427, 8.046103298052477, 2.489649116494582] likelihood = -802.1640081665907
parameter = [1.7306771457159222, 5.106908904067015, 0.5465434795599763, 15.010899142722568, 0.1261649175960619, 16.98888209246651, 0.35739187420480073, 6.230371502295905, 2.6498925318555395, 12.736679729818203, 1.6667252624960511, 4.9716692513534495, 3.88978981515266, 10.68842633223692, 1.8606931549845227, 13.333300952104748, 0.8330084499262773, 12.7196018931606, 0.1310369970101543, 9.267792690763496, 2.3242913819059305, 2.6651388907852898, 2.6753715260465496, 5.985241289713692, 1.317802297997657, 10.862773364313904, 2.624976502090784] likelihood = -831.3679204152961
Sample for t = 0.012345679012345677
parameter = [0.5079342651403985, 2.8409034686439747, 0.26892660971036597, 4.665336795181861, 2.6491358965227056, 4.037354380344009, 0.7749599645366068, 2.4174989218820184, 3.999607886724821, 2.4699159825512145, 1.2035488685903533, 7.438165692570269, 2.4245972834607197, 9.363128500870117, 3.312947059744867, 6.234118591639396, 0.9955013205072527, 18.380064095502597, 3.980897854050308, 6.299483151746102, 0.4158587955541834, 6.345244367516552, 0.53001155297732, 11.52021836400618, 6.355481294976427, 8.046103298052477, 2.489649116494582] likelihood = -802.1640081665907
parameter = [4.949155461159821, 9.97786237178336, 1.616306821345711, 1.1814174595790223, 1.1793182714077868, 3.659965944220859, 1.9909513517840651, 6.638762235680375, 2.4620620769110393, 5.135875541830232, 3.0673976483606333, 4.848301578592118, 2.393759472952748, 2.5388389091632124, 1.0751449915251892, 7.57259927977584, 0.5606458131738468, 12.870204953251209, 3.7181432130136804, 5.0830359100573554, 3.3382618333074268, 7.205165901643308, 1.3537169699758058, 9.122286200997529, 3.3202364968395806, 1.069309612393871, 2.755732245864938] likelihood = -665.1417134331225
parameter = [1.2681463478300152, 3.9125911493111607, 1.890020331886835, 8.06878139651333, 0.22208697704631905, 5.383496776001882, 1.0913843309165272, 3.9628576611650357, 2.798339865345669, 13.03615735235177, 2.4209418698047593, 7.812112795235978, 1.4965198143408782, 11.458401891001984, 0.9880471267414049, 5.181719149923705, 0.38701982684676794, 10.307326738578736, 2.213394011171243, 3.5855163820571745, 2.0575440069453275, 2.9571594771775285, 0.4473330539788409, 1.961821238358517, 1.6492890979811596, 3.6221964012356116, 2.6401453512472965] likelihood = -970.3930556144019
parameter = [0.5079342651403985, 2.8409034686439747, 0.26892660971036597, 4.665336795181861, 2.6491358965227056, 4.037354380344009, 0.7749599645366068, 2.4174989218820184, 3.999607886724821, 2.4699159825512145, 1.2035488685903533, 7.438165692570269, 2.4245972834607197, 9.363128500870117, 3.312947059744867, 6.234118591639396, 0.9955013205072527, 18.380064095502597, 3.980897854050308, 6.299483151746102, 0.4158587955541834, 6.345244367516552, 0.53001155297732, 11.52021836400618, 6.355481294976427, 8.046103298052477, 2.489649116494582] likelihood = -802.1640081665907
parameter = [1.7306771457159222, 5.106908904067015, 0.5465434795599763, 15.010899142722568, 0.1261649175960619, 16.98888209246651, 0.35739187420480073, 6.230371502295905, 2.6498925318555395, 12.736679729818203, 1.6667252624960511, 4.9716692513534495, 3.88978981515266, 10.68842633223692, 1.8606931549845227, 13.333300952104748, 0.8330084499262773, 12.7196018931606, 0.1310369970101543, 9.267792690763496, 2.3242913819059305, 2.6651388907852898, 2.6753715260465496, 5.985241289713692, 1.317802297997657, 10.862773364313904, 2.624976502090784] likelihood = -831.3679204152961
parameter = [1.2681463478300152, 3.9125911493111607, 1.890020331886835, 8.06878139651333, 0.22208697704631905, 5.383496776001882, 1.0913843309165272, 3.9628576611650357, 2.798339865345669, 13.03615735235177, 2.4209418698047593, 7.812112795235978, 1.4965198143408782, 11.458401891001984, 0.9880471267414049, 5.181719149923705, 0.38701982684676794, 10.307326738578736, 2.213394011171243, 3.5855163820571745, 2.0575440069453275, 2.9571594771775285, 0.4473330539788409, 1.961821238358517, 1.6492890979811596, 3.6221964012356116, 2.6401453512472965] likelihood = -970.3930556144019
parameter = [1.7306771457159222, 5.106908904067015, 0.5465434795599763, 15.010899142722568, 0.1261649175960619, 16.98888209246651, 0.35739187420480073, 6.230371502295905, 2.6498925318555395, 12.736679729818203, 1.6667252624960511, 4.9716692513534495, 3.88978981515266, 10.68842633223692, 1.8606931549845227, 13.333300952104748, 0.8330084499262773, 12.7196018931606, 0.1310369970101543, 9.267792690763496, 2.3242913819059305, 2.6651388907852898, 2.6753715260465496, 5.985241289713692, 1.317802297997657, 10.862773364313904, 2.624976502090784] likelihood = -831.3679204152961
parameter = [0.5079342651403985, 2.8409034686439747, 0.26892660971036597, 4.665336795181861, 2.6491358965227056, 4.037354380344009, 0.7749599645366068, 2.4174989218820184, 3.999607886724821, 2.4699159825512145, 1.2035488685903533, 7.438165692570269, 2.4245972834607197, 9.363128500870117, 3.312947059744867, 6.234118591639396, 0.9955013205072527, 18.380064095502597, 3.980897854050308, 6.299483151746102, 0.4158587955541834, 6.345244367516552, 0.53001155297732, 11.52021836400618, 6.355481294976427, 8.046103298052477, 2.489649116494582] likelihood = -802.1640081665907
parameter = [1.7306771457159222, 5.106908904067015, 0.5465434795599763, 15.010899142722568, 0.1261649175960619, 16.98888209246651, 0.35739187420480073, 6.230371502295905, 2.6498925318555395, 12.736679729818203, 1.6667252624960511, 4.9716692513534495, 3.88978981515266, 10.68842633223692, 1.8606931549845227, 13.333300952104748, 0.8330084499262773, 12.7196018931606, 0.1310369970101543, 9.267792690763496, 2.3242913819059305, 2.6651388907852898, 2.6753715260465496, 5.985241289713692, 1.317802297997657, 10.862773364313904, 2.624976502090784] likelihood = -831.3679204152961
parameter = [1.2681463478300152, 3.9125911493111607, 1.890020331886835, 8.06878139651333, 0.22208697704631905, 5.383496776001882, 1.0913843309165272, 3.9628576611650357, 2.798339865345669, 13.03615735235177, 2.4209418698047593, 7.812112795235978, 1.4965198143408782, 11.458401891001984, 0.9880471267414049, 5.181719149923705, 0.38701982684676794, 10.307326738578736, 2.213394011171243, 3.5855163820571745, 2.0575440069453275, 2.9571594771775285, 0.4473330539788409, 1.961821238358517, 1.6492890979811596, 3.6221964012356116, 2.6401453512472965] likelihood = -970.3930556144019
