Sample for t = 0.0
parameter = [0.4447958077738897, 11.382981423022139, 2.003612675597737, 8.917855001469444, 1.7802936425032265, 1.989885050565985, 0.5621822133668333, 7.484947354724267, 1.5711989381545033, 6.3011042784643765, 2.0146384814818794, 3.0644244655440738, 0.6391852875363132, 7.980565024348063, 1.7625573854409422, 2.0619991371210844, 0.198750970425721] likelihood = -11659919.576949306
parameter = [1.641374380079845, 13.104738162990499, 1.7559337722902173, 3.5242013723522523, 3.06805503973807, 5.592526321264422, 0.24455372749199009, 5.433834757901308, 0.8535245703214125, 10.57572181283248, 4.399705143257416, 1.584470057315025, 0.5411870337357874, 8.76334805876179, 4.406485800584762, 3.078748573930978, 0.27834291802829336] likelihood = -5945025.374912454
parameter = [0.7533842351698787, 9.19255678093666, 2.107769886242279, 4.4581934402363, 2.1498116003066565, 8.721920183800542, 0.19299642975067874, 6.7272256745111685, 1.574657174765978, 2.023606983233007, 1.6492590208181814, 1.2203816750196663, 0.7749697081753795, 10.956382483295178, 1.8998029656386635, 4.225877885381175, 0.3116334578644768] likelihood = -4742703.48820009
parameter = [1.0601100079731391, 3.1808345096091393, 1.1687629546908456, 2.2328516436368973, 1.4116635880660413, 6.237995212133108, 0.44868845873172464, 3.824081730854635, 1.4714031453614547, 5.87610554081992, 2.383012380043871, 1.9141741010777082, 0.6451140511172854, 28.447143468565564, 2.7750851011798123, 7.771283774187075, 0.3349837037833655] likelihood = -4104562.232888349
parameter = [1.5607501492511053, 4.104704600165683, 0.8272464914190316, 3.026747899266163, 1.0196439102919899, 2.153485938522175, 1.9655335649193453, 1.7857358864262847, 2.333897699754632, 1.5412445596776114, 3.90688285210345, 7.8306627418269406, 0.6363441635407401, 11.563353710717449, 3.4016105795723783, 7.840833471400434, 0.43797507875691055] likelihood = -2401132.0397890103
parameter = [1.498434102622308, 8.841650001437136, 3.625861345280177, 5.5001821700572, 1.5471966091101363, 1.8002071782380953, 1.3093933058004854, 2.473771419617003, 2.426192033012212, 1.5585856308144943, 1.4824536414994427, 5.607650961552028, 0.09783575356149896, 15.366081469434206, 1.1650502659033257, 11.804942110811231, 0.6457243034041809] likelihood = -1104647.4152785542
parameter = [3.211725103084456, 11.22306525430641, 5.085503152292878, 2.844212584576243, 0.8575428576441646, 4.219764628864818, 3.3598703000712224, 2.4858444878669372, 1.893078264021112, 3.581302444760335, 1.9695766468605571, 14.798093597764757, 0.20871216192072484, 26.029751888925585, 0.5995887297379887, 11.28230253436868, 0.5685954018598686] likelihood = -1424655.2915923707
parameter = [3.134435245011629, 12.475729003625743, 7.076411006506876, 6.148404899046167, 0.5865840040742829, 1.7637136832618971, 3.90769604597869, 4.710341156305843, 1.1732064340318398, 4.203600181641924, 1.2978476066726103, 24.204237678789426, 1.4175758347037042, 18.28367953928276, 1.0617693177002459, 7.466890458848893, 0.5665715133195264] likelihood = -1434851.5765432895
parameter = [1.7981006100439847, 8.198828760803517, 4.058725705991074, 5.404644762229475, 0.9307963287530178, 1.2014904787710399, 2.4624012723248963, 9.402115330681536, 3.591293809692284, 14.35308154607072, 3.2128379762777386, 9.812081325312436, 1.6798879084980116, 17.937597069624044, 1.272393478470393, 6.159501703368336, 0.5337641721160522] likelihood = -1616654.0957626207
parameter = [0.8037192024852713, 5.846254183437459, 3.0467775791382326, 5.740650592927769, 1.6725485963583147, 4.891774518565408, 4.516335022831829, 9.832301959628786, 3.0984693721243404, 13.102668832783763, 1.6169035715786346, 13.513760960235691, 3.561857702127368, 4.439025803555229, 1.8523741072448392, 4.279954884585249, 0.4656588197048587] likelihood = -2124121.920467696
parameter = [0.6644343961183485, 2.9167220581573106, 3.028717244680902, 3.4397415275704555, 2.8627390765851057, 15.315069632916613, 3.7933610019396107, 12.45543817658446, 1.9336491953313584, 9.582449410306353, 0.753455814447901, 11.959023861994629, 1.2834098937034872, 7.478976890132302, 1.7818774810338183, 5.834411899876837, 0.4920923715643167] likelihood = -1902050.9008599473
parameter = [2.2063785474289888, 2.6072680731398346, 1.446886263752498, 4.248723454506908, 0.8902572389068768, 9.869657251055761, 3.619294263650566, 20.878388874627454, 2.8790663762619904, 3.579483346517391, 0.7168404904470848, 7.435711631744662, 1.213392546932265, 9.743680968057802, 1.0054072760313066, 11.387162734999203, 0.3747936803410254] likelihood = -3278912.823257081
parameter = [1.955122778317805, 9.378821900843917, 0.6561786385004361, 3.4249237530516092, 1.3572581735566818, 7.503971601673873, 5.060015111310462, 9.491481186806078, 1.108564442498084, 6.1871236041435145, 0.6975482891013506, 7.954137410633575, 1.055496103472368, 14.460771333987097, 0.4338072242221149, 6.1935110921500245, 0.4960013692425707] likelihood = -1872189.0301297358
Sample for t = 6.916104625101741e-06
parameter = [1.840391060976821, 14.077834724062255, 0.6451700014341368, 4.732511338566395, 0.8312150810041211, 5.449770974971225, 0.17706329828968467, 15.344031432277001, 1.8363616115394577, 7.3018611070910335, 4.2419439718669, 7.638992236502876, 0.4826725365284055, 3.1129724641557055, 1.285550637264298, 7.668942467547761, 0.9896303488873097] likelihood = -470309.3742124565
parameter = [1.4323878631189682, 7.955481618171965, 0.8305799828861823, 14.13847056516335, 0.8028424783471441, 6.338083685962741, 0.21091344398394915, 17.335621818636024, 2.004138074068367, 8.08751308036946, 5.522344823889645, 12.261642820317066, 0.7730987186931929, 3.475382658566685, 1.025101238983145, 11.855224010749874, 0.9286071759559461] likelihood = -534149.5106719846
parameter = [3.45473106845981, 15.479714827834485, 0.7309296235130176, 5.120387002830865, 0.6621362524407312, 8.769127686479042, 0.14364240044097523, 7.898339896581536, 3.02515228887016, 2.8123801350224182, 3.1950644717619303, 7.309644900562765, 0.48714536201061126, 6.462919249689939, 1.5113048193790242, 11.187973550522281, 0.9896845527919442] likelihood = -470257.8558369426
parameter = [2.9881885530785586, 20.988666027798217, 0.41819102982077294, 1.5155703083691707, 0.6028925495764743, 22.279182986387784, 0.10411357245895118, 6.087735881216078, 5.062634882626825, 7.001466877721981, 3.05143725392035, 20.279297128472376, 1.7377406394829664, 4.884167002574208, 2.2684907882771843, 7.4080998355245695, 0.8430954717020029] likelihood = -647992.6611414984
parameter = [2.3281914837386264, 19.040847868023942, 1.0417530770413148, 2.2415517465268775, 0.5967349050789772, 23.53211860146606, 0.3099503344047897, 26.796597141169038, 5.09363595185122, 7.532349414296058, 3.1341095395023837, 21.233167549177665, 1.544540382629944, 14.527124498620793, 1.6338533071701735, 3.3977131801986875, 0.7716371785309801] likelihood = -773561.6246416257
parameter = [3.8349652677997232, 18.741385125807312, 0.542897942633126, 2.5720440070845463, 1.0421888891987314, 21.32628070173187, 0.7030957261147656, 14.163686025279782, 3.017197612676438, 7.969691169073359, 2.2548046817414664, 37.41552249447463, 0.5388794971315747, 12.621771967525907, 1.8948757127410096, 3.170255633228712, 0.9700385231528156] likelihood = -489497.82242662436
parameter = [6.050529009460011, 10.982146618717728, 0.632592802994261, 1.862877658089362, 2.0853352111586623, 22.251217212614506, 2.2563838445438056, 18.92092711740269, 2.894544101882153, 3.729107780079665, 1.7270115922368332, 29.503970933971065, 0.3201068910761997, 8.652001880519258, 1.074517065422153, 1.9058165674116185, 0.9413051976772379] likelihood = -519836.2172901374
parameter = [4.017949886512354, 11.680944139742143, 0.6618985789756215, 0.40428058618323426, 3.1240618237295954, 27.052421897697997, 0.7231030011036028, 10.696067354973437, 2.714695951610732, 1.427773069654588, 2.4316649213970236, 30.237194604507525, 0.29868710424013617, 10.415011773681274, 1.6211310115851834, 3.8663804662215124, 0.9766948961307166] likelihood = -482848.84542246506
parameter = [3.4997312781938903, 9.999782997246339, 0.8228332373678906, 0.4745085668892475, 5.199602239056786, 8.292770862584005, 1.2190538498444474, 6.418569895577939, 2.114524987001951, 0.6674999170017484, 1.3125289135637825, 12.6333886069071, 1.0799040247764058, 8.897792945522758, 4.498225184877611, 1.0336630907626645, 0.7742145688072819] likelihood = -768419.9013171182
parameter = [2.2148172136758313, 2.167497566901423, 1.2513467539789982, 3.1471036556636864, 3.1534089997369836, 6.412489265804684, 1.5297156214564296, 4.839873076610695, 2.4667193386726867, 0.23315874793572802, 2.8276244442041194, 4.6307486243159195, 0.4586894388465275, 16.41793621603354, 4.513893734440961, 1.0590210920367662, 0.9581849078593437] likelihood = -501683.17833650217
parameter = [2.2335937345788914, 3.5869617720319433, 1.7491885960199307, 0.7755272172746377, 3.252932255103259, 4.69427117220024, 1.5168782353618462, 3.8160256999142437, 4.158997586321064, 0.7009849111762443, 2.484358417813562, 13.73782599386429, 0.4360978180498736, 5.890226017163994, 2.7017419751256333, 2.7146621711590653, 0.8887984671657536] likelihood = -583067.2975550755
parameter = [1.9002606509730517, 7.721889718605094, 0.8774360805966389, 0.5094167811702308, 3.299334468836459, 4.7530383949519255, 1.7024128993963326, 3.02848967171352, 3.6404440482342726, 6.723274148694608, 0.9203228277171667, 10.054869134961034, 0.7505892651380454, 2.2532188060843255, 3.2802772593088196, 4.564836293054246, 0.8443462054702077] likelihood = -646074.3473762773
parameter = [1.1408744365699086, 4.685500878854058, 1.0634055205691115, 0.8398576937355443, 3.3760191613999897, 5.548715385412232, 1.2619599748223163, 6.184600040998996, 5.264064056706404, 10.586073187512222, 1.0831409038709452, 7.9728472570810105, 0.2536970929606182, 3.474364327565357, 2.3637893844618794, 2.1121917580792866, 0.8475749869368032] likelihood = -641161.5384738502
parameter = [2.7172368796840987, 3.0252982009329186, 1.3719101382813945, 3.271945826802672, 1.7692769752995288, 12.701783127611113, 2.582151642493632, 8.477755454818, 1.8842932836815516, 8.120906566789225, 0.6545170680156864, 9.814317789959587, 1.086972416540625, 10.392938734034251, 2.3430071777196826, 1.3219950371412783, 0.776715372823425] likelihood = -763479.8120963016
parameter = [2.6975699007983223, 2.052808809407562, 2.8806011977195283, 6.6553929124448725, 1.2484529624102636, 8.632094320794991, 1.0940048167971923, 2.2113109146831866, 2.248017564435801, 15.75656612776886, 0.6563200837281868, 10.899037446519749, 0.874920413507234, 9.420522935991148, 1.4247438128538512, 2.405482669332811, 0.669770637428024] likelihood = -1026753.6939172364
parameter = [2.3636113678756203, 5.8570759932810565, 2.8225116082868102, 5.457882156027702, 1.6764321624822733, 12.498260633209982, 1.1113209087602292, 2.6290751505723224, 1.663428532150175, 14.565488502827936, 0.4292243671912485, 4.505456409099727, 0.8522068010287357, 15.66808395009651, 0.9997072954162608, 7.516331453724183, 0.8501850146672334] likelihood = -637231.0485538936
parameter = [2.7944354796363897, 9.222082206767993, 3.0392340426394555, 3.877066684197308, 0.6779651682358141, 16.182697331333635, 0.8956220648936032, 2.5317928651010777, 2.026648383046659, 5.204922211714512, 0.7666633481131384, 6.87802324036393, 1.4362399198118376, 13.933180166032619, 1.5979613365647334, 14.238990415940744, 0.7541435247227186] likelihood = -809865.0763156975
parameter = [2.294217128392185, 5.337086228715367, 2.98446992218191, 4.890526277382473, 1.3186086328573297, 5.838182271362684, 0.37893612376759, 2.423660822846374, 1.1247514077953908, 7.410193625886624, 0.8475945632842913, 4.274211001654795, 3.43558370590946, 20.072528024304304, 1.1367010293860644, 5.246086867542288, 0.8949863369780321] likelihood = -575032.9241794934
parameter = [1.9548673929472689, 1.0305809638459908, 1.1052285710178296, 7.109938606324241, 4.058535387068697, 8.048693203940205, 1.223851888694395, 2.692109827522429, 1.6781907207617368, 11.63794120627455, 1.7363555910331485, 3.936611865063787, 3.5051189831807847, 6.734945034501061, 3.7368454465236494, 2.5772609243947375, 0.8942637065879475] likelihood = -575962.5988153128
parameter = [2.951896803788151, 1.6765470327115055, 2.5897445149974505, 8.756178370451787, 2.9553177839460387, 7.6831763693490975, 1.0865197120637637, 4.421619128347412, 0.6872590572309822, 11.929157806444206, 1.3348239788576086, 1.790004517876458, 1.558807609135755, 8.861847123340288, 0.8881612435925804, 3.5462999803173156, 1.0365967833133536] likelihood = -428659.2879634029
parameter = [1.5675925003608586, 4.521732006931817, 2.9213856241891816, 3.336592662490219, 3.525774193350086, 6.4333423959523355, 1.8252828296453745, 3.498097024411274, 1.0692495810070641, 12.747280159441212, 1.2729240998345581, 2.8205055978262736, 1.4302677812406892, 8.453886259076357, 1.0610867267950361, 4.867961187630242, 1.2211006373739082] likelihood = -308915.6651340343
parameter = [0.7337604561600165, 2.5092828479744456, 2.1218105063679307, 3.455795361041155, 2.0541887209525194, 11.280949403836557, 3.946061878547295, 6.636470527928931, 0.9360135694817074, 7.04957040176993, 1.0297942241708153, 6.13133465308213, 1.7357230355785824, 3.4007054120408915, 2.9528457851096723, 7.077886840194029, 0.9093538423621861] likelihood = -557006.5327564743
parameter = [2.9504644223943015, 5.317405386128375, 1.3757311003539876, 4.3698085796773025, 1.9615210098157256, 6.681178706032055, 6.264041249459793, 5.870163657721094, 1.1110438271082463, 5.457146588443297, 1.407640706719124, 4.392559359942211, 2.570608417814706, 4.399852718712884, 2.678532035054725, 2.434669681358968, 0.7993418600498042] likelihood = -720870.0142651158
parameter = [4.887354062455096, 9.620070437742346, 1.8188744753428574, 1.6160536163746586, 5.144959596969289, 4.6474250416223954, 1.1923739275755258, 1.6145634792407768, 0.898026663160101, 4.429269535953037, 0.8747909247506633, 4.188770034575902, 2.8658276084917755, 7.219080388100571, 3.3763738389145344, 9.890186309902987, 0.8204565529113278] likelihood = -684244.9478521352
parameter = [8.059524580288222, 8.953003608390873, 3.4189372257135213, 4.3864063345811335, 2.526831747490799, 5.282916036791085, 1.6693807112758074, 2.798688650991127, 1.9663764671461372, 9.048462791904733, 0.8712665011868873, 2.6413721486997823, 3.226559147528522, 16.92762478557641, 4.233524536917005, 10.408256177988982, 0.7178255367433181] likelihood = -893885.4456951795
parameter = [2.132407791873715, 8.068855729435546, 1.6946774152321489, 6.1106132891278, 2.6590815701000037, 3.1780171354898603, 1.6683062243885383, 5.427386021294402, 1.1335603233764895, 10.112979231167392, 0.5816758085379147, 1.763141672653863, 9.659467935721732, 22.954949043423095, 2.7641409269669475, 5.413444032056916, 0.7623139715428294] likelihood = -792598.3527109602
parameter = [1.0782570564093548, 4.007843002915517, 0.8285938367514475, 19.88880068628654, 1.4215909706704288, 10.652533302401228, 2.018791263792752, 12.150012586865504, 1.027916946105707, 18.72838792387879, 0.26211295525739714, 1.4808772392604954, 4.191057267556092, 27.112045473333218, 2.209644892325774, 8.942983795240858, 0.788437675891817] likelihood = -740946.7321202017
parameter = [0.7261913394537166, 2.3122136260089143, 0.4087446982327868, 11.908347503181815, 1.2534613809693482, 7.533626311714961, 1.3119101236611488, 16.54852420835437, 1.7085939670925558, 21.205902180849687, 0.5831251503854132, 1.4106288841417587, 3.442861716712398, 10.258033168688439, 0.992607684306565, 8.980102571908924, 0.7507739712547394] likelihood = -817150.7270586775
parameter = [3.3887067142905725, 13.260377966427487, 1.619482330125096, 8.2878029589569, 1.2246674636883517, 2.3164893838465006, 0.9478422616029236, 2.651179788004105, 2.360372824105587, 9.27088172294639, 3.2687320608205646, 6.968695714866036, 4.230210242383443, 13.254274613622284, 0.7209556555115206, 2.0295914644174933, 1.0102452868768996] likelihood = -451312.0879087682
parameter = [2.036960985774305, 3.451825811631215, 1.2292162962645001, 13.498128083563008, 1.7679207370847234, 2.038313855081233, 0.46040722979283843, 10.690586609799222, 1.955909748252957, 14.20987060355141, 0.6005644810011065, 0.6974405738996817, 2.0153916832152645, 11.953332886267724, 0.42611875532307564, 3.6997585958035373, 0.840752182320888] likelihood = -651609.60104334
parameter = [1.238713464342574, 4.449954849921789, 1.8893530102235816, 4.897862162022657, 2.546818470770414, 4.361487454145172, 1.9150246401938957, 24.543856502592874, 1.17910970308283, 8.57721163458132, 0.31752808943076444, 0.6543843505526106, 2.044458716813886, 11.189818481689256, 3.00244381686148, 2.5144876969975005, 0.6709569550810777] likelihood = -1023126.1662145691
parameter = [3.617167296930995, 6.867966198330419, 1.0119789512057078, 1.1789201503785656, 2.913691941753496, 3.161427619386733, 2.5072980515731134, 17.13353679335957, 1.4404127110821077, 12.067470629320688, 1.369224063624137, 1.3015922208266917, 0.7791631045796997, 2.9975595320770876, 1.9651401722904849, 3.8716667496600303, 0.7540139147662133] likelihood = -810143.5140068531
parameter = [2.025854668159675, 21.861363205843222, 1.6285970461572847, 9.483090555449035, 0.9143875158596544, 1.1071069702151601, 1.0406805139995368, 2.540180990333187, 4.142207486098706, 5.382910115835788, 1.7766157668413016, 12.987970437994276, 1.639318054608871, 13.111377489463209, 0.8426943709982828, 1.9668158358479098, 0.8147146638646501] likelihood = -693923.3720474874
parameter = [3.4297124479111623, 19.63205266785351, 2.297231111348214, 8.767559244540825, 1.4558411335106956, 1.6863983804520148, 1.528386618429538, 1.7979862735069942, 4.127254760880254, 3.6984040751974607, 1.4131546563617317, 4.134254326416443, 1.2275595416160388, 5.676944415390726, 0.8900242947324521, 2.389660367439249, 0.6509378288016847] likelihood = -1087023.7593526805
parameter = [1.0931087284449248, 16.94697528024507, 1.708066457275424, 2.171590537429276, 0.5632758469175692, 2.567804858625993, 1.6424338835705847, 2.6210358002325234, 2.1123082613106328, 2.33815551494395, 2.329479577317648, 3.1120508264557465, 1.8033710896108743, 6.934227970552764, 1.048071286948767, 3.20901382579467, 0.776534271287476] likelihood = -763835.9578405081
parameter = [0.7371864346363006, 5.574257971444735, 2.014928433048311, 12.692648693808623, 0.9341569097951745, 1.0037334659623858, 1.3501461227388851, 5.4435991747476855, 0.795938125704738, 4.508295264074824, 2.005617925796741, 2.874755095094945, 1.3886353980182216, 18.202204076357702, 2.6001633220927953, 2.2027443887418543, 0.6197664649799316] likelihood = -1199116.1801739465
parameter = [0.7230201978441827, 9.771272812455832, 3.891687817033994, 8.218149654325694, 0.9425562663011163, 1.9186774927693429, 0.5392299630794275, 8.309719640313709, 1.3089628224844894, 1.2558807817008817, 2.1130276953704024, 2.9926216674171466, 0.7324961246512676, 4.999802083030363, 0.5471906556456606, 3.0645678953916193, 0.9273622207050398] likelihood = -535584.5630474535
parameter = [1.9429712422967338, 7.109485140117301, 4.117913831664191, 4.292611281349934, 0.6952359944958076, 2.494060359379875, 1.173345188015733, 3.8116120210989552, 1.2126439099049093, 0.9765973505394936, 2.931464773946846, 1.7880740065966467, 1.5664957557461945, 7.4480055655277715, 0.542299418307653, 5.261308741131397, 0.6535783240177465] likelihood = -1078258.3647777005
parameter = [2.208774871856884, 4.299752775711156, 3.087088481276035, 9.449644114775229, 0.3831196459878295, 5.718711992529329, 0.7606831683439714, 1.9362573847861189, 1.1293656696285355, 0.596378951289822, 2.5871829291060706, 0.8311535969081985, 2.013754203721604, 11.475138216361811, 1.2033040838685616, 11.814539865224253, 0.8057253516047987] likelihood = -709493.180492124
parameter = [2.9705692607400858, 5.15373647709167, 3.3063493268193955, 6.567521376877736, 1.4407895800580532, 9.948117893379296, 1.3961393875808872, 1.544562204663491, 1.2152727368625416, 1.2914280517505405, 0.6509785402405307, 0.5978925294654731, 2.8396011422931196, 9.759976003649909, 2.285956356629266, 7.100957849526279, 0.8722034857612841] likelihood = -605464.9415457789
parameter = [3.3037363923435428, 5.73572818358591, 4.351320237519373, 7.258597672899993, 1.8915855813238431, 10.143798691325047, 4.299410888251932, 2.0109679369822477, 0.6768529269953534, 5.7343838372152955, 2.0789777767029105, 0.5395248897090075, 1.9065041668409777, 9.42517124896183, 0.5995472654861892, 9.514729769595156, 0.8305476165396342] likelihood = -667719.4854213386
parameter = [2.701884175408204, 3.4556941527328457, 3.9686018618021603, 7.922596184293757, 2.6016160424935184, 9.096619209507008, 3.3869717803602954, 1.5291816757935341, 0.4933123792316494, 5.667758365162783, 2.6334020023756715, 1.0108732031897478, 3.073723945416943, 3.9923421289297387, 0.5146909774698664, 10.482896395828277, 1.0727102109428446] likelihood = -400284.7326837658
parameter = [1.059438952234524, 4.656157441257059, 2.6536873080468384, 7.797734018107963, 2.439071096093994, 9.744707166117543, 6.978092378515716, 1.0177150106202468, 1.7022861398892448, 3.0369861558286537, 1.3586190889885812, 4.091750162193759, 1.7052670947162805, 7.220111435281475, 0.42676138814282977, 7.016793223322539, 0.9193675775567304] likelihood = -544939.3214538503
parameter = [0.5642195950471287, 5.317763370640398, 1.920863417347019, 2.8030898472372896, 1.7357464522644315, 11.391450477337889, 2.022166401852639, 4.218236932911732, 3.485282988798496, 7.973150904168863, 1.0578764484452243, 3.9602492997813057, 0.40293596936539855, 5.838219484473106, 0.2282588750778842, 4.851111354525361, 0.9508634002708434] likelihood = -509438.3126930421
parameter = [0.7189926998045518, 3.7766910693728275, 3.1811236281461657, 2.7615002381277587, 2.2851397943399303, 5.801500545931116, 2.000474228999376, 9.079211456865536, 3.510751295488414, 6.902167761580623, 0.6789037903770515, 4.399952914925827, 0.11952136385834976, 12.971335997991666, 0.2652301963605182, 4.088389757061086, 0.8714336834853887] likelihood = -606535.0777948641
parameter = [1.0948332952856419, 6.561382650364933, 8.210060154617292, 3.1981855257380007, 2.6545434626151057, 5.3153274176559355, 2.136553614036636, 5.356725916984621, 2.4931162596176666, 6.9516185975916915, 0.9754368602346412, 6.266308208580041, 0.13096998584747718, 14.103278582683275, 0.38435016585652837, 3.6257593533658183, 1.0177857565334723] likelihood = -444649.96863562556
parameter = [0.9692300938502816, 5.443368225614689, 4.613739095518825, 3.0801098450861017, 1.6129361469094614, 2.3927667391293563, 2.0447409072151004, 3.8850674884616083, 1.3937210317899078, 10.612655406423189, 1.3350297886176439, 5.937062045041859, 0.22979797880356118, 6.720103081619561, 0.4747451817735291, 6.1046001766296385, 1.0812484764549666] likelihood = -393988.2810197568
parameter = [0.7108704410977706, 7.612326115679201, 1.0659118298104329, 0.8723744706857983, 1.5663095139090746, 6.045060500312283, 1.051374245122743, 2.427145131555333, 1.1255855050553012, 3.2515562078368347, 2.0977525067913305, 15.430728797035096, 1.5949900081667325, 12.095230966718209, 1.0638713050144384, 19.330548160564135, 1.080799687031959] likelihood = -394315.52461879037
parameter = [0.42693927051235836, 10.035425882661475, 2.382521573716254, 1.3437525458824584, 0.9750418968165684, 7.210294179271339, 0.6466931995256704, 2.3997725802369225, 1.7460823169739588, 10.60281513065168, 3.894250908790317, 12.32666878925158, 4.011492187274642, 6.781174823307245, 2.7780399339379103, 12.781772148688665, 1.1349439857406771] likelihood = -357592.6130454497
parameter = [0.46970478219086886, 4.96458562782108, 0.9665979933233633, 1.5953596823639757, 1.0924957237299702, 5.6794924326254606, 0.5497767110675109, 3.9375728985560814, 1.3704582377756573, 9.287174356925412, 2.9881288457004564, 16.263481121469322, 1.6536268878033624, 6.8998082166439785, 3.949637927904093, 8.37785242283398, 1.3410049825010468] likelihood = -256147.8741868327
parameter = [0.6318705962979844, 3.0702043371929353, 1.842595478505437, 0.9659203573787669, 0.451636197165137, 9.789775417499348, 0.8042475429918695, 5.412320033124296, 1.3436328539634705, 20.04907470882706, 3.808518939449352, 12.061697964822113, 0.7599498441053016, 4.617720348103426, 1.2017648553179667, 3.9509729279518875, 1.22125387638264] likelihood = -308838.15382113925
parameter = [0.23232622438149986, 9.20977105748287, 3.923450157449528, 1.3125309104864096, 0.6550943473876284, 14.763496378095546, 0.6287133851269029, 2.9073007604779226, 2.088639867089966, 12.461765556137019, 2.381870899566709, 14.699692419444016, 1.4005862397812239, 1.7798085743352603, 1.5125918734066803, 10.002924035264941, 1.288125674825573] likelihood = -277607.421491752
parameter = [0.39315500927225566, 8.288789187717182, 3.8618119158531816, 3.598090621675431, 1.373055493778535, 17.707493578123703, 1.2853519292766773, 2.1539382135191993, 4.3274887294330835, 13.178932265064775, 1.5001701537371737, 22.767130845028003, 1.0823844713457669, 2.9267411669776995, 3.1301627941888905, 13.517547186111928, 1.3213099040900045] likelihood = -263840.0016589187
parameter = [1.1945329478001887, 6.5952560698079, 3.9917935465529584, 2.4087882684576596, 0.5972803309916077, 18.966599004868133, 0.8312377501751769, 1.2816163820428474, 3.5301004469311006, 3.677798142215086, 1.3118793542589509, 12.86603322114859, 0.27774581968225354, 7.804106959758802, 1.9422638227222015, 15.65192570726644, 1.192582644869507] likelihood = -323864.98821170855
parameter = [0.7475608920985775, 10.430084705810343, 3.2586388546359752, 2.4241649489383983, 1.9075525686490065, 42.16130612600149, 1.4736366863871457, 1.5371574884482322, 2.9502381522039296, 2.3332719029479883, 1.4082460682476146, 12.31296008982103, 1.1094102152647956, 4.906222076438114, 1.8847260052321069, 16.476700920008057, 0.9667928208887258] likelihood = -492789.84091197513
parameter = [1.1174062194886376, 4.88216574917644, 2.757612635304409, 4.726942696548199, 5.0225358881811175, 10.508907668665104, 1.3007980018624765, 1.83336691768178, 0.8969103835922839, 7.354687294146605, 0.874728930346945, 9.504438117182257, 1.9829374689505685, 6.521867168729558, 1.3494429119172742, 13.32470038943241, 0.9343525929638017] likelihood = -527600.9357613305
parameter = [0.9949972323124384, 4.671801329415302, 3.912016342180495, 5.7526571418630414, 2.944849468859172, 19.788971040516554, 0.9366677151285692, 6.888238976763828, 1.1290790140848899, 12.914231815408781, 3.056191220611505, 3.123087535566249, 1.404765083090488, 7.601364541367104, 1.0308705879721192, 15.144850270610819, 1.0342638160003448] likelihood = -430595.1864615526
parameter = [0.29763243607904005, 5.1644883680402565, 3.6330713702242905, 9.380270023253674, 1.4118684601501976, 16.524875938943165, 2.8476700145895797, 7.009537893006872, 1.2911395994573944, 8.966426068816082, 2.0122645714211154, 3.080881905238996, 2.959111766336002, 5.355540538073727, 0.46490946838711344, 13.967530369600047, 0.887473503758263] likelihood = -584809.5208071321
parameter = [0.6758662789451991, 4.794891550288012, 3.7017029181258945, 5.089390006987415, 1.5727795536427016, 15.460196021161632, 4.438448863432222, 5.5493497173966375, 1.0860142843400322, 7.634124768050251, 1.4812321329967832, 9.074431960051779, 4.122092035286807, 6.173793725549013, 0.853687194925592, 10.094327059871942, 0.9460450902185505] likelihood = -514640.5252413539
parameter = [1.0479897071746676, 7.174524336453972, 4.6084200578882735, 3.751678840356193, 4.829789311479456, 11.738716903746115, 2.78263253051486, 5.041513637057654, 1.329517017796761, 5.791825189760533, 2.0491161582342956, 3.358373325657821, 2.167835859630145, 10.34178466913713, 0.9134058515457291, 7.419202222570555, 1.0319647599900974] likelihood = -432515.8044817147
Sample for t = 3.501277966457758e-05
parameter = [0.2587126400375759, 7.769933457539866, 0.6481914850765594, 13.165901845146346, 1.5109706754963295, 20.707800658871726, 2.9428234228302963, 8.174762526331932, 2.0600404823310465, 27.784042860119083, 1.0954190559056132, 6.7288458627042305, 2.4750611776393177, 8.546250815093343, 1.1710767130673796, 11.162418743931104, 1.3337050262674184] likelihood = -258959.2309438922
parameter = [0.4759098923589709, 11.521447912989032, 0.6495467465105453, 11.469406416492804, 1.1955634486551878, 13.613262260972995, 4.839936904330323, 3.9242745219242448, 1.4539868636284046, 6.032437711258603, 0.7349410810869349, 2.407739578991787, 2.146521673098208, 10.122642220879003, 2.8590756776423034, 11.141509734109562, 1.3240216118945423] likelihood = -262760.500383865
parameter = [0.9905710093206531, 13.647810745498107, 1.2084251998506885, 24.18149268065239, 1.116642237300418, 17.08270496692418, 3.9925941233849884, 3.6732479565969913, 2.1728129714935127, 10.489022729587306, 0.9102380596538518, 1.3351423995923508, 3.0810953893217867, 9.736549572354264, 3.890679359612452, 10.66675771946065, 1.6787340918156082] likelihood = -163462.99184393312
parameter = [1.4927024946578322, 14.279960967231542, 4.181448278762618, 11.47784570230166, 1.3567859252172076, 11.574080913556665, 4.932861558485261, 5.496902453532269, 0.7405661312557039, 9.259783665779374, 0.4826526542536775, 0.8465269152744035, 3.418957268961418, 7.935406147106806, 2.8186545465512776, 8.437947369257456, 1.8947752274982281] likelihood = -128319.91648663198
