Sample for t = 0.0
parameter = [0.034504250406349045, 5.0709938355698165, 0.15359436956337322, 4.950343771455037, 0.7562753922164559, 1.6713297984314608, 0.025823471056603625, 5.4246678719443855, 0.7421774529879172, 6.787723791514249, 3.3032373194710063, 3.087853022603067, 4.828044743196875, 18.27438229348881, 0.8935124120656258, 13.602773088218868, 1.0257823736264389, 5.546373066282268, 1.126250306461348] likelihood = -223.3524893205148
parameter = [0.03237465650472991, 1.4022369939654282, 2.3250242624043223, 3.7386432693800264, 0.9205451377745125, 16.259747079685084, 0.052577862291046884, 22.36243978697893, 1.2107959484915551, 0.40298250803599583, 0.7587021998726589, 7.259964090099548, 8.292151839350627, 5.179520264750501, 0.28866858667531214, 4.868558766545278, 2.4029386093072866, 7.641223285505227, 1.4738532956780983] likelihood = -208.19159242462155
parameter = [2.9993342345179275, 2.668081515737812, 0.46719603394779574, 5.8932064515566225, 0.9633514689107769, 5.15954052840762, 0.023034424653044432, 21.625269486448595, 0.7659529504506353, 11.602178851917852, 12.138563572446389, 0.444015117355752, 4.009348620553124, 10.929256832894696, 1.013361767306676, 4.636287767232431, 9.702230348453051, 28.787178224049857, 4.36121022049767] likelihood = -312.7164445829875
parameter = [0.11084416398362358, 11.900193165728284, 0.7561812526316529, 3.9339828500269443, 1.5768447618268941, 3.7759095284545636, 0.003750898746512692, 10.348677695182534, 1.6227326283862953, 14.469105242115075, 1.1197281922615294, 1.5406125036007012, 1.472658720763428, 3.189219711265211, 3.048738223962129, 4.819092936541641, 1.6852865803191543, 12.702931063689983, 0.9331760933711335] likelihood = -397.68727020143973
parameter = [0.03237465650472991, 1.4022369939654282, 2.3250242624043223, 3.7386432693800264, 0.9205451377745125, 16.259747079685084, 0.052577862291046884, 22.36243978697893, 1.2107959484915551, 0.40298250803599583, 0.7587021998726589, 7.259964090099548, 8.292151839350627, 5.179520264750501, 0.28866858667531214, 4.868558766545278, 2.4029386093072866, 7.641223285505227, 1.4738532956780983] likelihood = -208.19159242462155
parameter = [0.4256642379895248, 8.777026302046346, 0.40745632036685087, 1.562935050631029, 0.0002628708710445564, 0.3599905630392875, 3.18300754786772, 3.193479140966769, 2.893209140868914, 0.391652088371586, 0.09979633189453527, 0.4184288060127887, 2.3588747814008264, 2.74915169819236, 0.9752178093232216, 0.0256760034611674, 0.2621218363574045, 0.19139829079528384, 5.476347680898727] likelihood = -228.17406593249598
parameter = [0.011520201903127402, 4.007213696324964, 0.11330357597078526, 17.30139019099901, 0.35409050592413627, 6.441057275910735, 0.4543980822807057, 7.349474705192017, 3.604065097340044, 0.03959124569023034, 6.483880306849708, 9.559635162464998, 3.355868473161273, 0.3242453114096912, 8.342920432012765, 2.111023910724795, 8.828557383323801, 0.09222571793372628, 2.388584979344123] likelihood = -230.31072740508648
parameter = [0.3141496536160845, 2.416679265682132, 0.7369588769474605, 3.0105301887373233, 3.7405219670054555, 0.33658256532128605, 1.251606751717969, 1.7635164692910672, 4.629152591221942, 0.6627946060446357, 0.9497666897780614, 4.302712922658242, 14.685961436607837, 1.381103716830124, 12.415260272460932, 4.020076849784115, 0.9511256768066899, 0.3498404434717017, 5.203440082105632] likelihood = -375.9258631307876
parameter = [2.9993342345179275, 2.668081515737812, 0.46719603394779574, 5.8932064515566225, 0.9633514689107769, 5.15954052840762, 0.023034424653044432, 21.625269486448595, 0.7659529504506353, 11.602178851917852, 12.138563572446389, 0.444015117355752, 4.009348620553124, 10.929256832894696, 1.013361767306676, 4.636287767232431, 9.702230348453051, 28.787178224049857, 4.36121022049767] likelihood = -312.7164445829875
parameter = [0.4256642379895248, 8.777026302046346, 0.40745632036685087, 1.562935050631029, 0.0002628708710445564, 0.3599905630392875, 3.18300754786772, 3.193479140966769, 2.893209140868914, 0.391652088371586, 0.09979633189453527, 0.4184288060127887, 2.3588747814008264, 2.74915169819236, 0.9752178093232216, 0.0256760034611674, 0.2621218363574045, 0.19139829079528384, 5.476347680898727] likelihood = -228.17406593249598
parameter = [2.9993342345179275, 2.668081515737812, 0.46719603394779574, 5.8932064515566225, 0.9633514689107769, 5.15954052840762, 0.023034424653044432, 21.625269486448595, 0.7659529504506353, 11.602178851917852, 12.138563572446389, 0.444015117355752, 4.009348620553124, 10.929256832894696, 1.013361767306676, 4.636287767232431, 9.702230348453051, 28.787178224049857, 4.36121022049767] likelihood = -312.7164445829875
Sample for t = 0.05633210442799275
parameter = [0.03237465650472991, 1.4022369939654282, 2.3250242624043223, 3.7386432693800264, 0.9205451377745125, 16.259747079685084, 0.052577862291046884, 22.36243978697893, 1.2107959484915551, 0.40298250803599583, 0.7587021998726589, 7.259964090099548, 8.292151839350627, 5.179520264750501, 0.28866858667531214, 4.868558766545278, 2.4029386093072866, 7.641223285505227, 1.4738532956780983] likelihood = -208.19159242462155
parameter = [0.10851146506497397, 10.234100959073444, 0.18425474767951766, 29.840206834775593, 0.002172268046958174, 0.12298628560965842, 1.1298979988910136, 109.89414639261467, 0.5242235936890696, 1.1648420818754555, 6.388403799738296, 4.19038235548981, 1.591352633648764, 30.687280395088997, 0.8966591232598403, 0.0346016333100717, 0.05384778509828202, 6.093070377657592, 1.9899744316250036] likelihood = -418.18901379007445
parameter = [0.07029573634211558, 5.132597979417359, 0.4814255823999762, 1.3084728092483713, 0.01203102685805288, 2.7647538799922904, 0.03613525315215168, 9.527284635198294, 4.148415614181555, 13.43795510990701, 2.414201172677316, 5.639292796070408, 0.5116134503242679, 7.3815790814734354, 0.9324561878505034, 17.712417544861136, 0.7958692874265333, 9.769639787182308, 1.20488724720748] likelihood = -111.42288863690882
parameter = [0.6485175802346805, 29.343998430429412, 11.52725893906088, 107.41843571920035, 1.159074299216105, 2.023465429169466, 7.388773057186079, 22.975844159749723, 0.3955263048621516, 3.775501850496676, 1.4091289347854192, 47.20371378800892, 1.8098464019724847, 0.35400079407719465, 37.9679332213355, 0.4311310913358316, 21.270548096485598, 43.8645970408973, 10.86082178487689] likelihood = -513.4532587454875
parameter = [0.5691001210114417, 25.07253317139468, 8.551344779657452, 74.92968759257536, 1.0319762520085254, 2.500704115961794, 4.041935223648597, 46.81597536165796, 0.6696609533520783, 3.20354662723282, 0.9606291188179359, 35.68861485379654, 2.098228162946169, 0.5736326278936128, 38.02988597406876, 0.24983204220309416, 32.25667933140873, 36.65200240363263, 8.269262545764962] likelihood = -289.6249184790562
parameter = [0.034504250406349045, 5.0709938355698165, 0.15359436956337322, 4.950343771455037, 0.7562753922164559, 1.6713297984314608, 0.025823471056603625, 5.4246678719443855, 0.7421774529879172, 6.787723791514249, 3.3032373194710063, 3.087853022603067, 4.828044743196875, 18.27438229348881, 0.8935124120656258, 13.602773088218868, 1.0257823736264389, 5.546373066282268, 1.126250306461348] likelihood = -223.3524893205148
parameter = [2.9993342345179275, 2.668081515737812, 0.46719603394779574, 5.8932064515566225, 0.9633514689107769, 5.15954052840762, 0.023034424653044432, 21.625269486448595, 0.7659529504506353, 11.602178851917852, 12.138563572446389, 0.444015117355752, 4.009348620553124, 10.929256832894696, 1.013361767306676, 4.636287767232431, 9.702230348453051, 28.787178224049857, 4.36121022049767] likelihood = -312.7164445829875
parameter = [0.034504250406349045, 5.0709938355698165, 0.15359436956337322, 4.950343771455037, 0.7562753922164559, 1.6713297984314608, 0.025823471056603625, 5.4246678719443855, 0.7421774529879172, 6.787723791514249, 3.3032373194710063, 3.087853022603067, 4.828044743196875, 18.27438229348881, 0.8935124120656258, 13.602773088218868, 1.0257823736264389, 5.546373066282268, 1.126250306461348] likelihood = -223.3524893205148
parameter = [2.9993342345179275, 2.668081515737812, 0.46719603394779574, 5.8932064515566225, 0.9633514689107769, 5.15954052840762, 0.023034424653044432, 21.625269486448595, 0.7659529504506353, 11.602178851917852, 12.138563572446389, 0.444015117355752, 4.009348620553124, 10.929256832894696, 1.013361767306676, 4.636287767232431, 9.702230348453051, 28.787178224049857, 4.36121022049767] likelihood = -312.7164445829875
parameter = [0.22911767076095396, 0.09137618843741227, 0.4524640910830515, 1.2258710460190287, 0.16786258693748649, 1.643208856414896, 0.18684640885121157, 5.532806954913177, 1.8944534035963263, 60.7261107780573, 1.0188955889255946, 3.5667455779184, 7.67596816575409, 0.117830544092647, 4.038581016756212, 11.981436751724178, 0.1508480190930987, 11.448956361601175, 3.686807709025486] likelihood = -125.20398930820923
parameter = [0.5691001210114417, 25.07253317139468, 8.551344779657452, 74.92968759257536, 1.0319762520085254, 2.500704115961794, 4.041935223648597, 46.81597536165796, 0.6696609533520783, 3.20354662723282, 0.9606291188179359, 35.68861485379654, 2.098228162946169, 0.5736326278936128, 38.02988597406876, 0.24983204220309416, 32.25667933140873, 36.65200240363263, 8.269262545764962] likelihood = -289.6249184790562
parameter = [0.31302888820619507, 15.84926164360936, 10.254129506707558, 95.2989400113069, 0.7872223399530841, 2.8735031433969276, 3.1353134236211937, 53.26245188083613, 0.848979296421836, 3.5330343661949537, 1.1683160255485485, 34.545202219506386, 2.1163024241353976, 0.3112050402851894, 28.21935373147384, 0.43516009011372, 23.650723245344683, 45.21642029274865, 8.963170442495738] likelihood = -250.64491588883718
parameter = [0.03237465650472991, 1.4022369939654282, 2.3250242624043223, 3.7386432693800264, 0.9205451377745125, 16.259747079685084, 0.052577862291046884, 22.36243978697893, 1.2107959484915551, 0.40298250803599583, 0.7587021998726589, 7.259964090099548, 8.292151839350627, 5.179520264750501, 0.28866858667531214, 4.868558766545278, 2.4029386093072866, 7.641223285505227, 1.4738532956780983] likelihood = -208.19159242462155
parameter = [0.034504250406349045, 5.0709938355698165, 0.15359436956337322, 4.950343771455037, 0.7562753922164559, 1.6713297984314608, 0.025823471056603625, 5.4246678719443855, 0.7421774529879172, 6.787723791514249, 3.3032373194710063, 3.087853022603067, 4.828044743196875, 18.27438229348881, 0.8935124120656258, 13.602773088218868, 1.0257823736264389, 5.546373066282268, 1.126250306461348] likelihood = -223.3524893205148
parameter = [0.2453306841461992, 32.04360940643313, 0.8399955627164021, 1.1658416769816242, 1.774388870132833, 0.7235330249110485, 8.220674547097119, 12.858493204771465, 6.53665542380566, 0.33128502842511315, 6.573676659614761, 0.5277258191351553, 4.054879258598722, 0.02279268412289791, 0.3424274346276276, 5.763142497034425, 11.052756206147118, 23.320720466670856, 8.23231405668919] likelihood = -154.13638952522564
parameter = [0.05334145887472394, 3.2296874979619914, 0.5052667374276144, 20.785685617452106, 1.0602880854249972, 6.290224190798837, 7.253575376610841, 3.2227789162639953, 2.3444477890291298, 0.09135648425565669, 10.08549145367307, 53.779179529563024, 2.945805259467958, 0.34684826349349973, 18.307831434228643, 2.502393174337153, 2.21063688982339, 0.42814270785514075, 8.047223626137093] likelihood = -267.19284308772956
parameter = [0.045139519595926686, 3.360407144099643, 0.3473946951339203, 25.217537433797666, 1.1547707081271434, 4.284319318494609, 4.398277698840691, 7.211455024081715, 1.7604172331917658, 0.08681464783381526, 15.59200439516879, 48.52610543150563, 3.653664591569851, 0.314538150372991, 16.57128575095147, 1.4476425948506668, 2.3374752301752912, 0.3609731726679806, 6.406331858039503] likelihood = -395.0937173200658
parameter = [0.07167863194909836, 1.5267508989669614, 0.21165861276052295, 27.714352039114047, 1.8292289193907831, 2.4436383498162653, 2.419644662509165, 9.54577072913459, 1.022313436218216, 0.050106746681682954, 17.865582078790816, 58.30805058292953, 4.70690190711358, 0.14931900479929433, 18.01512218931037, 1.321916659425944, 1.6578134205545296, 0.8555052514886885, 6.619521794631323] likelihood = -191.71759030071945
parameter = [0.014024995053612583, 2.5942523740396672, 0.3107150416939394, 35.14091070064042, 0.7826495525542858, 6.143179404587532, 2.2016228390779533, 11.219377032179839, 1.4800847715677479, 0.10662552794723498, 10.570512449291511, 46.58791548990993, 3.5079436841344744, 0.3533630674926409, 8.834353184002039, 1.694145103921656, 3.4788149349578235, 0.22321150140254212, 4.359923930405684] likelihood = -815.8352653896195
parameter = [0.012350485943145117, 2.7479178878560044, 0.2500888952617814, 34.317129200998075, 0.6844047742960201, 5.826059868619824, 1.6975852256654562, 13.834051134792196, 2.626512946769617, 0.06612421417481287, 16.369921270443548, 24.478036559159218, 4.0270126937006205, 0.42396088364143336, 8.930385084054532, 1.3710818414905557, 6.338307637868947, 0.1466314037042626, 3.4035402684394374] likelihood = -895.0683099775234
parameter = [0.014380852568587853, 2.672921170950609, 0.20380321681282149, 30.267132595474568, 0.7894735538620425, 7.701194220784439, 1.557136182288902, 9.47826707942643, 3.496203693627219, 0.040063623449887516, 12.353332311549817, 15.650426857961305, 3.616248603699496, 0.3740413876522983, 9.246608853169214, 1.9750464372549843, 7.422025044849607, 0.0922204144574264, 2.868179147054904] likelihood = -439.99367023206423
parameter = [0.03237465650472991, 1.4022369939654282, 2.3250242624043223, 3.7386432693800264, 0.9205451377745125, 16.259747079685084, 0.052577862291046884, 22.36243978697893, 1.2107959484915551, 0.40298250803599583, 0.7587021998726589, 7.259964090099548, 8.292151839350627, 5.179520264750501, 0.28866858667531214, 4.868558766545278, 2.4029386093072866, 7.641223285505227, 1.4738532956780983] likelihood = -208.19159242462155
parameter = [0.034504250406349045, 5.0709938355698165, 0.15359436956337322, 4.950343771455037, 0.7562753922164559, 1.6713297984314608, 0.025823471056603625, 5.4246678719443855, 0.7421774529879172, 6.787723791514249, 3.3032373194710063, 3.087853022603067, 4.828044743196875, 18.27438229348881, 0.8935124120656258, 13.602773088218868, 1.0257823736264389, 5.546373066282268, 1.126250306461348] likelihood = -223.3524893205148
parameter = [0.03237465650472991, 1.4022369939654282, 2.3250242624043223, 3.7386432693800264, 0.9205451377745125, 16.259747079685084, 0.052577862291046884, 22.36243978697893, 1.2107959484915551, 0.40298250803599583, 0.7587021998726589, 7.259964090099548, 8.292151839350627, 5.179520264750501, 0.28866858667531214, 4.868558766545278, 2.4029386093072866, 7.641223285505227, 1.4738532956780983] likelihood = -208.19159242462155
parameter = [0.034504250406349045, 5.0709938355698165, 0.15359436956337322, 4.950343771455037, 0.7562753922164559, 1.6713297984314608, 0.025823471056603625, 5.4246678719443855, 0.7421774529879172, 6.787723791514249, 3.3032373194710063, 3.087853022603067, 4.828044743196875, 18.27438229348881, 0.8935124120656258, 13.602773088218868, 1.0257823736264389, 5.546373066282268, 1.126250306461348] likelihood = -223.3524893205148
parameter = [0.31302888820619507, 15.84926164360936, 10.254129506707558, 95.2989400113069, 0.7872223399530841, 2.8735031433969276, 3.1353134236211937, 53.26245188083613, 0.848979296421836, 3.5330343661949537, 1.1683160255485485, 34.545202219506386, 2.1163024241353976, 0.3112050402851894, 28.21935373147384, 0.43516009011372, 23.650723245344683, 45.21642029274865, 8.963170442495738] likelihood = -250.64491588883718
parameter = [0.2316980916753425, 23.16545616186771, 16.23792568842396, 56.37788836200211, 0.7652220955748815, 4.591540320690831, 6.271110830279538, 38.32383031544902, 1.5565521665387698, 5.382187850300865, 0.8610346154025733, 29.863393420466835, 1.4506318161058662, 0.9311276451342874, 39.604144684596235, 0.46999847551567026, 33.72639410681513, 25.006896448426726, 7.903499924758494] likelihood = -275.81388304586176
parameter = [0.034504250406349045, 5.0709938355698165, 0.15359436956337322, 4.950343771455037, 0.7562753922164559, 1.6713297984314608, 0.025823471056603625, 5.4246678719443855, 0.7421774529879172, 6.787723791514249, 3.3032373194710063, 3.087853022603067, 4.828044743196875, 18.27438229348881, 0.8935124120656258, 13.602773088218868, 1.0257823736264389, 5.546373066282268, 1.126250306461348] likelihood = -223.3524893205148
parameter = [0.4256642379895248, 8.777026302046346, 0.40745632036685087, 1.562935050631029, 0.0002628708710445564, 0.3599905630392875, 3.18300754786772, 3.193479140966769, 2.893209140868914, 0.391652088371586, 0.09979633189453527, 0.4184288060127887, 2.3588747814008264, 2.74915169819236, 0.9752178093232216, 0.0256760034611674, 0.2621218363574045, 0.19139829079528384, 5.476347680898727] likelihood = -228.17406593249598
parameter = [0.034504250406349045, 5.0709938355698165, 0.15359436956337322, 4.950343771455037, 0.7562753922164559, 1.6713297984314608, 0.025823471056603625, 5.4246678719443855, 0.7421774529879172, 6.787723791514249, 3.3032373194710063, 3.087853022603067, 4.828044743196875, 18.27438229348881, 0.8935124120656258, 13.602773088218868, 1.0257823736264389, 5.546373066282268, 1.126250306461348] likelihood = -223.3524893205148
parameter = [0.2866247577046378, 1.192449181458044, 1.0039088042933642, 1.9955549554009786, 6.071039765840881, 0.20340221566729424, 2.645736705505888, 1.5391917898108318, 7.41219385511844, 0.8016903542782226, 0.8092207772664901, 2.1363337983644755, 14.107227376128181, 0.8714086540697684, 10.77102963079845, 3.861203798109708, 1.1352355396156453, 0.27946209519367915, 6.367286087489614] likelihood = -262.20288719806183
parameter = [0.034504250406349045, 5.0709938355698165, 0.15359436956337322, 4.950343771455037, 0.7562753922164559, 1.6713297984314608, 0.025823471056603625, 5.4246678719443855, 0.7421774529879172, 6.787723791514249, 3.3032373194710063, 3.087853022603067, 4.828044743196875, 18.27438229348881, 0.8935124120656258, 13.602773088218868, 1.0257823736264389, 5.546373066282268, 1.126250306461348] likelihood = -223.3524893205148
parameter = [2.9993342345179275, 2.668081515737812, 0.46719603394779574, 5.8932064515566225, 0.9633514689107769, 5.15954052840762, 0.023034424653044432, 21.625269486448595, 0.7659529504506353, 11.602178851917852, 12.138563572446389, 0.444015117355752, 4.009348620553124, 10.929256832894696, 1.013361767306676, 4.636287767232431, 9.702230348453051, 28.787178224049857, 4.36121022049767] likelihood = -312.7164445829875
parameter = [0.2866247577046378, 1.192449181458044, 1.0039088042933642, 1.9955549554009786, 6.071039765840881, 0.20340221566729424, 2.645736705505888, 1.5391917898108318, 7.41219385511844, 0.8016903542782226, 0.8092207772664901, 2.1363337983644755, 14.107227376128181, 0.8714086540697684, 10.77102963079845, 3.861203798109708, 1.1352355396156453, 0.27946209519367915, 6.367286087489614] likelihood = -262.20288719806183
parameter = [2.9993342345179275, 2.668081515737812, 0.46719603394779574, 5.8932064515566225, 0.9633514689107769, 5.15954052840762, 0.023034424653044432, 21.625269486448595, 0.7659529504506353, 11.602178851917852, 12.138563572446389, 0.444015117355752, 4.009348620553124, 10.929256832894696, 1.013361767306676, 4.636287767232431, 9.702230348453051, 28.787178224049857, 4.36121022049767] likelihood = -312.7164445829875
parameter = [0.4256642379895248, 8.777026302046346, 0.40745632036685087, 1.562935050631029, 0.0002628708710445564, 0.3599905630392875, 3.18300754786772, 3.193479140966769, 2.893209140868914, 0.391652088371586, 0.09979633189453527, 0.4184288060127887, 2.3588747814008264, 2.74915169819236, 0.9752178093232216, 0.0256760034611674, 0.2621218363574045, 0.19139829079528384, 5.476347680898727] likelihood = -228.17406593249598
parameter = [2.9993342345179275, 2.668081515737812, 0.46719603394779574, 5.8932064515566225, 0.9633514689107769, 5.15954052840762, 0.023034424653044432, 21.625269486448595, 0.7659529504506353, 11.602178851917852, 12.138563572446389, 0.444015117355752, 4.009348620553124, 10.929256832894696, 1.013361767306676, 4.636287767232431, 9.702230348453051, 28.787178224049857, 4.36121022049767] likelihood = -312.7164445829875
parameter = [0.4256642379895248, 8.777026302046346, 0.40745632036685087, 1.562935050631029, 0.0002628708710445564, 0.3599905630392875, 3.18300754786772, 3.193479140966769, 2.893209140868914, 0.391652088371586, 0.09979633189453527, 0.4184288060127887, 2.3588747814008264, 2.74915169819236, 0.9752178093232216, 0.0256760034611674, 0.2621218363574045, 0.19139829079528384, 5.476347680898727] likelihood = -228.17406593249598
parameter = [0.03237465650472991, 1.4022369939654282, 2.3250242624043223, 3.7386432693800264, 0.9205451377745125, 16.259747079685084, 0.052577862291046884, 22.36243978697893, 1.2107959484915551, 0.40298250803599583, 0.7587021998726589, 7.259964090099548, 8.292151839350627, 5.179520264750501, 0.28866858667531214, 4.868558766545278, 2.4029386093072866, 7.641223285505227, 1.4738532956780983] likelihood = -208.19159242462155
parameter = [0.4256642379895248, 8.777026302046346, 0.40745632036685087, 1.562935050631029, 0.0002628708710445564, 0.3599905630392875, 3.18300754786772, 3.193479140966769, 2.893209140868914, 0.391652088371586, 0.09979633189453527, 0.4184288060127887, 2.3588747814008264, 2.74915169819236, 0.9752178093232216, 0.0256760034611674, 0.2621218363574045, 0.19139829079528384, 5.476347680898727] likelihood = -228.17406593249598
Sample for t = 0.0691610462510174
parameter = [0.7612296913688112, 4.210328384683205, 4.173621317605649, 11.184882535581288, 0.0006037346294336639, 3.9677114291473288, 0.17231239210272467, 15.485886047112178, 2.7351865500278394, 21.066196830776295, 1.6043795727395171, 8.584666498572103, 4.5944633425297825, 5.362601892242723, 0.14754553519176453, 19.34686900731365, 3.853605073467634, 12.375139328043975, 1.878831077882026] likelihood = -119.7659744844337
parameter = [0.10851146506497397, 10.234100959073444, 0.18425474767951766, 29.840206834775593, 0.002172268046958174, 0.12298628560965842, 1.1298979988910136, 109.89414639261467, 0.5242235936890696, 1.1648420818754555, 6.388403799738296, 4.19038235548981, 1.591352633648764, 30.687280395088997, 0.8966591232598403, 0.0346016333100717, 0.05384778509828202, 6.093070377657592, 1.9899744316250036] likelihood = -418.18901379007445
parameter = [0.03237465650472991, 1.4022369939654282, 2.3250242624043223, 3.7386432693800264, 0.9205451377745125, 16.259747079685084, 0.052577862291046884, 22.36243978697893, 1.2107959484915551, 0.40298250803599583, 0.7587021998726589, 7.259964090099548, 8.292151839350627, 5.179520264750501, 0.28866858667531214, 4.868558766545278, 2.4029386093072866, 7.641223285505227, 1.4738532956780983] likelihood = -208.19159242462155
parameter = [0.7279722198781049, 7.908867944524511, 1.8602390431479365, 2.520692154421846, 0.009731085226106424, 6.721241728262021, 0.04193358291865762, 5.6788710351274885, 1.4960041707143, 5.722514492816281, 1.0114303261323345, 8.59867086656319, 4.877927883132368, 4.008359483721959, 0.5139280614273821, 7.23330964750958, 0.596077458976889, 10.556211452087853, 1.1328064430078197] likelihood = -129.11539542645818
parameter = [2.9993342345179275, 2.668081515737812, 0.46719603394779574, 5.8932064515566225, 0.9633514689107769, 5.15954052840762, 0.023034424653044432, 21.625269486448595, 0.7659529504506353, 11.602178851917852, 12.138563572446389, 0.444015117355752, 4.009348620553124, 10.929256832894696, 1.013361767306676, 4.636287767232431, 9.702230348453051, 28.787178224049857, 4.36121022049767] likelihood = -312.7164445829875
parameter = [0.034504250406349045, 5.0709938355698165, 0.15359436956337322, 4.950343771455037, 0.7562753922164559, 1.6713297984314608, 0.025823471056603625, 5.4246678719443855, 0.7421774529879172, 6.787723791514249, 3.3032373194710063, 3.087853022603067, 4.828044743196875, 18.27438229348881, 0.8935124120656258, 13.602773088218868, 1.0257823736264389, 5.546373066282268, 1.126250306461348] likelihood = -223.3524893205148
parameter = [2.9993342345179275, 2.668081515737812, 0.46719603394779574, 5.8932064515566225, 0.9633514689107769, 5.15954052840762, 0.023034424653044432, 21.625269486448595, 0.7659529504506353, 11.602178851917852, 12.138563572446389, 0.444015117355752, 4.009348620553124, 10.929256832894696, 1.013361767306676, 4.636287767232431, 9.702230348453051, 28.787178224049857, 4.36121022049767] likelihood = -312.7164445829875
parameter = [0.034504250406349045, 5.0709938355698165, 0.15359436956337322, 4.950343771455037, 0.7562753922164559, 1.6713297984314608, 0.025823471056603625, 5.4246678719443855, 0.7421774529879172, 6.787723791514249, 3.3032373194710063, 3.087853022603067, 4.828044743196875, 18.27438229348881, 0.8935124120656258, 13.602773088218868, 1.0257823736264389, 5.546373066282268, 1.126250306461348] likelihood = -223.3524893205148
parameter = [0.03237465650472991, 1.4022369939654282, 2.3250242624043223, 3.7386432693800264, 0.9205451377745125, 16.259747079685084, 0.052577862291046884, 22.36243978697893, 1.2107959484915551, 0.40298250803599583, 0.7587021998726589, 7.259964090099548, 8.292151839350627, 5.179520264750501, 0.28866858667531214, 4.868558766545278, 2.4029386093072866, 7.641223285505227, 1.4738532956780983] likelihood = -208.19159242462155
parameter = [0.31302888820619507, 15.84926164360936, 10.254129506707558, 95.2989400113069, 0.7872223399530841, 2.8735031433969276, 3.1353134236211937, 53.26245188083613, 0.848979296421836, 3.5330343661949537, 1.1683160255485485, 34.545202219506386, 2.1163024241353976, 0.3112050402851894, 28.21935373147384, 0.43516009011372, 23.650723245344683, 45.21642029274865, 8.963170442495738] likelihood = -250.64491588883718
parameter = [0.305533651970465, 20.521733561115447, 0.28300228264679234, 25.244568663091925, 0.04585360360241531, 2.506793607776468, 0.01772241001021735, 9.774941251706762, 1.7581931140516431, 18.39232115882866, 0.07835431233700595, 12.939577984696392, 5.923153000573835, 0.728707595090951, 0.8482501353630142, 7.253662472601954, 3.82727462253804, 4.4636591606747755, 6.290550879345635] likelihood = -165.65964685026597
parameter = [0.23433198570765748, 8.128292130727461, 0.32891401232758977, 17.75359970525976, 0.24660475967316908, 2.2676044544665976, 0.013887875911766098, 10.227377172606223, 1.5167353078852939, 5.136538081051004, 0.11151436362743102, 2.4450817806134486, 9.79892168048838, 0.39959683771607024, 0.6278757445380366, 10.957171838051028, 6.538938054975031, 4.159409687252682, 5.584524319124734] likelihood = -151.9363819505442
parameter = [0.31302888820619507, 15.84926164360936, 10.254129506707558, 95.2989400113069, 0.7872223399530841, 2.8735031433969276, 3.1353134236211937, 53.26245188083613, 0.848979296421836, 3.5330343661949537, 1.1683160255485485, 34.545202219506386, 2.1163024241353976, 0.3112050402851894, 28.21935373147384, 0.43516009011372, 23.650723245344683, 45.21642029274865, 8.963170442495738] likelihood = -250.64491588883718
parameter = [0.034504250406349045, 5.0709938355698165, 0.15359436956337322, 4.950343771455037, 0.7562753922164559, 1.6713297984314608, 0.025823471056603625, 5.4246678719443855, 0.7421774529879172, 6.787723791514249, 3.3032373194710063, 3.087853022603067, 4.828044743196875, 18.27438229348881, 0.8935124120656258, 13.602773088218868, 1.0257823736264389, 5.546373066282268, 1.126250306461348] likelihood = -223.3524893205148
parameter = [0.2316980916753425, 23.16545616186771, 16.23792568842396, 56.37788836200211, 0.7652220955748815, 4.591540320690831, 6.271110830279538, 38.32383031544902, 1.5565521665387698, 5.382187850300865, 0.8610346154025733, 29.863393420466835, 1.4506318161058662, 0.9311276451342874, 39.604144684596235, 0.46999847551567026, 33.72639410681513, 25.006896448426726, 7.903499924758494] likelihood = -275.81388304586176
parameter = [0.4256642379895248, 8.777026302046346, 0.40745632036685087, 1.562935050631029, 0.0002628708710445564, 0.3599905630392875, 3.18300754786772, 3.193479140966769, 2.893209140868914, 0.391652088371586, 0.09979633189453527, 0.4184288060127887, 2.3588747814008264, 2.74915169819236, 0.9752178093232216, 0.0256760034611674, 0.2621218363574045, 0.19139829079528384, 5.476347680898727] likelihood = -228.17406593249598
parameter = [0.2866247577046378, 1.192449181458044, 1.0039088042933642, 1.9955549554009786, 6.071039765840881, 0.20340221566729424, 2.645736705505888, 1.5391917898108318, 7.41219385511844, 0.8016903542782226, 0.8092207772664901, 2.1363337983644755, 14.107227376128181, 0.8714086540697684, 10.77102963079845, 3.861203798109708, 1.1352355396156453, 0.27946209519367915, 6.367286087489614] likelihood = -262.20288719806183
parameter = [0.4256642379895248, 8.777026302046346, 0.40745632036685087, 1.562935050631029, 0.0002628708710445564, 0.3599905630392875, 3.18300754786772, 3.193479140966769, 2.893209140868914, 0.391652088371586, 0.09979633189453527, 0.4184288060127887, 2.3588747814008264, 2.74915169819236, 0.9752178093232216, 0.0256760034611674, 0.2621218363574045, 0.19139829079528384, 5.476347680898727] likelihood = -228.17406593249598
parameter = [0.034504250406349045, 5.0709938355698165, 0.15359436956337322, 4.950343771455037, 0.7562753922164559, 1.6713297984314608, 0.025823471056603625, 5.4246678719443855, 0.7421774529879172, 6.787723791514249, 3.3032373194710063, 3.087853022603067, 4.828044743196875, 18.27438229348881, 0.8935124120656258, 13.602773088218868, 1.0257823736264389, 5.546373066282268, 1.126250306461348] likelihood = -223.3524893205148
