Sample for t = 0.0
parameter = [2.0401713314772536, 22.737156556424885, 2.084826659763257, 14.781009858462403, 3.12244347534979, 2.247914791172667, 0.003462823356321151, 8.17028503637492, 2.2078597091778307, 8.26425476090975, 0.47922955493394687, 3.068144564774577, 3.0181431332712467, 21.49915764724336, 0.24146892939699302, 2.8219749868624255, 3.8337719318294865, 5.390794399818856, 5.123108466633246, 0.16135722465016494, 2.272490397532232] likelihood = -3492.159874332461
parameter = [1.5295302493588117, 31.2454840299495, 5.238489336665247, 14.71773488496504, 1.6781701371502016, 1.4746643317372827, 0.0027022772769282164, 9.814519983785306, 2.436364498531637, 5.018961027595522, 0.3285840781227013, 4.901008216135132, 2.974867335808214, 26.94761120645241, 0.2961531129221787, 2.15536673818402, 4.425000425162191, 4.760296899953521, 8.771177871136407, 0.14282779604924106, 2.748363250977698] likelihood = -2626.875691985142
parameter = [2.0622905944120467, 38.43327742237912, 3.6647258987073315, 11.84372088357409, 2.231768586061652, 1.858907352579392, 0.003039135751605184, 10.873344452022776, 2.467400994771847, 4.802897354068977, 0.3566586660197516, 3.096518883657073, 3.7231916820741278, 19.446090197320185, 0.3360756655243712, 2.2387385792410486, 3.4826149011981222, 7.610107524116663, 6.969472461748355, 0.18270228438013983, 3.7572149854728374] likelihood = -1487.4621988944505
parameter = [2.7285547420321357, 41.15226549342393, 1.8755331157891617, 11.813638068819138, 1.493786891697973, 1.4097370917401297, 0.0018202399276291573, 9.711544937973287, 2.4510288581300084, 3.9790570898511373, 0.2491694217914086, 3.5746565588095858, 3.7939207694097488, 34.4554509173986, 0.27790585383204286, 2.279231561554423, 4.4462632116015435, 9.971940078806586, 6.45691073972374, 0.20973050480327177, 3.8173207296203744] likelihood = -1149.78166512287
parameter = [1.7051541953264635, 33.12255249938764, 2.4749750575247766, 16.068109880363963, 0.9962048411871607, 1.1044882160901544, 0.0019027563769896934, 10.769152975780482, 3.5559313204710357, 6.1076404435493865, 0.2689325848000946, 4.888542858315783, 3.2525984745054193, 23.41003535341584, 0.20802751330917643, 2.5830340934402245, 3.677302610457117, 8.163520870103714, 5.832922560465999, 0.19344914489663795, 3.880571878633895] likelihood = -1441.1411356945464
parameter = [1.6037084763860705, 24.981373630776602, 2.646232816404544, 16.11589619283716, 0.8015370739604695, 0.8003786341852409, 0.00124819283654375, 9.464951053035211, 2.094945915608085, 3.4558766316734273, 0.18839630332366164, 5.444114657687123, 3.114092370086815, 21.87800493850235, 0.2826667514283743, 2.165258601333482, 3.2153232591059613, 13.660283088733031, 4.987960014262333, 0.1682597555518688, 4.30012475356613] likelihood = -1262.0510762294782
parameter = [1.7879649927344943, 24.338585391845346, 1.97084815827643, 15.002940605314102, 0.7595547096403306, 1.0646662987589595, 0.0023914400097150962, 9.00861829304569, 2.4655206339031626, 6.390750412520112, 0.27133640493484645, 4.600119670449873, 4.837678898218595, 28.303389078344125, 0.19975808068959583, 3.195721996441642, 3.3997988317554606, 10.093786708503467, 3.4783251621418243, 0.1411367969542562, 4.794350532184957] likelihood = -663.9274795321926
parameter = [2.489434655721429, 16.4450622686822, 1.5763851058740617, 16.239594497993448, 0.6316791996062676, 1.3376087124741949, 0.002846801905177361, 7.175889066680967, 2.9124822069413123, 7.596601498788535, 0.28410008536323045, 6.2148446450748684, 4.588727748541371, 30.711128419075635, 0.11300330941204242, 3.634842622989001, 2.729561880058346, 9.988865603763843, 3.8466364398736483, 0.1052668039577878, 4.684431828792731] likelihood = -766.0026737892915
parameter = [2.835410171971122, 11.995072575518142, 1.9215037581556462, 12.254250239041356, 0.6574967382026943, 1.4104406722767022, 0.002734388943992786, 7.008997066847123, 1.9157047097470317, 6.732014396753496, 0.28032125067608865, 8.080740565976958, 4.2353158778536555, 26.502852382984262, 0.11724482293172755, 3.123431674345991, 2.0561236050086165, 10.389219772488953, 3.603252123672523, 0.12900831567750404, 4.695526623866279] likelihood = -846.2343248312347
parameter = [2.7680315814650056, 14.289260749168111, 1.373779717200462, 9.401215376344448, 0.4423229905903642, 1.83044611267466, 0.003257967009126836, 6.884396521682621, 1.9752293234419818, 6.19362309166229, 0.22651274592629714, 8.11781526693927, 5.037788731249212, 21.239921804800346, 0.10838752615843435, 3.1042129162986134, 1.628991085482667, 11.38363024433995, 2.553694434247983, 0.08846593419764195, 4.662649501759674] likelihood = -697.1067977471018
parameter = [3.415624564902747, 19.089024606940164, 0.906661391884069, 6.382389840186785, 0.7589702230107787, 1.654650147864383, 0.002099560344271707, 8.620914042353398, 2.2885486620340143, 4.255720756495768, 0.199114306124417, 6.375935398627146, 5.6366781238792845, 24.836107641351276, 0.14798572022617265, 3.3293890395278742, 1.7218534833126564, 16.856380708935355, 2.467798913033281, 0.0987115404199325, 3.773916378240572] likelihood = -1113.1261414039154
parameter = [1.7869251933447445, 15.747106662947283, 1.426075842711616, 5.565885027612009, 0.7530596649552062, 2.331158169012811, 0.0032182975918407446, 12.537090476350771, 2.8659598465158185, 6.170486331014491, 0.25119859130969374, 7.77189383821945, 8.033952896081969, 20.13615841738081, 0.17064802617639854, 3.3409787326195097, 1.4352659454346937, 12.486114718497454, 2.0236806812669443, 0.06709528405596135, 4.004639010125843] likelihood = -944.8434571957418
parameter = [5.443066023286246, 0.20101615340180842, 1.3728638475607222, 5.5169938754383, 4.14882967485341, 8.301305646927188, 2.0690167293383404, 18.02184104351521, 2.121288721308305, 2.6049035174468558, 2.5730230004519283, 4.556542587518442, 1.5595576403133387, 3.459340392424766, 1.8130285942494815, 22.34209730338426, 2.8238677086048813, 2.7307507196654743, 1.8224438065305502, 12.828994595355239, 12.793123935051069] likelihood = -2876.6617394297623
parameter = [5.625478292169973, 0.13467812297128623, 3.085527970958759, 2.7209285312647338, 2.579817845684008, 11.781854643190888, 1.3968991613858948, 18.36186058334506, 0.7289492556521626, 0.9119938039753935, 2.178818331259091, 5.351244950007011, 1.388678806205096, 3.222111696745649, 4.522514639203361, 7.1372760124868355, 1.65532501505396, 6.332516227335846, 1.2243795817235634, 15.575506100978286, 11.436021824674839] likelihood = -3582.2011873657975
parameter = [3.8001486857332805, 0.16210099371659661, 3.69570163297936, 3.4598372545474616, 2.1528330213719817, 10.775246067736969, 1.3634780134397, 21.73904119735332, 0.7089342096589512, 1.2116991407492363, 1.6191392017936213, 6.405752045930618, 1.3262746688544125, 3.4672281866881565, 3.4505279595698393, 6.445048696044927, 1.2478941692300283, 4.961847487536435, 1.9123904357649413, 11.950250222923671, 10.566878418718728] likelihood = -4183.95034468286
parameter = [3.112994330428511, 0.23274418428148316, 2.686062857750172, 5.801830305014225, 2.448012837628394, 6.427183864582311, 1.292784661546251, 24.408522849302084, 1.505525369949996, 2.856258762710526, 1.552921237702384, 7.29361000014678, 1.8598519312581316, 3.8697824438481314, 1.5290711948091633, 12.304458878845493, 1.4607784076056793, 3.079480993932714, 2.56077734969728, 10.111337180781334, 10.275969880892841] likelihood = -4420.300878190468
parameter = [2.792272922520457, 0.18696775710806293, 1.595302905245666, 6.112342517865471, 3.539425442017685, 8.13138221608478, 2.5115276513875013, 22.103166211838982, 1.3850525805946674, 3.673971306869119, 2.606230363151001, 4.740707296536208, 1.8435822727755322, 3.622343982472487, 1.378198907282661, 16.242568232827775, 1.274352676937946, 1.7265858445214368, 2.034169076246831, 8.455327982660227, 10.995887148942135] likelihood = -3869.0692138667428
parameter = [2.243750005589137, 0.2580411830722656, 3.0243247291165223, 4.325705979504357, 2.2683897303195995, 7.47927189350729, 1.958880010083558, 27.726603265911162, 1.3452302845923236, 1.8572363230344162, 2.0762892030479074, 5.288618454715383, 2.4456225619144156, 3.635127730051043, 3.1197896644436134, 9.918600703434478, 1.6591662845529747, 2.660721651933305, 2.4299431060366308, 7.458452721038745, 10.798891492114315] likelihood = -4008.9919646818717
parameter = [2.195943851287563, 0.19371594427654126, 2.9293537875697906, 4.133331484959939, 1.1589895260520668, 7.939096722071544, 2.244453163764378, 24.554175109297134, 0.9452010209418686, 1.778571543268378, 1.5418390103344346, 7.750249015243694, 2.5596051965654376, 6.7194416775977865, 2.2122297934873885, 9.911319771937585, 1.3306166170899654, 3.386655545779209, 4.681676075013647, 5.837391852356121, 11.243971269069316] likelihood = -3703.214422166343
parameter = [2.3292453837411498, 0.1533640857384144, 1.6652934897112814, 5.261725685406993, 0.9783706938501513, 6.255458076550259, 2.0110361451096246, 15.213857089358164, 1.056511929739735, 2.092931389558857, 1.6042781934748689, 5.153766260636239, 2.0426694852353786, 14.855267054819482, 1.554653595502136, 15.506249729580215, 1.1153301013952543, 2.1389277845429935, 6.5816691319292016, 5.982268126784467, 10.538678522891221] likelihood = -4205.9951122960865
parameter = [3.1753647432349745, 0.1491093438502592, 1.8843619700952976, 3.8100848094854665, 0.9296117883597448, 9.787204294453934, 2.307092800724873, 14.367050085436961, 0.8840302993062478, 1.3602882910180591, 2.159541980549586, 5.689537243649563, 2.039501933572242, 13.229853266180394, 2.1774028712642655, 15.037768558380131, 1.5074328063093076, 3.0282407082150473, 3.9174953249361297, 4.8630068655805445, 10.400741260568816] likelihood = -4316.49428856814
parameter = [1.7919978716987435, 0.2586453641132364, 1.7353645612748303, 4.623044952013811, 1.1092549923492012, 5.711583491044228, 3.1072309351423772, 25.6059828743243, 1.5953339135013092, 2.420355165693002, 2.5505891298848957, 4.838708138622238, 2.019974306191906, 10.941263382709806, 2.223829082388329, 17.34888463002522, 1.6230305700063141, 2.1765739351841833, 3.9154492690328744, 4.833271477499501, 10.519037209276709] likelihood = -4221.468695709997
parameter = [1.9211114865993095, 0.2869875994053097, 1.2633832330278876, 5.292752695386099, 1.7860566459766987, 4.190947406427562, 2.3612090367109815, 22.86400884128749, 2.183984427891891, 2.9504644810304215, 2.6581620591838293, 5.0343260831135, 2.166075725157886, 11.178525837901145, 1.5782533598098296, 19.074722719221604, 1.523923306091211, 2.0373027010717255, 2.7055708730689725, 4.564122457275046, 9.660498285834409] likelihood = -4992.678652365292
parameter = [2.7649681375965107, 0.22086897506583456, 1.305563303226156, 4.066235471817992, 1.5827252633392757, 7.833371190118833, 2.717655631581019, 21.3181184943094, 1.5430097429871212, 1.8493812993380871, 2.745753712048629, 3.996884120741713, 2.5210003999242634, 7.967106824344746, 2.0246851705950992, 19.103735103939705, 1.5638881042111712, 2.6792169246392974, 2.723544286380087, 4.105031556032546, 9.945882980736306] likelihood = -4714.0412437574005
parameter = [1.9724718630714069, 0.27633203842362497, 1.1385455665902888, 4.864475207891372, 1.324056782168732, 4.536617675748559, 2.67654036645261, 21.985948897559833, 1.9378340659104598, 2.4945459666498757, 2.573552665826003, 4.576972867803278, 2.037586244058081, 8.48268556287397, 1.3731446616304162, 18.684639176271567, 1.7285961731877424, 1.5498095384652066, 3.3781230975990075, 4.2883024979187585, 10.15903742480138] likelihood = -4521.083681663645
parameter = [1.245690586100337, 0.32914200478866096, 1.9414831403110178, 5.325417397343669, 0.6233966126800657, 2.178236116768588, 1.9088962692468991, 26.76048862973414, 1.719380398800202, 1.9668636756958038, 1.8820812299729275, 6.705845353787956, 2.1011219480541645, 11.119643488308467, 1.188502847867991, 16.45283401224007, 2.5499107131837104, 1.4841434824845066, 3.6777315274773414, 4.349552182906561, 9.753915121941462] likelihood = -4898.763835388931
parameter = [1.5912806655608946, 0.5357283112338851, 1.0401383270922222, 4.474381403336663, 0.9143194238018129, 2.000193465410636, 1.9534779354325573, 28.621795824820524, 2.915406497196296, 1.8027367044580949, 2.012882422217055, 4.738064699438308, 2.0506547729404083, 8.655697961187345, 1.414773663428011, 18.908824847440297, 2.829489637138164, 1.877590269322989, 2.274375139484091, 4.4823128300554105, 10.223117426545008] likelihood = -4465.42869974899
parameter = [1.4981889451070942, 0.3670938790871502, 0.7774750287699004, 3.27638755691768, 0.5873439889774705, 2.8241063356475165, 1.7819674068633815, 24.453105006784938, 2.6112139000408034, 1.5251531543319836, 1.5655150441491088, 4.404476221962911, 3.129196471314377, 7.162824529210056, 1.1266575421349356, 15.363888869488527, 1.958451439355128, 2.1733904625678617, 1.8121931296060767, 3.800092288790716, 10.255196402917857] likelihood = -4437.955886818636
parameter = [2.1325796075779393, 0.23049903252160509, 0.7957379987553808, 2.0558424086898857, 0.7792178049033053, 4.013867217902203, 1.6608918700837718, 21.625050322594653, 2.5093525972114437, 1.05437847939292, 2.2452462126491697, 6.392247239123929, 2.8002375485615394, 4.805500777436881, 1.0280442922866984, 10.727165256946908, 1.6223138957478398, 2.9407271681436526, 0.7113620368209105, 3.7507197054134918, 10.37784125717693] likelihood = -4335.271946756496
parameter = [2.2308531930669884, 0.2909259258291532, 1.1187355660581297, 2.951928433517879, 1.3126265118122713, 3.037351069708938, 1.5501081969739656, 15.249066554207575, 2.805716321247767, 1.529801298614581, 2.6166431068851685, 5.769881636876748, 1.6128198226285384, 8.06163823500243, 1.0473621552479986, 8.72411927558531, 1.349014566151812, 1.2865778602845768, 1.6791223723468072, 4.458244385530817, 9.382829525593088] likelihood = -5288.587735562609
parameter = [1.3782205676099344, 8.442261740494898, 1.3234161462589842, 16.63883196486132, 0.008674305167564908, 2.5646052029532074, 3.0069690354647305, 6.407830166420651, 0.9220955670266324, 4.157804993149381, 7.181625278238061, 4.963004978439343, 3.0127914303472645, 16.917213305342226, 4.4341300059732225, 5.07342060362983, 0.8716751753818222, 7.694795501982534, 2.355642753522581, 13.484449102502394, 1.2121971110402436] likelihood = -4425.66819244214
parameter = [1.2486164834423976, 5.960286439100287, 1.1244796679103184, 23.602747649181453, 0.005195844777579668, 2.3598984856989573, 4.404510216355022, 5.605586515584655, 1.1061216431143142, 7.108761952884663, 9.029932511729541, 5.474630333670167, 2.7840008953741546, 12.33761931693127, 2.7895302104237483, 6.567132099606842, 0.6629436410025832, 5.6695638572520926, 1.695241601445961, 12.625957274843193, 1.8404075650358565] likelihood = -2300.032995125803
parameter = [1.748899838339189, 1.744201938975969, 0.6761120790754304, 7.396610794139796, 2.962981119090898, 10.521014415678605, 1.5269151121768527, 6.168679743315506, 0.6224499386145076, 0.4113340436589286, 0.047386475078826824, 11.813949145495988, 2.319079326999199, 1.0085419295330322, 2.6352596551883924, 7.81425311908784, 1.9096582199676966, 8.829251553433528, 0.465232671194533, 14.473560160108308, 12.410151568614065] likelihood = -3052.311805970711
parameter = [0.9681060821654772, 2.6029902564865304, 0.6188645126794542, 8.106633584622179, 1.727703337390297, 7.67122378398703, 1.1154011039495526, 7.5984564616554415, 0.8097931856521836, 0.3797723412051887, 0.03613832318136448, 12.821416076009786, 2.2000599910548986, 1.3967489896930592, 2.7776895325668804, 6.258375725476097, 2.2230659657492193, 6.492020502561426, 0.6006305548073376, 16.657468028070817, 9.52171834015714] likelihood = -5137.340975287538
parameter = [1.104439467334778, 1.8107927811617686, 0.5824864985026452, 10.888040517925493, 1.5355150087917295, 10.680958567063854, 1.4887776075046504, 5.401607385912314, 0.6215804320944488, 0.49724739822664565, 0.03642634913186075, 11.997100732377087, 2.0293070581400365, 1.3894531987759886, 1.3236626244051515, 7.780571103324423, 1.868655821017941, 4.988851845654435, 0.9755453150021752, 12.49184643521826, 10.965451560994701] likelihood = -3890.199368493819
parameter = [1.2096749839137284, 1.8912600549391778, 0.7766810482629151, 12.157002094507162, 2.3514741098379996, 8.600924324036466, 1.202832761777751, 4.048245521707671, 0.6284890167538495, 0.6675489187655984, 0.05470603296226946, 16.232791593878808, 1.3794676132002797, 1.6865387094820645, 1.1995969408288685, 8.013471232923226, 2.627897645814007, 2.4093285867093157, 0.8464812465881768, 17.72659824870927, 10.583289036620048] likelihood = -4171.198238572257
parameter = [0.9805702220021074, 2.5156227357365912, 1.2118296643549595, 11.577366736157671, 2.5823672112690086, 7.162769224315289, 1.3315881699269931, 4.418933000116973, 0.7392311887363266, 0.5622851572131072, 0.0637296742231058, 18.966184031970737, 1.1151951091191559, 1.5797612316077425, 1.7963463091127772, 6.417457384983376, 2.335878124923631, 1.827339642830398, 1.152537007179239, 15.485042369690433, 9.820066319959077] likelihood = -4833.321556869565
parameter = [0.9635232583300567, 3.2687348676827157, 1.5179424678792175, 13.318162806885208, 2.9828330552974323, 6.566566983338071, 1.306968375017594, 4.716320644239948, 0.7142824388515022, 0.7020037531535931, 0.04453361862747162, 14.103937789741678, 1.3895616163275337, 1.4558097571740902, 2.0518327960091383, 10.07672885738542, 2.7118991182567367, 1.7281990841882096, 2.2448581252072946, 16.40320364470457, 11.33622718512257] likelihood = -3644.3227148801743
parameter = [1.0806671892203226, 3.1613502553538413, 1.0243232029537144, 11.185346341915372, 3.975594923309374, 7.536120674121014, 1.2205658402985757, 4.85335505073486, 1.0132662049384384, 0.6975872340839709, 0.040122849234720384, 10.600532623767656, 2.396021974715234, 2.0517492225935587, 1.7698305298624555, 10.57899776105608, 2.625165493959195, 2.2154954537438964, 2.5013474647189518, 16.14958105254346, 9.231765708237768] likelihood = -5460.9169290684895
parameter = [0.8945975003407859, 3.431324300674327, 1.1113965655814309, 16.50719478599909, 2.761556251715957, 8.53126115204128, 1.3514059597843382, 4.151646510123707, 1.2703646226439187, 1.2329862393786546, 0.036853993135160114, 9.163660884419539, 1.9131202103066955, 1.963805700903003, 0.9427048172782545, 11.294008652976034, 2.2239370911355287, 2.5372013336871304, 2.847224539731033, 10.620938214210438, 9.546332759224185] likelihood = -5111.222578958821
parameter = [0.6581413645249384, 6.878479527067199, 4.2596306506439285, 4.646822419178132, 1.6136900698298517, 5.839147120324332, 1.6141628518446864, 1.2793239105913443, 2.031743777342755, 3.5984702159074833, 3.171521603942845, 20.34767496416406, 0.21723716043812227, 3.408069124645518, 3.1506836391850643, 12.676937818297334, 1.557476752167014, 4.139180523118998, 0.7169122996692449, 19.761212388366815, 10.536822694657465] likelihood = -4207.467812387394
parameter = [0.8893607752501511, 7.143310875552782, 1.647941881561675, 5.462982913670531, 2.3271396116082737, 6.4249374087279705, 1.8984775740595112, 1.0937672595007353, 3.7589205897043882, 7.293632557050649, 4.403157238188374, 11.82174232386987, 0.2650041034974295, 2.8361734269553285, 1.4146319249321793, 19.98280996150338, 1.3315173492826142, 3.2968963954050046, 0.350039222819973, 18.658283638594288, 9.924803700481327] likelihood = -4733.810468573378
parameter = [1.5030263521692486, 6.288458010764932, 1.3017352340381696, 4.801153590646908, 3.7723500575795947, 10.695290466442874, 1.5624090403554902, 0.9508793176850472, 2.4765446039835997, 4.925584038167176, 3.783816581462287, 10.734306459021463, 0.2965704053240994, 2.719224711795286, 1.8357196371020643, 24.664808397590708, 1.4992858264817188, 5.758339302311881, 0.33258971302427465, 23.13774963868084, 10.64771730739348] likelihood = -4121.693247617119
parameter = [0.7196089782136044, 6.888484058564472, 2.0403187726818905, 3.004664381880036, 1.6144594206851612, 8.915373365677437, 1.2631712059723839, 1.2730804622115957, 1.7299398378910582, 2.6482636469323344, 2.6101643723141152, 13.822874204163467, 0.40084082930675724, 3.956316573356108, 3.910684855717637, 15.994532871090202, 1.5598750118197693, 4.029789696216224, 0.4360190142686726, 21.495960468081943, 9.513894328960072] likelihood = -5145.685493681265
parameter = [0.9133768478372435, 4.883662150434723, 2.708590436960997, 2.1628610330667644, 2.4456475347855773, 11.587308902635113, 1.4730106526479136, 1.2597492992962485, 1.5268891917977048, 2.616446629013812, 2.6856788074413447, 17.81542097171964, 0.5820846012681875, 2.9086707031915915, 4.175463647109341, 14.358076157353546, 1.5135176952131744, 4.742602601982179, 0.34847519715123315, 15.585332408961799, 9.898468223365356] likelihood = -4758.677080690718
parameter = [0.569008023739546, 4.425701080769462, 2.4830394234620314, 2.008131736764896, 2.664846347488815, 11.045792207355989, 1.9739720898008606, 1.4224817439619706, 2.6643223116855537, 4.917913542826859, 3.5810136187747537, 19.414774756277282, 0.8843411918179462, 2.32124056110594, 2.418021978253957, 12.438442134375956, 0.9529138150129136, 4.077018631306662, 0.1515998494379066, 11.396129864680075, 9.866414660445844] likelihood = -4789.212285194179
parameter = [0.4128111643026027, 8.482738236056159, 3.7549008390571883, 1.683794633719004, 2.4790709761483303, 12.483446712304545, 1.6543797135225564, 2.652989433011348, 3.589116892573814, 4.92329227382838, 2.743589609573773, 21.987400608401757, 1.121672722119893, 1.55979364671359, 3.780672703096629, 11.603315675005655, 0.8800479037770005, 8.018564974655906, 0.17089826976197578, 10.467172285101135, 9.809423099732903] likelihood = -4844.2462062837385
parameter = [0.39829634735218955, 5.40761084900468, 5.264620769086727, 1.8601852489751654, 2.0347124595796333, 9.247202561728518, 1.255447009829986, 2.0626316253828656, 2.5557414508419978, 4.4064734931538085, 2.3354493915853087, 28.491658273039135, 1.3306551734329306, 1.9986626285805842, 2.951103630219322, 13.225181111458552, 1.01023759872959, 6.214827609483852, 0.2596133939887592, 10.280871414394696, 9.815195227054192] likelihood = -4838.628600470665
parameter = [0.32980315017573664, 10.027476472594198, 2.3741037591425416, 2.552024935094627, 0.7580462037833345, 5.121941347519577, 0.8480591292952939, 2.74484813238126, 4.661294267139008, 5.062324200994755, 1.5720255146850404, 22.95034073381173, 0.9979222382449137, 1.9341339899826602, 2.3103164562543888, 18.677064609868207, 1.4886868661781008, 6.349742047837906, 0.24444271187098693, 13.114012312338552, 10.918577608852067] likelihood = -3923.0825065423105
parameter = [0.3570787368289334, 8.499100789325832, 3.386680812817006, 1.3716801492760489, 0.8342354834977809, 9.229269664489449, 0.8838457403649677, 3.1792265920517573, 3.8393517156250496, 3.5604058683094184, 1.9154490408383305, 22.933571805042938, 1.3599103512755082, 2.461717915098008, 2.836064191205404, 13.205772658618299, 1.2122302134970449, 12.504005922115498, 0.14713854046788713, 10.878993658825003, 9.468992355560538] likelihood = -5193.974984480705
parameter = [0.3302814685405426, 7.1002629644131545, 3.1344725023295106, 1.5537232431299994, 0.9921970272710805, 9.563699134038954, 1.4166616536131127, 2.509156847329453, 3.725447864988011, 5.448867164249592, 2.5678547841512143, 22.379393305760537, 1.2240467701995579, 1.8203278384508197, 2.3382190342524507, 15.037090326661168, 1.1569610952372573, 8.661522718503196, 0.1105091880408133, 9.7437171963966, 9.675990121921519] likelihood = -4976.925569813497
parameter = [0.3236455856305101, 5.803511321754001, 6.4723366605509955, 1.4562156871046277, 0.8758478820239565, 11.138637654783302, 1.514936847409913, 2.3196351080798996, 2.5144281147324863, 4.347531109266508, 3.2045499341861525, 28.109179589328086, 1.1810856153595735, 1.1715751124043965, 3.303969906223934, 11.667006946454737, 1.4121639452828487, 9.414689374853094, 0.07130860934024474, 10.085372694710934, 10.974693297812577] likelihood = -3883.7660352210723
parameter = [0.4234976476925071, 6.464347033832726, 5.091679578431487, 1.7826046121949577, 1.3555856061966416, 6.820604941247048, 0.8422689007121548, 2.085733342160384, 2.6725628853499543, 4.336190629865469, 2.3577843244940397, 30.350280903035472, 0.9928327263709599, 1.848321155226403, 3.9577819759221735, 11.646955883259388, 1.5488990999809313, 9.48765322592031, 0.15278400487117444, 15.848845943590645, 12.087830795880787] likelihood = -3213.629707463103
parameter = [0.724768436170059, 7.889237933938493, 4.56526912205158, 1.677284939728332, 1.852402540153319, 9.78587848980269, 1.1473347577565303, 1.8797676290917276, 2.844653159056529, 4.999594190734383, 2.5391881286811873, 25.342705546898276, 0.899702959665381, 1.5316888690169501, 4.244941318662463, 12.411498605995142, 1.4895754298713182, 12.707742661813732, 0.22638632344180531, 12.589523429757577, 11.849603676469581] likelihood = -3341.291748221875
parameter = [0.8062054569257696, 6.809296390014642, 3.677460824005477, 2.374983273097804, 1.1738131213401508, 10.736633401156745, 1.0600382235232062, 1.4886827232781654, 2.7814625463166225, 5.043079941255489, 2.566222413328524, 20.444393999117356, 0.6714518411405661, 1.4413496970737847, 3.0653918847559214, 18.620211242491713, 1.8620283510507443, 10.780749665938671, 0.23322541553495948, 15.305411676199554, 11.991702021579199] likelihood = -3264.2268276350915
parameter = [0.4742116578603371, 6.964724582713618, 6.087682630907455, 2.379765314782127, 0.7168268087276919, 7.523697394748352, 1.0597686078011859, 2.300490641804175, 3.044717971778032, 7.217180985628137, 1.9048064554203445, 26.35575952358176, 0.9003980780209775, 2.1318268657144497, 2.4002607615555602, 18.065481606992737, 2.0986028364380145, 10.066444255572321, 0.6076091312116471, 11.733040448330994, 10.004278463128488] likelihood = -4659.956646070577
parameter = [0.4733132000588076, 7.366988999395901, 6.249344524399815, 1.9742025523748392, 0.6615201418094255, 11.697620776325481, 1.1307674888799548, 2.3913834285254936, 2.0913879167478497, 4.625088426540318, 1.5814973269039228, 20.96068396530626, 0.9206145863343536, 2.250758092050654, 3.1948867032280654, 16.36261786531599, 1.6687559922113653, 12.419322200905814, 0.6897343833763281, 11.420153394327224, 9.623753378368017] likelihood = -5030.378364344312
parameter = [0.5392054797487617, 5.395332735889818, 3.6271204723776473, 2.665190120639068, 0.5448235977913398, 9.336901934035065, 0.8632662832116802, 1.6429697992823777, 1.8284841209131386, 5.117570275316931, 1.20753467353532, 18.95622441272307, 0.9658398875667302, 1.8787698359278269, 2.4177099170667335, 25.694522971580152, 1.9463533071813053, 8.70780557161257, 0.9697569389736201, 12.281237902778443, 10.823919723990352] likelihood = -3990.795885134575
parameter = [0.4595010165951691, 7.313257639898434, 3.177761298546784, 4.081975673196376, 0.804621183358134, 8.513891649435358, 0.8835527868618757, 1.972726946213376, 3.067497723250168, 9.214296074370136, 1.3417550513757726, 21.709480369911425, 0.98434519764351, 1.6112794798960148, 1.9278103718096955, 28.003923757835178, 1.7701495448867888, 7.091308422334208, 0.995880395204716, 10.9231382785624, 9.871673515587263] likelihood = -4784.181800568742
parameter = [0.403508285282715, 7.546841773925762, 4.557332716212333, 3.6405098498051323, 0.9747857805715703, 13.171656740226991, 1.288528488946424, 1.8300103923349742, 2.1142299514933414, 6.974158409982533, 1.6577716595174055, 22.228689252828104, 0.9369708526331993, 1.4623720397890079, 2.0273025408814074, 27.412939777590296, 1.6039025387659085, 6.249036294163129, 1.0878106877050018, 8.574441663330486, 8.493829118534286] likelihood = -6439.263535834201
parameter = [0.3627174849960118, 7.148031196454806, 2.8815886951344303, 3.141530052781361, 0.9205148029866538, 15.41093801815558, 1.4519218821667519, 1.864308081718536, 1.9476724172506668, 7.038884992678916, 1.6972231100420352, 14.712366344322058, 0.9855443590938703, 1.172201277401127, 1.9928485578149886, 27.24735321710738, 1.2646392277143887, 5.750069848239266, 0.653488066014493, 10.630369541200597, 9.226384465186252] likelihood = -5467.212859411561
parameter = [0.2427415277782786, 9.673919346501574, 2.6988655908149193, 3.3863468596326443, 0.803903161362216, 16.43789953894948, 2.1500755856458005, 2.5911948026469176, 2.8192859134634656, 8.37612453129508, 2.3279448236866087, 14.940519645631518, 1.0705426431180651, 0.6924316118284717, 2.159814789931449, 28.70896386183778, 1.4703443990905445, 6.417097019795339, 0.3997354652757128, 8.950091104350468, 10.909101328413087] likelihood = -3929.781891748015
parameter = [0.3041117767988165, 9.826580259523373, 2.6668437032948216, 2.4802882445400423, 1.4047659702525648, 18.67195848500594, 2.303151375147228, 2.2678602029410198, 4.162530509684542, 10.092564581104192, 2.5607395644715636, 14.800603554904715, 1.2075354578609425, 0.6794762395354554, 1.8667724932865788, 24.513645640778137, 0.9831516295946653, 8.70361365877931, 0.3605800133141725, 6.4786764901723695, 10.510940710145206] likelihood = -4227.879230882196
parameter = [0.38208168679296034, 6.5330988525850415, 1.890081768143841, 2.310206539172123, 1.4647450756234643, 19.451757765887358, 2.130987011140685, 1.844946117558543, 2.7297578440246326, 6.942654187664431, 2.472976410619965, 11.975112274494936, 1.0852538047201088, 0.818772022933216, 1.844818252514832, 29.316052301191046, 0.862210915877611, 8.18886073239484, 0.40161763025354086, 7.356719708222977, 9.869769754473278] likelihood = -4786.002095463413
