Sample for t = 0.0
parameter = [3.723902779374864, 15.13396601390079, 0.6443925888427855, 2.667482860303359, 3.144509960630721, 0.6695582534847043, 0.014135235678207493, 15.19470472058406, 4.2046047157636455, 9.93632701291656, 0.8693989419868524, 8.34044429527314, 0.446857689182004] likelihood = -28752.467863262493
parameter = [4.953911081532907, 2.3480284764335884, 1.8138101936022697, 2.032176686994436, 0.9809337667216207, 7.2954192546695475, 1.399958858945728, 8.972037591663193, 1.8752712061316088, 1.1938994792578383, 0.13482823864661006, 6.377729502624453, 3.982254377421756] likelihood = -29074.490947304326
parameter = [3.723902779374864, 15.13396601390079, 0.6443925888427855, 2.667482860303359, 3.144509960630721, 0.6695582534847043, 0.014135235678207493, 15.19470472058406, 4.2046047157636455, 9.93632701291656, 0.8693989419868524, 8.34044429527314, 0.446857689182004] likelihood = -28752.467863262493
parameter = [1.1726438150227094, 20.16185226073631, 0.18422924908023608, 2.6358562277361335, 3.757077130201027, 1.9003997266035895, 0.017291119306218898, 4.409483022146746, 5.7368902352939894, 14.714403001520205, 0.7772071142498823, 2.4351043886490262, 0.4869158479797148] likelihood = -20883.560726301876
parameter = [0.9395783490901786, 1.912075863052165, 4.018446786546199, 8.41896474200655, 0.4658965602598254, 2.317204592832506, 0.015894629220015638, 5.230708977696579, 6.967299683367955, 6.400405074958886, 0.8474123905279933, 5.060447402803906, 1.768419779533996] likelihood = -11694.803011522063
parameter = [1.1927997505768109, 2.6526703714121114, 1.9466940879849175, 1.2912314292509837, 1.1455319655064808, 5.332640287525691, 0.01904644721007317, 2.630867361047372, 7.643406740628144, 4.921142636377318, 1.9543356846448743, 6.3609348598483395, 1.8211049877697272] likelihood = -10951.778327546781
parameter = [0.7529544819651477, 0.3359244289527903, 2.654170142558417, 5.324745201237286, 1.8503742577686961, 9.096977351972406, 0.025571405624585635, 1.2001575255544537, 9.656918043000111, 12.225775634318968, 2.448243879220802, 3.3333736939631238, 1.7746557476094782] likelihood = -5555.176136457128
parameter = [0.5917033365065831, 1.0431116567579222, 1.0322618820091842, 1.856853979995396, 1.2820364889654041, 9.128641262929966, 0.015592506779173778, 3.958576687738096, 5.397565763203095, 18.34822913890253, 1.4164264009184022, 4.121381056833228, 1.6776284430061847] likelihood = -1774.212259456136
parameter = [4.211337352547454, 1.3157976888305574, 0.6981497812578684, 2.1650427213207837, 3.187334061907805, 10.890376208664346, 0.012794222242304289, 2.6480286754055347, 4.220652645305882, 16.306360749909807, 0.6674757465380499, 5.880020991769467, 1.2225594079091346] likelihood = -3401.989389795285
parameter = [1.8003811689926994, 16.626830026024802, 0.015613314278760448, 2.0337285882711056, 4.134255498304778, 3.859435182287763, 2.125928118254776, 5.718252368305722, 5.944718669881041, 20.905253028770503, 3.93060490394338, 11.457727465919035, 1.155852663712181] likelihood = -4928.476074652048
parameter = [2.583072695931521, 12.786761345207353, 0.010358042403523544, 1.8676059543831942, 3.5062432532951093, 3.0121468320687694, 1.3890954533002433, 5.1521540494678755, 1.8725616062800736, 7.540872837341277, 1.9038738042241103, 10.69680345876598, 1.026405399052154] likelihood = -8252.616182994436
parameter = [2.54781099970813, 1.561675082716208, 0.4529895439427959, 2.5125957018885, 2.710060655868833, 4.056137331901605, 0.016461714205023674, 2.6083073889626744, 5.159716749368549, 13.583463983478453, 1.4097543293778365, 5.282649175068679, 1.3524463291323994] likelihood = -3807.5204758543923
parameter = [1.117769558353295, 11.304146372654776, 0.019994789407469345, 7.604950163056841, 5.85008645320063, 4.063089917580753, 2.2973010368964846, 7.0286182010725025, 5.164359860635341, 11.146566884201698, 1.0574858840348715, 3.723775916127241, 1.1499635299371525] likelihood = -4121.533639900091
parameter = [2.8439480197992473, 1.4856327418974773, 0.6547669979784829, 2.0930698878215477, 2.646150316163862, 5.203231567051772, 0.01337019251333622, 3.470277950066728, 4.617047637450063, 18.303790891175765, 0.8497134781350718, 4.091162037444236, 1.1957609118813313] likelihood = -3475.780873376236
parameter = [1.117769558353295, 11.304146372654776, 0.019994789407469345, 7.604950163056841, 5.85008645320063, 4.063089917580753, 2.2973010368964846, 7.0286182010725025, 5.164359860635341, 11.146566884201698, 1.0574858840348715, 3.723775916127241, 1.1499635299371525] likelihood = -4121.533639900091
Sample for t = 0.0010378479503043302
parameter = [2.927862463275822, 13.759723669033956, 0.02597373108969857, 14.15706060968768, 5.05681130968062, 3.1396022832333643, 2.1304699352232768, 14.774726717356781, 6.774936579399479, 9.028502305849004, 0.7943650060320196, 8.242045620581584, 1.2785685444167156] likelihood = -3622.1646831083144
parameter = [0.5257793928463775, 6.815628238207449, 1.481256869621642, 11.556576041942144, 2.7962728686484084, 7.807222830849283, 4.06160924315789, 6.219872483805843, 1.3667004126353761, 3.969855121912541, 0.40261984605298334, 2.439485648553517, 5.823990600013353] likelihood = -13626.546881303746
parameter = [1.5379483464030694, 8.813082968533672, 0.6653137420671111, 13.516604482773278, 3.0995740104672618, 9.788346348860284, 3.702220815589015, 5.2634394913090095, 2.7175494237358753, 5.994847304097401, 0.2902889416877139, 3.172946365241503, 6.037866259768394] likelihood = -12681.596278787789
parameter = [2.2027519946605936, 8.904680128734162, 1.1772451615162656, 14.566024446928404, 3.9509066235642165, 17.528097059889916, 1.507103653809746, 5.283804108344743, 2.986596055450596, 9.90891135477902, 0.18935004671975023, 2.3379728039383014, 5.723697709240733] likelihood = -14102.668255330202
parameter = [3.4277909778547824, 10.77676885620314, 0.5716186524647296, 14.257547683830401, 4.675160978028799, 22.764291631112236, 2.384947184645421, 8.815366655469356, 2.1361974174447242, 4.892861759519016, 0.13294570332872585, 3.278835960838091, 4.622683152966879] likelihood = -21592.742882603437
parameter = [2.499995350977688, 12.186615041991937, 0.7482163214048344, 12.994939841100072, 3.283338400915831, 25.19280463764659, 1.7195170712965524, 8.241175792953463, 1.5781487619149308, 10.271670966052314, 0.1367290930545524, 3.0698228201597377, 4.840454729135691] likelihood = -19698.539866252868
parameter = [1.9259215442686923, 6.907245045551484, 1.526505603764709, 4.039557303694489, 2.5939169225748353, 8.314910492533176, 0.03469673964657817, 6.782488654196549, 11.900235755536071, 16.493286689477177, 0.8697532869420294, 7.541651291718954, 0.7767362275003151] likelihood = -10814.475372470431
parameter = [3.64285054954103, 5.293637073894272, 2.2149767806579908, 4.764175031134609, 3.84697536791051, 12.87517527978151, 0.050713997717736894, 4.742325961334324, 15.281507704876226, 8.327898673453753, 1.0875571846659295, 5.359919866622578, 0.9697534742640801] likelihood = -5623.538222097421
parameter = [3.0222801740505063, 3.2110039329176576, 1.527042178027641, 3.7479034234687836, 3.5509236833041466, 18.488003175803474, 0.04104316337375575, 5.412167789421882, 12.27414943171532, 8.369387089236241, 0.7069621964646616, 4.959681838221613, 0.9341398660627821] likelihood = -6001.441517246379
parameter = [1.8483953710092527, 9.998421969148614, 0.3711525701561179, 1.3667209343387423, 0.9930318955128102, 4.833589596964068, 2.345182269697294, 7.324696486334024, 1.2793967372195114, 1.4773566910267812, 5.09241725830721, 16.362189834074027, 5.585110992388751] likelihood = -14811.255778060478
parameter = [1.7577844733671997, 8.213766769843108, 0.824491746267807, 1.158952658227783, 0.9645130303269056, 3.4818905978053616, 2.148134839286191, 8.33205061925677, 2.3200119193924578, 0.3474606757540301, 3.1558369336644883, 14.680265876471877, 6.194924835048445] likelihood = -12047.670576477436
parameter = [4.658199308776834, 4.098619661871786, 1.2085997480819517, 1.012694214156056, 0.7343663921527137, 5.330762259868986, 3.489691253121778, 11.779856099750472, 3.0679856526228884, 0.3685709766254588, 2.4769230188753664, 17.85855310451914, 4.726999889563835] likelihood = -20650.909205539436
parameter = [3.906778407936829, 5.322050241298018, 1.2376226666529109, 0.7592154125466525, 0.6556695748656892, 9.883750478261101, 2.111371605557469, 19.06357808029901, 5.428129001810807, 0.4954031100963307, 2.317165574093102, 10.097119236730524, 4.16818943086055] likelihood = -26511.887683835415
parameter = [2.1436005886699183, 6.7634780726671835, 1.3454193561398127, 0.9452312454457222, 0.6573253273273245, 10.862896670276033, 2.245799971424296, 26.62855533327411, 2.7659081992788517, 0.7353823673549408, 2.051913173777735, 10.338378155019143, 4.904493384479289] likelihood = -19173.60291786252
parameter = [1.4965989519691603, 3.9469275026630664, 0.39876967076495223, 1.1739750234275044, 0.7674898309909818, 12.106654385144218, 2.2413374237788264, 14.796585505061502, 4.291023394997386, 0.9353855749375963, 3.474302812260077, 8.707854721144878, 4.229298010282823] likelihood = -25769.632695750755
parameter = [1.2923749073485016, 4.047105792638434, 0.8117230598453307, 1.6369793936710653, 0.9778280345200693, 10.0716843221085, 2.0426572914376546, 15.635237435134387, 4.03848607055547, 0.766274120296629, 3.318790273634437, 6.5321650478790385, 3.8613797178805447] likelihood = -30901.67336232257
parameter = [3.09434302120551, 4.311176776107051, 0.8871854161492956, 2.0158050010321635, 1.12732665743748, 19.630215816260716, 2.4042733045368627, 16.47740901491917, 5.617715399930595, 0.6812811148907162, 3.6039365851893197, 8.070706543752147, 4.287480177045917] likelihood = -25068.294494159927
parameter = [1.8456974114612628, 6.062205918610477, 1.0868519194856756, 2.472723955550557, 1.197325999456409, 20.95079798195803, 2.6795912246183544, 22.604614079837848, 6.5310842993578495, 0.643855813588575, 2.7903974315029103, 6.5901583288142165, 4.689493058217606] likelihood = -20952.171109117888
parameter = [1.3764017392340844, 2.739779685759496, 1.2256989674139342, 4.300194773271678, 0.868533561111095, 19.31208160276184, 3.8467179490646815, 12.56579104917356, 6.718339993217232, 0.5721984028376025, 2.217632839976675, 3.8316469913861297, 4.744919422455643] likelihood = -20488.160513762028
parameter = [2.1378843507392147, 2.418075506696537, 1.7233585611862765, 4.034849323527393, 0.73666230936355, 11.362957297605112, 2.226820139089728, 10.455201508128853, 4.169899435704721, 0.39650737281105, 1.893164488738802, 3.935559495946287, 4.780605871196971] likelihood = -20185.70542880694
parameter = [0.8265836683783995, 2.1001062632970515, 1.550915732606722, 7.456562475466283, 0.6723967665482437, 15.182315933978298, 2.1475541991503566, 8.344259522319424, 1.3305316881569436, 0.32781981533314575, 1.2014796874998586, 4.340481475690532, 4.446225949173693] likelihood = -23338.312807953862
parameter = [0.8217001522400197, 1.582294581311169, 1.5257177646442937, 6.357869116751546, 1.0390058211741182, 13.37377920934173, 1.9329664016782102, 17.778901097066697, 1.0914577526134215, 0.5067103874732187, 1.8578056615841505, 6.273558370773794, 4.171623129584332] likelihood = -26500.91321689924
parameter = [1.372557488418069, 2.035939751464654, 2.122365896996905, 8.3658190191365, 1.0408772034572338, 8.983230055534124, 3.1999210245074368, 13.11744507251229, 2.3645457223790483, 0.4274401846926986, 2.0184103482512747, 5.098013724737352, 4.666706748645127] likelihood = -21187.024708897174
parameter = [1.4355588973325872, 2.1012594357695478, 2.807229038400859, 8.424591027766322, 1.0450870855827674, 10.803615260557569, 3.583066164556158, 13.433615929432538, 1.0236484180344918, 0.3491960666485064, 1.8466279334200926, 5.555226605775649, 5.597539720053753] likelihood = -14745.873326206733
parameter = [0.5379216545638873, 2.317231085723505, 2.6452829565711515, 9.188717910962653, 1.2918290906247014, 6.834601995671162, 2.882557891314101, 15.362004295945216, 1.0566071031227022, 0.4900248234494969, 1.4202985960127985, 2.9951361010802438, 5.473905023670358] likelihood = -15416.066143542368
parameter = [0.7718814534630473, 1.929655487750142, 2.6755771572717353, 9.032164175078323, 1.0744041585838147, 6.207402202416986, 2.186468501167007, 13.546097500746106, 0.7425448383563775, 0.44212240111983764, 1.0108477690299429, 2.73642241266405, 5.047560204279862] likelihood = -18121.12649549677
parameter = [0.660774675818475, 2.834196017935638, 2.7020880728245413, 8.653795027353844, 1.2680062887126389, 6.341663231987068, 2.188378771913443, 15.826997793688054, 1.0312247623668789, 0.4121574498772674, 1.587542086871984, 1.828876301082654, 4.330382261124267] likelihood = -24599.09395603092
parameter = [0.5972452758936913, 4.249531523529084, 4.814766985441157, 5.768239836488999, 1.4784906586051352, 5.081122423906894, 2.3214005912904536, 5.202515470335795, 0.653707071741584, 0.7817638309846883, 1.9516779135426423, 2.2125284370786154, 5.157997102358572] likelihood = -17357.481873744495
parameter = [0.5252951978386172, 5.0224101860641515, 4.065996088221531, 4.7667205145891085, 1.3190693576754244, 5.628133913206458, 3.6101210399667214, 7.21168783818463, 0.6344010429255087, 1.0053850917711071, 2.5745410568838865, 1.2858378555345535, 4.773295384106224] likelihood = -20259.070182424664
parameter = [1.688716374719455, 14.571652279414392, 0.016156433362199598, 2.3567371127483496, 4.878152929320948, 2.865936186377627, 2.5421183413764896, 11.896700456790613, 4.304102399833174, 20.502578587247168, 3.936631330349689, 13.10197582987415, 1.2903864562637501] likelihood = -3362.1962497489794
parameter = [1.8003811689926994, 16.626830026024802, 0.015613314278760448, 2.0337285882711056, 4.134255498304778, 3.859435182287763, 2.125928118254776, 5.718252368305722, 5.944718669881041, 20.905253028770503, 3.93060490394338, 11.457727465919035, 1.155852663712181] likelihood = -4928.476074652048
parameter = [2.927862463275822, 13.759723669033956, 0.02597373108969857, 14.15706060968768, 5.05681130968062, 3.1396022832333643, 2.1304699352232768, 14.774726717356781, 6.774936579399479, 9.028502305849004, 0.7943650060320196, 8.242045620581584, 1.2785685444167156] likelihood = -3622.1646831083144
parameter = [1.8003811689926994, 16.626830026024802, 0.015613314278760448, 2.0337285882711056, 4.134255498304778, 3.859435182287763, 2.125928118254776, 5.718252368305722, 5.944718669881041, 20.905253028770503, 3.93060490394338, 11.457727465919035, 1.155852663712181] likelihood = -4928.476074652048
parameter = [4.211337352547454, 1.3157976888305574, 0.6981497812578684, 2.1650427213207837, 3.187334061907805, 10.890376208664346, 0.012794222242304289, 2.6480286754055347, 4.220652645305882, 16.306360749909807, 0.6674757465380499, 5.880020991769467, 1.2225594079091346] likelihood = -3401.989389795285
parameter = [3.2118534339555693, 1.6939242341795004, 0.3861736439757921, 2.989523249591899, 3.0666219149493505, 13.254988108780806, 0.022386574211051925, 2.773986949191944, 7.961027890649029, 18.102500744257036, 0.5906760559234119, 7.567702579231089, 1.1969023205355722] likelihood = -4187.550225547386
parameter = [1.117769558353295, 11.304146372654776, 0.019994789407469345, 7.604950163056841, 5.85008645320063, 4.063089917580753, 2.2973010368964846, 7.0286182010725025, 5.164359860635341, 11.146566884201698, 1.0574858840348715, 3.723775916127241, 1.1499635299371525] likelihood = -4121.533639900091
parameter = [3.2118534339555693, 1.6939242341795004, 0.3861736439757921, 2.989523249591899, 3.0666219149493505, 13.254988108780806, 0.022386574211051925, 2.773986949191944, 7.961027890649029, 18.102500744257036, 0.5906760559234119, 7.567702579231089, 1.1969023205355722] likelihood = -4187.550225547386
parameter = [3.083496568340216, 1.327386381469183, 0.6593518835263339, 2.758943092336347, 2.9240719488734874, 5.6299859835114825, 0.021213144631489107, 1.6114207367372348, 7.52817329637641, 20.306043057550973, 0.9206843909983858, 5.346021668687702, 1.340656650374334] likelihood = -2669.0760061111832
parameter = [5.3912980148867575, 10.720454472136682, 2.528062667620343, 2.076102087333105, 2.0383275176840985, 7.82682348930508, 0.025250589052591126, 3.9867519517116983, 7.912555109759133, 13.084422444815695, 1.4827637699028933, 9.10521065711363, 1.9077028991827727] likelihood = -1605.8539876105788
parameter = [3.083496568340216, 1.327386381469183, 0.6593518835263339, 2.758943092336347, 2.9240719488734874, 5.6299859835114825, 0.021213144631489107, 1.6114207367372348, 7.52817329637641, 20.306043057550973, 0.9206843909983858, 5.346021668687702, 1.340656650374334] likelihood = -2669.0760061111832
parameter = [2.54781099970813, 1.561675082716208, 0.4529895439427959, 2.5125957018885, 2.710060655868833, 4.056137331901605, 0.016461714205023674, 2.6083073889626744, 5.159716749368549, 13.583463983478453, 1.4097543293778365, 5.282649175068679, 1.3524463291323994] likelihood = -3807.5204758543923
parameter = [2.583072695931521, 12.786761345207353, 0.010358042403523544, 1.8676059543831942, 3.5062432532951093, 3.0121468320687694, 1.3890954533002433, 5.1521540494678755, 1.8725616062800736, 7.540872837341277, 1.9038738042241103, 10.69680345876598, 1.026405399052154] likelihood = -8252.616182994436
parameter = [1.4439567476013644, 8.972363900684057, 0.00945568046756698, 1.8410691283256222, 3.1587709572440805, 5.375544951829093, 1.0685790025110244, 5.765635801848587, 2.8308523930545864, 15.80768846116028, 2.4299128163569987, 12.210838109266017, 0.785324903930781] likelihood = -9669.65165420061
Sample for t = 0.0017705227840260458
parameter = [1.5188080194577436, 15.928757396576986, 0.0215653280222226, 2.862601502739249, 5.184154575600037, 6.062163775250729, 0.8543873430056401, 13.098160885125989, 4.090842608261993, 14.599327647648487, 3.145790546188545, 15.02305106288427, 1.5937448243402357] likelihood = -2081.586350333858
parameter = [1.688716374719455, 14.571652279414392, 0.016156433362199598, 2.3567371127483496, 4.878152929320948, 2.865936186377627, 2.5421183413764896, 11.896700456790613, 4.304102399833174, 20.502578587247168, 3.936631330349689, 13.10197582987415, 1.2903864562637501] likelihood = -3362.1962497489794
parameter = [0.48208439206679715, 9.199006682663656, 0.021729802094530577, 3.7089689780107897, 3.5464648309356837, 5.039689284949008, 0.6878268389085163, 9.360330724373059, 5.459407547677463, 8.134112420603413, 2.135308196255367, 3.132613449437212, 1.5565510480030127] likelihood = -3001.057851291186
parameter = [1.688716374719455, 14.571652279414392, 0.016156433362199598, 2.3567371127483496, 4.878152929320948, 2.865936186377627, 2.5421183413764896, 11.896700456790613, 4.304102399833174, 20.502578587247168, 3.936631330349689, 13.10197582987415, 1.2903864562637501] likelihood = -3362.1962497489794
parameter = [0.48208439206679715, 9.199006682663656, 0.021729802094530577, 3.7089689780107897, 3.5464648309356837, 5.039689284949008, 0.6878268389085163, 9.360330724373059, 5.459407547677463, 8.134112420603413, 2.135308196255367, 3.132613449437212, 1.5565510480030127] likelihood = -3001.057851291186
parameter = [2.927862463275822, 13.759723669033956, 0.02597373108969857, 14.15706060968768, 5.05681130968062, 3.1396022832333643, 2.1304699352232768, 14.774726717356781, 6.774936579399479, 9.028502305849004, 0.7943650060320196, 8.242045620581584, 1.2785685444167156] likelihood = -3622.1646831083144
parameter = [1.290879230019813, 7.501374841171043, 4.2344010013381865, 8.37444665786529, 1.827601856141087, 10.929702481558397, 1.119007342507695, 2.7209587993483852, 0.544813429913659, 11.009198003113706, 1.1714840331352108, 16.305962881077647, 5.988491628567569] likelihood = -12891.63321815964
parameter = [1.2741331200511838, 6.6951072601981485, 4.5848715335622074, 12.661739792933483, 1.5801110159869824, 9.043518088591716, 0.8784057342629514, 7.447316402085921, 0.3903372196052257, 12.298508617908855, 2.9172448832832543, 14.00058574133425, 5.55507539772914] likelihood = -14971.617064469541
parameter = [1.1971340905104215, 4.624406547594974, 6.386376653198608, 16.307811115024066, 1.1715125811235116, 6.261161719385651, 0.631857866399738, 8.90675557670991, 0.6740461506291592, 12.490483139006288, 2.0281287850357486, 12.476955645095263, 5.9134554357482685] likelihood = -13216.159833970749
parameter = [2.028036291571857, 6.450243936983236, 5.763822967112989, 9.838659581847761, 1.3964106869474942, 4.293005194877077, 1.0910010035594435, 6.971924941152312, 0.7891705242289875, 12.239641334062393, 2.3485991556023955, 11.418823148654624, 5.821330266043145] likelihood = -13637.768115872565
parameter = [2.5118477063776714, 8.99338131733532, 3.2453924677543817, 9.654965972944096, 1.4795286316005212, 7.255092157254721, 1.280264829619959, 5.033359284383376, 0.8180907347837315, 18.243840104397158, 0.9948370306152459, 15.816428108387251, 4.815991582303485] likelihood = -19901.297645430353
parameter = [3.840038528076126, 9.304816686751472, 2.2959301098775504, 10.236854105555457, 1.7625775773616625, 3.8875688116335843, 1.3320297581189038, 5.073910325260904, 0.7959607533227527, 15.961004183154555, 0.8594854918266437, 15.494961786941099, 5.742603155300594] likelihood = -14013.544431942493
parameter = [3.8653955802571516, 2.9052282335978306, 1.9873367971605314, 6.579367610326529, 1.6675571000911031, 5.489928121977226, 1.629962504097649, 5.644997765278501, 3.5123434062887484, 13.961418777927976, 0.5904388751868168, 14.496770456420558, 5.137459044164584] likelihood = -17490.510365064336
parameter = [3.7128051412075442, 2.7422052787421527, 3.110840326250122, 6.142727374665792, 1.0423514911498377, 5.947832481072152, 1.968588819906433, 6.8934888256740345, 2.608932804099083, 12.525779429635321, 0.763962984746955, 17.053051492728823, 5.782582899330939] likelihood = -13818.675203434359
parameter = [4.262757001432583, 1.2984391953940753, 1.952087042294385, 4.692486079886851, 0.7125170079676238, 5.174678114388393, 1.325218114752597, 9.257309165941589, 3.558447881886718, 13.252788897784429, 1.4493147670310875, 13.301037925949185, 5.213922418203166] likelihood = -16976.351779854915
parameter = [4.332856829772532, 0.6336108710728323, 1.4901842825092437, 6.702569423983034, 0.49885369829122456, 4.7990811235618285, 2.064892473528925, 16.954194151813017, 2.645603746435779, 11.259799745845871, 2.1059006715769626, 10.797018687055356, 4.501877235792188] likelihood = -22754.904564780933
parameter = [5.067703262943254, 0.37246077885100026, 2.239630151534246, 5.669416157910725, 0.7472520117549893, 9.779743150213688, 1.8826730936947613, 6.122507165357656, 4.872020074556062, 10.382771875105956, 1.0555716602579128, 18.480187059743912, 5.3471708894642225] likelihood = -16147.856901009922
parameter = [5.044419439926211, 0.23627998939039707, 1.6500704951983638, 6.955808539246776, 0.7572640753652174, 9.119579730728013, 1.5556143955220927, 6.027747284449499, 3.882236917642779, 12.855912553198902, 0.7114325705723348, 18.915598223074277, 5.4276934801417935] likelihood = -15674.37503548718
parameter = [4.821975388022514, 0.3063366383851409, 2.103129081447633, 7.783298808575261, 1.0232656744231812, 7.216233601101344, 2.034036764507337, 5.208647595951585, 4.50885922165817, 11.889647601816916, 1.7069938460536433, 11.330899917142935, 5.577741172914858] likelihood = -14846.938645131806
parameter = [5.079731485826275, 0.5522530601292582, 1.678361077353811, 2.1627235600250923, 1.0021386969543808, 6.674981511390614, 2.5804272398957346, 8.134288952137139, 1.5110232414364555, 13.79092487935154, 1.4954076052560212, 13.663149709623127, 5.531756529890234] likelihood = -15096.982807038306
parameter = [5.7855919955588115, 2.109927667074329, 1.5205978739926715, 2.855714161833036, 0.8629078915371488, 15.516024789909387, 2.740256088856192, 10.06005761357414, 1.5389421003775627, 16.793646027306963, 2.0429698304529675, 11.613273789170325, 6.0123110633090855] likelihood = -12788.520755008976
parameter = [4.64586294652713, 5.390727354857248, 2.0589136995635964, 2.5947811206357985, 0.6778422705929865, 18.998728649776357, 1.2111405692143398, 13.560160898006622, 0.5946398752093962, 19.927144861094792, 1.8909250281414327, 9.22665300111771, 4.954409824294012] likelihood = -18805.90770190875
parameter = [4.002715245477298, 9.818177425395596, 1.3197730012975895, 6.538458669646911, 0.5787360021542124, 13.482212984978853, 0.5631457367705516, 10.979907141232912, 0.5511897525387336, 14.988463008379517, 1.72704034251374, 12.843691989403293, 5.192525981805445] likelihood = -17123.434490601605
parameter = [3.864141492236197, 12.412135888401021, 0.8938079967592579, 6.83310807298059, 0.6218172428288501, 11.175854938976972, 1.5698585606096513, 11.661752751875113, 0.6390383013996526, 11.53680701832284, 1.6515497928630418, 11.600501783148104, 5.965432373239779] likelihood = -12989.708961054594
parameter = [3.596688413536224, 5.77283079774472, 0.8318179669938173, 5.88124284528845, 0.5578962553349655, 16.068695731700597, 1.422956894773249, 11.090768270566262, 1.1448706978538883, 7.252150229917502, 0.9946333613101895, 13.20313261113416, 6.0326770580576] likelihood = -12701.371248035039
parameter = [3.437232193903997, 8.787026293467083, 0.9782561088484732, 9.630353859621206, 0.6713151923467401, 16.122350342819864, 1.6092130970530198, 10.894817837416923, 0.6746137049073516, 4.0804553595834925, 0.9384910107585186, 14.766998517581008, 7.2286395637080325] likelihood = -8865.476609089128
parameter = [3.468040521797504, 4.1495589339071675, 1.0845630135595778, 10.542000562756485, 0.8195463000566764, 19.839903124472997, 2.352757332961236, 17.91070327363117, 0.5361517889922521, 2.5934026233896543, 1.0995270865030393, 15.962083362205888, 5.933811616431674] likelihood = -13128.118230485423
parameter = [3.193461044640787, 3.971216420165243, 0.7963476484552854, 5.959407328012136, 0.6977013344497117, 17.09838188340034, 2.697485211591076, 13.619365043607962, 0.3341555859902227, 3.0110241062022616, 1.6955145485426335, 16.86034808621599, 4.558643459884913] likelihood = -22206.440521133547
parameter = [3.0614635980999725, 2.8188613033661833, 0.5133360097389144, 3.4547542657298296, 0.7947234319674972, 8.15577660280986, 5.449862036715277, 9.884661384648103, 0.25963582224924153, 3.139897484836031, 2.041453254324428, 22.44030369730967, 6.0510526324117855] likelihood = -12627.951597466265
parameter = [2.738691055687785, 7.814961222588411, 0.5248763129134122, 2.773664391789645, 0.640317226752967, 6.447737174527319, 6.827416361584791, 9.397073176973311, 0.38103362358710824, 4.503128332132244, 3.0636474645872065, 23.598149868476334, 5.573409192539127] likelihood = -14874.887317428576
parameter = [2.3852920801538713, 16.98730204443793, 0.4810249494576706, 1.924162155045507, 0.6110495720655926, 3.0475410693990272, 3.272788596987102, 16.97373066034368, 0.39038212271575234, 2.9027890926031157, 4.197681057613812, 17.905251273090503, 5.902300802495074] likelihood = -13268.897163567803
parameter = [1.9303244077846455, 7.436230973749416, 1.0864259658103494, 2.0637824000308553, 0.47089534333253646, 3.158136022204436, 2.278826013486615, 15.071505438945783, 0.5529273289402982, 3.27023600069206, 2.646693418073418, 21.02870745648622, 4.895168875235161] likelihood = -19264.09384358037
parameter = [2.3479896464655865, 6.994246952240204, 0.588327993164403, 2.2878737818145676, 0.6132025410893219, 2.435698153066799, 4.78468821991545, 12.95546799027242, 1.5862342810385903, 2.593349894248657, 1.3259548298636872, 19.933112110673445, 6.084231409993421] likelihood = -12489.753154749447
parameter = [2.220452768490507, 15.117815455762328, 0.741741022733807, 1.4457925445145858, 0.7129107763315673, 4.24938908075179, 1.7546864999998986, 8.341726161670067, 1.763006126795553, 2.326091778914659, 2.382704944762682, 18.60605617857559, 5.609815491692362] likelihood = -14679.591052442656
parameter = [1.8483953710092527, 9.998421969148614, 0.3711525701561179, 1.3667209343387423, 0.9930318955128102, 4.833589596964068, 2.345182269697294, 7.324696486334024, 1.2793967372195114, 1.4773566910267812, 5.09241725830721, 16.362189834074027, 5.585110992388751] likelihood = -14811.255778060478
parameter = [3.0222801740505063, 3.2110039329176576, 1.527042178027641, 3.7479034234687836, 3.5509236833041466, 18.488003175803474, 0.04104316337375575, 5.412167789421882, 12.27414943171532, 8.369387089236241, 0.7069621964646616, 4.959681838221613, 0.9341398660627821] likelihood = -6001.441517246379
parameter = [1.688716374719455, 14.571652279414392, 0.016156433362199598, 2.3567371127483496, 4.878152929320948, 2.865936186377627, 2.5421183413764896, 11.896700456790613, 4.304102399833174, 20.502578587247168, 3.936631330349689, 13.10197582987415, 1.2903864562637501] likelihood = -3362.1962497489794
parameter = [1.6968850819624082, 4.45500359771208, 0.26188907389653354, 0.8783434420735365, 0.28175947477125907, 0.5328945674798888, 0.018616397726545487, 8.54988875656077, 5.231856571665395, 4.486927391799624, 2.067299163429675, 27.640248365254568, 1.8122212994740199] likelihood = -2436.3644348394755
parameter = [6.4178181044036835, 7.196086167584768, 0.6222624844976928, 3.637785595547068, 2.002249488566123, 17.979338312947927, 0.042902111609016615, 4.473572957767398, 13.090485457031829, 7.464713459113285, 0.6951062790794547, 9.168639348114697, 1.1255139198377826] likelihood = -4348.284879189518
parameter = [4.274215563605092, 2.2236147894175913, 0.7786548335812404, 5.60108783927418, 2.245096515911803, 9.214912621071646, 0.04338649931895177, 4.092784369442326, 13.213476821784266, 8.425580645620492, 0.5972470377402442, 10.071023417204618, 1.015479580488088] likelihood = -4659.802858070771
parameter = [2.927862463275822, 13.759723669033956, 0.02597373108969857, 14.15706060968768, 5.05681130968062, 3.1396022832333643, 2.1304699352232768, 14.774726717356781, 6.774936579399479, 9.028502305849004, 0.7943650060320196, 8.242045620581584, 1.2785685444167156] likelihood = -3622.1646831083144
