Sample for t = 0.0
parameter = [0.004314628141633278, 0.422315907740077, 6.167458830804841, 3.241216505655937, 0.09165931003791022, 2.276861640206194, 1.478607883626613, 33.527939513020975, 14.350890443033212, 3.215448570841653, 3.814512702681012, 1.8880811440831295, 0.5822102358008492, 53.17930082116714, 2.7448218286531954, 0.058213634863810045, 0.0084764352800695, 0.6687314689118878, 3.217609664472665, 6.2499277186828115, 0.6416492380840092, 26.022126597351484, 0.015031083017026391, 9.966135824619762, 5.024312988446661] likelihood = -323.18908254829444
parameter = [0.014341183065647335, 0.4829151509546943, 11.13298621397731, 4.632749112633947, 0.2367207883962809, 2.9579877445253238, 0.7351462725675162, 12.791197416065813, 11.966924380790587, 3.9532105504845965, 4.681086794323317, 2.3523980535573297, 0.44252833959300125, 17.042003019456313, 2.6850666649813135, 0.12182656732396183, 0.03309972083275179, 0.4364459621738329, 1.5054654507645242, 5.062192105243637, 0.1995056159786573, 14.54667592161686, 0.02627544349068201, 5.953080223969006, 8.653308899527863] likelihood = -216.89903342806107
parameter = [0.37710493030608305, 10.786134640670959, 18.11749006515746, 13.804643947555608, 2.991592281767511, 2.6169431367745335, 6.438532490580001, 25.56720990559846, 1.3783537319151564, 0.20700335415656682, 6.3704996062024675, 0.6361157499232079, 0.22993834750477596, 2.337714882653035, 0.40889620869659926, 13.512191569630897, 0.07859172121157819, 2.013471378449494, 0.47607354199344315, 35.50508741363031, 0.1573318967432637, 1.6015345510110057, 1.0450080740708099, 19.97138114046479, 20.657017173433687] likelihood = -380.02027490921245
parameter = [0.014341183065647335, 0.4829151509546943, 11.13298621397731, 4.632749112633947, 0.2367207883962809, 2.9579877445253238, 0.7351462725675162, 12.791197416065813, 11.966924380790587, 3.9532105504845965, 4.681086794323317, 2.3523980535573297, 0.44252833959300125, 17.042003019456313, 2.6850666649813135, 0.12182656732396183, 0.03309972083275179, 0.4364459621738329, 1.5054654507645242, 5.062192105243637, 0.1995056159786573, 14.54667592161686, 0.02627544349068201, 5.953080223969006, 8.653308899527863] likelihood = -216.89903342806107
parameter = [0.37710493030608305, 10.786134640670959, 18.11749006515746, 13.804643947555608, 2.991592281767511, 2.6169431367745335, 6.438532490580001, 25.56720990559846, 1.3783537319151564, 0.20700335415656682, 6.3704996062024675, 0.6361157499232079, 0.22993834750477596, 2.337714882653035, 0.40889620869659926, 13.512191569630897, 0.07859172121157819, 2.013471378449494, 0.47607354199344315, 35.50508741363031, 0.1573318967432637, 1.6015345510110057, 1.0450080740708099, 19.97138114046479, 20.657017173433687] likelihood = -380.02027490921245
parameter = [0.20379190393428379, 16.151286361159084, 0.8897651020094041, 2.0246200353180472, 15.349842449155497, 36.22658507193823, 0.26166211703728076, 2.863401986920821, 0.11208846656243963, 44.12061327348649, 4.813875096803761, 10.417764966447153, 2.007638790818744, 14.484537313626998, 0.028479644009011186, 23.116983352799252, 22.45782778160339, 1.8031269733936806, 2.556892768400296, 3.5471592420063116, 18.078664554413045, 0.6011289505153545, 8.115387695303031, 2.7061321035028785, 4.817524470294815] likelihood = -151.48300554182097
parameter = [0.48162115001747413, 2.303986295082162, 0.019828017454270343, 5.4017984759105495, 1.5625504850018301, 8.85648287047857, 0.027730321818984507, 2.5902371838651694, 1.413336035660616, 7.469223409743694, 0.9045964483479583, 6.0683833451329345, 0.35444962643115785, 6.572656490691651, 2.958774836945289, 4.250699327954055, 1.059125163796827, 8.861030336573725, 2.1467570494242127, 4.245798205943563, 2.868177838963821, 5.773478291617633, 1.00630491057458, 4.712208257760616, 1.0982586294274088] likelihood = -139.948319697046
parameter = [0.009669265777139155, 0.4690840887053288, 12.61939524308522, 3.785554566112394, 0.23068898036252328, 4.057510307257326, 0.5761534815025242, 11.279125613634072, 14.342859019281335, 4.835208815684159, 4.968491402812687, 2.230770578714629, 0.7120370809381814, 22.840164333960566, 1.519334574550869, 0.06041217774610088, 0.02913485800652941, 0.6972232881913456, 0.8426439306803482, 6.0616650831072505, 0.20765620927099102, 14.557410537091497, 0.0285743702373838, 6.333829465386874, 6.850012180071889] likelihood = -203.39449160723825
parameter = [8.022392908418766, 3.511889127125107, 0.009976194466965639, 5.930135891149037, 0.004625863836205686, 12.191501329649357, 16.18845403125805, 2.2312145030727017, 2.6204590095127065, 8.133463779320786, 3.8956340864677026, 0.1530035462434881, 1.0524697372083835, 9.786797238818359, 0.7148644939253037, 3.37197957788881, 0.21544558719257353, 16.585288271672315, 0.06469988113844032, 0.34149819520704516, 0.18392465073253908, 8.93027927862454, 0.16575881157987118, 6.079036049905118, 3.805177678939355] likelihood = -127.09225976329293
parameter = [0.09327700963088587, 8.01826946786331, 0.1962773852157846, 11.42368875100466, 3.706945783734673, 18.38886183501432, 2.2927336971291163, 11.556624534494926, 2.7430201153971225, 12.476062937767054, 0.04592547313658544, 1.3377900303429606, 4.169497246331426, 1.8683819969162332, 1.073361034702832, 0.457812578026326, 1.5212995310472521, 13.581536211097486, 2.7072456817558073, 3.470294376304719, 8.753971002815417, 4.56813347546094, 8.852212491517056, 2.797793732339603, 6.727201327076192] likelihood = -150.4623981196724
parameter = [0.20379190393428379, 16.151286361159084, 0.8897651020094041, 2.0246200353180472, 15.349842449155497, 36.22658507193823, 0.26166211703728076, 2.863401986920821, 0.11208846656243963, 44.12061327348649, 4.813875096803761, 10.417764966447153, 2.007638790818744, 14.484537313626998, 0.028479644009011186, 23.116983352799252, 22.45782778160339, 1.8031269733936806, 2.556892768400296, 3.5471592420063116, 18.078664554413045, 0.6011289505153545, 8.115387695303031, 2.7061321035028785, 4.817524470294815] likelihood = -151.48300554182097
parameter = [0.48724156579147254, 2.2522986082449026, 0.48007922370918915, 15.323703037042431, 0.04870014598553825, 48.1341122346582, 0.47879152343264114, 3.596799625133673, 1.8174848284169167, 17.547665036869905, 2.118404467202617, 25.371325920740897, 8.626376291014612, 8.414328138766269, 0.6429839817870584, 14.173394853520358, 3.61825357929226, 8.504519910753666, 1.8278528430882142, 22.418374925071895, 11.197817861756256, 6.096244103837815, 3.1405695339825566, 1.342614519789655, 5.165875375839364] likelihood = -171.0855582422045
parameter = [0.18895524827539834, 1.1182052198205552, 0.7482551524551356, 3.4992311454689604, 0.04049259919124318, 7.128838082606937, 0.5343250479009525, 4.04107189599498, 5.300786404968349, 6.085262176112337, 5.29015165845643, 1.388588594304266, 1.8219753106590122, 7.657578652829081, 1.885221864207501, 12.781795136501387, 1.3960297076452526, 5.932111374147676, 0.8427168275264905, 4.968267246562913, 0.9009611095498785, 10.338288555872936, 4.748927244696084, 7.002757133595636, 4.908916658544014] likelihood = -184.4073436753639
parameter = [0.48724156579147254, 2.2522986082449026, 0.48007922370918915, 15.323703037042431, 0.04870014598553825, 48.1341122346582, 0.47879152343264114, 3.596799625133673, 1.8174848284169167, 17.547665036869905, 2.118404467202617, 25.371325920740897, 8.626376291014612, 8.414328138766269, 0.6429839817870584, 14.173394853520358, 3.61825357929226, 8.504519910753666, 1.8278528430882142, 22.418374925071895, 11.197817861756256, 6.096244103837815, 3.1405695339825566, 1.342614519789655, 5.165875375839364] likelihood = -171.0855582422045
parameter = [0.18895524827539834, 1.1182052198205552, 0.7482551524551356, 3.4992311454689604, 0.04049259919124318, 7.128838082606937, 0.5343250479009525, 4.04107189599498, 5.300786404968349, 6.085262176112337, 5.29015165845643, 1.388588594304266, 1.8219753106590122, 7.657578652829081, 1.885221864207501, 12.781795136501387, 1.3960297076452526, 5.932111374147676, 0.8427168275264905, 4.968267246562913, 0.9009611095498785, 10.338288555872936, 4.748927244696084, 7.002757133595636, 4.908916658544014] likelihood = -184.4073436753639
parameter = [0.48724156579147254, 2.2522986082449026, 0.48007922370918915, 15.323703037042431, 0.04870014598553825, 48.1341122346582, 0.47879152343264114, 3.596799625133673, 1.8174848284169167, 17.547665036869905, 2.118404467202617, 25.371325920740897, 8.626376291014612, 8.414328138766269, 0.6429839817870584, 14.173394853520358, 3.61825357929226, 8.504519910753666, 1.8278528430882142, 22.418374925071895, 11.197817861756256, 6.096244103837815, 3.1405695339825566, 1.342614519789655, 5.165875375839364] likelihood = -171.0855582422045
parameter = [0.09327700963088587, 8.01826946786331, 0.1962773852157846, 11.42368875100466, 3.706945783734673, 18.38886183501432, 2.2927336971291163, 11.556624534494926, 2.7430201153971225, 12.476062937767054, 0.04592547313658544, 1.3377900303429606, 4.169497246331426, 1.8683819969162332, 1.073361034702832, 0.457812578026326, 1.5212995310472521, 13.581536211097486, 2.7072456817558073, 3.470294376304719, 8.753971002815417, 4.56813347546094, 8.852212491517056, 2.797793732339603, 6.727201327076192] likelihood = -150.4623981196724
parameter = [0.18895524827539834, 1.1182052198205552, 0.7482551524551356, 3.4992311454689604, 0.04049259919124318, 7.128838082606937, 0.5343250479009525, 4.04107189599498, 5.300786404968349, 6.085262176112337, 5.29015165845643, 1.388588594304266, 1.8219753106590122, 7.657578652829081, 1.885221864207501, 12.781795136501387, 1.3960297076452526, 5.932111374147676, 0.8427168275264905, 4.968267246562913, 0.9009611095498785, 10.338288555872936, 4.748927244696084, 7.002757133595636, 4.908916658544014] likelihood = -184.4073436753639
parameter = [0.48162115001747413, 2.303986295082162, 0.019828017454270343, 5.4017984759105495, 1.5625504850018301, 8.85648287047857, 0.027730321818984507, 2.5902371838651694, 1.413336035660616, 7.469223409743694, 0.9045964483479583, 6.0683833451329345, 0.35444962643115785, 6.572656490691651, 2.958774836945289, 4.250699327954055, 1.059125163796827, 8.861030336573725, 2.1467570494242127, 4.245798205943563, 2.868177838963821, 5.773478291617633, 1.00630491057458, 4.712208257760616, 1.0982586294274088] likelihood = -139.948319697046
parameter = [0.18895524827539834, 1.1182052198205552, 0.7482551524551356, 3.4992311454689604, 0.04049259919124318, 7.128838082606937, 0.5343250479009525, 4.04107189599498, 5.300786404968349, 6.085262176112337, 5.29015165845643, 1.388588594304266, 1.8219753106590122, 7.657578652829081, 1.885221864207501, 12.781795136501387, 1.3960297076452526, 5.932111374147676, 0.8427168275264905, 4.968267246562913, 0.9009611095498785, 10.338288555872936, 4.748927244696084, 7.002757133595636, 4.908916658544014] likelihood = -184.4073436753639
parameter = [0.20379190393428379, 16.151286361159084, 0.8897651020094041, 2.0246200353180472, 15.349842449155497, 36.22658507193823, 0.26166211703728076, 2.863401986920821, 0.11208846656243963, 44.12061327348649, 4.813875096803761, 10.417764966447153, 2.007638790818744, 14.484537313626998, 0.028479644009011186, 23.116983352799252, 22.45782778160339, 1.8031269733936806, 2.556892768400296, 3.5471592420063116, 18.078664554413045, 0.6011289505153545, 8.115387695303031, 2.7061321035028785, 4.817524470294815] likelihood = -151.48300554182097
parameter = [0.48162115001747413, 2.303986295082162, 0.019828017454270343, 5.4017984759105495, 1.5625504850018301, 8.85648287047857, 0.027730321818984507, 2.5902371838651694, 1.413336035660616, 7.469223409743694, 0.9045964483479583, 6.0683833451329345, 0.35444962643115785, 6.572656490691651, 2.958774836945289, 4.250699327954055, 1.059125163796827, 8.861030336573725, 2.1467570494242127, 4.245798205943563, 2.868177838963821, 5.773478291617633, 1.00630491057458, 4.712208257760616, 1.0982586294274088] likelihood = -139.948319697046
parameter = [0.48724156579147254, 2.2522986082449026, 0.48007922370918915, 15.323703037042431, 0.04870014598553825, 48.1341122346582, 0.47879152343264114, 3.596799625133673, 1.8174848284169167, 17.547665036869905, 2.118404467202617, 25.371325920740897, 8.626376291014612, 8.414328138766269, 0.6429839817870584, 14.173394853520358, 3.61825357929226, 8.504519910753666, 1.8278528430882142, 22.418374925071895, 11.197817861756256, 6.096244103837815, 3.1405695339825566, 1.342614519789655, 5.165875375839364] likelihood = -171.0855582422045
parameter = [0.48162115001747413, 2.303986295082162, 0.019828017454270343, 5.4017984759105495, 1.5625504850018301, 8.85648287047857, 0.027730321818984507, 2.5902371838651694, 1.413336035660616, 7.469223409743694, 0.9045964483479583, 6.0683833451329345, 0.35444962643115785, 6.572656490691651, 2.958774836945289, 4.250699327954055, 1.059125163796827, 8.861030336573725, 2.1467570494242127, 4.245798205943563, 2.868177838963821, 5.773478291617633, 1.00630491057458, 4.712208257760616, 1.0982586294274088] likelihood = -139.948319697046
parameter = [0.20379190393428379, 16.151286361159084, 0.8897651020094041, 2.0246200353180472, 15.349842449155497, 36.22658507193823, 0.26166211703728076, 2.863401986920821, 0.11208846656243963, 44.12061327348649, 4.813875096803761, 10.417764966447153, 2.007638790818744, 14.484537313626998, 0.028479644009011186, 23.116983352799252, 22.45782778160339, 1.8031269733936806, 2.556892768400296, 3.5471592420063116, 18.078664554413045, 0.6011289505153545, 8.115387695303031, 2.7061321035028785, 4.817524470294815] likelihood = -151.48300554182097
parameter = [0.48162115001747413, 2.303986295082162, 0.019828017454270343, 5.4017984759105495, 1.5625504850018301, 8.85648287047857, 0.027730321818984507, 2.5902371838651694, 1.413336035660616, 7.469223409743694, 0.9045964483479583, 6.0683833451329345, 0.35444962643115785, 6.572656490691651, 2.958774836945289, 4.250699327954055, 1.059125163796827, 8.861030336573725, 2.1467570494242127, 4.245798205943563, 2.868177838963821, 5.773478291617633, 1.00630491057458, 4.712208257760616, 1.0982586294274088] likelihood = -139.948319697046
parameter = [0.09327700963088587, 8.01826946786331, 0.1962773852157846, 11.42368875100466, 3.706945783734673, 18.38886183501432, 2.2927336971291163, 11.556624534494926, 2.7430201153971225, 12.476062937767054, 0.04592547313658544, 1.3377900303429606, 4.169497246331426, 1.8683819969162332, 1.073361034702832, 0.457812578026326, 1.5212995310472521, 13.581536211097486, 2.7072456817558073, 3.470294376304719, 8.753971002815417, 4.56813347546094, 8.852212491517056, 2.797793732339603, 6.727201327076192] likelihood = -150.4623981196724
parameter = [0.48162115001747413, 2.303986295082162, 0.019828017454270343, 5.4017984759105495, 1.5625504850018301, 8.85648287047857, 0.027730321818984507, 2.5902371838651694, 1.413336035660616, 7.469223409743694, 0.9045964483479583, 6.0683833451329345, 0.35444962643115785, 6.572656490691651, 2.958774836945289, 4.250699327954055, 1.059125163796827, 8.861030336573725, 2.1467570494242127, 4.245798205943563, 2.868177838963821, 5.773478291617633, 1.00630491057458, 4.712208257760616, 1.0982586294274088] likelihood = -139.948319697046
parameter = [0.09327700963088587, 8.01826946786331, 0.1962773852157846, 11.42368875100466, 3.706945783734673, 18.38886183501432, 2.2927336971291163, 11.556624534494926, 2.7430201153971225, 12.476062937767054, 0.04592547313658544, 1.3377900303429606, 4.169497246331426, 1.8683819969162332, 1.073361034702832, 0.457812578026326, 1.5212995310472521, 13.581536211097486, 2.7072456817558073, 3.470294376304719, 8.753971002815417, 4.56813347546094, 8.852212491517056, 2.797793732339603, 6.727201327076192] likelihood = -150.4623981196724
parameter = [0.18895524827539834, 1.1182052198205552, 0.7482551524551356, 3.4992311454689604, 0.04049259919124318, 7.128838082606937, 0.5343250479009525, 4.04107189599498, 5.300786404968349, 6.085262176112337, 5.29015165845643, 1.388588594304266, 1.8219753106590122, 7.657578652829081, 1.885221864207501, 12.781795136501387, 1.3960297076452526, 5.932111374147676, 0.8427168275264905, 4.968267246562913, 0.9009611095498785, 10.338288555872936, 4.748927244696084, 7.002757133595636, 4.908916658544014] likelihood = -184.4073436753639
parameter = [0.09327700963088587, 8.01826946786331, 0.1962773852157846, 11.42368875100466, 3.706945783734673, 18.38886183501432, 2.2927336971291163, 11.556624534494926, 2.7430201153971225, 12.476062937767054, 0.04592547313658544, 1.3377900303429606, 4.169497246331426, 1.8683819969162332, 1.073361034702832, 0.457812578026326, 1.5212995310472521, 13.581536211097486, 2.7072456817558073, 3.470294376304719, 8.753971002815417, 4.56813347546094, 8.852212491517056, 2.797793732339603, 6.727201327076192] likelihood = -150.4623981196724
parameter = [0.18895524827539834, 1.1182052198205552, 0.7482551524551356, 3.4992311454689604, 0.04049259919124318, 7.128838082606937, 0.5343250479009525, 4.04107189599498, 5.300786404968349, 6.085262176112337, 5.29015165845643, 1.388588594304266, 1.8219753106590122, 7.657578652829081, 1.885221864207501, 12.781795136501387, 1.3960297076452526, 5.932111374147676, 0.8427168275264905, 4.968267246562913, 0.9009611095498785, 10.338288555872936, 4.748927244696084, 7.002757133595636, 4.908916658544014] likelihood = -184.4073436753639
parameter = [0.09327700963088587, 8.01826946786331, 0.1962773852157846, 11.42368875100466, 3.706945783734673, 18.38886183501432, 2.2927336971291163, 11.556624534494926, 2.7430201153971225, 12.476062937767054, 0.04592547313658544, 1.3377900303429606, 4.169497246331426, 1.8683819969162332, 1.073361034702832, 0.457812578026326, 1.5212995310472521, 13.581536211097486, 2.7072456817558073, 3.470294376304719, 8.753971002815417, 4.56813347546094, 8.852212491517056, 2.797793732339603, 6.727201327076192] likelihood = -150.4623981196724
parameter = [0.40820942479581923, 5.356457981680213, 0.00667967704149031, 4.586390986383888, 2.3188443342471725, 2.4784798714733327, 0.05500469462315798, 5.135510450674655, 0.9645487165165381, 6.299491644718993, 0.7971079692277933, 3.2196352224284404, 0.8713878387528784, 24.891856011860714, 0.4104604141519986, 12.537202695376562, 2.647547171254264, 17.84409653988366, 2.0189933752044795, 9.126995299321493, 3.4701323094346135, 12.510783651086543, 0.3683002053217992, 8.13245091748282, 0.7987406890082751] likelihood = -219.6887155439786
parameter = [0.09327700963088587, 8.01826946786331, 0.1962773852157846, 11.42368875100466, 3.706945783734673, 18.38886183501432, 2.2927336971291163, 11.556624534494926, 2.7430201153971225, 12.476062937767054, 0.04592547313658544, 1.3377900303429606, 4.169497246331426, 1.8683819969162332, 1.073361034702832, 0.457812578026326, 1.5212995310472521, 13.581536211097486, 2.7072456817558073, 3.470294376304719, 8.753971002815417, 4.56813347546094, 8.852212491517056, 2.797793732339603, 6.727201327076192] likelihood = -150.4623981196724
parameter = [0.20379190393428379, 16.151286361159084, 0.8897651020094041, 2.0246200353180472, 15.349842449155497, 36.22658507193823, 0.26166211703728076, 2.863401986920821, 0.11208846656243963, 44.12061327348649, 4.813875096803761, 10.417764966447153, 2.007638790818744, 14.484537313626998, 0.028479644009011186, 23.116983352799252, 22.45782778160339, 1.8031269733936806, 2.556892768400296, 3.5471592420063116, 18.078664554413045, 0.6011289505153545, 8.115387695303031, 2.7061321035028785, 4.817524470294815] likelihood = -151.48300554182097
parameter = [0.09327700963088587, 8.01826946786331, 0.1962773852157846, 11.42368875100466, 3.706945783734673, 18.38886183501432, 2.2927336971291163, 11.556624534494926, 2.7430201153971225, 12.476062937767054, 0.04592547313658544, 1.3377900303429606, 4.169497246331426, 1.8683819969162332, 1.073361034702832, 0.457812578026326, 1.5212995310472521, 13.581536211097486, 2.7072456817558073, 3.470294376304719, 8.753971002815417, 4.56813347546094, 8.852212491517056, 2.797793732339603, 6.727201327076192] likelihood = -150.4623981196724
parameter = [0.20379190393428379, 16.151286361159084, 0.8897651020094041, 2.0246200353180472, 15.349842449155497, 36.22658507193823, 0.26166211703728076, 2.863401986920821, 0.11208846656243963, 44.12061327348649, 4.813875096803761, 10.417764966447153, 2.007638790818744, 14.484537313626998, 0.028479644009011186, 23.116983352799252, 22.45782778160339, 1.8031269733936806, 2.556892768400296, 3.5471592420063116, 18.078664554413045, 0.6011289505153545, 8.115387695303031, 2.7061321035028785, 4.817524470294815] likelihood = -151.48300554182097
parameter = [0.09327700963088587, 8.01826946786331, 0.1962773852157846, 11.42368875100466, 3.706945783734673, 18.38886183501432, 2.2927336971291163, 11.556624534494926, 2.7430201153971225, 12.476062937767054, 0.04592547313658544, 1.3377900303429606, 4.169497246331426, 1.8683819969162332, 1.073361034702832, 0.457812578026326, 1.5212995310472521, 13.581536211097486, 2.7072456817558073, 3.470294376304719, 8.753971002815417, 4.56813347546094, 8.852212491517056, 2.797793732339603, 6.727201327076192] likelihood = -150.4623981196724
parameter = [0.4995653382220139, 7.641727594207149, 1.6196112815019525, 3.9608802484206103, 7.178387299246861, 8.742358965788892, 0.0030566979350535304, 3.602383806268625, 1.6194423448278443, 5.077795729796314, 1.6279879506241088, 3.6699019746559696, 0.7937833585315108, 7.860495849279495, 1.3528472706678147, 1.9518954931471981, 0.6521490610877249, 8.67943783781294, 1.21761410498746, 3.5551649364266074, 3.096258776608765, 0.3399266211394872, 2.377514044269067, 3.80513284710663, 1.4166471098493374] likelihood = -145.55223394324804
parameter = [0.20379190393428379, 16.151286361159084, 0.8897651020094041, 2.0246200353180472, 15.349842449155497, 36.22658507193823, 0.26166211703728076, 2.863401986920821, 0.11208846656243963, 44.12061327348649, 4.813875096803761, 10.417764966447153, 2.007638790818744, 14.484537313626998, 0.028479644009011186, 23.116983352799252, 22.45782778160339, 1.8031269733936806, 2.556892768400296, 3.5471592420063116, 18.078664554413045, 0.6011289505153545, 8.115387695303031, 2.7061321035028785, 4.817524470294815] likelihood = -151.48300554182097
parameter = [0.48162115001747413, 2.303986295082162, 0.019828017454270343, 5.4017984759105495, 1.5625504850018301, 8.85648287047857, 0.027730321818984507, 2.5902371838651694, 1.413336035660616, 7.469223409743694, 0.9045964483479583, 6.0683833451329345, 0.35444962643115785, 6.572656490691651, 2.958774836945289, 4.250699327954055, 1.059125163796827, 8.861030336573725, 2.1467570494242127, 4.245798205943563, 2.868177838963821, 5.773478291617633, 1.00630491057458, 4.712208257760616, 1.0982586294274088] likelihood = -139.948319697046
parameter = [0.20379190393428379, 16.151286361159084, 0.8897651020094041, 2.0246200353180472, 15.349842449155497, 36.22658507193823, 0.26166211703728076, 2.863401986920821, 0.11208846656243963, 44.12061327348649, 4.813875096803761, 10.417764966447153, 2.007638790818744, 14.484537313626998, 0.028479644009011186, 23.116983352799252, 22.45782778160339, 1.8031269733936806, 2.556892768400296, 3.5471592420063116, 18.078664554413045, 0.6011289505153545, 8.115387695303031, 2.7061321035028785, 4.817524470294815] likelihood = -151.48300554182097
parameter = [0.09327700963088587, 8.01826946786331, 0.1962773852157846, 11.42368875100466, 3.706945783734673, 18.38886183501432, 2.2927336971291163, 11.556624534494926, 2.7430201153971225, 12.476062937767054, 0.04592547313658544, 1.3377900303429606, 4.169497246331426, 1.8683819969162332, 1.073361034702832, 0.457812578026326, 1.5212995310472521, 13.581536211097486, 2.7072456817558073, 3.470294376304719, 8.753971002815417, 4.56813347546094, 8.852212491517056, 2.797793732339603, 6.727201327076192] likelihood = -150.4623981196724
parameter = [0.20379190393428379, 16.151286361159084, 0.8897651020094041, 2.0246200353180472, 15.349842449155497, 36.22658507193823, 0.26166211703728076, 2.863401986920821, 0.11208846656243963, 44.12061327348649, 4.813875096803761, 10.417764966447153, 2.007638790818744, 14.484537313626998, 0.028479644009011186, 23.116983352799252, 22.45782778160339, 1.8031269733936806, 2.556892768400296, 3.5471592420063116, 18.078664554413045, 0.6011289505153545, 8.115387695303031, 2.7061321035028785, 4.817524470294815] likelihood = -151.48300554182097
parameter = [0.4995653382220139, 7.641727594207149, 1.6196112815019525, 3.9608802484206103, 7.178387299246861, 8.742358965788892, 0.0030566979350535304, 3.602383806268625, 1.6194423448278443, 5.077795729796314, 1.6279879506241088, 3.6699019746559696, 0.7937833585315108, 7.860495849279495, 1.3528472706678147, 1.9518954931471981, 0.6521490610877249, 8.67943783781294, 1.21761410498746, 3.5551649364266074, 3.096258776608765, 0.3399266211394872, 2.377514044269067, 3.80513284710663, 1.4166471098493374] likelihood = -145.55223394324804
parameter = [0.48162115001747413, 2.303986295082162, 0.019828017454270343, 5.4017984759105495, 1.5625504850018301, 8.85648287047857, 0.027730321818984507, 2.5902371838651694, 1.413336035660616, 7.469223409743694, 0.9045964483479583, 6.0683833451329345, 0.35444962643115785, 6.572656490691651, 2.958774836945289, 4.250699327954055, 1.059125163796827, 8.861030336573725, 2.1467570494242127, 4.245798205943563, 2.868177838963821, 5.773478291617633, 1.00630491057458, 4.712208257760616, 1.0982586294274088] likelihood = -139.948319697046
parameter = [0.09327700963088587, 8.01826946786331, 0.1962773852157846, 11.42368875100466, 3.706945783734673, 18.38886183501432, 2.2927336971291163, 11.556624534494926, 2.7430201153971225, 12.476062937767054, 0.04592547313658544, 1.3377900303429606, 4.169497246331426, 1.8683819969162332, 1.073361034702832, 0.457812578026326, 1.5212995310472521, 13.581536211097486, 2.7072456817558073, 3.470294376304719, 8.753971002815417, 4.56813347546094, 8.852212491517056, 2.797793732339603, 6.727201327076192] likelihood = -150.4623981196724
parameter = [0.20379190393428379, 16.151286361159084, 0.8897651020094041, 2.0246200353180472, 15.349842449155497, 36.22658507193823, 0.26166211703728076, 2.863401986920821, 0.11208846656243963, 44.12061327348649, 4.813875096803761, 10.417764966447153, 2.007638790818744, 14.484537313626998, 0.028479644009011186, 23.116983352799252, 22.45782778160339, 1.8031269733936806, 2.556892768400296, 3.5471592420063116, 18.078664554413045, 0.6011289505153545, 8.115387695303031, 2.7061321035028785, 4.817524470294815] likelihood = -151.48300554182097
parameter = [0.4995653382220139, 7.641727594207149, 1.6196112815019525, 3.9608802484206103, 7.178387299246861, 8.742358965788892, 0.0030566979350535304, 3.602383806268625, 1.6194423448278443, 5.077795729796314, 1.6279879506241088, 3.6699019746559696, 0.7937833585315108, 7.860495849279495, 1.3528472706678147, 1.9518954931471981, 0.6521490610877249, 8.67943783781294, 1.21761410498746, 3.5551649364266074, 3.096258776608765, 0.3399266211394872, 2.377514044269067, 3.80513284710663, 1.4166471098493374] likelihood = -145.55223394324804
parameter = [0.09327700963088587, 8.01826946786331, 0.1962773852157846, 11.42368875100466, 3.706945783734673, 18.38886183501432, 2.2927336971291163, 11.556624534494926, 2.7430201153971225, 12.476062937767054, 0.04592547313658544, 1.3377900303429606, 4.169497246331426, 1.8683819969162332, 1.073361034702832, 0.457812578026326, 1.5212995310472521, 13.581536211097486, 2.7072456817558073, 3.470294376304719, 8.753971002815417, 4.56813347546094, 8.852212491517056, 2.797793732339603, 6.727201327076192] likelihood = -150.4623981196724
parameter = [0.48162115001747413, 2.303986295082162, 0.019828017454270343, 5.4017984759105495, 1.5625504850018301, 8.85648287047857, 0.027730321818984507, 2.5902371838651694, 1.413336035660616, 7.469223409743694, 0.9045964483479583, 6.0683833451329345, 0.35444962643115785, 6.572656490691651, 2.958774836945289, 4.250699327954055, 1.059125163796827, 8.861030336573725, 2.1467570494242127, 4.245798205943563, 2.868177838963821, 5.773478291617633, 1.00630491057458, 4.712208257760616, 1.0982586294274088] likelihood = -139.948319697046
parameter = [0.20379190393428379, 16.151286361159084, 0.8897651020094041, 2.0246200353180472, 15.349842449155497, 36.22658507193823, 0.26166211703728076, 2.863401986920821, 0.11208846656243963, 44.12061327348649, 4.813875096803761, 10.417764966447153, 2.007638790818744, 14.484537313626998, 0.028479644009011186, 23.116983352799252, 22.45782778160339, 1.8031269733936806, 2.556892768400296, 3.5471592420063116, 18.078664554413045, 0.6011289505153545, 8.115387695303031, 2.7061321035028785, 4.817524470294815] likelihood = -151.48300554182097
parameter = [0.48162115001747413, 2.303986295082162, 0.019828017454270343, 5.4017984759105495, 1.5625504850018301, 8.85648287047857, 0.027730321818984507, 2.5902371838651694, 1.413336035660616, 7.469223409743694, 0.9045964483479583, 6.0683833451329345, 0.35444962643115785, 6.572656490691651, 2.958774836945289, 4.250699327954055, 1.059125163796827, 8.861030336573725, 2.1467570494242127, 4.245798205943563, 2.868177838963821, 5.773478291617633, 1.00630491057458, 4.712208257760616, 1.0982586294274088] likelihood = -139.948319697046
parameter = [0.18895524827539834, 1.1182052198205552, 0.7482551524551356, 3.4992311454689604, 0.04049259919124318, 7.128838082606937, 0.5343250479009525, 4.04107189599498, 5.300786404968349, 6.085262176112337, 5.29015165845643, 1.388588594304266, 1.8219753106590122, 7.657578652829081, 1.885221864207501, 12.781795136501387, 1.3960297076452526, 5.932111374147676, 0.8427168275264905, 4.968267246562913, 0.9009611095498785, 10.338288555872936, 4.748927244696084, 7.002757133595636, 4.908916658544014] likelihood = -184.4073436753639
